<title>《飛劍問道》▷ 第十六篇 第十九章 賜予</title></p><p>&emsp;&emsp;碧遊宮，主殿。</p>
</p><p>&emsp;&emsp;黑髮老者‘靈寶天尊’正在和一位老婦交談。</p>
</p><p>&emsp;&emsp;“師尊，如今魔祖越加肆無忌憚了，竟然最強的毀滅身親自動手，偷襲那猴子。幸好佛祖如來及時出手，纔沒讓魔祖得逞。”老婦惱怒道，“他堂堂魔祖，卻偷襲一個小輩，真是做得太難看。”</p>
</p><p>&emsp;&emsp;“無當。”靈寶天尊笑道，“這次你秦雲師弟令他多年佈局功虧一簣，他這是急了！所以諸位大能出手截殺天魔時，他纔不顧臉面要偷襲那猴子，要將猴子煉化彌補他的損失，哼哼，我等豈會讓他如願？你也不用擔心，他不過是最後的掙扎罷了。”</p>
</p><p>&emsp;&emsp;“弟子知曉，他掙扎不了多久。”老婦說道，“只是最後的掙扎，纔會更瘋狂。”</p>
</p><p>&emsp;&emsp;“有我、老君幾個在，他翻不了天。”靈寶天尊說道，“倒是你，還需用心修行，將來我不在了，碧遊宮一脈就靠你了。本來你秦雲師弟也可以幫你分擔的，只是他渡劫成了散仙……”</p>
</p><p>&emsp;&emsp;靈寶天尊忽然眉毛一掀：“說到他，他便到了。”</p>
</p><p>&emsp;&emsp;殿外傳來聲音：“師尊，秦雲師兄求見。”</p>
</p><p>&emsp;&emsp;“進來吧。”靈寶天尊開口。</p>
</p><p>&emsp;&emsp;很快，秦雲走了進來。</p>
</p><p>&emsp;&emsp;一進來，秦雲也有些吃驚，因爲他在主殿內還看到另外一老婦。</p>
</p><p>&emsp;&emsp;秦雲立即明白，這位就是這個碧遊宮衆弟子的領袖人物大師姐黎山老母！大師姐地位極高，乃是金仙圓滿層次的存在。</p>
</p><p>&emsp;&emsp;“大師姐。”秦雲行禮。</p>
</p><p>&emsp;&emsp;“師弟，你摧毀魔道在二十六座疆域的佈局，的確做得漂亮。”黎山老母笑着，“我碧遊宮可都是大漲臉面。”</p>
</p><p>&emsp;&emsp;“力所能及罷了。”秦雲笑道。</p>
</p><p>&emsp;&emsp;黎山老母微笑着在一旁沒再多說。</p>
</p><p>&emsp;&emsp;靈寶天尊卻是看着秦雲，問道：“你來找我，可是想清楚想要什麼了？”</p>
</p><p>&emsp;&emsp;“是。”秦雲點頭，“弟子需些適合孕養飛劍的先天奇物。”</p>
</p><p>&emsp;&emsp;“僅僅先天奇物？”一旁大師姐黎山老母驚訝道，“師弟，便是一般悟出大道的師弟師妹們都會求要一件最適合自身的先天靈寶。你可是悟出頂尖大道，你最好求一件適合自己的先天靈寶！畢竟先天奇物好尋，先天靈寶難找。”</p>
</p><p>&emsp;&emsp;先天奇物，終究只是材料。</p>
</p><p>&emsp;&emsp;先天靈寶……才更罕見！適合自身的更罕見！</p>
</p><p>&emsp;&emsp;“你大師姐說的對。”靈寶天尊也笑道，“先天奇物容易換取，真正厲害的先天靈寶，卻沒幾個願意換的。”</p>
</p><p>&emsp;&emsp;“弟子不用。”秦雲說道，“弟子有本命飛劍，又有師尊借予弟子的青萍劍。一劍殺敵一劍護身，足矣！”</p>
</p><p>&emsp;&emsp;靈寶天尊點點頭：“好，既然你需先天奇物……”</p>
</p><p>&emsp;&emsp;說着一揮手。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;頓時有一塊扁平的黑色大石，有丈許長，石頭表面凹凸不平有碎金色光芒，凌厲的氣息切割着周圍虛空。</p>
</p><p>&emsp;&emsp;“混沌精金？”秦雲看了露出喜色，“上次我在羣星殿得到的也是混沌精金，不過那是半人大小的混沌精金，這塊卻是有丈許長，這一塊卻是抵得上之前五六塊了。”</p>
</p><p>&emsp;&emsp;靈寶天尊說道：“你如今已悟頂尖大道，單單這塊混沌精金，再配合些輔助之物，便足以將你的本命飛劍孕養到先天頂尖靈寶層次。”</p>
</p><p>&emsp;&emsp;“謝師尊。”秦雲大喜感激道。</p>
</p><p>&emsp;&emsp;之前還沒悟出大道，秦雲硬是靠半人大的混沌精金以及‘元初之水’‘息壤’等先天奇物配合，方纔讓本命飛劍自然突破，孕養出一條普通大道層次的劍道。實際上消耗的先天奇物太多，要求也苛刻。</p>
</p><p>&emsp;&emsp;如今自身就掌握頂尖大道，本命飛劍以‘頂尖大道’爲核心，對材料所需就輕鬆許多，只需約莫之前五倍的量，就能孕養出先天頂尖靈寶。</p>
</p><p>&emsp;&emsp;師尊將最貴重最主要的‘混沌精金’解決了，其他的先天奇物？對於殺了滅星大魔頭，橫掃二十六座疆域拆卸處處，又殺了衆多天魔的秦雲，自然是很輕鬆的事。</p>
</p><p>&emsp;&emsp;秦雲收起混沌精金。</p>
