<title>《飛劍問道》▷ 第九篇 第五章 狐妖</title></p><p>&emsp;&emsp;“害我？”秦雲略顯驚訝。</p>
</p><p>&emsp;&emsp;心中秦雲卻是暗暗讚許，情報中記載的諸多事蹟，令秦雲很欣賞這位胡斯！不過‘胡斯’品性到底如何，也是要接觸觀察的。</p>
</p><p>&emsp;&emsp;一個月五兩銀子，對此刻的胡斯吸引力是極大的。但他依舊毫不猶豫拒絕，不願連累陌生人。</p>
</p><p>&emsp;&emsp;“秦先生只要打聽就知道了，當初我雖然因爲和妖魔一戰，被廢了丹田斷了手臂。可我終究曾經是叩開過仙門的，按理說即便被廢了丹田，肉身力氣也不會小，即便做些苦力活也能養活家人才對。”胡斯搖頭道，“可我如今力氣連一個普通人都不如，爲何？就是暗中被人壞了身體。”</p>
</p><p>&emsp;&emsp;“我終究是黎山派弟子，雖然廢了，但若是殺了我，黎山派還是得仔細查探的。所以他們不敢殺我，或許他們也不願殺我……更願我如豬狗般活着。”胡斯說的確很平靜，沒有一點憤怒，或許憤怒早就用光了。</p>
</p><p>&emsp;&emsp;“當初我鋒芒畢露，嫉惡如仇，的確無意中得罪了同門，也招惹了黎山城內一些幫派。當初我是根本不在乎，可如今，我在他們面前只是一個特殊些的螻蟻。”胡斯搖頭。</p>
</p><p>&emsp;&emsp;“原來是這樣。”秦雲微微點頭，“那你就沒想過，離開黎山城？”</p>
</p><p>&emsp;&emsp;“離開？”</p>
</p><p>&emsp;&emsp;胡斯搖頭，“我只願安安靜靜活着，孝順好老母。在城內，我還能給老母養老送終，這裡畢竟是黎山派的地盤，他們還有所敬畏。若是離開了黎山城……在荒郊野外，那就必死無疑了，怕是連屍體都會被野獸吃掉，我現在可不能死，我有老母，還有妻子。”</p>
</p><p>&emsp;&emsp;秦雲點點頭。</p>
</p><p>&emsp;&emsp;“我明白了。”秦雲笑道，“不過胡斯兄的敵人，若只是這一層次，我想我還能應付得了。”</p>
</p><p>&emsp;&emsp;胡斯驚訝看着秦雲。</p>
</p><p>&emsp;&emsp;秦雲直接將腰間佩劍拔出，這其實只是一柄很普通的凡俗利劍，連法器都不是。</p>
</p><p>&emsp;&emsp;可此刻，秦雲卻藉助這一柄利劍，釋放出恐怖威能。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;恐怖劍氣凝而不放，讓胡斯都感到窒息，不由色變。</p>
