<title>《飛劍問道》▷ 第十六篇 第九章 飛劍一出三界驚</title></p><p>&emsp;&emsp;秦雲掌心中託着一柄飛劍，飛劍表面煙雨流轉，威力內斂。</p>
</p><p>&emsp;&emsp;而此刻本命飛劍蘊含的大道，卻改變了。</p>
</p><p>&emsp;&emsp;本命飛劍是和劍仙一體的，甚至就是劍仙生命的一部分！飛劍內也會自然蘊含劍仙悟出的‘劍道’。而之前，秦雲是靠先天奇物‘混沌精金’等物，才讓煙雨飛劍突破，甚至煙雨飛劍內部自然衍變形成了一條大道。</p>
</p><p>&emsp;&emsp;而此刻。</p>
</p><p>&emsp;&emsp;秦雲得金仙道果，所悟出的大道，包含‘天地人’，根基極深，一成就就是‘金仙頂尖’層次的大道，還在煙雨飛劍原先蘊含的‘大道’之上。</p>
</p><p>&emsp;&emsp;“譁！”</p>
</p><p>&emsp;&emsp;煙雨飛劍內部蘊含的‘大道’自然變幻，內在改變，整個飛劍模樣也發生變化。</p>
</p><p>&emsp;&emsp;變得略細長些，甚至飛劍內部隱隱有三重虛影蘊藏，蘊含‘天地人’三重玄妙，飛劍本身威勢也強了一籌。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;高空中，萬餘里範圍的龐大黑雲中那紅光面孔陡然眼睛瞪得滾圓，原本朝下方轟擊的一雙紅色岩石手臂也猛地收回。</p>
</p><p>&emsp;&emsp;“不好！逃！”龐大黑雲驚恐無比，拼命地往上方飛去。</p>
</p><p>&emsp;&emsp;“周圍虛空封禁，連我也只能慢慢飛。可這秦雲的飛劍，竟然能夠強行穿透時空？能做到這一步，首先境界得足夠高深，得是悟出頂尖大道。其次得威力足夠強，在頂尖祖魔中也只有部分做得到。”滅星大尊者真慌了。</p>
</p><p>&emsp;&emsp;秦雲做到那一步。</p>
</p><p>&emsp;&emsp;首先肯定悟出‘頂尖大道’了。</p>
</p><p>&emsp;&emsp;其次飛劍威力足夠恐怖！</p>
</p><p>&emsp;&emsp;這兩條，哪一條都讓滅星大尊者膽寒。</p>
</p><p>&emsp;&emsp;“什麼！！！”</p>
