<title>《飛劍問道》▷ 第十篇 第六章 太上一脈?</title></p><p>&emsp;&emsp;“我們還沒聊完呢，別急着走。”</p>
</p><p>&emsp;&emsp;黑袍老者聽到這話，卻是溜的更快。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;黑霧倉皇逃竄。</p>
</p><p>&emsp;&emsp;“還真是不死心啊。”秦雲一揮袖，一片青葉般的飛劍咻的劃過長空，一閃在半空中留下一道絲線，便迅速追向那逃跑的中的那一團黑霧。</p>
</p><p>&emsp;&emsp;“那三個元神境不敢殺我，可是這個凡俗卻不受天道限制。”黑袍老者邊逃，邊暗罵，“他奶奶的，都道之領域三十里了，都足以跨入元神境二重天了。竟然還硬是停留在先天金丹？這麼能忍的先天金丹，我都碰到，這運氣……”</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;黑袍老者也觀察着後面，看到一口青葉飛劍追逐而來，臉色一變，“他的法寶飛劍速度好快，比我飛遁之速快如此之多？”</p>
</p><p>&emsp;&emsp;“好快的飛劍。”</p>
</p><p>&emsp;&emsp;“這速度……”</p>
</p><p>&emsp;&emsp;景玉宮的三位元神境看到這幕也有些吃驚。</p>
</p><p>&emsp;&emsp;“尋常修行人御使法寶，是發揮法寶中的奧妙。這口飛劍在這位秦雲的操縱下，卻是靈動精妙的很。飛行之速都這麼快！”那位青衣男子見狀暗道，“難道他是劍仙一脈？”</p>
</p><p>&emsp;&emsp;使用飛劍的……不一定是劍仙。</p>
</p><p>&emsp;&emsp;但劍仙，使用飛劍纔是最靈動的！</p>
</p><p>&emsp;&emsp;一口飛劍在劍仙掌控下，纔有資格稱作是‘一劍破萬法’。</p>
</p><p>&emsp;&emsp;“道之領域厲害又如何？一口飛劍就想對付我？”黑袍老者憤怒聲音響起，黑霧凝聚出身影，他持着布幡微微一晃，布幡中立即一個個魔頭飛出，八十個魔頭自然構成陣法，同時撲向了那殺來的一口青葉飛劍。</p>
</p><p>&emsp;&emsp;“吼~~~”</p>
</p><p>&emsp;&emsp;八十個魔頭圍攻而來，遠遠的就同時張開嘴巴。</p>
</p><p>&emsp;&emsp;“呼呼呼——”魔頭們口中吐出狂風，狂風在陣法下形成了一柄柄‘風刀’，成千上萬的‘風刀’彷彿洶涌的浪潮席捲向那一口青葉飛劍。</p>
</p><p>&emsp;&emsp;“咻。”</p>
</p><p>&emsp;&emsp;青葉飛劍微微一蕩，如魚兒般穿梭，噗噗噗，輕易的穿透一層層風刀，穿過風刀浪潮後，飛劍流光一閃，就噗噗噗又接連穿透了那八十個魔頭虛影。</p>
</p><p>&emsp;&emsp;魔頭虛影盡皆潰散了，但跟着又凝聚起來，只是明顯稀薄了些。</p>
</p><p>&emsp;&emsp;“嗖。”青葉飛劍劃過一道弧線，繞到了那位黑袍老者前方，停在半空，劍尖指着黑袍老者，令黑袍老者嚇得連停下。</p>
</p><p>&emsp;&emsp;八十個魔頭構成陣法都沒擋住，他自身更加擋不住。</p>
</p><p>&emsp;&emsp;“都回來。”黑袍老者有些心疼看着那些稀薄些的魔頭虛影，布幡一晃，那些魔頭虛影盡皆飛回，投入那布幡中。</p>
</p><p>&emsp;&emsp;“一口飛劍，就破了我的魔兵，操縱飛劍如此厲害，難道你就是傳說中的劍仙？”黑袍老者持着布幡，轉身看着遠處秦雲，他體表黑霧瀰漫，時時刻刻感應着那一口青葉飛劍，好隨時準備施展‘大挪移令’離開。</p>
</p><p>&emsp;&emsp;“劍仙？”秦雲微微一愣，沒有多辯解。</p>
</p><p>&emsp;&emsp;按照他所知，明耀大世界因爲修行宗派多如牛毛，僅僅修行到先天金丹就到頂的‘劍仙一脈’反而沒了壯大的土壤，畢竟一個連‘元神境’都沒有的宗派根本無法在明耀大世界立足！</p>
</p><p>&emsp;&emsp;“交出兩件超品法寶，我放你離去。”秦雲說道，“否則，我只能動手了，你應該知道，你的那些魔兵擋不住我。”</p>
</p><p>&emsp;&emsp;“兩件超品法寶？”黑袍老者瞪眼怒道，“我剛纔僅僅和你索要一件，你索要兩件？”</p>
</p><p>&emsp;&emsp;“看你欲要打劫我，應該做這種事不是一次兩次了。”秦雲說道，“讓你交出兩件超品法寶，應該不多吧。”</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;黑袍老者怒哼道，“太多了，一件超品法寶，你放我走。否則我寧願施展大挪移令！反正我在古虞界也呆夠了！”</p>
</p><p>&emsp;&emsp;“兩件。”秦雲淡然道。</p>
</p><p>&emsp;&emsp;“一件！我若是離開，你一根毛都撈不着。”黑袍老者沙啞道。</p>
</p><p>&emsp;&emsp;“那你就離開古虞界吧。”秦雲嗤笑道。</p>
</p><p>&emsp;&emsp;黑袍老者微微一愣，他當然不願就這麼離開古虞界，他才進來一年時間，還有兩年呢！兩年時間即便慢慢尋找，運氣差些湊一件超品法寶都不難。若是運氣好，說不定還有大收穫！</p>
</p><p>&emsp;&emsp;“一件半！這是我極限了。”黑袍老者低沉道，“我即便多停留些時間，也不一定能再得到兩件超品法寶。”</p>
</p><p>&emsp;&emsp;秦雲看了看對方眼神，才微微點頭：“也罷，你我各退一步，一件半的超品法寶。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雙方談妥，黑袍老者也乖乖交了一堆零碎寶物，勉強夠的上一件半的超品法寶價值。</p>
</p><p>&emsp;&emsp;秦雲也放他離去。</p>
</p><p>&emsp;&emsp;“對，對方既然乖乖交了寶物，那就得遵守諾言。”俊俏少年見狀點頭，“出爾反爾，那是丟我景玉宮的臉。我都得出手阻止你。”</p>
</p><p>&emsp;&emsp;“我既然代表景玉宮進來，自然不會給景玉宮抹黑。”秦雲笑道。</p>
</p><p>&emsp;&emsp;“一口飛劍，在你手中竟如此厲害。”一旁的青衣男子卻好奇道，“在下陸凡，見過秦雲兄，秦雲兄你修行的可是劍仙一脈？”</p>
</p><p>&emsp;&emsp;秦雲微微遲疑下，還是微笑點頭：“是，我修行的正是劍仙一脈。”</p>
</p><p>&emsp;&emsp;說出來也沒什麼。</p>
</p><p>&emsp;&emsp;“劍仙一脈？”那白衣女子驚呼道，“怎麼可能，我們明耀大世界……應該沒劍仙一脈的厲害宗派吧。”</p>
</p><p>&emsp;&emsp;“我知道的大派中，沒有劍仙一脈的！”俊秀少年點頭。</p>
</p><p>&emsp;&emsp;“不，若是僅僅修行到先天金丹層次的劍仙一脈法門，倒是不少，我們景玉宮內便有收藏這樣的典籍。”青衣男子說道。</p>
