<title>《飛劍問道》▷ 第七篇 第三十二章 長街之戰</title></p><p>&emsp;&emsp;站在戲臺上，項統怒的滿臉通紅，大喝道：“槍來！”</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;惜雨樓內有一杆烏黑色長槍直接飛出，飛到了項統手中，這一杆長槍極長，約有丈許。憤怒中的項統身體陡然都大了一圈，比之前高了約莫一尺！全身皮膚都泛着烏黑流光，他握着長槍盯着秦雲，喝道：“孟一秋，劍法不錯嘛，不過無雙府將你定在地榜十三位，將我定在第八位，那是有道理的！禮尚往來，我受了你一劍，你也接我一槍！”</p>
</p><p>&emsp;&emsp;話音剛落。</p>
</p><p>&emsp;&emsp;腳下一點，轟——</p>
</p><p>&emsp;&emsp;項充整個人化作了一道流光，速度快的驚人，剎那就衝出惜雨樓，一杆長槍高高舉起猶如開天闢地，奮力怒劈下令空氣都扭曲產生了高壓氣浪，長槍槍身都因此彎曲，帶着無匹偉力，怒劈向前方的秦雲。並且周圍有狂風起，更有雨滴飄灑！</p>
</p><p>&emsp;&emsp;“項霸王。”段二公子嚇得連後退，臉色發白。</p>
</p><p>&emsp;&emsp;“好恐怖。”孟玉香也忍不住退到秦雲身後。</p>
</p><p>&emsp;&emsp;“放心。”</p>
</p><p>&emsp;&emsp;秦雲說了一句，便主動迎上去。</p>
</p><p>&emsp;&emsp;手中的冰霜劍一劃拉，周圍天地冰霜凝結，劍光過處更有漩渦產生，長劍直接拍擊在那兇戾怒劈下的一杆長槍上。</p>
</p><p>&emsp;&emsp;嘭~~~~</p>
</p><p>&emsp;&emsp;冰霜劍和那一杆烏黑色長槍碰撞的聲音很低沉，烏黑色長槍帶着撕裂天地的霸道，而冰霜劍就彷彿攜帶着無盡潮水的暗流，二者碰撞下，項充感覺一股兇猛的勁道傳遞過來，他雙手都不由一麻，往後倒飛落地後又連後退兩步，每一步都令街面地面直接炸裂龜裂開去。</p>
</p><p>&emsp;&emsp;惜雨樓前的街道，那是帝京城的一條繁華街道之一，地面盡皆是大塊青石鋪就，此刻項充後退兩步，便是兩個石坑。</p>
</p><p>&emsp;&emsp;秦雲也略微後退兩步，地面微微一震，青石街面卻是完好。</p>
</p><p>&emsp;&emsp;“嗯？”項充看到這幕，不由瞳孔一縮。</p>
</p><p>&emsp;&emsp;“招數境界高，不代表能打！”項充咆哮一聲，彷彿一條蛟龍再度殺來。</p>
</p><p>&emsp;&emsp;秦雲一笑，直接迎上。</p>
</p><p>&emsp;&emsp;“殺殺殺。”</p>
</p><p>&emsp;&emsp;項充狂暴無比，根本不在乎自身，招招搶攻！任憑秦雲劍法攻擊他，顯然是仗着肉身強來欺負秦雲。</p>
</p><p>&emsp;&emsp;秦雲對這世界的近戰之術都頗有興趣，槍法？劍法和槍法是有許多共通之處的，劍，本就可當做短槍。</p>
</p><p>&emsp;&emsp;“這項家，在這世界歷史悠久，是極神秘古老的家族，更有肉身法門流傳。近戰之術，應該也有可取之處。”秦雲一柄冰霜劍施展下，冰霜瀰漫，完全壓制了項充。項充即便不顧自身只管進攻，可也盡皆被壓制，甚至秦雲的劍鋒偶爾還劃過項充的身體，劃出一道道傷口來。</p>
</p><p>&emsp;&emsp;足夠的壓迫下，項充越加拼命，將自家的《雲雨蛟龍槍》全力施展。</p>
</p><p>&emsp;&emsp;這一場搏殺。</p>
</p><p>&emsp;&emsp;周圍有狂風飄雨，也有冰霜瀰漫。</p>
</p><p>&emsp;&emsp;項充揮舞長槍造成的高壓氣浪都令周圍地面被切割，周圍建築出現一道道傷痕，一時間街道上的圍觀者們不斷的後退。周山劍派弟子們迅速退到遠處，惜雨樓內的那些護衛們、侍女們、美貌女樂師們都躲得遠遠的看着。</p>
</p><p>&emsp;&emsp;不但他們，這條繁華街道本就行人極多，雖然周圍被周山劍派弟子包圍，可更多行人在遠處看着。也有在周圍一些酒樓、店鋪、民居高處看的。</p>
</p><p>&emsp;&emsp;“哇，這誰和誰啊，根本看不清。”</p>
</p><p>&emsp;&emsp;“一道道氣勁，令十餘丈外的石頭牆壁都裂開，這也太可怕了。”</p>
</p><p>&emsp;&emsp;“是我楚國八大宗派之一‘周山劍派’太上長老孟一秋，和傳說中的古老家族‘項家’當代強者‘霸王槍’項充。”</p>
</p><p>&emsp;&emsp;“是項充？項霸王在東海，一杆長槍令十萬大軍潰逃，更生撕了‘龐山’將軍，朝廷不但不治罪，還下旨定了龐山將軍九宗大罪呢，龐家都被牽連不少人。”</p>
</p><p>&emsp;&emsp;“那是項家！天下最古老兩大家族之一。”</p>
</p><p>&emsp;&emsp;“周山劍派也厲害，弟子數千，稱霸一方呢。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;帝京城的人們，即便是普通老百姓經常聽茶樓說書，也知道傳說中的天榜地榜人榜，知道一些名聲赫赫的恐怖存在。</p>
</p><p>&emsp;&emsp;他們眼力有限看不出長街上交戰的兩位誰更厲害。</p>
</p><p>&emsp;&emsp;“我哥和這項充，誰更佔優？”孟玉香在董萬、柳清沙身旁，擔心連問道。</p>
</p><p>&emsp;&emsp;董萬則笑道：“放心，孟長老佔據絕對優勢。”</p>
