<title>《飛劍問道》▷ 第五篇 第十七章 龍後</title></p><p>&emsp;&emsp;廣凌城外，鱷龍老祖正盤膝坐在一茅草屋內。</p>
</p><p>&emsp;&emsp;他忽然睜開眼，豎瞳，瞳孔泛着暗黃色。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;前方半空顯現出了暗象老祖的身影，暗象老祖此刻已經化作人形，一襲錦袍，看起來頗爲富態。</p>
</p><p>&emsp;&emsp;“你說什麼？秦雲在錢州嘉安郡？”鱷龍老祖有些不敢相信。</p>
</p><p>&emsp;&emsp;“鱷龍兄，趕緊過來，越早來越好。”暗象老祖催促道，“我現在就在嘉安郡。”</p>
</p><p>&emsp;&emsp;“暗象老弟，你這麼好心？如果你在那，恐怕會最先動手吧。”鱷龍老祖輕笑道。</p>
</p><p>&emsp;&emsp;“你個蠢貨，還不信我，你自己瞧瞧！”暗象老祖透過傳訊寶物，將此刻正在交戰的場景傳遞過來。</p>
</p><p>&emsp;&emsp;鱷龍老祖眼前顯現的場景，變成了百花娘娘、聽風谷主、毒龍王他們三個全力以赴圍攻藍婆山的場景，而藍婆山有巨大的周天劍光光罩保護，隱約能看到劍光光罩內部站着的那名黑色衣袍青年的身影。</p>
</p><p>&emsp;&emsp;“什麼，百花他們也去了？他們三個圍攻？”鱷龍老祖看到了。</p>
</p><p>&emsp;&emsp;“信我了吧？”暗象老祖說道。</p>
</p><p>&emsp;&emsp;“信了信了，暗象老弟，我這就趕來。”鱷龍老祖連道。</p>
</p><p>&emsp;&emsp;“如果不是這個秦雲的飛劍之術太厲害，我等都攻不破，我豈會告訴你？”暗象老祖撇嘴。</p>
</p><p>&emsp;&emsp;“放心吧，我若是得到寶貝，不會忘了暗象老弟你的。”鱷龍老祖哈哈笑道。</p>
</p><p>&emsp;&emsp;他們倆交情頗深。</p>
</p><p>&emsp;&emsp;以鱷龍老祖如今的實力，放眼整個天下，不管人族、妖族、四海水族……能讓鱷龍老祖誠心結交的並不多，暗象老祖就是其中之一！畢竟暗象老祖雖然境界提升緩慢，可終究是上古異種，越往後，就越加神異強大。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;鱷龍老祖出了茅草屋。</p>
</p><p>&emsp;&emsp;“老祖。”兩道流光飛來，一個是妖異青年黑蛇洞主，一個是綠衣女子，二者氣息都非凡。</p>
</p><p>&emsp;&emsp;“秦雲如今在錢州嘉安郡，我們速速出發。”鱷龍老祖說道，他刻意招攬的兩個手下各有擅長，畢竟他雖然實力強大，但並非每個方面都厲害的。</p>
</p><p>&emsp;&emsp;“在錢州？”</p>
</p><p>&emsp;&emsp;這兩位大妖魔彼此相視，有些驚訝。</p>
</p><p>&emsp;&emsp;“趕緊走。”鱷龍老祖催促道。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;黑蛇洞主當即化作一條黑蛇，鱷龍老祖、綠衣女子都盤膝坐在他的身體上。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;黑蛇瞬間化作一道黑色流光破空而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;高空中的百花娘娘、毒龍王、聽風谷主他們三個全力以赴施展諸多手段。</p>
</p><p>&emsp;&emsp;毒龍王甚至逼急了都顯現出本體，一條黑色毒龍蜿蜒飛舞，利爪、身體都瘋狂撞擊秦雲的周天劍光光罩。可任憑他們三個怎麼合力，都奈何不了。</p>
</p><p>&emsp;&emsp;“算你走運。”</p>
</p><p>&emsp;&emsp;秦雲看着周天劍光光罩之外，那條蜿蜒遊走的黑色毒龍，“如果不是怕嚇跑了其他大妖魔，我早就讓你們嚐嚐我飛劍的厲害了。”</p>
</p><p>&emsp;&emsp;“先忍忍，隱藏些實力。”</p>
</p><p>&emsp;&emsp;“我飛劍之術擅防禦，也是出了名的。當初在景陽仙府，我就是施展飛劍之術抵抗地火，取了金丹爐。”秦雲暗道，“如今飛劍之術防禦厲害，各方雖然驚訝，但不算太離譜。”</p>
</p><p>&emsp;&emsp;“若是直接斬殺了一兩個大妖魔，怕就會嚇住其他大妖魔了。”</p>
</p><p>&emsp;&emsp;“特別是那如意觀主，他如果嚇跑了，以他的謹慎，就很難再找機會殺他了。”秦雲暗道。</p>
</p><p>&emsp;&emsp;如意觀主，本身就是保命逃命厲害。</p>
</p><p>&emsp;&emsp;秦雲的實力……</p>
</p><p>&emsp;&emsp;只要展露出極境實力，如意觀主絕對會望風而逃。</p>
</p><p>&emsp;&emsp;“等等吧。”秦雲默默道。</p>
</p><p>&emsp;&emsp;至於這些大妖魔的圍攻？</p>
</p><p>&emsp;&emsp;秦雲可是先天極境的存在，煙雨劍意又最擅防禦，周天劍光施展下……這四個大妖魔就算合力，也只能算是撓癢癢。</p>
</p><p>&emsp;&emsp;好一會兒，那三位大妖魔終於停下了。</p>
</p><p>&emsp;&emsp;“秦雲，你就只敢躲麼？有本事出來和我等比上一比。”毒龍王怒喝道。</p>
</p><p>&emsp;&emsp;“聽說他在景陽仙府，就只知道躲！人族朝廷的姬烈對付他，他就是施展飛劍之術勉強抵擋。甚至靠着這保命厲害的飛劍之術，還得了金丹爐。”瞎子老者也搖頭說道，景陽仙府內發生的事，各方自然也要了解個清楚。對於消息靈通些的大妖魔而言，也不是秘密。</p>
</p><p>&emsp;&emsp;他們也知道，秦雲很能防！比白家的‘白君月’施展小週天星辰，防禦起來還厲害。</p>
</p><p>&emsp;&emsp;“好了，人家最擅長的就是這一招。出來就是送死了，我們也不能讓人家送死啊。”百花娘娘也道。</p>
</p><p>&emsp;&emsp;“膽小如鼠。”毒龍王嗤笑。</p>
</p><p>&emsp;&emsp;“秦雲，劍仙們可是最擅攻伐，來啊，出來比上一比啊。”瞎子老者也朗聲道，他們的聲音都是轟隆回蕩在天地間。</p>
</p><p>&emsp;&emsp;他們故意嗤笑、譏諷。</p>
</p><p>&emsp;&emsp;可是沒用，秦雲就是靠周天劍光守着。</p>
</p><p>&emsp;&emsp;“算了，他沒膽量出來的。”百花娘娘搖頭。</p>
</p><p>&emsp;&emsp;“我們到一旁先歇息。”毒龍王則連道。</p>
</p><p>&emsp;&emsp;“嗯。”百花娘娘點頭。</p>
</p><p>&emsp;&emsp;他們三個立即飛向遠處，在一座山頭降落下，暫且歇息。</p>
</p><p>&emsp;&emsp;並且也暗中開始傳訊給其他大妖魔。既然己方對付不了秦雲，就召更多大妖魔，召更強的！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這消息傳播起來，廣凌城外那些大妖魔們自然迅速的一個個接連知道。就算消息最慢的，也通過‘萬象殿’最終知道了秦雲如今在錢州嘉安郡城外藍婆山。</p>
</p><p>&emsp;&emsp;“好一個秦雲，我知道他沒耐心永遠待在廣凌城，可沒想到，這才短短一個月，他就耐不住性子了？”如意觀主走出竹屋，得意道，“哈哈，嘉安郡可沒有像廣凌城的三重陣法，也沒有黃巾力士。這次，秦雲你是死定了。”</p>
</p><p>&emsp;&emsp;“至於搶奪寶物？就看各自本事了。”</p>
</p><p>&emsp;&emsp;如意觀主頗爲自信。</p>
</p><p>&emsp;&emsp;他保命本事的確厲害，飛天、鑽地、保命，都擅長！就是正面搏殺的本事弱了些。</p>
</p><p>&emsp;&emsp;“咻。”</p>
</p><p>&emsp;&emsp;如意觀主化作一道流光，瞬間破空而去。</p>
</p><p>&emsp;&emsp;這道流光隱隱顯現出巨大的蜈蚣虛影，遊走在虛空，速度極快。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一時間衆多大妖魔們個個離開廣凌郡，朝錢州嘉安郡趕去。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;十里之外。</p>
</p><p>&emsp;&emsp;呼雷大將軍他們三位躲在這。</p>
</p><p>&emsp;&emsp;“他們停下了。”</p>
</p><p>&emsp;&emsp;“沒什麼動靜了。”他們三個小心翼翼看着遠處藍婆山方向。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;一柄深紫色飛劍一閃，就出現在他們三個面前。</p>
</p><p>&emsp;&emsp;呼雷大將軍、獵將軍、蝦將軍他們三個立即感應到，看到眼前出現的這一柄飛劍，臉色都白了。</p>
</p><p>&emsp;&emsp;“這，這……”他們三個都不知道說什麼。</p>
</p><p>&emsp;&emsp;“不想死的，到我這來。”飛劍法力傳出聲音，那是秦雲的聲音。</p>
</p><p>&emsp;&emsp;“是是是。”呼雷大將軍他們三個連點頭。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;沉沙劍立即裹挾着呼雷大將軍他們三個，朝藍婆山方向迅速飛去。</p>
</p><p>&emsp;&emsp;飛劍速度極快。</p>
</p><p>&emsp;&emsp;“嗯？”遠處山頭上歇息的百花娘娘、毒龍王、聽風谷主以及暗象老祖等都注意到了一道劍光帶着三名妖怪飛過。</p>
</p><p>&emsp;&emsp;“三個妖族？”百花娘娘他們都疑惑。</p>
</p><p>&emsp;&emsp;“他抓三個妖族幹什麼？”</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;藍婆山上。</p>
</p><p>&emsp;&emsp;秦雲站在那，呼雷大將軍他們三位都跌落下來，一個個連站穩。</p>
</p><p>&emsp;&emsp;“拜見秦公子。”呼雷大將軍他們三位都畢恭畢敬。</p>
</p><p>&emsp;&emsp;“呼雷大將軍，先天實丹境的妖怪，我聽說過你。”秦雲看着這呼雷大將軍，“是你派遣那個蟹將軍要殺這小魚妖的？”</p>
</p><p>&emsp;&emsp;“不是我，不是我。”呼雷大將軍連搖頭，否認的乾脆利落。</p>
</p><p>&emsp;&emsp;能修行到這般境界，都不傻。</p>
</p><p>&emsp;&emsp;蟹將軍死了！</p>
</p><p>&emsp;&emsp;小魚妖就在秦雲身後，旁邊的墳地有一墓碑，墓碑上可就是‘傅青’的名字。呼雷大將軍哪裡還猜不出……這個秦雲和傅青關係不一般。</p>
</p><p>&emsp;&emsp;“不是你？”秦雲皺眉。</p>
</p><p>&emsp;&emsp;“不信，你問問這小魚妖。”呼雷大將軍連道，“一直都是蟹將軍在帶領妖怪追殺她，我可沒追殺，我若是追殺，她哪裡能活到今天。”</p>
</p><p>&emsp;&emsp;秦雲看向小魚妖傅思卓。</p>
</p><p>&emsp;&emsp;小魚妖猶豫了下：“我之前是沒見過他。”</p>
</p><p>&emsp;&emsp;“那蟹將軍，怎麼說是你指使他的？”秦雲又道。</p>
</p><p>&emsp;&emsp;“冤枉啊。”呼雷大將軍連道，“我等都是奉命行事，只是我們三個都不太願意衝殺在前，倒是蟹將軍最是用心。”</p>
</p><p>&emsp;&emsp;“誰命令你們的？”秦雲問道。</p>
</p><p>&emsp;&emsp;呼雷大將軍臉色變了，獵將軍、蝦將軍也不敢吭聲。</p>
</p><p>&emsp;&emsp;“你們三個都不知道？”秦雲問道。</p>
</p><p>&emsp;&emsp;“我們，我們不知，不敢打聽。”獵將軍、蝦將軍臉色發白，他們怕秦雲，也怕龍後！這事本就是隱秘之事，不能公開！龍後的霸道……就是蛟龍王都無可奈何。</p>
</p><p>&emsp;&emsp;“我，我也……”呼雷大將軍都要哭了。</p>
</p><p>&emsp;&emsp;“他們兩個手下不知道，你這個大將軍，總有人命令你吧？”秦雲似笑非笑看着呼雷大將軍。</p>
</p><p>&emsp;&emsp;呼雷大將軍無奈道：“秦公子，我說了，你可千萬別說是我說的。”</p>
</p><p>&emsp;&emsp;“說，不說，現在就殺了你。”秦雲冷聲道。</p>
</p><p>&emsp;&emsp;“龍後！”呼雷大將軍連道，“是龍後吩咐的，他們兩個也知道，蟹將軍也知道。”</p>
</p><p>&emsp;&emsp;獵將軍、蝦將軍二人都頭疼無奈。</p>
</p><p>&emsp;&emsp;秦雲目光一掃。</p>
</p><p>&emsp;&emsp;龍後……</p>
</p><p>&emsp;&emsp;蛟龍王的妻子，要殺蛟龍王的私生女，有意思了。</p>
</p><p>&emsp;&emsp;“現在就傳訊給龍後。”秦雲看向呼雷大將軍。</p>
</p><p>&emsp;&emsp;“傳訊？我？”呼雷大將軍忍不住道，“龍後知道我泄露消息，不會饒過我的……”</p>
</p><p>&emsp;&emsp;秦雲眼中寒光一閃，一柄飛劍在旁邊懸浮起來。</p>
</p><p>&emsp;&emsp;“我傳訊，現在就傳訊！”呼雷大將軍連道，他一翻手拿出了一塊石牌，石牌放出光芒，旁邊出現了虛影。</p>
</p><p>&emsp;&emsp;虛影中，出現了一位雍容華貴的婦人，這婦人眼神冰冷俯瞰過來：“呼雷，殺了那小魚妖了？”</p>
</p><p>&emsp;&emsp;“龍後，不是我，不是我要見龍後，是廣凌郡的秦雲公子。”呼雷大將軍連討好道，同時透過石牌照向秦雲。</p>
</p><p>&emsp;&emsp;虛影中那婦人也看到了秦雲。</p>
</p><p>&emsp;&emsp;龍後俯瞰過來，臉上有着冷色：“他要見我，你難道不知道先傳話麼？哼，一個人族青令巡天使也配見我。”說着直接斷絕了傳訊，她的確有些惱怒，按照蛟龍宮的規矩，就算誰要見，都得先傳話，看她龍後是否願意見。</p>
</p><p>&emsp;&emsp;不經傳話，就直接傳訊讓秦雲見她，自然讓龍後很是惱怒。</p>
</p><p>&emsp;&emsp;半空中龍後的虛影消散。</p>
</p><p>&emsp;&emsp;呼雷大將軍也一愣。</p>
</p><p>&emsp;&emsp;“再傳訊給她。”秦雲開口。</p>
