<title>《飛劍問道》▷ 第二十三篇 第七章 參悟</title></p><p>&emsp;&emsp;天界，雷嘯山。</p>
</p><p>&emsp;&emsp;這裡是秦劍仙的洞府所在，也是煙雨劍派弟子心目中的聖地。</p>
</p><p>&emsp;&emsp;無數煙雨劍派弟子最渴望的就是……有機會來到雷嘯山，得到秦劍仙的親自指點。</p>
</p><p>&emsp;&emsp;這道魔之戰持續了過六萬年，而煙雨劍派也發展了六萬年，因爲劍派滲透進無數小世界，劍派的弟子數量非常驚人，六萬年下來……煙雨劍派一脈成天仙的都過百萬！達到天仙后期的，都有數百位。這數百位天仙后期的許多都有半步大能實力。</p>
</p><p>&emsp;&emsp;其中還有十餘位天仙極致，有媲美大能者戰力。</p>
</p><p>&emsp;&emsp;煙雨劍派在整個三界也算頗有些積累了！</p>
</p><p>&emsp;&emsp;“他們天資都不錯，可惜都只差最後臨門一腳。至今我煙雨劍派成金仙的，只有寒玉一人罷了。”秦雲剛指點完後輩弟子後，便和妻子伊蕭散步閒聊着。</p>
</p><p>&emsp;&emsp;伊蕭卻是笑道：“雲哥，如今我煙雨劍派，不管是在小世界，還是大世界，乃至天界。都是大宗派了！提到劍修，十有八九就是我煙雨劍派弟子。這底層弟子如此多，相信在大能者行列……我煙雨劍派弟子數量也不會少。只是需要時間，煙雨劍派發展畢竟也才僅僅六萬年！”</p>
</p><p>&emsp;&emsp;“嗯。”秦雲點頭。</p>
</p><p>&emsp;&emsp;劍修，在三界已經是很主流的修行派系了，以善戰出名。</p>
</p><p>&emsp;&emsp;論搏殺，諸多派系，劍修第一！</p>
</p><p>&emsp;&emsp;當然像肉身成聖一脈、符籙一脈等等也會出一些天才。可從平均水準來看，劍修的確是最善戰的，自然願意學的修行者有很多。像太上劍修一脈入門都很難，修行艱難，想要廣爲傳播自然更難。秦雲的煙雨一脈，在他成爲大道圓滿後，不斷完善法門，令元神法門、天仙法門修行越加容易。</p>
</p><p>&emsp;&emsp;入門難度，比太上劍修一脈要低許多。</p>
</p><p>&emsp;&emsp;太上劍修一脈，太上道祖畢竟自己沒修煉，是純粹憑空推演出的，元神都是成劍形，修行法門的確艱澀。</p>
</p><p>&emsp;&emsp;“我碧遊宮有近百位金仙。”秦雲笑道，“說不定過上百萬年，就能多上幾個煙雨一脈的金仙了。”</p>
</p><p>&emsp;&emsp;“一定有那一天。”伊蕭也很相信。</p>
</p><p>&emsp;&emsp;秦雲是煙雨劍派祖師，她也是祖師夫人，自然希望這一派更興盛。</p>
</p><p>&emsp;&emsp;“當然我更期待，這些後輩弟子中有誰能悟出頂尖大道！”秦雲感慨道，“掌握頂尖大道的天仙劍仙，再有一柄極強的本命飛劍，便有機會橫掃無數小世界，徹底終結道魔之戰了。”</p>
</p><p>&emsp;&emsp;“這得看機緣，魔道一方也是想要培養出掌握頂尖大道的天魔的。”伊蕭說道。</p>
</p><p>&emsp;&emsp;“嗯。”秦雲點頭。</p>
</p><p>&emsp;&emsp;道魔之戰，他這一層次存在，也只能儘量來影響罷了。</p>
</p><p>&emsp;&emsp;就在夫妻二人邊走邊閒聊時，忽然秦雲臉色一變。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;秦雲一念就能感應整個三界，自然感應到了那不可思議的光芒！那照耀整個三界的‘光芒’！</p>
</p><p>&emsp;&emsp;“無量光。”</p>
</p><p>&emsp;&emsp;“阿彌陀？”</p>
</p><p>&emsp;&emsp;秦雲心中一震，“阿彌陀突破到天道境了？”</p>
</p><p>&emsp;&emsp;三界歷史上。</p>
</p><p>&emsp;&emsp;先是女媧成天道境，後來是道家三清，再後來是佛祖如來，最後是魔祖黑蓮。</p>
</p><p>&emsp;&emsp;“三界歷史上第七位天道境。”秦雲又震撼又羨慕，雖然他如今戰力驚人，可那是有本命先天至寶功德至寶在手！真的論道的境界，他也就是孔宣、句芒這一層次。離祖龍、后羿、阿彌陀這些半步天道境們還是有差距的。</p>
</p><p>&emsp;&emsp;如今，阿彌陀又跨出了一步。</p>
</p><p>&emsp;&emsp;達到了另一個層次！</p>
</p><p>&emsp;&emsp;“雲哥，雲哥，怎麼了？”伊蕭詢問，她看到秦雲竟然發呆走神了。</p>
</p><p>&emsp;&emsp;“發生大事了。”秦雲說道。</p>
</p><p>&emsp;&emsp;“大事？”伊蕭疑惑，“道魔之戰要結束了？”</p>
</p><p>&emsp;&emsp;“不是，是佛門的阿彌陀，他已經突破達到了天道境。”秦雲說着，忽然眉頭微皺，“這三界……”</p>
</p><p>&emsp;&emsp;他的境界雖然比魔祖要低些，可終究一念能感應三界，也很快發現了三界悄然的變化。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;秦雲一邁步，便直接來到雷嘯山山頂邊緣，他俯瞰着遠處蒼茫大地，看着整個天界的氣機變化。</p>
</p><p>&emsp;&emsp;三界在變！三界的核心‘天界’自然也在變。</p>
</p><p>&emsp;&emsp;氣機洶涌變幻，如羣龍遊走。</p>
</p><p>&emsp;&emsp;“太陽星。”秦雲陡然擡頭，天空中的太陽星原本耀眼無比，肆意釋放着光和熱，太陽之力遍灑三界處處。可此刻在秦雲觀看中，這太陽星的光芒卻在緩緩收斂，在凡人看來，‘太陽’好像暗了些。對凡俗而言這很正常，畢竟雲霧遮擋都會令太陽暗一些。</p>
</p><p>&emsp;&emsp;可秦雲明白，這不是雲霧遮擋，而是整個三界運轉的變化，很可能這種變化是徹底的，永久的。</p>
</p><p>&emsp;&emsp;“天地萬物運轉，一變，會引萬變。”</p>
</p><p>&emsp;&emsp;“更別說是太陽星的變化了。還有太陰星……”秦雲一眼又看向遙遠處，那是另一顆無比龐大的星辰‘太陰星’，太陰星本就是極寒蟄伏，此刻威勢收斂，變化卻更輕微。連秦雲這等悟出太陽之道、太陰之道的，也是勉強能察覺太陰星深沉的氣機變化。</p>
</p><p>&emsp;&emsp;“當初盤古開天地分陰陽，陰陽二氣交感，纔有雷霆、狂風、雨露等一切。甚至連人類男女也是陰陽二氣交感所分化。此次三界變化，三界的陰陽源頭‘太陰星’‘太陽星’先變，那影響就太大了。”秦雲隱隱有些預感。</p>
</p><p>&emsp;&emsp;此次三界之變，怕比他預料的還驚人。</p>
</p><p>&emsp;&emsp;雖然震撼，但秦雲也知道，這是難得的一次參悟機會。</p>
</p><p>&emsp;&emsp;天地萬物之道，平常參悟艱難。而如今三界發生變化……諸多大道卻是清晰得多，特別是此刻陰陽之變，更讓秦雲仔細觀察着。他早悟出太陰之道、太陽之道……離真正的陰陽兩儀大道，只差陰陽變化之法。</p>
</p><p>&emsp;&emsp;“句芒兄，蓐收兄，速來三界。”秦雲透過因果遙遙傳音，他知道這兩位平常都是在混沌中的。</p>
</p><p>&emsp;&emsp;“蕭蕭，我要在這待些時間，別讓任何人來打擾我。”秦雲說了句，便全身心觀看着整個三界一處處的變化。</p>
</p><p>&emsp;&emsp;“好。”伊蕭也應道，她知道自家夫君修行到了關鍵之時。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;一片星空中，句芒、蓐收他們倆破空而來。</p>
</p><p>&emsp;&emsp;“阿彌陀突破到天道境了？”蓐收先是感應到了那照耀三界的‘光’，“秦雲兄傳音給你我，讓我們來三界，卻又語焉不詳，嗯？不對，這三界……”</p>
</p><p>&emsp;&emsp;蓐收感應到了。</p>
</p><p>&emsp;&emsp;“三界發生變化了。”木神句芒也感應到了。</p>
</p><p>&emsp;&emsp;他們倆都是生來就掌握圓滿大道的存在，經過漫長歲月積累都很渾厚，清晰感應到三界的變化。</p>
</p><p>&emsp;&emsp;“三界天道運轉發生變化，我等都能窺伺到天地萬物運轉的奧妙了。”蓐收有些難以置信，“三界怎麼會有如此大變化？”</p>
</p><p>&emsp;&emsp;“休要管那麼多，先細心參悟。”木神句芒一邁步到了旁邊一顆荒蕪星辰上，盤膝坐下。</p>
</p><p>&emsp;&emsp;蓐收也來到一旁盤膝坐下。</p>
</p><p>&emsp;&emsp;他們倆便在這荒蕪星辰上，參悟着這三界的變化。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一座大世界內。</p>
</p><p>&emsp;&emsp;“整個三界都在緩慢變化。”</p>
</p><p>&emsp;&emsp;蜿蜒龐大的巨龍睜開了眼睛。</p>
</p><p>&emsp;&emsp;他的眼睛睜開，原本陷入黑夜的這一方大世界都變成白晝，一片耀眼通明！</p>
</p><p>&emsp;&emsp;他的眼睛就彷彿太陽星般。</p>
</p><p>&emsp;&emsp;“如今連阿彌陀都突破成天道境了，黑蓮那小輩也早成天道境，都騎到我頭上了。我積累如此久，或許……藉此三界之變，也能參悟出天道萬物之道。”他從出生開始就是站在最巔峰的存在之一，雖然不屑爭霸三界，可骨子裡也是很驕傲的。</p>
</p><p>&emsp;&emsp;三界有幾位天道境，所以他就寧願一直蟄伏在大世界內。</p>
</p><p>&emsp;&emsp;他不願聽那些天道境們調遣，不願向他們低頭。</p>
</p><p>&emsp;&emsp;其實三界中，蟄伏的古老存在，不止他燭龍一個。只是燭龍是其中最強的幾個之一。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;新天道境誕生，可三界中天道下最強的那一羣‘大道圓滿’們卻是個個開始靜心參悟，參悟這三界之變。三界萬道變幻，是難尋的機緣。</p>
</p><p>&emsp;&emsp;雷嘯山頂，秦雲便在這參悟着。</p>
