<title>《飛劍問道》▷ 第十五篇 第六章 秦雲出手</title></p><p>&emsp;&emsp;“起！”</p>
</p><p>&emsp;&emsp;竺喉魔王一個念頭，佈置在萬里範圍內的一個個陣旗、陣盤盡皆激發，令萬里範圍內一處處地方發生變化，江河、高山、平原、城池……處處發生變化。Ｘ２３ＵＳ．ＣＯＭ</p>
</p><p>&emsp;&emsp;“駕！駕！駕！”</p>
</p><p>&emsp;&emsp;距離玉屏山三千里外的一條道路上，有數人騎馬飛奔，卻忽然眼前場景大變，眼前的道路變成了一條橫在前方的奔騰河流，“律律律~~~”這幾人嚇得連停下奔馬，幾匹駿馬都有些發矇，甚至都恐慌得連連後退，“怎麼回事，剛纔我們還在趕路，怎麼突然到了河邊了，這裡……這是東昌河！距離我們兩百里的東昌河！怎麼可能？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“我去茅廁的，怎麼到大街上了？”一位捂着肚子急着要去茅房的胖子目瞪口呆看着周圍繁華的大街，“這裡古舫城？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“啊啊啊，救命啊。”也有走路，直接出現在半空的，在半空中急速墜落。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;萬里範圍內，虛空顛倒錯亂，就像一塊拼圖，一下子碎裂成數百快重新拼接！</p>
</p><p>&emsp;&emsp;“很好，虛空顛倒大陣佈置成了。”竺喉魔王感受着大陣，“可惜啊，每一次吞吃一個世界的生靈都會引起天庭震怒，天兵天將來追殺我，佈陣的陣旗陣盤每次都只能放棄。”</p>
</p><p>&emsp;&emsp;“這次玉屏界，我可得吃個飽！”</p>
</p><p>&emsp;&emsp;竺喉魔王當即俯衝而下。</p>
</p><p>&emsp;&emsp;只見一條條毛茸茸觸手從他身後長出，每一條觸手都長數裡，直接扎向玉屏山的重重大陣。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;玉屏山，韓家的一座小院中。</p>
</p><p>&emsp;&emsp;秦雲正陪着女兒依依笑着閒聊，至於那個叫‘韓林’的年輕人則有些侷促站在一旁。</p>
</p><p>&emsp;&emsp;“爹，聽二木說，韓家連金楓仙人都被殺了。”秦依依連說道，“這兇手到底是誰，這麼強實力？而且和韓家到底有什麼仇什麼怨？”</p>
</p><p>&emsp;&emsp;韓林也在一旁豎起耳朵，他也很想知道兇手是誰。</p>
