<title>《飛劍問道》▷ 第二十三篇 第十五章 雙方</title></p><p>&emsp;&emsp;一衆大能者們當即跨過時空前往魔道疆域另一座大世界。</p>
</p><p>&emsp;&emsp;“佈陣。”</p>
</p><p>&emsp;&emsp;彌勒吩咐。</p>
</p><p>&emsp;&emsp;佛門便有十二位大能者領命，前去佈置‘世界轉化大陣’。</p>
</p><p>&emsp;&emsp;秦雲、祖龍、楊戩、彌勒、王母娘娘等一衆大能者們便在一旁負責守護，等陣法佈置成功後，便立即前往下一座大世界。</p>
</p><p>&emsp;&emsp;只要陣法佈置成功，可以藉助陣法封禁一座大世界時空，令敵人無法穿梭虛空直接抵達。魔道一方就算要攻打，也得從大世界外飛進去！飛進去的時間……足夠秦雲他們返回支援了。更何況十二位大能者藉助大陣，都足以抵擋住大道圓滿強者。</p>
</p><p>&emsp;&emsp;“這一座座大世界，魔道竟然都放棄了。”</p>
</p><p>&emsp;&emsp;“還以爲留些魔道大能主持陣法，封禁時空呢。”</p>
</p><p>&emsp;&emsp;“除非魔道合力抵抗，否則留下幾位魔道大能者主持陣法，也只是送死罷了，封禁時空，我們一樣能飛行進入，爲了拖延片刻時間，葬送大能者性命？魔道纔不會這麼幹。”</p>
</p><p>&emsp;&emsp;“就算血海老祖親自下令，純粹送死的事，也沒有魔道大能會聽命。”</p>
</p><p>&emsp;&emsp;道家佛門天庭一衆大能們很輕鬆，還悠然閒談着。</p>
</p><p>&emsp;&emsp;“十座大世界，只有六慾大世界難以探測，其他大世界都沒有魔道大能。”紫微大帝笑道。</p>
</p><p>&emsp;&emsp;“那六慾大世界，我感應到了一羣老傢伙的因果。”祖龍說道，“之前道祖佛祖在的時候，這些老傢伙都縮起來。如今一個個出來，卻是聯手起來要挑釁道祖佛祖定下的規矩了。祝融神王也同樣在六慾大世界內，也站在他們那邊。”</p>
</p><p>&emsp;&emsp;“哼。”王母娘娘冷哼道，“他們都信奉弱肉強食！將無數弱小視作螻蟻，隨意殺戮，隨意蹂躪操縱。祝融被女媧娘娘封禁漫長歲月，還是本性不改！當初女媧娘娘就不該心慈手軟，就該像對付共工一樣，直接殺掉祝融。”</p>
</p><p>&emsp;&emsp;“共工撞破不周山，罪有應得。”祖龍說道，“對於祝融，女媧娘娘也是心懷慈悲，纔給他機會。”</p>
</p><p>&emsp;&emsp;“那我們現在怎麼辦？”楊戩詢問道，“魔道一方還有祝融等一些古老存在，既然同時聚集在六慾大世界。相信一定是利用地利優勢，佈置好了一些厲害大陣。就等我們進去。”</p>
</p><p>&emsp;&emsp;“我們不能急着進去。”觀世音笑道，“慢慢來，繼續佔領其他大世界，至於這六慾大世界，且先放在一邊，先熬一熬他們，看他們能忍到何時。”</p>
</p><p>&emsp;&emsp;“先熬一熬他們。”秦雲也點頭贊同。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;六慾大世界內。</p>
</p><p>&emsp;&emsp;有大陣早已佈置，更有魔氣洶涌瀰漫，有一羣古老存在們聚集在這，爲首的是祝融神王、波旬以及燭龍！剩下的也是一位位大道圓滿存在。</p>
</p><p>&emsp;&emsp;那些古老的混沌神魔，大多都是將無數弱小當做螻蟻。即便在道祖佛祖的影響下，部分投靠道家佛門，部分中立改變性子，可還有很多桀驁不馴。甚至連中立改變性子的，也有好些是大勢下暫且隱忍，故作僞裝！道祖佛祖們離開三界後，他們就露出了真面目。</p>
</p><p>&emsp;&emsp;“祝融，道家佛門的那羣大能們正在轉化一座座大世界，九座大世界他們都佈置好陣法，可就是不來六慾大世界。我們就在這傻等？”一位披着甲鎧的青發壯漢說道。</p>
</p><p>&emsp;&emsp;“依我看，直接殺出去，和他們鬥上一場。在這六慾大世界內，魔道天道籠罩……可我們又不是修煉魔道法門，同樣無法調動天地之力。”另一位肥胖光頭男子說道。</p>
