<title>《飛劍問道》▷ 第十八篇 第八章 秦劍仙!</title></p><p>&emsp;&emsp;鳳音殿下和旁邊那婦人都慌了。</p>
</p><p>&emsp;&emsp;是秦劍仙！</p>
</p><p>&emsp;&emsp;她們口口聲聲說秦劍仙一倒，秦家不值一提！可那是秦劍仙倒了之後，這秦劍仙可不是‘秦玉羅’那種沒怎麼經歷過風雨的小丫頭，那是真正從生死間走出來的絕世劍仙，殺了不知多少強者，魔道的‘祖魔’，甚至古老的混沌神魔……包括兇名傳遍三界的‘巫支祁’都是死在秦劍仙手裡，一柄劍轉戰二十六座疆域，讓魔道都失去大片地盤，魔祖都沒法子。</p>
</p><p>&emsp;&emsp;“秦前輩。”鳳英殿下立即乖巧起來，甚至連恭敬行禮，“晚輩鳳音，拜見秦前輩。”</p>
</p><p>&emsp;&emsp;“拜見秦前輩。”一旁的那婦人也同樣乖乖行禮，大氣都不敢喘一口。</p>
</p><p>&emsp;&emsp;“這繩索不錯。”秦雲握着手中的那一根繩索，輕聲道，“要捆住我秦雲的外孫女，還要打她一百個巴掌？”</p>
</p><p>&emsp;&emsp;鳳英殿下心都在抽搐。</p>
</p><p>&emsp;&emsp;後悔！後悔啊！</p>
</p><p>&emsp;&emsp;“沒有，沒有的事。”鳳英殿下連道，“我只是要故意嚇嚇她而已，哪會真動手？也是我們小輩之間爭風吃醋而已。”</p>
</p><p>&emsp;&emsp;“我秦雲還活着呢。”秦雲都沒看那鳳音殿下一眼，只是盯着手中的繩索，“就要捆住我的家人，反抗不得，再掌嘴一百個巴掌。我如果真像你說的，我倒下了，死在散仙之劫下……你是不是出手就更狠了？”</p>
</p><p>&emsp;&emsp;說着秦雲看向鳳音殿下。</p>
</p><p>&emsp;&emsp;鳳音殿下臉色都發白：“不，不是……”</p>
</p><p>&emsp;&emsp;“妖族的小輩，你這麼做，準備好，死了嗎？”秦雲看着她，眼神依舊平靜的很，可這一句話卻讓鳳音臉上毫無血色，手都在哆嗦，雙腿都些發軟。</p>
</p><p>&emsp;&emsp;“死？”鳳音不敢相信。</p>
</p><p>&emsp;&emsp;要殺她？</p>
</p><p>&emsp;&emsp;就因爲這點事，這秦劍仙要殺她？</p>
</p><p>&emsp;&emsp;旁邊那位婦人更是驚恐絕望。</p>
</p><p>&emsp;&emsp;自從秦雲開口後，在一旁就一直很尷尬的秦玉羅，也吃驚看向了她的外公：“外公他……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;梧桐大世界，火鳳山。</p>
</p><p>&emsp;&emsp;這裡常年火焰升騰不熄，在這山脈深處的洞府中便居住着在上古天庭時期便名震三界的妖聖‘九鳳’。在妖族稱霸三界的時候，九鳳便是上古天庭排在前五的絕世強者，甚至在很長一段時間地位都在白澤之上。後來，白澤突破到大道圓滿，才成了現如今的白澤妖皇。</p>
</p><p>&emsp;&emsp;如今人族稱霸三界，妖族退避。</p>
</p><p>&emsp;&emsp;上古妖聖‘九鳳’也很少在外現身，也低調的很了。可是妖族這羣妖聖們實力卻是毋庸置疑的。</p>
</p><p>&emsp;&emsp;“鳳音，這麼急匆匆見我有何事？”九鳳穿着雍容華貴的紅色衣袍，她眉宇間有着逼人的霸氣。</p>
</p><p>&emsp;&emsp;“老祖，因爲蒙大哥的事我和秦家那丫頭‘秦玉羅’爭風吃醋，還說要打她一百個嘴巴。誰想那位秦劍仙就在旁邊。”鳳音殿下的化身恭恭敬敬迅速說着，她不敢絲毫隱瞞。</p>
</p><p>&emsp;&emsp;“秦雲在一旁，你就認不出？”九鳳都不由皺眉。</p>
</p><p>&emsp;&emsp;“他收斂氣息我哪裡能發現虛實。”鳳音殿下化身無奈道，跟着她臉色大變，連道，“老祖老祖，他要殺我，要殺我。老祖救我！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;九鳳臉色一變，當即瞬間就消失在原地，直接跨越遙遠的時空疆域前往鳳音此刻的所在，透過因果感應，九鳳能夠清晰知道自己這個後輩所在位置。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;“妖族的小輩，你這麼做，準備好，死了嗎？”</p>
</p><p>&emsp;&emsp;這句話，秦雲剛說完。</p>
</p><p>&emsp;&emsp;就感應到一股波動降臨，一位穿着雍容華貴紅色衣袍的火紅頭髮女子踏着虛空而來，一到來，周圍虛空溫度似乎都上升了些許。天空中的‘太陽’都黯淡了些，太陽的光芒似乎都匯聚在她身上，她成爲天地間火焰的帝君。</p>
</p><p>&emsp;&emsp;“哼。”秦雲瞥了眼，握着的白色繩索一揮。</p>
</p><p>&emsp;&emsp;這繩索拿到手裡，以他的法力自然轉眼就煉化了，此刻揮動繩索，繩索軌跡莫測，那位‘鳳音殿下’想要躲避，可那白色繩索卻是玄之又玄的依舊纏在了她的身上，將她完全捆了起來。</p>
</p><p>&emsp;&emsp;一拉繩子。</p>
</p><p>&emsp;&emsp;將捆起來的鳳音殿下，給拽到身旁地上，鳳音此刻法力被封禁，又被捆着，毫無反抗之力。一招手，外孫女秦玉羅也被到了秦雲身旁。</p>
</p><p>&emsp;&emsp;“秦劍仙，還請手下留情。”空中的那位女子卻是開口道，同時也走了過來，僅僅一步就走到了酒樓門口，再邁步就步入酒樓內，酒樓內其他客人們個個都根本看不見，也聽不見這一切。</p>
</p><p>&emsp;&emsp;“秦劍仙。”這女子頗爲客氣。</p>
</p><p>&emsp;&emsp;“九鳳。”秦雲卻沒有任何笑容，只是平靜看着她。</p>
</p><p>&emsp;&emsp;“秦劍仙，事情鳳音都和我說了。”九鳳微笑連道，“這事的確是她的不對，小輩們爭風吃醋各憑手段就是了，她要打你晚輩一百個嘴巴，實在是有些侮辱人。不過，這事情終究沒發生，也沒必要大動干戈。”</p>
</p><p>&emsp;&emsp;秦雲指着一旁被捆着的鳳音：“你知道這繩索怎麼來的麼？”</p>
</p><p>&emsp;&emsp;九鳳露出疑惑色。</p>
</p><p>&emsp;&emsp;“是她開始動手，被我攔截下了。”秦雲說道。</p>
</p><p>&emsp;&emsp;“我讓她給玉羅小姑娘賠禮，我也向秦劍仙你賠禮。”九鳳微笑道，“此事，就此揭過可好？”</p>
</p><p>&emsp;&emsp;秦雲看着她：“既然九鳳你都賠禮了，我也給她一線機會，我不殺她。”</p>
</p><p>&emsp;&emsp;九鳳微笑聽着。</p>
</p><p>&emsp;&emsp;那被捆着的鳳音也暗鬆一口氣，暗道：“這秦劍仙還是忌憚我妖族的，不敢做的太絕，給他秦家惹後患的。”</p>
</p><p>&emsp;&emsp;秦玉羅在旁邊聽着，也不敢插嘴。</p>
</p><p>&emsp;&emsp;“我會給她機會，不過死罪可免，活罪難饒！”秦雲說道，“我會讓玉羅先出手，同樣給她一百個嘴巴。隨後再囚禁在我秦府牢獄裡十萬年。十萬年後，她就可以恢復自由了。”</p>
</p><p>&emsp;&emsp;鳳音、那婦人以及秦玉羅都有些吃驚。</p>
</p><p>&emsp;&emsp;九鳳更是臉色變了，低沉道：“秦劍仙，是不是過分了？”</p>
</p><p>&emsp;&emsp;“過分？”</p>
</p><p>&emsp;&emsp;秦雲眼神都冰冷了，看着九鳳，“九鳳，你應該明白，有些事可以做，有些事不可以做。做了……是會死的！我秦雲的確是一個散仙，這三界不知道多少強者在盯着我，在等着我死在散仙之劫下！的確，散仙之劫危機重重，我自己也沒有闖過的半分把握，我將來或許真的會死在散仙之劫下。”</p>
</p><p>&emsp;&emsp;“可我現在還活着！我活着，就敢欺我秦雲家人。我死了呢？”秦雲眼中有些厲芒。</p>
</p><p>&emsp;&emsp;在散仙之劫中死去，可能性很大。</p>
</p><p>&emsp;&emsp;所以他早有計劃。</p>
</p><p>&emsp;&emsp;在最終渡劫之前他也會將家人們安排好，讓妻子兒女們，能夠在自己死後，不受辱不受欺。畢竟他秦雲縱橫三界，也是樹敵不少。特別是魔道！想要報復他秦家的肯定不少。可是秦雲沒着急，他覺得時間還很充裕。另一方面，他如今實力一直在提升，他實力越強大，去安排一些事也能更容易。</p>
</p><p>&emsp;&emsp;他在最終渡劫前，會都安排好。</p>
</p><p>&emsp;&emsp;шωш ▪тTk án ▪℃ O</p>
</p><p>&emsp;&emsp;可是沒想到！</p>
</p><p>&emsp;&emsp;自己還活着呢，還有幾千年能活呢！一個妖族的‘鳳音’就敢對自己外孫女動手。</p>
</p><p>&emsp;&emsp;“秦劍仙，這只是小輩的衝突，鳳音又沒起殺心，不至於如此吧？”九鳳問道。</p>
</p><p>&emsp;&emsp;“她正因爲沒起殺心，我纔給她活命的機會。”秦雲說道，“玉羅，你來，動手，給我抽她一百個巴掌。”</p>
</p><p>&emsp;&emsp;“外公？”秦玉羅有些猶豫。</p>
</p><p>&emsp;&emsp;妖聖九鳳就在旁邊呢。</p>
</p><p>&emsp;&emsp;“動手！”秦雲冷然道。</p>
</p><p>&emsp;&emsp;“是。”秦玉羅立即乖乖應道。</p>
</p><p>&emsp;&emsp;“秦劍仙，一百個巴掌也就罷了，囚禁十萬年就過分了。”九鳳看着秦雲，“退一步吧！”</p>
</p><p>&emsp;&emsp;“九鳳，你可以走了。當然留在這，看她被掌嘴也成。”秦雲說道。</p>
</p><p>&emsp;&emsp;“秦雲！”九鳳也有些惱怒了，她本就是桀驁霸道性子，低調漫長歲月脾氣雖然好了些，可一直笑臉相勸，也終於忍不住了，喝道，“我好言和你說，可你卻這麼張狂，你這是不把我九鳳，不把我妖族放在眼裡了！”</p>
</p><p>&emsp;&emsp;“魔祖當初威脅我。”秦雲說道，“我也依舊橫掃二十六座疆域，你九鳳又算哪根蔥？我說了，今天誰來說情都沒用！”</p>
</p><p>&emsp;&emsp;九鳳眼中都隱現火光：“很好很好，我九鳳算哪根蔥？”</p>
</p><p>&emsp;&emsp;轟。</p>
</p><p>&emsp;&emsp;九鳳瞬間一飛沖天，一道火焰衝出了酒樓屋頂，到了天空高處。</p>
</p><p>&emsp;&emsp;無比耀眼的火焰出現在半空，九鳳沐浴在火焰下，俯瞰下方，怒喝道：“秦雲，出來！和我一戰！讓我看看你到底哪來的底氣，敢欺到我九鳳頭上。”</p>
</p><p>&emsp;&emsp;“你可知道，巫支祁就是死在我的劍下。”秦雲坐在桌旁，擡頭看了眼高空中的九鳳，“你還打算動手？”</p>
