<title>《飛劍問道》▷ 第二十篇 第四章 妖族的改變</title></p><p>&emsp;&emsp;“譁。”一道身影從虛空中走出，正是持着柺杖的黎山老母。</p>
</p><p>&emsp;&emsp;“師姐。”秦雲笑道。</p>
</p><p>&emsp;&emsp;“無數魔頭盤踞在三界各地，我們都早已經習慣了。”黎山老母笑道，“你如今一己之力將他們給掃平，可真讓整個三界都嚇得一跳。”</p>
</p><p>&emsp;&emsp;秦雲笑道：“在魔祖成就天道境之前，魔道不起眼，那時候整個三界都很祥和！我一直覺得，那時候的三界就很好，魔道本就該人人喊打，本就該偷偷摸摸。如此大張旗鼓肆意傳播，讓魔頭一個個遍佈處處，本就不應該……”</p>
</p><p>&emsp;&emsp;“人人喊打？”黎山老母一愣，輕輕點頭，“是，當初魔道崛起，魔道在三界傳播，的確引起了三界各方勢力聯合，欲要剷除他們。那次道魔戰爭席捲三界……可後來，雙方損失慘重，又發現滅不了魔道，也就罷手了。這麼多年也就習慣魔道的存在了。”</p>
</p><p>&emsp;&emsp;“將來，也可以習慣他們不存在。”秦雲說道。</p>
</p><p>&emsp;&emsp;黎山老母笑了：“這就要看師弟你了，將來天道境們被迫離開三界，那時候就是大能們的天下。師弟你修行下去，實力再有突破，逼得魔道退守黑暗魔淵也未嘗不可能。”</p>
</p><p>&emsp;&emsp;黑暗魔淵是三界一部分，不可滅。</p>
</p><p>&emsp;&emsp;令魔道只能躲在黑暗魔淵，這也是極限了！</p>
</p><p>&emsp;&emsp;“我得先度過散仙之劫。”秦雲說着。</p>
</p><p>&emsp;&emsp;“你掃平諸多大世界，所獲功德如何？”黎山老母詢問道，“能成功德至寶嗎？”</p>
</p><p>&emsp;&emsp;秦雲微微搖頭：“我殺的天魔雖多，但真正厲害的天魔都能虛空穿梭，數次穿梭就逃出大世界躲進小世界了。更厲害的都能大挪移！我掃平的，都是較弱的！這些弱小的天魔，殺個數百萬才抵得上一位祖魔大能吧。”</p>
</p><p>&emsp;&emsp;“你殺如此多，也抵得上十個八個祖魔了。”黎山老母說道。</p>
</p><p>&emsp;&emsp;“可離成功德至寶，還缺大概一成。”秦雲說道，“再殺十個八個祖魔，功德就差不多夠了。可哪裡還能再找十個八個祖魔？”</p>
</p><p>&emsp;&emsp;黎山老母看了看秦雲，暗暗道：“我這師弟，似乎不知道三界之外的事？師尊不告訴他，應該有師尊的道理。再等等，等上一兩千年，再去問問師尊。”</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;天界，妖皇宮。</p>
</p><p>&emsp;&emsp;白澤妖皇正在悠然畫着畫，一旁有一道虛幻身影降臨，正是九鳳。</p>
</p><p>&emsp;&emsp;“白澤。”九鳳連說道，“出事了？”</p>
</p><p>&emsp;&emsp;“秦雲對我妖族動手了？”白澤妖皇繼續在畫畫。</p>
</p><p>&emsp;&emsp;“對，接連有十六位天妖，被這秦雲給殺了，其中有五位都是天妖后期。”九鳳連說道，“那可是天妖后期的妖王，甚至有兩位天妖逃進小世界，他都派出天仙極致的護法神將將妖王斬殺，一點都不給我妖族臉面啊，上次白澤你對他可是禮待有加。”</p>
</p><p>&emsp;&emsp;對妖族，秦雲一個個來，就是逃進小世界，都能派遣護法神將前去捉拿。</p>
</p><p>&emsp;&emsp;當初對付天魔是大規模屠戮，逃進小世界他就沒法子了，因爲他麾下天仙極致的護法神將也就十餘尊罷了。</p>
</p><p>&emsp;&emsp;白澤妖皇繼續畫畫，悠然道：“如果不是上次結下些交情，秦雲做的會更狠。”</p>
</p><p>&emsp;&emsp;“就任憑他這麼動手？”九鳳焦急，“你可是妖皇。”</p>
</p><p>&emsp;&emsp;白澤妖皇放下毛筆，冰冷看了眼九鳳：“怎麼，現在當我是妖皇了？”</p>
</p><p>&emsp;&emsp;九鳳一怔。</p>
</p><p>&emsp;&emsp;“我早說過，讓你們一個個收斂！別肆意爲惡，你們又不是修煉魔道，爲惡對你們修行沒有任何益處，你們爲何還如此肆無忌憚？”白澤妖皇有些惱怒，“當年我妖族天庭覆滅，道家佛門的大能們抓了我妖族的大能去當坐騎，當奴僕！爲何？就是我妖族大能罪孽太大，他們一個個樂得對付我們妖族。若是我們都有功德在身，他們豈敢如此欺辱？”</p>
</p><p>&emsp;&emsp;“幸虧魔道崛起，道家佛門等各方對我妖族才寬容許多。”白澤妖皇冷聲說道，“這寬容下，一些妖族反而更肆無忌憚。哼哼，當初妖族天庭覆滅的教訓都忘了？就算今天沒有秦劍仙，將來也會有其他大能對付這些罪孽大者。”</p>
</p><p>&emsp;&emsp;“罪孽在身，本就會受懲。”白澤妖皇說道，“這怪不了誰。”</p>
</p><p>&emsp;&emsp;“這些道理我們都懂，可現在，你得救救他們。”九鳳焦急道。</p>
</p><p>&emsp;&emsp;白澤妖皇冷然道：“將我妖族天妖后期的後輩，罪孽大的，盡皆召來，罰進煉心塔，煉心十萬年。”</p>
</p><p>&emsp;&emsp;“煉心塔？”九鳳一愣。</p>
</p><p>&emsp;&emsp;煉心塔。</p>
</p><p>&emsp;&emsp;是白澤妖皇曾經爲了改變妖族而辛苦佈置的，有重重摺磨的手段，同樣也能磨練心境。他希望藉此能改變那些桀驁的妖族後輩們。可是顯然妖族內部對此反彈很大，白澤妖皇的命令也難以執行。因爲桀驁不遜的妖族太多了。</p>
</p><p>&emsp;&emsp;“對，我們先動手，讓這些後輩們受苦受難十萬年，秦雲想必也不會再追着來喊打喊殺。”白澤妖皇又繼續拿起筆，“這是唯一救他們的法子，讓他們自己選吧，是選擇死，還是選擇進煉心塔十萬年。”</p>
</p><p>&emsp;&emsp;“秦雲或許只能活三千多年，我們罰個四千年就夠了吧。”九鳳說道。</p>
</p><p>&emsp;&emsp;“當秦雲是傻子？”</p>
</p><p>&emsp;&emsp;白澤妖皇瞥了他一眼，“必須受懲十萬年，而且懲罰得夠重他纔會放手。而且這事我會親自告訴他。”</p>
</p><p>&emsp;&emsp;“這，這……十萬年……當年你送進煉心塔的妖族罪孽大的三十九位，說是磨練萬年，可在煉心塔內最終自殺的就有十二位。”九鳳忍不住道。</p>
</p><p>&emsp;&emsp;“這是煉心，他們沒那等心性，能怪誰？”白澤妖皇道。</p>
</p><p>&emsp;&emsp;“真沒別的法子？”九鳳追問。</p>
</p><p>&emsp;&emsp;“能怎麼辦？動手？我可不是秦雲的對手。”白澤妖皇揮揮手，“你趕緊去辦吧，這是唯一的法子。”</p>
</p><p>&emsp;&emsp;九鳳只能退去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲在一處處大世界繼續對付那些罪孽大者，之前是對付魔道，如今是對人族妖族，人族妖族內大罪孽者秦雲同樣會下手。</p>
</p><p>&emsp;&emsp;而妖族那些桀驁不遜的大妖魔們，有的寧死不願進‘煉心塔’，最終他們真的就死在了秦雲手裡！妖族的大能們對此也無話可說。</p>
</p><p>&emsp;&emsp;當然更多的罪孽大妖們，低下頭顱爲了活命，選擇進入煉心塔，在煉心塔中開始受苦受難……當初煉心塔萬年，就讓被罰進的大妖死了三成！如今卻是十萬年！按照白澤妖皇的估計，怕是得死掉一半。白澤妖皇是樂得如此的。</p>
</p><p>&emsp;&emsp;在他看來。</p>
</p><p>&emsp;&emsp;死掉一半也沒什麼，因爲能在煉心塔熬過十萬年的，一定會洗心革面，且有一顆堅若磐石的‘道心’。</p>
</p><p>&emsp;&emsp;“這麼多年了，我一直辦不成的事，靠秦雲卻是幫我做到了。”白澤妖皇看着巍峨的煉心塔，煉心塔內有數十萬大妖在其中受苦受難，在淒厲嚎叫着，白澤妖皇卻是露出笑容，“還是要靠外力，才能改變妖族。”</p>
</p><p>&emsp;&emsp;“妖，也能有一顆萬劫不移的道心，將來也能出天道境。”白澤妖皇輕聲道，“當初我妖族是三界第一大族，將來，也不會比人族差。”</p>
</p><p>&emsp;&emsp;“畢竟只靠我一個，真庇護不了妖族太久了。”白澤妖皇也是感到一絲疲倦。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;轉眼已是秦雲橫掃三界天魔的一百二十年後。</p>
</p><p>&emsp;&emsp;秦雲在一座茶樓內喝着茶聽着小曲：“我對妖族中大罪孽者下手，白澤妖皇不但不阻止，還讓我更狠些，還給我一名單，讓我去對付更多的妖族。嚇得許多大妖一個個主動投進煉心塔，去受煉心之苦了。”</p>
</p><p>&emsp;&emsp;本來，秦雲下手雖然狠，但都是罪孽夠深的。</p>
</p><p>&emsp;&emsp;魔道符合秦雲條件的很多。</p>
</p><p>&emsp;&emsp;可妖族雖然本性桀驁，可真的罪孽符合秦雲條件的，比例還是比魔道要低太多太多的。他們絕大多數只是本性如此，他們生來在山林中就是弱肉強食，你不能說，一隻老虎吃一隻羊有錯！他們成妖后，這些都成了本性。</p>
</p><p>&emsp;&emsp;只要不是大肆屠戮大肆滅絕，僅僅本性令他們嗜殺，秦雲覺得都是有救的。</p>
</p><p>&emsp;&emsp;他也不可能對每一個大妖調查的很仔細。可是白澤妖皇對妖族那些大妖們卻很瞭解，他給了秦雲一些名單，一些表面上罪孽不算太深，但的確夠邪惡兇戾的，秦雲一看，的確該殺！於是也殺了些。讓整個妖族誤以爲……罪孽這般程度秦劍仙也殺？頓時嚇得衆多大妖進了煉心塔。</p>
</p><p>&emsp;&emsp;妖族，也從這一天開始逐漸發生改變。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在三界外的混沌中。</p>
</p><p>&emsp;&emsp;有一座洞府。</p>
</p><p>&emsp;&emsp;洞府內，一位全身散發金光的金甲身影遙遙看向三界方向，露出一絲笑容：“這秦雲降妖除魔也差不多了，可依舊沒有成就‘功德至寶’。他一定想要獲得大功德，如今最適合他獲得大功德的法子，就在三界之外，在這混沌之中。”</p>
</p><p>&emsp;&emsp;“他一定很心急，嗯，是時候邀請他了。”金甲身影一邁步離開了洞府，前往三界。</p>
