<title>《飛劍問道》▷ 第四篇 第三十一章 三座石室</title></p><p>&emsp;&emsp;秦雲、伊蕭二人在花園內仔細尋找。</p>
</p><p>&emsp;&emsp;“嗯？”很快，秦雲發現了遠處一面石壁有些蹊蹺，輕輕一推，石門立即被推開了。</p>
</p><p>&emsp;&emsp;“這裡還有石室？”伊蕭也仔細觀看。</p>
</p><p>&emsp;&emsp;秦雲點頭也走進了石室，這石室較爲寬敞，一旁石壁上還刻着文字：“想要出去？能破三座石室的難關，不但可以出去，還可以得到老夫多年之積累。否則，就陪老夫一同老死在這吧。”</p>
</p><p>&emsp;&emsp;“這劍老人怎麼這麼狠，早知道，都不讓他入土了。”伊蕭見了頓時怒了。</p>
</p><p>&emsp;&emsp;“他都死了，不必再計較，且看三座石室的難關，什麼難關。”秦雲一眼便發現了這石室內的一本書籍。</p>
</p><p>&emsp;&emsp;當即走上前去，前方旁邊有一石頭，石頭上放着一本書籍，書籍旁石頭上還刻着文字——“《化虹之術》是我所獨創的飛遁之術，若是能練到第七層，便可開啓第二石室門的封印。這可是三座石室中最簡單的一關。”</p>
</p><p>&emsp;&emsp;伊蕭則是摸着一面石門，那面石門有陣法封印着：“秦雲，這封印很強。”</p>
</p><p>&emsp;&emsp;“你退開。”秦雲說道。</p>
</p><p>&emsp;&emsp;伊蕭連後退到秦雲身旁。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;秦雲毫不猶豫就是一記江上明月的飛劍之術，本命飛劍化作明月般的劍光直接刺在那石門陣法封印上，另一柄‘沉沙劍’則是在身前隨時準備抵擋意外。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”石門的封印光芒大漲，更有餘波席捲了整個石室，令石室都有無數碎石粉末亂飛。</p>
</p><p>&emsp;&emsp;“定。”秦雲一個念頭。</p>
</p><p>&emsp;&emsp;直接領無數碎石粉末停滯在半空，跟着迅速墜落，墜落到地面上，石室內再無絲毫煙塵。</p>
</p><p>&emsp;&emsp;“都撼動不了。”秦雲搖頭，“雖然劍老人對素不相識之人都這麼狠辣，可陣法一道的確厲害。”</p>
</p><p>&emsp;&emsp;秦雲說着翻看手中的書籍。</p>
</p><p>&emsp;&emsp;《化虹之術》是一門飛行遁術，劍仙最常見的飛行手段就是‘御劍飛行’，若是境界足夠高深，劍意覆蓋肉身，以自身爲劍，一樣能施展極厲害的飛行之術！</p>
</p><p>&emsp;&emsp;“有意思，劍老人所創的‘化虹之術’卻是獨特的很。”秦雲一看，卻是露出沉思之色。</p>
</p><p>&emsp;&emsp;化虹之術的原理，是將法力在體表構成一固定陣法，一旦催發施展，法力催動下，整個人都彷彿一柄飛劍。飛行之速……和真正的飛劍殺敵速度，都差不了多少。</p>
</p><p>&emsp;&emsp;化虹之術，是劍老人這一代絕世劍仙，融合陣法上的成就，創出來的飛遁之術，共分九層。</p>
</p><p>&emsp;&emsp;用劍老人是說辭，只要練到第七層，就能破解第二石門封印了。</p>
</p><p>&emsp;&emsp;“很厲害的飛遁之術。”秦雲將書籍遞給伊蕭，“伊蕭，你也可以瞧瞧。”</p>
</p><p>&emsp;&emsp;“我也看？”伊蕭猶豫下。</p>
</p><p>&emsp;&emsp;秦雲看了一遍，書籍上文字都淡了些，畢竟越加逆天法門都受天妒。一般典籍能翻閱次數都是有限的！</p>
</p><p>&emsp;&emsp;“反正就你我二人，這本書籍估計能看個五六次吧。”秦雲笑道。</p>
</p><p>&emsp;&emsp;伊蕭接過也看了一遍，便點頭：“厲害，這化虹之術的確了不得了，不過和我們神霄雷法的‘身化雷霆’相比，還是差了一截。”</p>
</p><p>&emsp;&emsp;秦雲笑了：“雷霆自然比飛劍快。”</p>
</p><p>&emsp;&emsp;“不過第七層很難。”伊蕭連道，“感覺這就是一門極複雜的劍術。”</p>
</p><p>&emsp;&emsp;“嗯，融劍意於陣法，這就是劍老人。”秦雲說道，“伊蕭，你且在一旁歇息，我先修行試試看。”</p>
</p><p>&emsp;&emsp;“好。”伊蕭點頭。</p>
</p><p>&emsp;&emsp;秦雲當即到一旁盤膝坐下，開始凝神靜修，腦海中浮現整個化虹之術的修行之法。</p>
</p><p>&emsp;&emsp;秦雲對陣法不懂，但他懂的劍法！</p>
</p><p>&emsp;&emsp;化虹之術，本質上就是一種陣法劍術，必須在一瞬間施展出來，身體化虹，劃過長空。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一修煉，秦雲就沉浸進去了。</p>
</p><p>&emsp;&emsp;伊蕭在旁邊默默等着，她看着秦雲閉眼盤膝認真修行的模樣，不由露出一絲笑容，就這麼看着。</p>
</p><p>&emsp;&emsp;半個時辰後。</p>
</p><p>&emsp;&emsp;“咻。”</p>
</p><p>&emsp;&emsp;秦雲身體瞬間化作一道流光，在石室內閃爍了兩次，更是在外面花園繞了一圈又回到石室內，繼續盤膝坐在那。</p>
</p><p>&emsp;&emsp;“怎麼樣了？”伊蕭問道。</p>
</p><p>&emsp;&emsp;“剛開始遇到點小麻煩。”秦雲睜開眼笑道，“琢磨透了，現在還早，剛修煉到第三層。我再繼續修煉。”</p>
</p><p>&emsp;&emsp;“這都第三層了？”伊蕭吃驚。</p>
</p><p>&emsp;&emsp;秦雲繼續沉浸在其中。</p>
</p><p>&emsp;&emsp;在地底中根本沒有白天黑夜，一直是花園穹頂上那些珠子散發着光芒。</p>
</p><p>&emsp;&emsp;伊蕭等了很久，從乾坤袋內取出了茶杯，施展小法術，頓時有水凝結而成，滾入茶杯中，有了一杯水，伊蕭喝着水，又看看旁邊不遠處的秦雲：“也不知道要在這地底待多久，秦雲都是爲了我，才陷入這裡。”</p>
</p><p>&emsp;&emsp;終於。</p>
</p><p>&emsp;&emsp;秦雲再次睜開眼。</p>
</p><p>&emsp;&emsp;“修行的怎樣？”伊蕭連問道。</p>
</p><p>&emsp;&emsp;“很厲害的飛遁之術，不知不覺便沉浸其中。”秦雲笑道，“不過我的劍意積累不夠，只是一口氣修行到第八層！想要修行到第九層？恐怕得劍意極境吧。”</p>
</p><p>&emsp;&emsp;“第八層了？”伊蕭吃驚萬分，“我看了，感覺很難。”</p>
