<title>《飛劍問道》▷ 第三十一章 羣妖聚</title></p><p>&emsp;&emsp;“召集羣妖。”白虎大妖淡然下令。</p>
</p><p>&emsp;&emsp;“是，白虎大王。”一名妖怪頭領從腰間拿出了一號角，號角也是一件特殊法器。</p>
</p><p>&emsp;&emsp;“嗚——”</p>
</p><p>&emsp;&emsp;低沉的號角聲，藉助妖力催發迅速傳遞開去，越過一座座山頭，傳遞遍了整個蒼牙山。</p>
</p><p>&emsp;&emsp;蒼牙山乃是廣凌郡第一大山，盤踞在這的妖怪極多，加起來也有上千之數！如今號角吹響，這些妖怪們聽到聲音後，不管是原本在睡覺，還是吃着人肉，還是和抓來的人族女子嬉鬧，一個個都停了下來，轉頭看向號角聲音源頭處。</p>
</p><p>&emsp;&emsp;“水神有令，號角響起，必須趕去支援。”</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;“趕緊過去。”</p>
</p><p>&emsp;&emsp;這號角，乃是蒼牙山大頭領掌管，可召集蒼牙山羣妖。</p>
</p><p>&emsp;&emsp;有的妖怪在山林間飛竄，有些飛禽妖怪更是長出一對翅膀來直接一飛沖天，也有極少數直接鑽地而行。</p>
</p><p>&emsp;&emsp;一時間蒼牙山各山各洞妖怪，各施手段趕往號角源頭處。</p>
</p><p>&emsp;&emsp;在蒼牙山下。</p>
</p><p>&emsp;&emsp;有一大隊人馬正在前進。</p>
</p><p>&emsp;&emsp;“嗯？”郡守大人掀開車廂窗簾，聆聽着傳來的低沉號角之聲。</p>
</p><p>&emsp;&emsp;號角之聲，聲音極低沉，人族聽了都感到雞皮疙瘩都起來。</p>
</p><p>&emsp;&emsp;“是蒼牙山號角。”一旁的方大統領鄭重道，“蒼牙山號角響起，整個蒼牙山所有妖怪必須聽令，盡皆趕去支援。看來已經鬥起來了。”</p>
</p><p>&emsp;&emsp;“整個蒼牙山的妖怪……”</p>
</p><p>&emsp;&emsp;郡守大人輕輕搖頭。</p>
</p><p>&emsp;&emsp;溫衝連道：“方統領，可有辦法幫一幫他們？”</p>
</p><p>&emsp;&emsp;“沒辦法。”方統領直接道，“我們所帶的親衛軍雖然是絕對精銳，在平地上，結下軍陣，施展弓弩，自然可以大批大批收割那些妖怪性命。可若是進入了山林間，不成軍陣，遭到妖怪瘋狂圍攻。怕是支撐不了片刻，我們親衛軍就會被妖怪們屠戮光。”</p>
</p><p>&emsp;&emsp;“畢竟論個體實力，小妖也是煉氣十層的實力。”方統領嘆息。</p>
</p><p>&emsp;&emsp;親衛軍有六百之數。大多都是煉氣五層六層，少部分是煉氣七層八層，便是叩開仙門的也有好幾個。</p>
</p><p>&emsp;&emsp;可妖怪，最低都媲美叩開仙門煉氣十層實力！像賈懷仁修煉時間久點，又有法器在，也只能敵得過幾個妖怪圍攻罷了。</p>
</p><p>&emsp;&emsp;“而且他們有上千個，有能鑽地的，能飛天的，能隱形的，各種手段。”方統領搖頭，“進入山林，我們是找死，唯有靠軍陣，靠大規模弓弩才能對付他們。”</p>
</p><p>&emsp;&emsp;“等吧。”</p>
</p><p>&emsp;&emsp;郡守大人開口，遙遙看着眼前的大山，山脈連綿更進入雲層。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;而另一邊。</p>
</p><p>&emsp;&emsp;霧湖峽谷。</p>
</p><p>&emsp;&emsp;秦雲、伊蕭二人聽到號角之聲臉色都變了。</p>
</p><p>&emsp;&emsp;秦雲連傳音道：“這是蒼牙山號角，一旦響起，蒼牙山所有妖怪都得趕來。怕是有上千之數。”</p>
</p><p>&emsp;&emsp;“我之前瞭解過。”伊蕭面色鄭重，“一頭妖怪不值一提，可我等人族肉身偏弱，便是普通妖怪攻擊在我等肉身上，我等都承受不住，上百妖怪就夠可怕了，上千妖怪……我們一旦被圍住，不可能防住。”</p>
