<title>《飛劍問道》▷ 第七篇 第十章 迎戰</title></p><p>&emsp;&emsp;火鳳城岐武家，一別院內。</p>
</p><p>&emsp;&emsp;秦雲正在練劍，重重劍光如浪潮，帶着讓人窒息的壓力。</p>
</p><p>&emsp;&emsp;“好厲害。”火鳳*羽晴和彩嵐兩個女子則是在不遠處看着。</p>
</p><p>&emsp;&emsp;“雲的劍法是我見過最厲害的。”火鳳*羽晴忍不住說道。</p>
</p><p>&emsp;&emsp;彩嵐也點頭：“殿主也稱讚過雲長老的劍法了得，單論劍法造詣，就是在我人族九座大城，雲長老的劍法都應該能排在前五。”</p>
</p><p>&emsp;&emsp;“這也叫稱讚？”火鳳*羽晴忍不住道，“我火鳳城的長老中，練劍的只有雲一個。人族九座大城，衆多長老中用劍的也不算多。排在前五算什麼，我覺得雲的劍術，在人族中數一數二。”</p>
</p><p>&emsp;&emsp;除了先天神魔是天地孕養誕生的外。先天神魔後裔們，身上也是兼有人族血統，也都算做人族一份子。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;秦雲盡情練劍，忽然眼睛微微泛紅，他連壓制下去。</p>
</p><p>&emsp;&emsp;“當初我剛來到這世界，體內就有濃郁的煞氣影響我，令我滿腔殺意。”秦雲暗道，“成年禮時殺了幾個妖魔，體內煞氣才散去。後來突破到神魔境，我體內煞氣又再度出現，令我殺意也越來越重，直至達到極致。如此恐怖的殺意，如果我還是凡俗三重天，早就發瘋了。幸好達到神魔境，魂魄有了質變，方纔能忍受這殺意。”</p>
</p><p>&emsp;&emsp;“可十年來，心中一直有着如此強烈殺意，這感覺可真不太好。”</p>
</p><p>&emsp;&emsp;“連我的劍法，都變得狠辣兇戾。”</p>
</p><p>&emsp;&emsp;秦雲停下練劍，微微皺眉。</p>
</p><p>&emsp;&emsp;他倒也不介意，因爲‘大地之石’代表的道路，和自己的五大極境中的‘守護’極境有很多相似。自己的劍法防禦方面進步是最大的。而因爲殺意影響，劍法也越加狠辣兇戾，這也沒什麼，畢竟越厲害，才更適合殺敵。</p>
</p><p>&emsp;&emsp;甚至還有意外收穫！因日日夜夜要壓制殺意，也磨礪了道心。</p>
</p><p>&emsp;&emsp;“咚！”“咚！”“咚！”“咚！”“咚！”“咚！”</p>
</p><p>&emsp;&emsp;忽然低沉急促的鼓聲響起，傳遍了全城。</p>
</p><p>&emsp;&emsp;秦雲臉色一變。</p>
</p><p>&emsp;&emsp;“這是？”遠處觀看劍術的火鳳*羽晴、彩嵐臉色都變了。</p>
</p><p>&emsp;&emsp;岐武家內，不管是呼呼大睡被驚醒的老者，還是少年，還是比試弓箭的女子，還是男子們個個停下手中事。</p>
</p><p>&emsp;&emsp;“快。”</p>
</p><p>&emsp;&emsp;“快去城牆。”</p>
</p><p>&emsp;&emsp;一時間，岐武家的男男女女們，甚至老者們，一個個迅速穿上甲鎧，拿上自己的兵器飛速的往外衝。</p>
</p><p>&emsp;&emsp;“妖魔又來了，我去城牆。”火鳳*羽晴也迅速衝出去，她也達到凡俗三重天了，必須參戰。</p>
</p><p>&emsp;&emsp;“又是一場戰爭？”彩嵐也立即朝巫神殿趕去。</p>
</p><p>&emsp;&emsp;秦雲從乾坤袋中取出了一套黑色法寶甲鎧，一個念頭，黑色甲鎧便覆蓋全身，跟着腳下一點便化作流光，劃過半空，直奔神魔殿。</p>
</p><p>&emsp;&emsp;此刻整個火鳳城無數人們都緊張擡頭遙看着，而一位位凡俗三重天的先天神魔後裔們，以及巫之一脈的‘天巫’們有的大步飛奔，一躍百餘丈，有的直接劃過長空飛起來。朝東南西北四面城牆趕去！</p>
</p><p>&emsp;&emsp;城內無數普通人們期盼着，他們沒法參戰，他們去再多都是送死。</p>
</p><p>&emsp;&emsp;所以雖然先天神魔後裔、巫們，在城內地位很高，可無數普通人們卻是心甘情願爲他們效勞。因爲每次妖魔攻城，都是這些神魔後裔、巫們站在城牆上，和妖魔們廝殺，那是用命在拼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;神魔殿的廣場上。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;秦雲降落後，其他一道道流光降落下，也有從神魔殿內出來的，眨眼功夫，八位神魔殿長老都聚集在這。</p>
</p><p>&emsp;&emsp;“火鳳娘娘。”包括秦雲在內的八位，也看到了一位火紅華麗衣袍的美麗女子，她有着火紅色長髮，火紅色眉毛，一雙眼睛都有着紅光。可她面容卻是絕美，秦雲的妻子伊蕭稱得上他見過的第一美女了，可先天神魔火鳳卻絲毫不亞於伊蕭，且更有着一股霸氣。</p>
</p><p>&emsp;&emsp;火鳳娘娘美眸一掃，說道：“大羣妖魔正在殺來，你們中很多早有經驗，只有岐武*秦雲是第一次參戰，不過相信秦雲你也早聽他人說過很多戰爭的事。”</p>
</p><p>&emsp;&emsp;秦雲點頭。</p>
</p><p>&emsp;&emsp;火鳳娘娘繼續道：“你們八位分別鎮守四處城牆，主要是看守住‘巫法之柱’。遊虛，你和秦雲一同鎮守東城牆，秦雲年紀輕，經驗不夠，你多注意幫他。”</p>
</p><p>&emsp;&emsp;“是。”火鳳*遊虛連恭敬道。</p>
</p><p>&emsp;&emsp;“鱗離，你這次和木齊去守南城牆。剩下四位和上次一樣。”火鳳吩咐道，“記住，保護好巫法之柱雖然重要，但是你們性命更重要。切切不可大意！”</p>
</p><p>&emsp;&emsp;八位長老都鄭重肅然。</p>
</p><p>&emsp;&emsp;這等大戰，再小心，也可能戰死的。</p>
</p><p>&emsp;&emsp;“好了，出發。”火鳳娘娘說道。</p>
</p><p>&emsp;&emsp;當即秦雲和火鳳*遊虛一同劃過長空，飛向東城牆。</p>
</p><p>&emsp;&emsp;如今畢竟開天闢地也才萬餘年，人族數量並不算多，這火鳳城雖爲人族九大城之一，可也僅僅十餘里方圓。那東城牆上，已經有衆多神魔後裔們披甲持兵器，嚴陣以待了。也有數位天巫在其中，天巫們可不會近身搏殺。</p>
</p><p>&emsp;&emsp;轟，轟。</p>
</p><p>&emsp;&emsp;秦雲、火鳳*遊虛二人直接降落在東城牆上，二人彼此距離百餘丈，都遙遙看向東方天際。</p>
</p><p>&emsp;&emsp;東方天空盡頭，隱隱有黑雲翻滾，黑雲上有密密麻麻的衆多妖魔。</p>
</p><p>&emsp;&emsp;不但是東方！</p>
</p><p>&emsp;&emsp;南方、西方、北方，盡皆有大羣妖魔駕黑雲而來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;火鳳娘娘此刻卻是在城中央的最是巍峨的柱子頂端，火鳳城一共有五根‘巫法之柱’，城內一根。四面城牆處各一根。這五根巫法之柱……也是庇護火鳳城的巫陣的陣法核心。</p>
</p><p>&emsp;&emsp;“火鳳娘娘。”遠處有聲音傳來。</p>
</p><p>&emsp;&emsp;火鳳娘娘微微轉頭看去，在遠處巫神殿，有一位黑髮男子帶着八位天巫。</p>
</p><p>&emsp;&emsp;“殿主，巫陣就交給你們了。”火鳳娘娘開口道。</p>
</p><p>&emsp;&emsp;“放心。”黑髮男子點頭。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;巫法之柱，直徑有五丈，高約莫三十丈。</p>
</p><p>&emsp;&emsp;這五根巫法之柱……也是火鳳城的囚牢！犯了重罪的，纔會被關進巫法之柱內。當然還有些妖魔們被活捉，也被關押在巫法之柱內。</p>
</p><p>&emsp;&emsp;“巫陣全部激發。”</p>
</p><p>&emsp;&emsp;巫法之柱內，也有重重機關。</p>
</p><p>&emsp;&emsp;一個個巫們立即將巫法之柱內部的諸多小的巫陣都激發，頓時一個個牢獄都被籠罩。</p>
</p><p>&emsp;&emsp;“哼，只要那些魔神膽敢攻打巫法之柱，只要少許波動，就會讓裡面的衆多妖魔、囚犯斃命。這些可都是凡俗，如此多的凡俗瞬間被殺，那些魔神的三災九難怕會立即爆發吧。”一個個巫們眼中有着瘋狂。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;城牆上。</p>
</p><p>&emsp;&emsp;秦雲穿着黑色甲鎧，腰間佩劍，遙看東方天際。他也知道，這時候整個城內，神魔後裔、巫們都傾盡手段，只爲迎接這一戰。</p>
</p><p>&emsp;&emsp;“雲。”</p>
</p><p>&emsp;&emsp;在城牆上的衆多戰士中，火鳳*羽晴也是一身青色甲鎧，她遙遙看一眼遠處的秦雲，嘴角泛起一絲微笑，“我和雲一同征戰了。”</p>
</p><p>&emsp;&emsp;“羽晴，等會兒跟着我，你是第一次參戰，記住，一切按照之前訓練的來。”旁邊傳來聲音。</p>
</p><p>&emsp;&emsp;火鳳*羽晴一聽，連應道：“是，父親。”</p>
