<title>《飛劍問道》▷ 第三十七章 秦雲的最強招數</title></p><p>&emsp;&emsp;高空中的白虎大妖蒙了。</p>
</p><p>&emsp;&emsp;四面八方的長相各異，有些都很醜陋的諸多妖怪們也都愣了下。他們有狼妖、豬妖、牛妖、熊妖、蠍子妖、蛇妖、蟲妖等等各種族，包括天上飛的，地裡鑽的，水裡遊的。這一刻，這些妖怪們先是愣住，跟着個個都怒了，很多妖怪當即眼睛都紅了。</p>
</p><p>&emsp;&emsp;妖怪們有些智慧本就低，眼睛一紅，什麼都做得出來。</p>
</p><p>&emsp;&emsp;“殺了他。”</p>
</p><p>&emsp;&emsp;“還敢囂張。”</p>
</p><p>&emsp;&emsp;“在我們面前還敢如此張狂。”一個個妖怪們咆哮着叫着。</p>
</p><p>&emsp;&emsp;高空中的白虎大妖皺眉盯着下方的秦雲，一雙金色眸子中怒意升騰，當即吼道：“上，圍殺了他！”</p>
</p><p>&emsp;&emsp;“殺！”“殺！”“殺！”……</p>
</p><p>&emsp;&emsp;妖怪們喊殺聲一片，猶如山呼海嘯般，他們從四面八方衝來。也有些妖怪鑽進地底，高空中也有飛禽妖怪俯衝而來。雖然都知道這個人族修行人厲害，可當妖怪數量如此多的時候，妖怪們也自然升起豪氣！一個沒入先天的修行人，再厲害他們一擁而上都能輕易滅掉。</p>
</p><p>&emsp;&emsp;秦雲之前的話，讓這些妖怪們感到了羞怒，這是在挑釁他們！</p>
</p><p>&emsp;&emsp;“我們如此多同伴在，不求饒，還挑釁？”</p>
</p><p>&emsp;&emsp;“撕碎他。”</p>
</p><p>&emsp;&emsp;“吃了他！”</p>
</p><p>&emsp;&emsp;“他的肉，我要分一塊！”</p>
</p><p>&emsp;&emsp;這些妖怪們很多都狀若瘋狂，當所有妖怪一擁而上時，的確膽氣十足，兇戾之氣滔天。</p>
</p><p>&emsp;&emsp;便是數百普通人一擁而上都有一番大聲勢，而數百形態各異的妖怪們一同殺上來時，這威勢就太可怕了！便是高空中的白虎大妖都眼中放光，那已經操縱法寶形成三層濛濛光芒籠罩周圍的伊蕭姑娘同樣心中一緊：“秦兄到底有何辦法？”</p>
</p><p>&emsp;&emsp;秦雲站在原地，卻平靜以待。</p>
</p><p>&emsp;&emsp;“殺了他！”高空中的白虎大妖興奮大吼道。</p>
</p><p>&emsp;&emsp;“呼——”幾乎一瞬間超過二十頭妖怪從各處撲來，並且空中也有好幾頭飛禽妖怪撲下，秦雲腳下也有妖怪襲來。</p>
</p><p>&emsp;&emsp;秦雲眼睛一亮，瞬間拔劍。</p>
</p><p>&emsp;&emsp;一道劍光亮起！</p>
</p><p>&emsp;&emsp;“真的就憑一柄劍？”伊蕭見秦雲之前頗有信心的主動迎敵，還以爲有什麼厲害手段，“一柄劍再厲害，哪能防得住所有妖怪？”</p>
</p><p>&emsp;&emsp;伊蕭開始準備時刻施展五行雷法，好救援秦雲。</p>
</p><p>&emsp;&emsp;“哈哈，自大，太自大了。”白虎大妖見狀更是興奮。</p>
</p><p>&emsp;&emsp;“吃掉這修行人。”</p>
</p><p>&emsp;&emsp;“撕碎他。”</p>
