<title>《飛劍問道》▷ 第十五篇 第十二章 名爲‘黑翼’</title></p><p>&emsp;&emsp;.，最快更新飛劍問道最新章節！</p>
</p><p>&emsp;&emsp;俊美男子遙看遠處，一邁步便消失不見，再出現就已經到了千里之外。</p>
</p><p>&emsp;&emsp;沒有任何虛空波動。</p>
</p><p>&emsp;&emsp;這僅僅只是波迦老祖的化身，化身是意志降臨凝聚形成，意志降臨到千里外，自然能重新凝聚化身。</p>
</p><p>&emsp;&emsp;“就是這座火山。”</p>
</p><p>&emsp;&emsp;僅僅數步，波迦老祖就來到了火山口，站在火山口上空，俯瞰着火山內部。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;跟着飛入火山深處，不斷深入……</p>
</p><p>&emsp;&emsp;穿過凝固的岩石，沿着大地深處的岩漿不斷前進，他身體猶如虛無，輕易穿過一切。</p>
</p><p>&emsp;&emsp;“嗯？”波迦老祖終於停下，有些激動看着眼前。</p>
</p><p>&emsp;&emsp;一塊巨大的灰色石頭出現在眼前，灰色石頭表面有着紋路，這些紋路上泛起點點星光，令這巨大的石頭美麗的都有些夢幻。它很大，波迦老祖激動無比繞着它飛了一圈，它有約莫一座小山大小，有百丈長，就這麼停留在地底深處。</p>
</p><p>&emsp;&emsp;可這星辰石，卻隱隱和整個大昌世界氣息相連，宛如一體。</p>
</p><p>&emsp;&emsp;閉上眼睛論感應，就彷彿感應到正常的世界氣息，根本感應不到星辰石，睜開眼卻能看到。</p>
</p><p>&emsp;&emsp;“沒錯，沒錯，就是星辰石。”</p>
</p><p>&emsp;&emsp;“百丈大的星辰石。”波迦老祖難掩激動，雖然早聽說，可親眼見到還是震撼。</p>
</p><p>&emsp;&emsp;眼前這寶物，比他這位黑暗魔淵九大氏族之一的波迦氏族老祖多年積累還珍貴的多。</p>
</p><p>&emsp;&emsp;“是我的，它是我的。”</p>
</p><p>&emsp;&emsp;波迦老祖眼中有着強烈的貪婪，隨即又皺眉，低聲自語，“不過要取走它也有些難，這星辰石，是這大昌世界的根基，根本無法強奪。它此時連接整個世界，和大昌世界一般沉重，根本帶不走。得先佔領大昌世界，將這世界的天道轉化爲‘魔道’後，不再牴觸天魔，方纔有法子滲透，最終一舉取出。”</p>
</p><p>&emsp;&emsp;“嗯，得先佔領，將這世界轉化爲魔道世界。”波迦老祖輕輕搖頭，“可惜，這小世界，我沒法真身降臨。否則的話，就算那個秦雲有護身大神通，我也能隨手捏死。”</p>
</p><p>&emsp;&emsp;就算那兩門大神通修煉到圓滿的上古妖族天帝，波迦老祖敵不過也是能鬥一鬥的，自他而始繁衍出的族羣‘波迦一族’的祖魔就有足足七位之多。</p>
</p><p>&emsp;&emsp;可再強，他也沒法真身降臨。</p>
</p><p>&emsp;&emsp;僅僅化身？脆弱不值一提。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;隨即隔着遙遠時空降臨的意念收回，這化身也消散。</p>
</p><p>&emsp;&emsp;這次悄然來大昌世界，自然是誰也不知。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;波迦宮，主殿。</p>
</p><p>&emsp;&emsp;波迦老祖高坐在寶座上。</p>
</p><p>&emsp;&emsp;在殿下，站着六道身影。其中一位黑袍長髮男子站的靠前，其他五位都落後半個身位。</p>
</p><p>&emsp;&emsp;“老祖。”此刻其他五位都恭敬跪伏下行禮，唯有黑袍長髮男子略微躬身。</p>
</p><p>&emsp;&emsp;“哈哈哈，黑翼，我有一重要任務要交給你。”波迦老祖朗聲笑道，對這黑袍長髮男子也看重的很，因爲這是他波迦一族在天魔九重天中最優秀的。</p>
</p><p>&emsp;&emsp;“請老祖吩咐。”黑翼魔尊說道。</p>
</p><p>&emsp;&emsp;“我波迦一族十一位魔尊，你是其中最強的。”波迦老祖微笑着，“這個任務交給你我也能完全放心。我需要你前往明耀疆域，將大昌世界給我完全佔領！他們五個半步祖魔都頗爲擅長陣法，也會隨你一同前往，會將整個大昌世界建造的固若金湯，成爲我魔道在明耀疆域的又一巢穴。”</p>
</p><p>&emsp;&emsp;黑翼魔尊疑惑道：“老祖，明耀疆域的暗雲魔界不是早就建好了麼，還要再建造大昌世界？”</p>
</p><p>&emsp;&emsp;“你不用管，只管將大昌世界打造的固若金湯，天庭大軍都休想攻破。”波迦老祖說道。</p>
</p><p>&emsp;&emsp;“是。”黑翼魔尊恭敬道。</p>
</p><p>&emsp;&emsp;“對了，大昌世界有兩名碧遊宮弟子，一個是秦雲，一個是神霄道人。神霄道人就罷了，秦雲已經是半步金仙實力。所以你們佈置陣法之時，務必小心謹慎，別驚動他們。”波迦老祖說道，“一旦驚動，碧遊宮或許就會有一羣弟子來到大昌世界。”</p>
</p><p>&emsp;&emsp;“明白。”黑翼魔尊恭敬道，“會悄悄佈置諸多陣法，等完全佈置成功了，再激發。那時候就算驚動秦雲他們，他們求救也晚了。”</p>
</p><p>&emsp;&emsp;“對，悄悄佈置！佈置完全成了再激發。”波迦老祖微笑，“佈陣，以大昌世界的陸地爲核心，該怎麼佈置，諸多陣法所需一切我都早吩咐過他們五位。你帶他們五位過去，只需讓他們五位佈陣即可。”</p>
</p><p>&emsp;&emsp;“是。”黑翼魔尊應道。</p>
</p><p>&emsp;&emsp;“事不宜遲，你越快前往大昌世界越好。”波迦老祖吩咐道。</p>
</p><p>&emsp;&emsp;“我隨時可以。”黑衣魔尊恭敬道。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;波迦老祖目光掃過黑翼魔尊以及另外五位半步祖魔，“此次任務極爲重要，你們務必全力以赴。若是功成，我定會有重重賜予。”</p>
</p><p>&emsp;&emsp;“遵命。”另外五位半步祖魔都有些激動。</p>
</p><p>&emsp;&emsp;“去吧。”波迦老祖吩咐，一揮手，黑翼魔尊以及五位半步祖魔便消失不見。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;魔尊，雖然依舊是天仙九重天，卻都是能媲美祖魔大能的。</p>
</p><p>&emsp;&emsp;其中也有強有弱。</p>
</p><p>&emsp;&emsp;比如佛門十八羅漢，個個都媲美佛陀大能，可其中卻是降龍羅漢爲首。又比如之前天庭西方七星宿之首的黃袍尊者因爲是肉身成聖一脈，都擊敗過一些普通的金仙，在媲美大能的強者中也是翹楚。</p>
</p><p>&emsp;&emsp;黑翼魔尊同樣是修煉肉身的魔尊，也有大神通在身，弱些的祖魔都得被他壓一頭，波迦一族的魔尊他爲首！</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;黑翼魔尊帶着五位半步祖魔，已然來到了明耀疆域。</p>
</p><p>&emsp;&emsp;又兩次大挪移，便到了大昌世界外的星空中。</p>
</p><p>&emsp;&emsp;看着眼前的大昌世界。</p>
</p><p>&emsp;&emsp;“到了，大昌世界。”黑翼魔尊俯瞰着這座美麗的星辰世界，身後的五位半步祖魔也都盯着。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;大昌世界，廣凌城。</p>
</p><p>&emsp;&emsp;秦雲正和伊蕭在街頭散步，秦雲還拿着一串糖葫蘆。</p>
