<title>《飛劍問道》▷ 第二篇 第八章 拜帖</title></p><p>&emsp;&emsp;青牛大妖耐心等候着情報，很快，接連也有小妖將其他兩份情報送到。</p>
</p><p>&emsp;&emsp;“退下。”</p>
</p><p>&emsp;&emsp;青牛大妖將三份情報放在一起，這都是不同渠道送來的情報，畢竟九山島紮根在江州過千年，滲透自然也極深。</p>
</p><p>&emsp;&emsp;將三份情報結合起來，才能看的更清楚。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大殿寶座上，黑色霧氣升騰而起凝聚成了九山島主，他看着下方的青牛大妖：“青牛，你之前派遣了我麾下三頭魔僕，可是童男童女心頭血，拿到了？”</p>
</p><p>&emsp;&emsp;“弟子無能。”青牛大妖恭敬道，“派遣了三頭魔僕前往，可都失敗了。”</p>
</p><p>&emsp;&emsp;“那就繼續想辦法！”九山島主一雙血色眉毛下，眼眸中都有着怒意。</p>
</p><p>&emsp;&emsp;青牛大妖卻是躬身連道：“師尊，廣凌郡城內如今有元符老鬼、紅玉那婆娘坐鎮，之前偷偷摸摸去襲殺秦雲，還有希望。可現在失敗了，元符老鬼他們一定不會再給我們機會。說不定如今秦府內就有陷阱等着！面對這等危局，也沒有哪個先天實丹境的大妖敢去冒險吧。”</p>
</p><p>&emsp;&emsp;九山島主沉默。</p>
</p><p>&emsp;&emsp;他麾下的先天實丹境大妖，一共只有三個！一個桀驁不遜，另外兩個還略微聽話，但送死的事，誰會去幹？</p>
</p><p>&emsp;&emsp;“上次派遣三頭魔僕都失敗了，再派遣這等勉強先天虛丹實力的魔僕，怕都沒用。”青牛大妖詢問道，“難道派遣有先天實丹境實力的魔僕？”</p>
</p><p>&emsp;&emsp;先天虛丹實力的魔僕，那都是後天巔峰的妖怪，妖怪頭領一級數的，死掉一堆，極少數經過煉化後纔有望達到。</p>
</p><p>&emsp;&emsp;先聽實丹境實力的魔僕，本身都是先天虛丹境的大妖，煉化魔僕的話，死亡率極高！</p>
</p><p>&emsp;&emsp;九山島主前前後後對七個先天虛丹境大妖下過手，也才兩個成功！這兩個成功的……在百餘年前，被元符老鬼給滅了一個，如今只剩下最後一個。這等不怕死絕對忠誠的厲害魔僕，像此刻廣凌郡城內如此局勢，九山島主可捨不得派遣。</p>
</p><p>&emsp;&emsp;“青牛，你可有何辦法？”九山島主開口道。</p>
</p><p>&emsp;&emsp;“有元符老鬼和紅玉那婆娘在，硬的我看是不行了。”青牛大妖說道，“我們可以來軟的！我們可以去買，直接買來不就行了？”</p>
</p><p>&emsp;&emsp;“買？”九山島主微微點頭，“好吧，向一個沒入先天的小輩買，可誰去？”</p>
</p><p>&emsp;&emsp;“我們妖族不能出面。”青牛大妖說道，“得人族出面，人族修行人和那秦雲買下些奇珍，不很正常？據我所知……那秦雲從水神師弟那得到的索雲鏈，就被洪家給買去了。怕現在有不止一位修行人正在趕往廣凌郡城呢。”</p>
</p><p>&emsp;&emsp;“我們九山島和東海郡墨臺家交好，以墨臺家的威名，辦這等事想必是手到擒來。”青牛大妖自信道，“而且墨臺家有求於我們，也不敢索要太多。”</p>
</p><p>&emsp;&emsp;九山島主微微點頭：“好，就讓墨臺家去！墨臺老頭不敢做手腳。”</p>
</p><p>&emsp;&emsp;“是。”青牛大妖恭敬應道。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;半個月後。</p>
</p><p>&emsp;&emsp;一艘樓船行進在瀾陽江上，樓船上更有大旗飄蕩，上有‘墨臺’二字，所過之處沒有任何強盜劫匪或者小妖敢來搗亂。</p>
</p><p>&emsp;&emsp;“前面就到廣凌了吧。”一位禿頂高瘦青年站在甲板上，眺望着遠處。</p>
</p><p>&emsp;&emsp;“大公子。”旁邊的老頭笑呵呵道，“已經進入廣凌境內，再過兩個時辰，便可抵達郡城。”</p>
</p><p>&emsp;&emsp;“嗯，這次的事不容有誤，祖父需要的‘陰陽蛇心血’必須拿到手。”禿頂高瘦青年說道。</p>
</p><p>&emsp;&emsp;“對，陰陽蛇心血。”老頭笑呵呵道，大公子不太清楚，可他卻是奉師命前來，知曉那乃是童男童女心頭血。只是陰陽蛇心血和那童男童女心頭血比較相似，不是真的極了解的，也辨別不出。</p>
</p><p>&emsp;&emsp;“斌叔，抵達廣凌郡城後，先去送上我的帖子以及禮物！明日一早再去拜會。”禿頂高瘦青年嗤笑，“我如此客氣去拜見一個沒入先天的小子，真給他天大的面子啊。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;老頭連道，“我墨臺家大公子去拜會他一個小門小戶，一個沒入先天的劍仙！的確給了他天大的面子，不過師尊也說了，這次陰陽蛇心血對師尊修行極重要。不管如何，必須得拿到。不得有任何差池。”</p>
</p><p>&emsp;&emsp;“知道，所以祖父也讓我收斂好脾氣，放心，我會脾氣很好的。”禿頂高瘦青年輕笑一聲。</p>
</p><p>&emsp;&emsp;“廣凌，廣凌……”</p>
</p><p>&emsp;&emsp;禿頂高瘦青年嗤笑。</p>
</p><p>&emsp;&emsp;作爲來自江州第一大郡‘東海郡’內的大家族墨臺家，整個廣凌郡任何一個家族，墨臺家都瞧不上。</p>
</p><p>&emsp;&emsp;“廣凌第一家族是洪家吧，家族內連一個入先天的修行人都沒有。”禿頂高瘦青年嗤笑，“聽說洪家背靠的是州牧大人？”</p>
</p><p>&emsp;&emsp;“州牧大人的一個寵妾，是洪家人。”老者說道。</p>
</p><p>&emsp;&emsp;禿頂高瘦青年更加不屑，州牧大人地位當然高，整個江州十八郡權勢盡皆於一身。能和他比的，也就駐紮江州的神魔衛的一位將軍，還有幾位先天金丹境高人罷了。且州牧大人擁有的是實實在在的權勢，洪家攀上高枝，自然迅速崛起。</p>
</p><p>&emsp;&emsp;只是在真正的古老家族眼中，洪家這種沒底蘊的，是不太瞧得上的。</p>
</p><p>&emsp;&emsp;“給州牧大人面子，別去招惹洪家。否則枕頭風一吹，也麻煩。”老頭連說道。</p>
</p><p>&emsp;&emsp;“放心。”禿頂高瘦青年應了聲。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;廣凌郡城，秦府。</p>
</p><p>&emsp;&emsp;秦雲盤膝坐在草地上，獨自在院落內修煉着，自從殺死水神大妖后，或許是完成了多年的一執念，又或者是天人合一後對劍術感應更敏銳，總之，殺死水神大妖后，秦雲發現自己對煙雨劍意也有了些新的領悟體會，他自然抓住時間，每日琢磨參悟。</p>
</p><p>&emsp;&emsp;“呼呼。”一柄黑色飛劍在院落內飛着，自由自在飛着，靈活的就彷彿一條水中的魚兒。</p>
</p><p>&emsp;&emsp;“二公子。”外面傳來僕人聲音。</p>
</p><p>&emsp;&emsp;秦雲微微皺眉，心意一動。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;黑色飛劍飛回，落入腰間劍鞘中。</p>
</p><p>&emsp;&emsp;“進來。”秦雲道。</p>
</p><p>&emsp;&emsp;僕人這才推開院門走進來，進來的有兩位，一個是僕人阿貴，另一個則是一位不認識的小廝。</p>
</p><p>&emsp;&emsp;那小廝抱着匣子，恭敬道：“秦公子，我奉我家主人之命，送來拜帖，我家主人明日將會親自登門拜訪。”說着躬身獻出手中的匣子。</p>
</p><p>&emsp;&emsp;秦雲朝僕人阿貴微微點頭。</p>
</p><p>&emsp;&emsp;僕人阿貴這才接過匣子，送到秦雲這。</p>
</p><p>&emsp;&emsp;掀開這拜匣，裡面是一封信以及一對紅珍珠。</p>
</p><p>&emsp;&emsp;“還沒見面，就送上拜禮？如此客氣？”秦雲展信一看，有些驚訝，“東海郡墨臺家？墨臺家這麼給我面子？”</p>
</p><p>&emsp;&emsp;東海郡，可不是廣凌郡能比的。</p>
</p><p>&emsp;&emsp;江州境內十八郡，廣凌郡算是中等吧，其實大多郡都相當。而東海郡卻是江州第一大郡，甚至放眼天下，都是排在前五的大郡！人口近兩千萬之多，郡城人口都有一百多萬，一座城池有一百多萬的人口實在是很驚人了。</p>
</p><p>&emsp;&emsp;便是王都也只是如此罷了。</p>
</p><p>&emsp;&emsp;大昌王朝更派遣了一營神魔衛駐守東海郡！墨臺家在東海郡都是排在前三的大家族。</p>
</p><p>&emsp;&emsp;“墨臺家老祖，可是‘草巫派’的兩位太上長老之一。”秦雲暗驚。</p>
</p><p>&emsp;&emsp;草巫派，江州境內唯一的巫之一脈的修行宗派，不過如今道、佛、神魔這三脈還算興盛，巫這一脈終究沒落了，草巫派也只是僥倖得到些傳承，只能算是二流宗派。可巫修手段詭異難測。墨臺家老祖是草巫派僅有的兩位地巫之一（相當於先天實丹境）。</p>
</p><p>&emsp;&emsp;“自從殺了那三頭魔僕後，又有紅玉前輩坐鎮，我這秦府倒再也沒有任何麻煩。”秦雲暗道，“雖然最近也有數位修行人來訪，和我交換寶物，可都是普通修行人。墨臺家也爲了求寶物？”</p>
</p><p>&emsp;&emsp;“堂堂墨臺家，水神大妖留下的寶物，有什麼他們瞧得上的？”秦雲暗暗納悶。</p>
</p><p>&emsp;&emsp;不過墨臺家這等身份，一般都是直接來見即可。</p>
</p><p>&emsp;&emsp;還提前送上拜帖拜禮……秦雲都覺得對方太客氣，太給面子了。</p>
</p><p>&emsp;&emsp;“我知道了，我明日便在府上靜候你家大公子。”秦雲說道。</p>
</p><p>&emsp;&emsp;“那小的告退。”</p>
</p><p>&emsp;&emsp;小廝立即恭敬行禮，隨即退去，而僕人阿貴則再一旁送他出去。</p>
