<title>《飛劍問道》▷ 第六篇 玉瓶內的魔神 第二章 法寶‘乾坤環’</title></p><p>&emsp;&emsp;秦雲又拿出了一瓶子，將滿地泛着金光的血液盡皆收入瓶中。</p>
</p><p>&emsp;&emsp;“嘭嘭嘭……”</p>
</p><p>&emsp;&emsp;“殺。”</p>
</p><p>&emsp;&emsp;“殺。”</p>
</p><p>&emsp;&emsp;四周密密麻麻六百多頭魔怪依舊在圍攻，部分還在怒吼。可如今秦雲的法力，催發本命飛劍施展出的周天劍光，卻不是這些魔怪們所能破開的。</p>
</p><p>&emsp;&emsp;“接下來就是這個了。”秦雲走向旁邊那一截巨大的紅色鱗甲手臂，魔怪們越加瘋狂要阻止，卻阻止不了。</p>
</p><p>&emsp;&emsp;秦雲心念一動。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;周天劍光光罩暴漲到近五十丈範圍，將整個紅色鱗甲手臂都籠罩住了，魔怪們硬生生被頂開，反而都被阻擋在外，雖然一個個憤怒無比，卻都進不來。以秦雲的境界，周天劍光光罩在三百丈範圍內都是能維持巔峰威力的。</p>
</p><p>&emsp;&emsp;“上古之時就已經戰死，一截手臂到如今都自然產生領域，殘留氣息形成的魔怪都能媲美大妖魔，這實力真是可怕。”秦雲驚歎看着眼前這一截巨大的紅色鱗甲手臂，那每一片鱗甲、每一根手指刀鋒都讓人心悸。</p>
</p><p>&emsp;&emsp;“先收起這法寶。”秦雲一揮手。</p>
</p><p>&emsp;&emsp;頓時有三縷金丹法力飛出，直接飛向那一截巨大紅色鱗甲手臂上的三個黑色圓環中，這三個黑色圓環套在手腕處，直徑約莫六丈，氣息神秘幽深。隨着秦雲的金丹法力灌入其中，就彷彿在沙漠中飢渴的旅人，又彷彿乾涸已久的河牀，這三個黑色圓環都瘋狂吸收着秦雲的法力。</p>
</p><p>&emsp;&emsp;法寶，也是需要法力孕養的。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;這三個黑色圓環，都是無主的法寶，隨着吸收秦雲的金丹法力，很快就被煉化。</p>
</p><p>&emsp;&emsp;一煉化，就越加覺得黑色圓環內的符紋玄妙無比，且感應中，這一個圓環，就彷彿一個小天地。</p>
</p><p>&emsp;&emsp;“果真如我所料的，這三個黑色圓環乃是一套法寶的其中三件。”秦雲暗道，“每個黑色圓環都是一品法寶，即便如今只有三件，三件結合起來也是媲美超品法寶的！若是完整的一整套法寶……應該是靈寶層次。”</p>
</p><p>&emsp;&emsp;“而且還是很強的一套靈寶。”秦雲感受着三個圓環中蘊含的玄妙符紋。</p>
</p><p>&emsp;&emsp;靈寶，也有強有弱。</p>
</p><p>&emsp;&emsp;像‘兜率神火符籙’雖然是靈寶層次符籙，可主要用來殺敵。像‘巡天鑑’，主要監察天下。</p>
</p><p>&emsp;&emsp;而天下最古老家族白家的‘周天星辰’卻是保命、困敵、殺敵融於一身，令白家從上古至今一直都強盛，白家甚至是道家源頭靈寶山的第一家族！這靈寶‘周天星辰’自然功勞極大。</p>
</p><p>&emsp;&emsp;“這套黑色圓環靈寶，自然不及周天星辰，可感覺比兜率神火符籙要好不少。”秦雲心中有了評價，“我感應之，它最擅長的有兩種，一是攻殺，二是困敵。”</p>
</p><p>&emsp;&emsp;一個圓環，彷彿一小天地。</p>
</p><p>&emsp;&emsp;困敵時，就是整個小天地困住敵人！攻殺敵人時，就是整個小天地的力量砸過去！</p>
</p><p>&emsp;&emsp;而三個圓環有互補之效，符紋是彼此相互結合的，若是有一套圓環……威勢便更恐怖了。</p>
</p><p>&emsp;&emsp;“一個圓環，彷彿一天地。”秦雲暗道，“也有幾分世界周天的味道，和我的飛劍演化周天，倒有些許相似。”</p>
</p><p>&emsp;&emsp;“收。”</p>
</p><p>&emsp;&emsp;秦雲心念一動。</p>
</p><p>&emsp;&emsp;嗖嗖嗖。</p>
</p><p>&emsp;&emsp;三個黑色圓環立即擴大一圈，飛出了那紅色鱗甲手臂，盡皆朝秦雲飛來，個個急劇縮小，跟着套在了秦雲的左手腕上。</p>
</p><p>&emsp;&emsp;“域外魔神，你的寶貝我收了，我也不知道它們的名字，從今往後它們就叫乾坤環了，隨我一同斬妖除魔。”秦雲看着眼前這巨大紅色鱗甲手臂，不由笑道。</p>
</p><p>&emsp;&emsp;“好寶貝。”</p>
</p><p>&emsp;&emsp;秦雲心中歡喜。</p>
</p><p>&emsp;&emsp;三個乾坤環，個個都是一品法寶，即便同時操縱三個……對紫金金丹法力而言也頗爲輕鬆。畢竟論法力精純，秦雲媲美仙人魔神。</p>
</p><p>&emsp;&emsp;“試試看威力。”秦雲一伸手。</p>
</p><p>&emsp;&emsp;嗖嗖嗖。</p>
</p><p>&emsp;&emsp;三個乾坤環從手腕中飛出，兩個乾坤環旋轉着分別砸向一頭外面的魔怪，嘭！嘭！兩聲，兩頭魔怪直接被砸的身體碎裂開來當即斃命。還有一個乾坤環卻是猛然變大，瞬間就套住了那魔怪頭領！套住的同時，乾坤環也縮小，困住了那一頭魔怪頭領。</p>
</p><p>&emsp;&emsp;魔怪頭領站在半空中雙臂用力，竭力掙扎，乾坤環被撐得都往外擴張了。這魔怪頭領論實力也近乎萬花娘娘、九山島主等衆多大妖魔了，單憑一個乾坤環還困不住。</p>
</p><p>&emsp;&emsp;秦雲眉頭一皺，頓時又有一個乾坤環嗖的飛了過去，也同時困住了這一魔怪頭領。</p>
</p><p>&emsp;&emsp;兩個乾坤環同時困住，魔怪頭領再也反抗不得，摔在廢墟殿廳的地面上，雖然在打滾掙扎，卻根本無法霧化逃脫。</p>
</p><p>&emsp;&emsp;“被我這乾坤環困死後，完全被封禁，任何神通法術都施展不出，再也逃脫不得。”秦雲忽然看到紅色鱗甲手臂上有黑色霧氣升騰，又化作兩個魔怪。這兩個魔怪一凝聚誕生後，卻是在周天劍光光罩內部，頓時直接撲向秦雲這。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;七殺劍一動，劃拉！瞬間切割過那兩頭魔怪，再度將其絞殺化作黑霧。</p>
</p><p>&emsp;&emsp;“封禁。”秦雲一個念頭，三個黑色乾坤環立即放棄那些魔怪，飛向了紅色鱗甲手臂，直接套在手臂上，也瞬間封禁這紅色鱗甲手臂蘊含的力量。</p>
</p><p>&emsp;&emsp;呼呼呼……</p>
</p><p>&emsp;&emsp;周圍六百多個魔怪盡皆消散無蹤。</p>
</p><p>&emsp;&emsp;它們的力量源自於這域外魔神手臂，可一旦這手臂蘊含的魔氣被隔絕封禁住，魔怪自然消散。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;廢墟殿廳安靜下來，魔怪全部消失，只剩下秦雲和被封禁的那一截紅色鱗甲手臂。</p>
</p><p>&emsp;&emsp;“看能否切割。”秦雲心意一動。</p>
</p><p>&emsp;&emsp;咻。</p>
</p><p>&emsp;&emsp;本命飛劍飛出，開始嘗試切割這紅色鱗甲手臂，飛劍鋒利無匹，可切割在那些紅色鱗甲上只有火花閃爍，鱗甲上勉強被切割出些許痕跡。</p>
</p><p>&emsp;&emsp;“這肉身也太強了，感覺就是拼命施展出‘輪迴’，也只能破開幾片鱗甲。要切斷這手臂？得施展千百次輪迴吧。”秦雲搖頭，跟着他上前施展法術，一門門封禁類法術、隔絕氣息類法術接連施展。可隨着秦雲嘗試將乾坤環收回，紅色鱗甲手臂立即開始泛起黑霧，諸多法術有些鎮壓不住。</p>
</p><p>&emsp;&emsp;“還是需要消耗一張道符啊，鎖天符，能鎖一方天地，鎖你這手臂上的魔氣應該做得到吧。”秦雲從懷裡取出一張紫色道符，法力催發，轟隆——</p>
</p><p>&emsp;&emsp;半空中有符紋顯現。</p>
</p><p>&emsp;&emsp;符紋直接降落，烙印在紅色鱗甲手臂上，紅色鱗甲手臂上的黑霧氣息方纔被壓制。</p>
</p><p>&emsp;&emsp;“成功。”秦雲這才收回三個黑色乾坤環。</p>
</p><p>&emsp;&emsp;又從腰間取出一乾坤袋，扯開袋口，袋口急劇變大，都有半個殿廳大：“進。”</p>
</p><p>&emsp;&emsp;法力裹挾着那三十九丈長的巨大紅色鱗甲手臂，直接收入了乾坤袋內。</p>
</p><p>&emsp;&emsp;“幸好劍老人前輩的乾坤袋夠大，方纔能收得下，否則我還得出去專門買乾坤袋呢。”秦雲感慨不已，自己在仙人洞府外圍時也得到過一些乾坤袋，斬殺大妖魔時也得過乾坤袋，可那些乾坤袋中最大是‘如意觀主’的乾坤袋，內部約莫有十八丈大小。</p>
</p><p>&emsp;&emsp;那些乾坤袋，都裝不下這手臂。</p>
</p><p>&emsp;&emsp;劍老人畢竟是曾斬殺過魔神的，財大氣粗，所用乾坤袋也比一般先天金丹修行人要厲害多了。這單單一個乾坤袋價值就媲美一件二品法寶。內部足有百丈大小！實際上天下修行人，花費二品法寶代價去購買一個裝物乾坤袋的，也真沒幾個。</p>
</p><p>&emsp;&emsp;一般仙人魔神纔會如此奢侈。</p>
</p><p>&emsp;&emsp;“這廢墟殿廳寶物都到手，那域外魔神的手臂，以後再慢慢琢磨。”秦雲看向這廢墟殿廳周圍一些巨大裂痕，其中有兩道裂縫，都看到裂縫另一端的殿廳了。</p>
</p><p>&emsp;&emsp;“去看看上古天龍宮其他地方。”秦雲沿着一道粗大的裂縫飛了進去，這一道裂縫足有三尺寬，長七八丈，深則一直延伸到另一端的殿廳。</p>
