<title>《飛劍問道》▷ 第七篇 第六十二章 最終入道?</title></p><p>&emsp;&emsp;“雲哥？”伊蕭有些不敢相信，可她也知道丈夫性格，既然敢說這話就有把握。</p>
</p><p>&emsp;&emsp;“入道很難，凝練元神更難。”秦雲說道，“這些我都知道。”</p>
</p><p>&emsp;&emsp;自己家鄉要凝練元神，可比上古初期難太多了。</p>
</p><p>&emsp;&emsp;像上古初期，和自己降臨的第一個世界很相似。在自己降臨的第一個世界，只要掌握天地意境！就能夠藉助外力一舉達到神魔境一重天。當時秦雲初次入道，‘道之領域二十里’範圍，再借助火鳳巢等寶物最終都直接達到神魔境三重天！</p>
</p><p>&emsp;&emsp;可在秦雲家鄉？</p>
</p><p>&emsp;&emsp;普通入道的，道之領域五里範圍的，除非有天大的機緣！否則幾乎不可能凝練元神。</p>
</p><p>&emsp;&emsp;元神境一重天……一般，都是道之領域十里到二十里！要知道在上古初期，道之領域二十里都能達到神魔境三重天了。可見彼此差距！並且種種法術、法寶、肉身成聖等手段……也令秦雲家鄉的這些元神境高人們都極爲的恐怖難纏。</p>
</p><p>&emsp;&emsp;比魔主夏侯真那種，也強的多。秦雲降臨的第二個世界，沒有法寶，沒有法術！戰力自然也差上很多。</p>
</p><p>&emsp;&emsp;“和前面兩個世界相比，我家鄉的元神境才叫厲害。”秦雲暗道。</p>
</p><p>&emsp;&emsp;秦雲的道之領域足足三十里！在家鄉，如果是有元神階段修行法門，也是必定能跨入元神境二重天的！</p>
</p><p>&emsp;&emsp;他的紫金金丹法力，絲毫不亞於那頭黑龍！</p>
</p><p>&emsp;&emsp;“我在神霄門就瞭解過天下的元神境的諸多情報。”伊蕭說道，“後來透過萬象殿也查探過，鄱雲湖的那頭黑龍，是憑藉自身跨入元神境一重天。而且也早已達到一重天巔峰！據傳修煉了‘妖龍真身’法門，還採集種種奇物修煉出了厲害的法術——‘噬滅毒炎’，一口噴出噬滅毒炎，尋常元神境強者都是扛不住，得退避逃跑的。”</p>
</p><p>&emsp;&emsp;伊蕭也是關心丈夫，將瞭解的都說了出來。</p>
</p><p>&emsp;&emsp;“放心，論境界我比他高。”秦雲笑道。</p>
</p><p>&emsp;&emsp;“雲哥，你到底達到什麼境界了？”伊蕭忍不住問道。</p>
</p><p>&emsp;&emsp;“道之領域三十里。”秦雲沒瞞妻子。</p>
</p><p>&emsp;&emsp;伊蕭瞪大眼：“三，三十里……”</p>
</p><p>&emsp;&emsp;“我可是要在五百年內，自創劍仙一脈元神法門的。”秦雲笑道，“若是境界不夠高，怎麼自創法門？”</p>
</p><p>&emsp;&emsp;伊蕭連點頭。</p>
</p><p>&emsp;&emsp;聽到‘道之領域三十里’，她再無擔心。</p>
</p><p>&emsp;&emsp;“一夢百年，的確厲害。”伊蕭誇讚道。</p>
</p><p>&emsp;&emsp;“可也有缺陷。”秦雲說道。</p>
</p><p>&emsp;&emsp;“缺陷？”伊蕭疑惑。</p>
