<title>《飛劍問道》▷ 第六篇 第十章 青翅妖王的絕望</title></p><p>&emsp;&emsp;船頭。</p>
</p><p>&emsp;&emsp;秦雲擡頭看着，周圍青山綠水景色秀美，可前方高山深處卻是妖氣沖天，老百姓們根本不敢乘船路過此地，寧願沿着其他河道繞道，個個都知道這裡有恐怖大妖盤踞。</p>
</p><p>&emsp;&emsp;“秦雲，我和你無仇無怨，也無心和你爲敵，你若是退去，我青翅也會記住你這一份人情。”彷彿天地發出的雄渾聲音，在青翅峽高山間迴盪着。</p>
</p><p>&emsp;&emsp;“你念我人情，那無數老百姓可就要受更多苦難了。”秦雲站在船頭，觀察着陣法，開口說道，聲音也迴盪在峽谷中，“對我而言，你等大妖魔懼我怕我纔好。”</p>
</p><p>&emsp;&emsp;“我等修行都不易，爲了那些螻蟻般的凡人，你真要和我拼上一場？”天地聲音轟隆作響。</p>
</p><p>&emsp;&emsp;“你的那點手段可威脅不了我。”秦雲輕笑。</p>
</p><p>&emsp;&emsp;“狂妄。”</p>
</p><p>&emsp;&emsp;伴隨着怒喝。</p>
</p><p>&emsp;&emsp;周圍平緩的河流中，頓時陣法威能涌動，有六條黑色大蛇從水流中竄出，每一條黑色大蛇遊走虛空速度都極快，威勢也恐怖，從船隻的前後圍殺而來。</p>
</p><p>&emsp;&emsp;“玄蛇陣？”秦雲站在船頭，一柄飛劍從袖中飛出，瞬間一閃，在周圍閃爍了數次，將那一條條黑色大蛇盡皆斬殺的消散。</p>
</p><p>&emsp;&emsp;“什麼，怎麼玄蛇大陣毫無威脅，瞬間就被破了？之前那龍女，可是耗費了七八招才破掉的。”在高山中遙看這一切的青翅妖王有些吃驚，老巢的陣法除了保命，也有用來反擊的！他青翅峽最出名的反擊陣法就是玄蛇大陣，他親自操縱下，威勢頗爲不凡。</p>
</p><p>&emsp;&emsp;“就這點陣法？”秦雲站在船頭，擡頭看向遠處高山。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;那滅了六條黑色大蛇的灰濛濛飛劍‘七殺劍’，瞬間一飛沖天，直奔那一座高山。</p>
</p><p>&emsp;&emsp;對秦雲而言，使用一品飛劍‘七殺劍’對敵已經很重視對手了。畢竟很多仙人魔神級數的，在沒有本命法寶的情況下，一般也只是使用一品法寶。至於‘七殺劍’對法力的消耗，對現如今的秦雲而言，已經不值一提了。</p>
</p><p>&emsp;&emsp;“什麼，直接攻殺？”</p>
</p><p>&emsp;&emsp;“就這麼蠻來？”</p>
</p><p>&emsp;&emsp;在遠處駕着雲團的玄武宮一衆修行人們則目瞪口呆，誰不知道青翅妖王是一位意境領域層次的大妖魔！在老巢內，就是極境存在也殺不死他。</p>
</p><p>&emsp;&emsp;所以玄武宮的修行人們，一直認爲，秦雲能請他們過來‘收尾’，應該是有幾分把握的！應該是有某種特殊謀劃，比如下毒？比如裡應外合？</p>
</p><p>&emsp;&emsp;可他們現在看到的，卻是秦雲一柄飛劍直接殺過去！</p>
</p><p>&emsp;&emsp;“狂妄！”</p>
</p><p>&emsp;&emsp;青翅妖王身體一晃，便有數十丈高，他全身有着一層青色鱗片，身後更有青色翅膀展開，全身也泛着黑色魔氣。</p>
</p><p>&emsp;&emsp;他也是修煉魔身的，自然近戰厲害。</p>
</p><p>&emsp;&emsp;“硬碰硬殺進陣法？”青翅妖王的黃色眸子中滿是不屑，“在外面我還懼你一二，我在陣法內，還怕你？”</p>
</p><p>&emsp;&emsp;“殺。”</p>
</p><p>&emsp;&emsp;青翅妖王瞬間拔刀。</p>
</p><p>&emsp;&emsp;刀本身就有數十丈長，更有陣法威勢匯聚在戰刀上，形成百餘丈的耀眼刀光。刀光之龐大，簡直彷彿一座高山，直接劈向了那一柄殺來的飛劍。</p>
</p><p>&emsp;&emsp;七殺劍劃過長空，抵達妖怪巢穴時，秦雲一個念頭。</p>
</p><p>&emsp;&emsp;飛劍威勢陡然暴漲。</p>
</p><p>&emsp;&emsp;“轟！”天地都在震顫，周圍天地之力自然凝聚出一道道劍光，上百道劍光和飛劍化爲一體，形成了一道同樣耀眼奪目的游龍般的劍光。那‘青翅妖王’刀光的霸道蠻橫相比，秦雲放出的飛劍劍光卻更加內斂。</p>
</p><p>&emsp;&emsp;當二者碰撞的剎那。</p>
</p><p>&emsp;&emsp;那百餘丈的刀光立即支離破碎，露出了裡面的戰刀真身。</p>
</p><p>&emsp;&emsp;青翅妖王受到這股衝擊力都情不自禁倒飛，倒飛數百丈，撞擊到後面另一座山峰，轟隆隆，大山都震顫，有部分山體崩塌滾落。</p>
</p><p>&emsp;&emsp;“噗。”青翅妖王抑制不住一口鮮血噴出，眼中都滿是震驚惶恐。</p>
</p><p>&emsp;&emsp;“我在陣法內，有陣法加持。怎麼可能擋不住？”青翅妖王不敢相信，可剛纔交鋒時，對方飛劍中蘊含的浩浩蕩蕩的威能，卻是完全碾壓的。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;WWW ✿тt kán ✿c o</p>
</p><p>&emsp;&emsp;那游龍般的劍光，已經強勢殺入妖怪巢穴。</p>
</p><p>&emsp;&emsp;雖然重重陣法在阻攔。</p>
</p><p>&emsp;&emsp;可秦雲做的就是‘以力破法’，這些陣法根本撼動不了秦雲的飛劍，勉強產生重重阻力，削弱了飛劍兩三成威勢而已。</p>
</p><p>&emsp;&emsp;陣法削弱威勢還是很容易做到的，就比如，在海水中，施展飛劍，因爲處處都有海水阻力，飛劍威力自然會下降少許。同樣道理——陣法佈置下，雖然抵擋不住，可只要如水流般處處都有阻力，飛劍自然威勢下降。</p>
</p><p>&emsp;&emsp;&nbsp;可即便削弱兩三成，依舊不是青翅妖王所能抵擋。</p>
</p><p>&emsp;&emsp;“來了。”</p>
</p><p>&emsp;&emsp;青翅妖王握住戰刀，黃色眸子中滿是瘋狂，諸多陣法威勢加持己身，再度瘋狂迎上。</p>
</p><p>&emsp;&emsp;“在陣法內，極境存在不可能殺死我，不可能！”青翅妖王奮力一刀迎上，刀光兇猛，甚至餘波都傷及了許多小妖。可此刻青翅妖王完全不管不顧了。</p>
</p><p>&emsp;&emsp;“啊，逃命。”</p>
</p><p>&emsp;&emsp;“快躲開。”</p>
</p><p>&emsp;&emsp;小妖們瘋狂四散逃跑，躲得越遠越好，這種層次交戰稍微一絲餘波都能滅了他們。</p>
</p><p>&emsp;&emsp;數十丈高，體型龐大的青翅妖王奮力一刀，可在那游龍般的耀眼劍光面前，卻顯得笨拙可笑。</p>
</p><p>&emsp;&emsp;轟，轟。</p>
</p><p>&emsp;&emsp;飛劍劍光如游龍，連續襲殺而來。</p>
</p><p>&emsp;&emsp;青翅妖王揮舞戰刀連續抵擋兩次，可第三次時，劍光太快太詭異，青翅妖王這一刀竟攔截了空！劍光一瞬間貫穿了青翅妖王的身體。</p>
</p><p>&emsp;&emsp;“啊。”青翅妖王頓時痛呼一聲。</p>
</p><p>&emsp;&emsp;他修煉魔身，生命力自然極頑強。</p>
</p><p>&emsp;&emsp;“這飛劍太快了，我攔截都很吃力，擋住兩次，第三次就沒能擋住。”青翅妖王感到惶恐不安。</p>
</p><p>&emsp;&emsp;秦雲的飛劍之術，論玄妙，本就在青翅妖王之上。</p>
</p><p>&emsp;&emsp;如今紫金金丹法力催發下，雖然同樣的玄妙，可速度更快、威力更大！自然阻攔起來難度也飆升，能擋住兩次已經是因爲陣法影響了飛劍緣故了。</p>
</p><p>&emsp;&emsp;“呼。”劍光穿過青翅妖王身體後，在遠處轉彎再度襲殺來。</p>
</p><p>&emsp;&emsp;“不能這麼下去了。”身體傷口在癒合，可青翅妖王卻感到恐懼，“再來幾劍我就死定了。”</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;青翅妖王一邊操縱陣法竭力阻攔，一邊雙翅一震，迅速破空飛去。</p>
</p><p>&emsp;&emsp;他乃青翅妖王，論飛遁之術還是極厲害的。</p>
</p><p>&emsp;&emsp;“逃了。”</p>
</p><p>&emsp;&emsp;“青翅妖王逃了。”</p>
</p><p>&emsp;&emsp;遠處觀看的玄武宮修行人們震驚萬分，他們看到一龐然大物飛了出來，巨大的青色翅膀遮擋了高山，一震就迅速破空而去，在遠處天邊化作一小點。</p>
</p><p>&emsp;&emsp;拋棄老巢，逃了？</p>
</p><p>&emsp;&emsp;老巢陣法也不管了！顯然依仗老巢陣法，也抵擋不住秦雲。</p>
</p><p>&emsp;&emsp;“怎麼可能？青翅妖王在老巢陣法內，極境也殺不死的。”</p>
</p><p>&emsp;&emsp;“可秦雲飛劍殺進去，這才幾招而已，就嚇得青翅妖王逃了？”玄武宮一衆修行人都感到震撼，甚至不少修行人心中浮現一個念頭：“極境殺不死，難不成秦雲已經不是極境？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;旁觀者們震撼。</p>
</p><p>&emsp;&emsp;秦雲卻是絲毫不手軟。</p>
</p><p>&emsp;&emsp;“你逃得了嗎？”秦雲一個念頭，游龍般的劍光瞬間一飛沖天，劃過長空追了過去。</p>
</p><p>&emsp;&emsp;劍仙，之所以號稱一劍破萬法，攻伐第一！</p>
</p><p>&emsp;&emsp;‘飛劍’本身速度也是很重要一方面，飛劍速度太快，追殺距離又遠，即便劍仙在原地不動，飛劍都能追殺數百里。所以劍仙自然威懾力極大。</p>
</p><p>&emsp;&emsp;和秦雲的飛劍比速度？</p>
</p><p>&emsp;&emsp;天下間能做到的都屈指可數，顯然不包括這位青翅妖王。</p>
</p><p>&emsp;&emsp;“不好，追上來了。”青翅妖王回頭一看，就看到游龍般的劍光已然到了身後，沒了老巢陣法阻礙，這飛劍威力明顯更強，更快更兇猛詭異，青翅妖王一點抵擋的信心都沒有，這讓青翅妖王心中泛起絕望，“我青翅縱橫天下千年，難道今日就要死在這秦雲之手？”</p>
