<title>《飛劍問道》▷ 第九篇 紅塵劍仙 第二章 褚老太爺</title></p><p>&emsp;&emsp;唱曲小娘領了賞錢下去了。</p>
</p><p>&emsp;&emsp;而褚老太爺則是起身，開始笑眯眯在府內閒逛起來，身後則是跟着一位老僕。褚家作爲有三位先天修行人的大家族，佔地自然極大。</p>
</p><p>&emsp;&emsp;“公子，奴婢不敢了，再也不敢了。”一位婢女在赤腳驚恐逃跑着，衣服都有數處破損，臉上、身上衣服破損處，都有鞭痕血跡。</p>
</p><p>&emsp;&emsp;“還敢逃？你逃的越快，會死的越慘！”</p>
</p><p>&emsp;&emsp;後面有一錦袍青年拿着鞭子追着還揮舞鞭子怒抽。</p>
</p><p>&emsp;&emsp;“怎麼回事？”褚老太爺聽着隔牆另一邊傳來的婢女淒厲喊聲，不由皺眉。</p>
</p><p>&emsp;&emsp;“是三房的大公子梅侖公子在教訓下人呢。”身後老僕連道。</p>
</p><p>&emsp;&emsp;“下人也是人，怎能如此不知輕重？”褚老太爺走到一旁院門走了過去，老僕更是連跟着便搶先喝道：“大公子，還不住手？”</p>
</p><p>&emsp;&emsp;那位錦袍青年一聽，擡頭一看，看到褚老太爺不由一驚，立即恭恭敬敬跪下磕頭：“梅侖拜見老太爺。”</p>
</p><p>&emsp;&emsp;“真是不像話，就這麼對付下人？你怎麼下得了手的？”褚老太爺喝道，“給我閉門思過三天，老鍾啊，你安排人給這小丫頭治治傷。”</p>
</p><p>&emsp;&emsp;“是。”錦袍青年乖乖聽着，不敢反駁。</p>
</p><p>&emsp;&emsp;“我這就去安排。”老僕恭敬道。</p>
</p><p>&emsp;&emsp;婢女也跪着感激道：“謝老太爺恩德。”</p>
</p><p>&emsp;&emsp;很快，婢女被其他下人帶走，褚老太爺也帶着老僕離去。</p>
