<title>《飛劍問道》▷ 第二十二篇 第九章 翻臉!</title></p><p>&emsp;&emsp;秦雲和伊蕭並肩看着這位大道圓滿強者‘黃鬚老人’。Ｘ２３ＵＳ．ＣＯＭ</p>
</p><p>&emsp;&emsp;“雲哥，你剛殺了混沌神魔虞呲，他追隨的黃鬚老人就來了，來者不善啊。”伊蕭傳音說道。</p>
</p><p>&emsp;&emsp;“且看看他想要幹什麼。”秦雲傳音說道。</p>
</p><p>&emsp;&emsp;黃髮老者虛影踏着虛空，走到了山頂上，頗爲客氣地說道：“見過秦劍仙、秦夫人。”</p>
</p><p>&emsp;&emsp;“黃鬚，你來我這，有什麼事就直說吧。”秦雲眉頭微皺。</p>
</p><p>&emsp;&emsp;黃髮老者搖頭感慨道：“秦夫人，你看到了吧，我客客氣氣過來，你夫君都這般的無禮。”</p>
</p><p>&emsp;&emsp;伊蕭也肅然道：“黃鬚老祖，我夫君剛殺了你麾下的混沌神魔虞呲，你來我雷嘯山就不必如此惺惺作態了，有話就直說。”</p>
</p><p>&emsp;&emsp;黃髮老者哼聲道：“秦劍仙嫉惡如仇，斬殺了三界中許多大罪孽者。混沌神魔虞呲也的確是有大罪孽在身……這秦劍仙想要殺，我也能理解。可按照三界的規矩，黃鬚大世界是我的地方，虞呲是我的屬下，你就算要殺，也得和我知會一聲吧？”</p>
</p><p>&emsp;&emsp;兩方大勢力，一方大勢力要滅殺對方的一位高手，一般是得雙方暗中談妥。</p>
</p><p>&emsp;&emsp;不談妥，那就是打對方的臉了。</p>
</p><p>&emsp;&emsp;三界中的大勢力，類似的事也有不少，相互妥協，甚至有時候暗送麾下去死！</p>
</p><p>&emsp;&emsp;可對秦雲而言……</p>
</p><p>&emsp;&emsp;要讓黃鬚老人放棄‘虞呲’，得付出多大代價？</p>
</p><p>&emsp;&emsp;他從來沒想過要送黃鬚老人好處，他不喜混沌神魔虞呲，更加不喜這黃鬚老人！</p>
</p><p>&emsp;&emsp;殺了就殺了，又能如何？</p>
</p><p>&emsp;&emsp;若是有足夠實力，秦雲都想要幹掉這個罪孽更深的黃鬚老人！道家佛門其實也都想殺黃鬚老人，可黃鬚老人實力高深，又是居住在大世界，道家佛門也是拿他沒法子。殺不了……那就只能表面上維持和平了。</p>
</p><p>&emsp;&emsp;“提前告訴你？你怕是會立即保他性命吧。”秦雲冷然說道。</p>
</p><p>&emsp;&emsp;“你都沒和我談過，怎知我不會答應？”黃髮老者笑道，“這三界之事，只要付出足夠代價，一切都好說。”</p>
</p><p>&emsp;&emsp;“哼。”秦雲沒再辯解。</p>
</p><p>&emsp;&emsp;黃髮老者冷然道：“可是你沒和我商談，而是突然來我黃鬚大世界，殺我手下！說都不說一聲，你這是在三界大能者的面前，踩我的臉啊。”</p>
</p><p>&emsp;&emsp;秦雲沒說話，只是看着這位黃鬚老人。</p>
</p><p>&emsp;&emsp;“你如此欺辱我，就沒什麼想說的？”黃髮老者皺眉。</p>
</p><p>&emsp;&emsp;秦雲淡然道：“你想要怎樣？”</p>
</p><p>&emsp;&emsp;“你如此欺我……自然該賠禮道歉。”黃髮老者說道。</p>
</p><p>&emsp;&emsp;“賠禮道歉？”秦雲、伊蕭相視一眼。</p>
</p><p>&emsp;&emsp;今天對方來，就是爲了讓自己這邊賠禮道歉？</p>
</p><p>&emsp;&emsp;“聽說秦劍仙你去過時空潮汐兩次，想必得到的寶物也挺多。”黃髮老者說道，“這樣吧，你只要賠償一件先天至寶！那這次的事，我就寬宏大量，不和你計較了。”</p>
</p><p>&emsp;&emsp;“先天至寶？”伊蕭吃驚。</p>
</p><p>&emsp;&emsp;秦雲看着黃髮老者，嗤笑道：“黃鬚，開口就是賠償一件先天至寶？你是不是酒喝多了。”</p>
</p><p>&emsp;&emsp;黃髮老者嘿嘿笑道：“秦雲，你還有數十年就要渡第十二次散仙之劫了。你依仗的還是本命飛劍吧。其他先天至寶在你手中，又能發揮多大用處？”</p>
</p><p>&emsp;&emsp;這是事實。</p>
</p><p>&emsp;&emsp;秦雲即便服用啓靈果，太陰之道、太陽之道、七星之道融入三才大道中，還有天道境血脈之力奧妙結合下……創出的煙雨陣雖然厲害。可如果秦雲沒本命飛劍，如今的境界實力也只能算是和木神句芒、金神蓐收、孔宣相當罷了。</p>
</p><p>&emsp;&emsp;尋常的先天至寶，對他而言主要用來參悟，渡劫時的確發揮不了用處。</p>
</p><p>&emsp;&emsp;他作爲一劍仙，渡劫靠的還是那一柄本命飛劍。</p>
</p><p>&emsp;&emsp;他可是將本命飛劍孕養成先天至寶，又是功德至寶。</p>
</p><p>&emsp;&emsp;“對你渡劫都沒用，你何必全佔着呢？”黃髮老者說道，“你若是渡劫死了，那你留給你家族寶物越多，越是給你家族惹禍招災啊。所以我勸你，還是做出散盡寶物的姿態……比如有的寶物獻給碧遊宮，也拿出一件先天至寶賠給我。”</p>
</p><p>&emsp;&emsp;“你賠禮，我也就原諒你了，我們的過節就一筆勾銷了，這樣多好？”黃髮老者看着秦雲。</p>
</p><p>&emsp;&emsp;“黃鬚，若是沒別的事，你可以走了。”秦雲冷然道。</p>
</p><p>&emsp;&emsp;他懶得再廢話。</p>
</p><p>&emsp;&emsp;“如果你不賠禮。”黃髮老者淡然道，“哼哼，欺辱一位大道圓滿，你以爲我會這麼輕易罷休？你活着，我自然拿你沒辦法。可等你渡劫死了！我會將你秦家連根拔起，你秦家一切血脈子弟，全部殺的乾乾淨淨，一個不留！”</p>
</p><p>&emsp;&emsp;秦雲、伊蕭臉色都一變，盯着黃髮老者。</p>
</p><p>&emsp;&emsp;黃髮老者臉色也冷峻起來。</p>
</p><p>&emsp;&emsp;“怎麼，沒聽清楚？”</p>
</p><p>&emsp;&emsp;黃髮老者冷笑，“你就期盼你能度過散仙之劫吧，只要你度不過去，我就滅你秦家滿門！任何一血脈子弟都休想活。哼哼，或許碧遊宮靈寶道祖活着的時候，還能庇護你秦家。可等道祖他們離開三界……我要做的事，三界誰能攔我？”</p>
</p><p>&emsp;&emsp;“你該知道，我在時光長河中出生，生來就是大道圓滿，最強的就是保命功夫。”黃髮老者說道，“天道境以下，誰都殺不了我。”</p>
</p><p>&emsp;&emsp;“老泥鰍！”</p>
</p><p>&emsp;&emsp;秦雲看着他，眼中有着寒光，“你是在找死嗎？”</p>
</p><p>&emsp;&emsp;“哈哈哈，來啊，殺我啊？”黃髮老者哈哈笑道，“我老泥鰍和各方做交易，和魔祖做交易，可三界誰能奈我何？誰能殺我？”</p>
</p><p>&emsp;&emsp;“秦雲，你若是乖乖賠禮，這事就算了。”黃髮老者說道，“你不賠禮，那我就滅你秦家滿門，說到做到！你該知道……到了我們這一境界，既然承諾了，就肯定會去做。”</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;秦雲一拂袖。</p>
</p><p>&emsp;&emsp;恐怖氣勁掃過黃髮老者這一具化身，直接令其化身炸裂破碎。</p>
</p><p>&emsp;&emsp;“哈哈……”</p>
</p><p>&emsp;&emsp;可黃鬚老人的意念卻有殘留在雷嘯山頂的，依舊發出聲音，“毀掉我一具化身算什麼本事，我給你三個月時間考慮清楚！是要一件對你沒多大用處的先天至寶，還是爲你秦家滿門着想。你的妻子秦夫人，你的子女們秦依依、孟歡……這一個個，你放心只要有你秦家血脈的，我絕對不會遺忘一個，你真捨得他們都去死嗎？”</p>
</p><p>&emsp;&emsp;“三個月，我只給你三個月時間考慮。”</p>
</p><p>&emsp;&emsp;聲音在山頂漸漸消散。</p>
</p><p>&emsp;&emsp;秦雲、伊蕭站在原地，臉色都有些難看。</p>
