<title>《飛劍問道》▷ 第十年 第二十三章 爭奪</title></p><p>&emsp;&emsp;孟玉香，是自己在那世界的的妹妹。龔燕兒，則是兒子孟歡的生母。</p>
</p><p>&emsp;&emsp;雖說感情遠不如和兒子親密。</p>
</p><p>&emsp;&emsp;可終究經常相見，也是有感情的。</p>
</p><p>&emsp;&emsp;“爹，娘和姑姑走的都很安詳，沒什麼遺憾。”孟歡說道。</p>
</p><p>&emsp;&emsp;“嗯，生老病死本就常見。”秦雲點頭，“一整個世界，也只有破碎虛空飛昇者才能超脫。少之又少。對了，我那三個孫兒孫女呢？”</p>
</p><p>&emsp;&emsp;“是五個。”孟歡忍不住道。</p>
</p><p>&emsp;&emsp;“五個……”</p>
</p><p>&emsp;&emsp;秦雲一愣。</p>
</p><p>&emsp;&emsp;自己飛昇時，孟歡是有三個孩子。如今有五個？</p>
</p><p>&emsp;&emsp;“小五的天賦最高，我飛昇前，他修行兩百餘年總算入道。再加上我孟家絕學，小五足以支撐孟家。”孟歡說道，“我這才放心破碎虛空飛昇。”</p>
</p><p>&emsp;&emsp;“其他幾個呢？”秦雲問道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;父子二人在這閒聊着。</p>
</p><p>&emsp;&emsp;談起很多人，秦雲當初收的徒弟，還有左堂師兄等一些好友。</p>
</p><p>&emsp;&emsp;還沒聊完。</p>
</p><p>&emsp;&emsp;“一秋道友。”玉鼎門的三位弟子飛了過來，他們三個都頗爲急切。</p>
</p><p>&emsp;&emsp;秦雲頓時明白，瞥了眼遠處的寶塔，寶塔第四層陣法封禁開始支離破碎，眼看就要扛不住了。</p>
</p><p>&emsp;&emsp;“我們得趕緊過去，遲了，寶貝就被搶光了。”裴潮連傳音道。</p>
</p><p>&emsp;&emsp;“我明白，歡兒，你和我一起過去。你的另外兩位同門也一起吧。”秦雲瞥了眼旁邊的青衣女子、乾瘦男子，也說了句。</p>
</p><p>&emsp;&emsp;“謝前輩。”青衣女子、乾瘦男子頓時大喜，如果秦雲只是帶着兒子，那麼他們倆無法結成陣法可就有些麻煩了。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;雪筠、白一谷、裴潮他們三位也沒說什麼。</p>
</p><p>&emsp;&emsp;一行人迅速朝寶塔飛去。</p>
</p><p>&emsp;&emsp;周圍其他諸多頂尖大勢力的元神境們一個個看過來，靠寶塔越近，雖然得寶物更容易，可也更危險！</p>
</p><p>&emsp;&emsp;“玉鼎門真是走運。”</p>
</p><p>&emsp;&emsp;“竟然有了這麼一個幫手。”</p>
</p><p>&emsp;&emsp;“不知道什麼來歷，竟這麼強？”</p>
</p><p>&emsp;&emsp;各方暗暗嘀咕。</p>
</p><p>&emsp;&emsp;秦雲他們一行迅速飛向寶塔，令寶塔近處的那羣元神境們加速圍攻陣法封禁。</p>
</p><p>&emsp;&emsp;“轟隆隆。”寶塔轟鳴震顫起來，第四層塔角掛着的一件件法寶盡皆化作流光，朝四面八方飛去，件件都是超品法寶。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;巫神‘翦’持着一杆長槍，揮舞着去爭搶。雖說巫神一脈較弱衰弱，但巫神‘翦’擁有媲美天神天魔實力，自然能搶奪寶物。</p>
</p><p>&emsp;&emsp;而另外兩位有天仙天魔實力的強者，身邊同伴更多，也瘋狂出手。</p>
</p><p>&emsp;&emsp;“快！”</p>
</p><p>&emsp;&emsp;雪筠、白一谷、裴潮他們三個大驚。</p>
</p><p>&emsp;&emsp;他們還是來的慢了一步。</p>
</p><p>&emsp;&emsp;“去。”秦雲一揮手，指尖一縷煙雨飛出，瞬間鑽進虛空消失，再出現就到了半空中席捲了其中兩道法寶流光，又立即席捲向第三件。</p>
</p><p>&emsp;&emsp;“幫助一秋道友。”雪筠他們三人也立即各施手段。</p>
</p><p>&emsp;&emsp;秦雲袖中藏着一枚道符，也藏着一口青葉飛劍。</p>
</p><p>&emsp;&emsp;劍道跨入天仙境後，青葉飛劍威力也大漲，單純施展‘周天劍光’，抵擋巫神‘翦’、玉魔君這等大巫天魔層次戰力，倒也有把握。</p>
