<title>《飛劍問道》▷ 第二篇 第三十六章 妖魔!</title></p><p>&emsp;&emsp;“妖魔？真正的妖魔！”秦雲臉色大變。</p>
</p><p>&emsp;&emsp;修行人一般所說的‘妖魔’，是泛指一些殺戮人族、吃人的一些妖怪！但是還有另外一種‘妖魔’，是指的真正學到‘魔神’法門的。</p>
</p><p>&emsp;&emsp;大昌王朝掌控的神魔一脈，是源自於這天地間誕生的上古神魔，上古神魔也是這一方天地本土生物，修行起來相對正統，也並不邪惡。</p>
</p><p>&emsp;&emsp;而妖怪中一些敬奉的‘魔神’，卻是源自於域外，本就不是這一方天地。它們在這一方天地留下的傳承，的確極恐怖，也極邪惡！不過這等頂尖強大傳承，在妖魔界……也就雲魔山等極個別頂尖大勢力才擁有這等傳承。</p>
</p><p>&emsp;&emsp;“呼呼~”妖魔公冶丙呼吸的氣息，身體散發的氣息，迅速席捲四面八方，這些暗紅霧氣侵蝕下，那些樹木植物迅速枯死。</p>
</p><p>&emsp;&emsp;這是真正的妖魔氣息！侵蝕破壞一切。</p>
</p><p>&emsp;&emsp;秦雲操縱天地之力欲要阻擋，可天地之力猶如積雪遇到滾燙的熱水，輕易就被侵蝕破開。</p>
</p><p>&emsp;&emsp;“不好。”秦雲連施展一封禁術，保護住父親，以先天真元施展的法術倒是能抵擋住。而這僅僅只是妖魔呼吸以及身體自然攜帶的氣息而已。</p>
</p><p>&emsp;&emsp;“沒想到你一人族，竟然投靠妖魔，而且還修行了真正的妖魔道。”秦雲咬牙切齒。</p>
</p><p>&emsp;&emsp;“真正的妖魔道？哈哈……這世間，什麼神，什麼魔？都是假的，只有實力纔是真的。”公冶丙哈哈笑道，“周圍我已佈置下大陣，我操縱陣法，除非先天金丹境高人，否則誰都別想短時間殺進來，誰都救不了你。”</p>
</p><p>&emsp;&emsp;“受死吧。”公冶丙陡然一躍撲出，身影化作殘影，他速度極快猶如鬼魅。秦雲一看就知道，論速度他和公冶丙差遠了，不過他是劍仙，依仗的本就不是肉身。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;秦雲心意一動。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;本命飛劍立即去截殺，它飄忽詭異，論速度，本命飛劍速度可比公冶丙還要快的多。</p>
</p><p>&emsp;&emsp;“鐺鐺鐺！！！”公冶丙揮動雙手阻擋，他的一雙手如今都成了有着紅色鱗片的爪子，和本命飛劍碰撞都發出兵器碰撞的聲音，二者威勢都太猛，都濺起火花。碰撞餘威下，波及四方，一旁的石桌石凳早就粉碎拋飛，地面都在震顫。</p>
</p><p>&emsp;&emsp;“這飛劍還挺快的嘛，不過終究是死物啊，而且也只有一柄！七影殺！給我死！”公冶丙大笑着。</p>
</p><p>&emsp;&emsp;嘩嘩譁！！！</p>
</p><p>&emsp;&emsp;他身影一瞬間模糊了，化作足足七道模糊影子撲殺過來，每一道影子都猶如真身。</p>
</p><p>&emsp;&emsp;若是過去秦雲就只能施展消耗真元極大的周天劍光了，可現如今，秦雲卻是立即操縱飛劍。</p>
</p><p>&emsp;&emsp;“心有千絲結，殺！”秦雲眼中厲芒一閃。</p>
</p><p>&emsp;&emsp;只見周圍半空一瞬間出現了一道道絲線，絲線彼此相連，彷彿巨大的蜘蛛網瞬間就罩住了那七道身影。</p>
</p><p>&emsp;&emsp;噗噗噗噗噗噗……</p>
</p><p>&emsp;&emsp;本命飛劍彷彿一瞬間貫穿了所有敵人。</p>
</p><p>&emsp;&emsp;六道身影直接被刺穿轟散，還有一道身影也一個踉蹌，露出了公冶丙的妖魔之軀。</p>
</p><p>&emsp;&emsp;第六層心有千絲結。</p>
</p><p>&emsp;&emsp;這一招，可同時面對擊殺或者抵擋衆多敵人！它雖然令威能下降，可飛劍速度卻是極快。</p>
</p><p>&emsp;&emsp;和周天劍光比，周天劍光只能形成一個球形。這‘心有千絲結’則更加變幻莫測，且威力也更大。</p>
</p><p>&emsp;&emsp;“這是什麼飛劍之術？”公冶丙有些驚訝。</p>
</p><p>&emsp;&emsp;“管他什麼劍術，能殺你就是好劍術。”秦雲冷然道。</p>
</p><p>&emsp;&emsp;“看來我還真小瞧你了。”公冶丙嘿嘿一笑，““無形。”</p>
</p><p>&emsp;&emsp;公冶丙再度動了。</p>
</p><p>&emsp;&emsp;這一次他身影若隱若現，猶如半透明般，速度也更快。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤~”</p>
</p><p>&emsp;&emsp;半空中一道道絲線佈置下，公冶丙就像是陷入蜘蛛網的蟲子，拼命衝，但是卻一次次遭到本命飛劍的攔截，不過本命飛劍雖然也一次次出手，可公冶丙揮動雙臂就能擋得住。</p>
</p><p>&emsp;&emsp;呼~</p>
</p><p>&emsp;&emsp;而在一旁的那一朵紅色花朵忽然又飛了起來，旋轉着，諸多花瓣分離開來，一個個花瓣以極高速度殺向秦雲。</p>
</p><p>&emsp;&emsp;“你就一柄飛劍，攔住我，怎麼攔住我的法寶？”身體若隱若現的公冶丙臉上露出猙獰笑容。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;秦雲拔出腰間的黑色飛劍，黑色飛劍立即破空而去。</p>
</p><p>&emsp;&emsp;這一次來救父親，且是知曉公冶丙故意設局，雖然不得不來，可這一柄九品法寶飛劍秦雲也帶上了！以他如今突破先天后的實力，即便操縱一柄九品法寶，威力也同樣非同小可。噗噗噗~那些花瓣盡皆被席捲着轟擊到一旁。</p>
</p><p>&emsp;&emsp;秦雲還從乾坤袋裡取出一柄凡俗神兵，插入劍鞘。</p>
</p><p>&emsp;&emsp;“什麼？”公冶丙見狀臉色一變，他停下來了，站在原地。當秦雲本命飛劍殺過去時，他一揮手便拍擊到一旁，單論出手速度絲毫不亞於秦雲的飛劍，只是身體微微晃動。顯然飛劍之威他要卸去也有些吃力。</p>
</p><p>&emsp;&emsp;“很好，非常好。”公冶丙聲音低沉，“看來還是得以力破法，最是簡單直接。”</p>
</p><p>&emsp;&emsp;轟~</p>
</p><p>&emsp;&emsp;他身體在膨脹變大，原本身體線條成流線型，如今卻變得壯碩了，連體表的紅色鱗甲都開始隱隱泛着金光。呼吸的氣息都越加濃郁。</p>
</p><p>&emsp;&emsp;從之前正常人的高度，到此刻三丈多高，都媲美一座樓閣的高度了。</p>
