<title>《飛劍問道》▷ 第十六篇 第十一章 見道祖</title></p><p>&emsp;&emsp;碧遊宮。</p>
</p><p>&emsp;&emsp;“秦師兄。”</p>
</p><p>&emsp;&emsp;“見過秦師兄。”</p>
</p><p>&emsp;&emsp;“恭喜秦師兄。”</p>
</p><p>&emsp;&emsp;秦雲行走在碧遊宮中，一路過處，衆多碧遊宮弟子們都恭敬謙遜的很。甚至都不敢說太多，因爲都知曉秦雲成了散仙……怕一不小心觸了秦雲黴頭，觸怒秦雲。</p>
</p><p>&emsp;&emsp;碧遊宮的規矩。</p>
</p><p>&emsp;&emsp;道無先後，達者爲先！</p>
</p><p>&emsp;&emsp;天仙層次的弟子們，一律稱呼金仙道果境界的爲師兄、師姐！</p>
</p><p>&emsp;&emsp;若是實力是所有弟子中第一，便是大師兄或大師姐！</p>
</p><p>&emsp;&emsp;所以即便秦雲很年輕，拜入碧遊宮時間也很短，但現如今便是許多金仙弟子都得稱一聲‘秦師兄’！因爲秦雲悟的乃是頂尖大道！便是金仙弟子中和他比肩的也就十餘位……若是論搏殺，身爲劍仙，秦雲在碧遊宮弟子中都能排在前幾了。</p>
</p><p>&emsp;&emsp;“我們這位秦師兄是真的了不得，修行纔多久？都悟頂尖大道了！可惜啊，修了散仙。”</p>
</p><p>&emsp;&emsp;“秦師兄是真性情中人，爲了些凡俗都不惜斷絕修道之路，若是我，我就做不到。”</p>
</p><p>&emsp;&emsp;“所以秦師兄能名震三界，你卻是一小小天仙。”</p>
</p><p>&emsp;&emsp;“對了，按照師尊的規矩，只要能悟金仙道果……師尊就會賜予重寶！賜予一件先天靈寶都是很常見的，這秦師兄可是悟的頂尖大道，你們說師尊會賜予什麼？”</p>
</p><p>&emsp;&emsp;“賜兩三件先天靈寶都很正常吧。”</p>
</p><p>&emsp;&emsp;“不好說，秦師兄是散仙，萬餘年後恐怕……所以賜太多，對他也沒大用。”</p>
</p><p>&emsp;&emsp;一個個低聲議論着。</p>
</p><p>&emsp;&emsp;而秦雲則是來到碧遊宮主殿外。</p>
</p><p>&emsp;&emsp;“秦師兄。”主殿外的道童笑着迎接。</p>
</p><p>&emsp;&emsp;秦雲點頭，當即步入主殿。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;主殿廣袤猶如星空，看不到邊。</p>
</p><p>&emsp;&emsp;一雲團懸浮，黑髮老者盤膝坐在上面，睜開眼表情複雜看着走進來的秦雲，不由輕輕搖頭：“癡兒，癡兒。”</p>
</p><p>&emsp;&emsp;“師尊。”秦雲微微一愣。</p>
</p><p>&emsp;&emsp;“我一直在等。”黑髮老者說道，“等一個能繼承我劍道的傳人，原本你大師兄‘多寶’便是修行劍道，更創《五行劍經》。我的誅仙陣都讓他主持過……不過他早就捨棄劍道，入了佛門。等了這麼多年，我終於等到了又一個傳人，可你卻成了散仙。”</p>
</p><p>&emsp;&emsp;“弟子讓師尊失望了。”秦雲連說道。</p>
</p><p>&emsp;&emsp;“也不怪你，你若不是這等性子，或許也沒這等劍道成就。”黑髮老者說道，“不過入了散仙一途，你最大的劫，便是萬餘年後的第十二重散仙之劫。”</p>
</p><p>&emsp;&emsp;秦雲點頭，連道：“師尊，可有法子能度過第十二重散仙之劫？”</p>
</p><p>&emsp;&emsp;既然成了散仙……</p>
</p><p>&emsp;&emsp;秦雲自然想着搏一搏，能否闖過第十二重散仙之劫。</p>
</p><p>&emsp;&emsp;“混沌未開，有混沌神魔‘澤’出生，當初諸多神魔各自開闢修行之路。‘澤’他便嘗試散仙之路，嘗試散仙之路的有不少。因爲散仙可以拋棄肉身，讓元神不斷提升！‘澤’是其中最強的，修行到大道圓滿境界，也是唯一一個遇到第十二重散仙之劫的。”黑髮老者說道，“他沒能度過去，在散仙之劫下他立即選擇自爆轉世投胎。然而散仙之劫威力太大，傷了其魂魄根本，令他記憶都有所缺失，當時還沒有人族，他投胎成了妖族，成了上古妖族第一智者‘白澤’，上古妖族天庭破滅時，他僅僅妖聖頂尖實力。不過現如今，他也重新修行到妖聖圓滿，庇護着不少上古妖族。”</p>
</p><p>&emsp;&emsp;“白澤妖皇？”秦雲瞭然。</p>
</p><p>&emsp;&emsp;他只知道，有混沌神魔嘗試度第十二重散仙之劫，至於是誰，卻是不知。</p>
</p><p>&emsp;&emsp;現如今殘存的那羣上古妖族的最高領袖‘白澤妖皇’，竟然是混沌神魔‘澤’轉世，秦雲也是第一次知曉。</p>
</p><p>&emsp;&emsp;“他當時渡劫到一半，便失敗。”靈寶老祖說道，“所以從他的經驗來看，你若是想要度過第十二重散仙之劫，首先你的劍道，得達到金仙圓滿之境。”</p>
</p><p>&emsp;&emsp;“其次，你的本命飛劍孕養的越強越好，孕養成‘本命先天至寶’，你或許就有三成希望能度過那第十二重散仙之劫了。”</p>
</p><p>&emsp;&emsp;秦雲聽的微微點頭。</p>
</p><p>&emsp;&emsp;先天至寶……</p>
</p><p>&emsp;&emsp;代表的是最高層的先天靈寶，像傳說中的‘誅仙劍’‘番天印’‘二十四顆定海珠’這些大名鼎鼎的，便是先天至寶。</p>
</p><p>&emsp;&emsp;“你將功德灌入飛劍，做的也很對。功德越大，飛劍威力越大。渡劫成功希望也能大上幾分。”靈寶道祖說道。</p>
</p><p>&emsp;&emsp;“弟子明白，只是短短萬餘年，要達金仙圓滿之境，還要孕養出本命先天至寶。”秦雲說道，“當真極難。”</p>
</p><p>&emsp;&emsp;“你的劍道根基極高，包含天地人三才。”靈寶道祖笑道，“大道圓滿，還是有幾分希望的。”</p>
</p><p>&emsp;&emsp;秦雲點頭。</p>
</p><p>&emsp;&emsp;是。</p>
</p><p>&emsp;&emsp;像那些成就金仙道果的，若是悟的是‘火之大道’‘殺戮大道’之類的，想要成金仙頂尖都難！成金仙圓滿？更是隻存在理論上的可能性。</p>
</p><p>&emsp;&emsp;而像秦雲，劍道根基極深，初成就是頂尖大道！一旦將天、地、人三條大道再悟出，一結合便可圓滿！</p>
</p><p>&emsp;&emsp;“師尊，這散仙可有第十三重散仙之劫？”秦雲追問。</p>
</p><p>&emsp;&emsp;“不知。”</p>
</p><p>&emsp;&emsp;靈寶道祖笑道，“你如今先想着如何能闖過第十二重散仙之劫吧。”</p>
</p><p>&emsp;&emsp;“嗯。”秦雲微微點頭，不再多想。</p>
</p><p>&emsp;&emsp;“你且先升元神，將元神提升到金仙頂尖層次。如此，修行速度也比現在能快上數十倍。”靈寶道祖說道，“之後，就立即去誅仙殿閉關！好好參悟誅仙劍陣，你能參悟多少，便是多少吧。閉關期間，你也可以想想，你想要什麼寶貝。”</p>
</p><p>&emsp;&emsp;“任何一成就金仙道果的，我都會賜予寶貝。你出關後再告訴我，到底想要什麼。”靈寶天尊說道。</p>
</p><p>&emsp;&emsp;秦雲猶豫了。</p>
</p><p>&emsp;&emsp;“怎麼，擔心元神提升了，無法真身進入家鄉？”靈寶道祖問道。</p>
</p><p>&emsp;&emsp;“沒有。”秦雲搖頭，“元神強大後修行速度能更快，弟子要搏一線生機，自然得元神提升。不過在提升之前，弟子還有一件事打算要做。”</p>
</p><p>&emsp;&emsp;“哦？”靈寶天尊看着他。</p>
</p><p>&emsp;&emsp;“弟子打算先橫掃三界諸多疆域的魔道巢穴。”秦雲說道，“之後，再提升元神，去誅仙殿閉關修行。”</p>
</p><p>&emsp;&emsp;“橫掃魔道巢穴？”</p>
</p><p>&emsp;&emsp;靈寶天尊一驚，看着秦雲，“徒兒，魔道在諸多疆域辛苦佈置了巢穴，你如今是有實力在小世界破開那一處處巢穴，也的確是造福諸多疆域，是大功德之事。可是，你這麼做，讓魔道在諸多疆域的佈局毀於一旦……你殺一滅星，對魔道影響不大。可你摧毀諸多疆域的巢穴，魔道怕要恨你入骨了。你可得仔細想好了！”</p>
</p><p>&emsp;&emsp;秦雲恭敬道：“做這一切之前，弟子自然會安排好家人。至於我自己？”</p>
</p><p>&emsp;&emsp;“我修行，求的是痛快，求的是無愧於心！”</p>
