<title>《飛劍問道》▷ 第十九篇 第二十三章 改換門庭</title></p><p>&emsp;&emsp;而在惠豐大世界的東虓魔山，這裡是混沌三兇之一的‘渾敦’的居處。</p>
</p><p>&emsp;&emsp;“渾敦大哥，救救我等性命。”</p>
</p><p>&emsp;&emsp;“渾敦大哥，你可不能見死不救。”</p>
</p><p>&emsp;&emsp;“這秦雲已經殺了黑風，怕就要立即對我們出手了，渾敦大哥，你定要救救我等。”有數位大能化身在宮殿外求救，個個惶恐不安，他們想盡辦法活命，求了些碧遊宮的大能，也求到他們這一勢力首領這來。</p>
</p><p>&emsp;&emsp;可任憑他們求救，渾敦卻是閉門不見。</p>
</p><p>&emsp;&emsp;忽然這些大能化身們微微一愣，他們得到了消息。</p>
</p><p>&emsp;&emsp;“秦雲說了，惠豐大世界的七位大能，殺三個？”</p>
</p><p>&emsp;&emsp;“真正罪孽深重的三個……”</p>
</p><p>&emsp;&emsp;這些大能化身們彼此相視，他們願意投靠在混沌三兇之一的‘渾敦’麾下，要麼兇戾桀驁，要麼孤傲冷漠，他們中有肆意爲惡罪孽深重的。也有孤傲懶得理會螻蟻，罪孽輕微的。</p>
</p><p>&emsp;&emsp;“包括黑風在內，一共要殺三個？算起來，我的罪孽排不到前三啊。”</p>
</p><p>&emsp;&emsp;“前三？”</p>
</p><p>&emsp;&emsp;“我排在……第三？”</p>
</p><p>&emsp;&emsp;這些大能化身們一個個開始排排位置，同是惠豐大世界內大能者，很清楚彼此身上的功德罪孽，很輕易就排列出來。</p>
</p><p>&emsp;&emsp;“哈哈哈……逃過一劫，逃過一劫，以後定要多多行善積德。”有大能化身笑着便立即散去。</p>
</p><p>&emsp;&emsp;“蒼醜，你我鬥了這麼多年，如今你要死了，我還真有些不捨得呢。”也有大能化身故意說道。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;殿外只剩下兩位大能化身，正是除了黑風宗主外，罪孽排在前三的另外兩位。</p>
</p><p>&emsp;&emsp;“渾敦大哥！三界未開之時，我蒼醜就追隨你，你就眼睜睜看着那秦雲殺我？不，秦雲的劍光殺到我洞府了，渾敦大哥！救命！！！”那叫蒼醜的混沌神魔化身露出驚怒絕望色，“渾敦，我真是瞎了眼追隨你——”</p>
</p><p>&emsp;&emsp;在怒罵着他身影便消散，他真身已然被殺。</p>
</p><p>&emsp;&emsp;“真是可笑，可笑，還混沌三兇，被一個後輩嚇得躲起來。”另一位大能化身也嗤笑着，跟着身影也完全消散。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“他們三個都死了。”</p>
</p><p>&emsp;&emsp;在宮殿內，渾敦坐在寶座上，陰冷的眸子透過虛空看着外界，看着那被鎮壓着的蚊道人。</p>
</p><p>&emsp;&emsp;“三個蠢貨，我怎麼可能爲了你們，去惡了那秦雲？”渾敦輕聲低語道，“秦雲面臨最終散仙之劫只剩下三千多年，沒必要這時候和他針鋒相對。你們三個，一路好走！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;咻咻咻！</p>
</p><p>&emsp;&emsp;惠豐大世界的天際有一道道劍光飛來，落了下去，斬過一位位魔頭。</p>
</p><p>&emsp;&emsp;“秦劍仙饒命。”</p>
</p><p>&emsp;&emsp;“秦劍仙，你身爲大道圓滿，殺我一個小輩？”</p>
</p><p>&emsp;&emsp;“秦劍仙，你以大欺小！”</p>
</p><p>&emsp;&emsp;那些魔頭們或是求饒，或是絕望怒罵。</p>
</p><p>&emsp;&emsp;可天空降下的劍光卻毫不留情，將他們一一斬殺。</p>
</p><p>&emsp;&emsp;秦雲在斬殺三位罪孽極深的大能者的同時，也順便將惠豐大世界內達到天魔後期的給掃了一遍，斬殺了三十七位天魔後期。</p>
</p><p>&emsp;&emsp;天魔（天仙）後期的強者，大多都是在小世界中坐鎮一方。在大世界內的只是一座疆域的很少一部分，那些在小世界內的魔頭們這些年一直慶幸不已，否則被困在大世界內就只能任由秦雲宰割了，在小世界內他們才能爲所欲爲。</p>
</p><p>&emsp;&emsp;秦雲也沒法子，成了大能後，他也沒法真身進入小世界，對小世界內的天魔們他也奈何不得。</p>
</p><p>&emsp;&emsp;曾經，他小世界無敵，連續橫掃二十六座疆域魔道老巢，讓魔祖都無可奈何。</p>
</p><p>&emsp;&emsp;現在他也是類似，對小世界的強者沒辦法。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;煙雨陣內。</p>
</p><p>&emsp;&emsp;秦雲盤膝坐在雲團上，他一直沒動，只是放出劍光便將惠豐大世界‘掃’了一遍，那些活着的強者哦們被嚇得都約束麾下勢力，不敢再大肆作惡，整個惠豐大世界風氣都從此大變，</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“有近十位大能者改換門庭？有一位願意洗心革面，拜入了佛門？還有三位去了黑暗魔淵，乾脆入了魔道？”秦雲眉毛一掀，“這些大能者們還真是警覺的很，就怕我離開惠豐大世界後，去其他大世界時對付他們。”</p>
</p><p>&emsp;&emsp;按照惠豐大世界，黑風宗主他們三位的標準，那些罪孽足夠深的大能者們自然怕！</p>
</p><p>&emsp;&emsp;看看靠山夠不夠硬。</p>
</p><p>&emsp;&emsp;不夠硬，就得換門庭！去黑暗魔淵很安全，在黑暗魔淵，魔祖是無敵的！可從此就永遠和魔道綁在一條船上，魔道在三界是完全處於下風的，所以願意投身魔道的也只有三位。去道家？道家三脈對大罪孽者都是極不喜，倒是佛門對滿手血腥的魔頭留有一線機會，讓他們從此洗心革面一心向善，彌補自身過錯。</p>
</p><p>&emsp;&emsp;“能嚇住他們，讓不少大能者們約束手下，從此少作惡，那便很好了。”秦雲暗道，沒有誰是無所不能，就是道祖佛祖們對黑暗魔淵也是沒辦法，因爲黑暗魔淵本就是整個三界的一部分，是三界無數生靈的怨氣、罪孽、污穢之氣等等力量匯聚形成。無數生靈不滅，魔道便不滅，黑暗魔淵也永存。</p>
</p><p>&emsp;&emsp;秦雲滅不了魔道，只能壓制魔道。這也是道家佛門天庭等各方一起努力去做的事。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲開了殺戒，令三界大能者們都騷動一番後，便又繼續潛修，參悟煙雨陣的殺敵招數。</p>
</p><p>&emsp;&emsp;一年年過去。</p>
</p><p>&emsp;&emsp;靈寶天尊、魔祖毀滅身都很有耐心，繼續在惠豐大世界外的星空中守着。幾千年時間他們對他們而言就是打個盹的功夫。</p>
</p><p>&emsp;&emsp;秦雲也在繼續修行。</p>
</p><p>&emsp;&emsp;吞靈老祖被鎮壓着也默默等待着，等待着脫困的那一天。</p>
</p><p>&emsp;&emsp;一轉眼……</p>
</p><p>&emsp;&emsp;吞靈老祖就被鎮壓了三百六十三年，三十六條鎖鏈貫穿惠豐大世界蒼穹也足足三百六十三年。</p>
</p><p>&emsp;&emsp;煙雨陣內，盤膝坐在雲團上的秦雲終於睜開了眼睛，他的眼中迸發出熾熱的光芒。</p>
</p><p>&emsp;&emsp;“三才劍道，雖然擅長護身，可同樣有殺敵之法，耗費三百六十年我終於悟出了‘三絕七星’殺招，應該比之前的七星誅殺要強上許多，殺蚊道人應該會很快。”秦雲看向那被鎮壓着的吞靈老祖，“先試試這招數威力。”</p>
</p><p>&emsp;&emsp;念頭一動。</p>
</p><p>&emsp;&emsp;殺陣起！</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;被三十六條鎖鏈給鎖着的吞靈老祖，感應到波動不由睜開眼，朝下方看了眼，只見他的下方有億萬劍氣匯聚成龐大的漩渦，這漩渦正在緩緩升起，欲要吞吃掉這吞靈老祖。</p>
</p><p>&emsp;&emsp;“又來試驗招數？這秦雲試驗招數倒是越來越少了，上一次出手試驗招數還是兩年前。”吞靈老祖早就習慣了，他非常熟練的雙翅護住全身，隨後就看這下面的劍氣漩渦升起。</p>
</p><p>&emsp;&emsp;劍氣漩渦幽深昏暗，緩緩升起。</p>
</p><p>&emsp;&emsp;隨着它升起，逐漸的逼近吞靈老祖，吞靈老祖本能的生出一絲不安，隱隱覺得眼前這劍氣漩渦和之前的試驗招數有所不同。</p>
