<title>《飛劍問道》▷ 第十五篇 第八章 困敵的本事</title></p><p>&emsp;&emsp;“嗖嗖嗖。”</p>
</p><p>&emsp;&emsp;竺喉魔王飛速遁逃，飛行在虛空顛倒大陣中。</p>
</p><p>&emsp;&emsp;“依依，我們跟上。”秦雲牽着女兒的手，腳下踏着煙雨飛劍迅速追上，秦依依雖然有些不解疑惑，但她還是乖乖的聽父親的話。</p>
</p><p>&emsp;&emsp;“還不死心。”竺喉魔王回頭冰冷瞥了眼。</p>
</p><p>&emsp;&emsp;這片虛空顛倒錯亂，竺喉魔王明明在眼前飛行，卻忽然到了千里外的另一處空間，左拐飛行又一下子到了數百里外，右拐再是數百里遠，竺喉魔王親自佈置的‘虛空顛倒大陣’，早就給自己安排了一條退路。</p>
</p><p>&emsp;&emsp;巨靈神等一衆天兵天將，雖摧毀千里虛空，但虛空依舊封禁，他們只能高速飛行，他們還沒飛過千里距離……竺喉魔王就已經飛出了整個虛空顛倒大陣範圍，進入高空雲層了。</p>
</p><p>&emsp;&emsp;而秦雲帶着女兒循着竺喉魔王的路線，也是左拐右拐，和竺喉魔王幾乎是一前一後出了虛空顛倒大陣範圍。</p>
</p><p>&emsp;&emsp;“散。”竺喉魔王一個念頭，虛空顛倒大陣自然散去，虛空恢復正常，讓追殺的巨靈神等天兵天將沒法循着最短路線。</p>
</p><p>&emsp;&emsp;“竺喉魔王，你逃不掉。”巨靈神一聲怒喝，“給我困住他。”</p>
</p><p>&emsp;&emsp;“是。是。”</p>
</p><p>&emsp;&emsp;在玉屏界外的星空中，有數位將領同時操縱天羅地網大陣。</p>
</p><p>&emsp;&emsp;嗖</p>
</p><p>&emsp;&emsp;有道道金線縱橫交錯形成羅網，直接出現在竺喉魔王所在處，一下子就網住了竺喉魔王。</p>
</p><p>&emsp;&emsp;“又是天羅地網陣。”竺喉魔王面色猙獰，“沒用的，攔不住我。”他的兩條色彩鮮豔的毛茸茸大觸手直接絞碎這些金色羅網，一邊絞碎一邊飛行，不過速度明顯大降，天羅地網陣原本的領域壓制加上羅網束縛，他速度只有巔峰時的三成。</p>
