<title>《飛劍問道》▷ 第十八篇 第六章 相遇</title></p><p>&emsp;&emsp;看着外孫女沉浸在劍術典籍中，秦雲也沒打擾，他擡頭看看天空。</p>
</p><p>&emsp;&emsp;悟出七星大道時，還是一個初夏的夜裡，滿天繁星，蛙聲一片。</p>
</p><p>&emsp;&emsp;而如今卻是入秋了，雨水淅淅瀝瀝不停下着。</p>
</p><p>&emsp;&emsp;秦雲一個念頭，院落上方的雨水就盡皆避讓開來，不影響到外孫女。</p>
</p><p>&emsp;&emsp;“七星大道的突破，的確對我實力有幫助，但卻算不得真正大的跨越。”秦雲很清醒的明白這點，和那些大圓滿存在們相比，差距依舊很大，也就最引以爲傲的護身本事值得讓那些大圓滿存在們正視一二。</p>
</p><p>&emsp;&emsp;“想要大的跨越，還是得悟出人之大道。”</p>
</p><p>&emsp;&emsp;“人之大道……”</p>
</p><p>&emsp;&emsp;秦雲心頭也浮現愁緒。</p>
</p><p>&emsp;&emsp;該如何突破呢？</p>
</p><p>&emsp;&emsp;除了不斷的積累，暫時都想不到別的法子。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;秦雲傳授給外孫女七星劍道第二卷時，在天界另一處，一座洞府內。</p>
</p><p>&emsp;&emsp;“蒙師弟，難得啊難得，你竟然來到我這？”一位胖乎乎男子笑眯眯的，摸着鬍子笑道，“說吧，來找我有何事？提前說清楚，伏羲師伯一脈的陣法我看了就頭疼，他給你定的陣法任務，我可幫不了你。若是需要藥草，那就簡單了。”</p>
</p><p>&emsp;&emsp;“離師兄，我來找你，就只會求你幫忙？”蒙甫無奈笑道。</p>
</p><p>&emsp;&emsp;這位胖乎乎男子，沒任何架子，總是笑呵呵的，實際上卻是三界當中藥道方面排在前五的大能，也是頂尖金仙強者，他名叫‘離榆’，是人族三皇之一的‘神農氏’最得意的弟子。</p>
</p><p>&emsp;&emsp;“不是找我幫忙的？”離榆有些好奇。</p>
</p><p>&emsp;&emsp;蒙甫笑笑，隨即伸出了手掌，手掌中憑空出現了一酒葫蘆，同時拔開葫蘆塞子。</p>
</p><p>&emsp;&emsp;頓時有一陣很淡很淡的酒香瀰漫開來，可這淡淡的酒香卻是讓人永遠難忘的，那酒香吸入鼻尖，進入體內，心中發苦，心中都生出種種情緒，可卻有無盡滋味在心頭浮現。離榆眼睛都亮了，鼻子不停的嗅了嗅，有些激動盯着這酒葫蘆：“這是傳說中的七苦酒？”</p>
</p><p>&emsp;&emsp;人生有七苦，生、老、病、死、怨憎會、愛別離、求不得。</p>
</p><p>&emsp;&emsp;一杯酒，能嚐盡紅塵滋味。</p>
</p><p>&emsp;&emsp;許多大能早就心如止水，想要引起他們情緒的巨大波動是很難的，而‘七苦酒’對凡人而言簡直是經歷一次次劫難，沉浸其中難以自拔。而對大能者而言，雖不至於沉淪，但也種種滋味在心頭……那是他們難得體會的滋味。</p>
</p><p>&emsp;&emsp;“蒙師弟，我此生沒別的喜好，唯一好的就是美酒。”離榆激動道，“種種藥草仙丹，也換過不少美酒。可是佛門的七苦酒……實在太少，我僅僅換到過一壺，那滋味真是獨特，是太多酒都難以相比的。”</p>
</p><p>&emsp;&emsp;“是很少，我也是偶然間得到，我得到後就想起來，在我們火雲宮最好酒的，就是離師兄了，所以就過來了。”蒙甫笑着將塞子又塞上。</p>
</p><p>&emsp;&emsp;“哎哎哎……”看蒙甫塞上葫蘆塞，離榆都有些急了，連道，“有什麼條件儘管說，這七苦酒可一定得給我。”</p>
</p><p>&emsp;&emsp;“我不好酒，來，就是送給離師兄的。”蒙甫說着將酒葫蘆遞給離榆。</p>
