<title>《飛劍問道》▷ 第十六篇 第十三章 捅破天了!</title></p><p>&emsp;&emsp;孟歡看到秦依依，卻立即有所猜測：“她就是爹和大娘的女兒麼？”</p>
</p><p>&emsp;&emsp;當初秦雲帶着妻子居住在玉鼎門那段時間，也簡單提到過女兒秦依依。</p>
</p><p>&emsp;&emsp;“他是誰？”秦依依看着孟歡，心中卻暗暗疑惑，“爹和娘，不是隻有我一個孩子麼？怎麼又冒出一個來？難道爹曾經揹着我娘，在外又勾搭了一女子，有了兒子？”</p>
</p><p>&emsp;&emsp;“依依。”秦雲開口道。</p>
</p><p>&emsp;&emsp;“爹。”秦依依乖巧應道。</p>
</p><p>&emsp;&emsp;“他是你哥哥孟歡。”秦雲說道。</p>
</p><p>&emsp;&emsp;“爹，你可從來沒說過我還有一個哥哥。”秦依依說道，心中卻是疙瘩下，畢竟她一直以爲是父母唯一的孩子，如今卻冒出個哥哥。秦依依表面上卻一副好奇的模樣，連追問道，“孟歡哥哥怎麼姓孟啊？”</p>
</p><p>&emsp;&emsp;孟歡心中一緊。</p>
</p><p>&emsp;&emsp;秦雲微笑看着兒女，笑道：“爹當年曾得到源自佛門的一份機緣，一夢百年，轉世另一個世界。我在那個世界，名字叫孟一秋！歡兒是我在那世界的孩子。”</p>
</p><p>&emsp;&emsp;“孟一秋？”秦依依瞭然，隨即當即朝孟歡行禮道，“依依拜見大哥。”</p>
</p><p>&emsp;&emsp;“依依妹妹別客氣。”孟歡連說道。</p>
</p><p>&emsp;&emsp;看着這一對兄妹相處頗爲不錯，秦雲微微點頭道：“從今天起，你們倆就暫居在大昌世界，就當在這大昌世界靜修吧。”</p>
</p><p>&emsp;&emsp;“爹，我長時間不回師門……”孟歡則有些擔心說道。</p>
</p><p>&emsp;&emsp;“放心，我會告知你們玉鼎門主。”秦雲說道。</p>
</p><p>&emsp;&emsp;孟歡這才鬆口氣，心中則是頗爲歡喜，總算來到父親的家鄉世界了，而且還能陪父親待在一起很久。</p>
</p><p>&emsp;&emsp;“歡兒，依依。”秦雲一翻手，手中出現兩顆青色蓮子，“你們倆各服下一顆。”</p>
</p><p>&emsp;&emsp;說着兩顆青色蓮子飄向孟歡、秦依依。</p>
</p><p>&emsp;&emsp;孟歡、秦依依都有些疑惑，不過對父親的絕對信任，他們倆還是毫不猶豫就拿起青色蓮子，直接服用下。他們哪裡知曉……這可是道祖‘靈寶天尊’知曉秦雲也行那驚天動地之事，才特地賜予秦雲的三顆蓮子。</p>
</p><p>&emsp;&emsp;妻子伊蕭已經服用，如今便是給兒女的。</p>
</p><p>&emsp;&emsp;“嗯？”孟歡、秦依依都露出驚訝色。</p>
</p><p>&emsp;&emsp;他們倆只感覺到青色蓮子一服下，便有一股神秘的生命力量滲透進了他們的元神，直接盤踞在元神最深處。且這生命力量還不斷影響着元神。</p>
</p><p>&emsp;&emsp;“這蓮子服用下，似乎元神都強了不少。”孟歡說道。</p>
</p><p>&emsp;&emsp;“我也是。”秦依依也露出喜色。</p>
</p><p>&emsp;&emsp;秦雲卻知曉，這蓮子對元神的助益，是因爲兒子女兒的元神都較弱的緣故，實際上蓮子最重要的用途是‘保命’。</p>
</p><p>&emsp;&emsp;“韓林。”秦雲看向一旁的韓林，“接下來，你是打算在大昌世界，還是去其他地方？”</p>
</p><p>&emsp;&emsp;秦依依立即轉頭盯着韓林。</p>
</p><p>&emsp;&emsp;韓林連恭敬道：“我自然是陪着依依姐。”</p>
</p><p>&emsp;&emsp;“好。”秦雲讚許點頭，“我秦府的修行典籍，你也可任選三門。”</p>
</p><p>&emsp;&emsp;“謝伯父。”韓林恭敬道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;安排好兒女後，秦雲也就毫無牽掛了。至於在自己家鄉小世界？整個三界都沒誰能威脅到自己家人的。</p>
</p><p>&emsp;&emsp;“雲哥，此去，定要小心。”伊蕭看着丈夫，她知曉丈夫即將要做何等驚天動地的事。</p>
</p><p>&emsp;&emsp;“蕭蕭，只管在家等我回來。”秦雲笑道，“我走了！”</p>
</p><p>&emsp;&emsp;說完便已經消失無蹤。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;道家聖地‘碧遊宮’，靈寶天尊高坐雲牀上，目光透過無盡時空阻礙遙遙看着。</p>
</p><p>&emsp;&emsp;“我這徒兒還真是有膽色，他此次出手，是要掀起一場席捲三界的大風波了！甚至整個三界的局勢都將因此而變。”靈寶天尊頗爲自豪看着，令三界局勢大變的是誰？是他靈寶的弟子！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;暗雲魔界，是魔道在明耀大世界的老巢。</p>
</p><p>&emsp;&emsp;這裡實力最強的是媲美大能的‘暗雲魔尊’，麾下也有半步祖魔的強者，以及一羣極強的天魔九重天。當然普通天魔就更多了。</p>
</p><p>&emsp;&emsp;這裡是巢穴，暗雲魔尊在這裡，掌控魔道在明耀疆域各處佈局，甚至隨時調派力量支援各處。漫長歲月鬥下來，明耀疆域無數小世界中，就部分完全被魔道佔領，成了魔道世界。</p>
</p><p>&emsp;&emsp;“火傀兄，火傀兄。”鵬魔將軍連站在殿外，急切傳音喊着。</p>
</p><p>&emsp;&emsp;“鵬魔，什麼事這麼急着找我？”火傀老魔從自己閉關的殿廳內走出來。</p>
</p><p>&emsp;&emsp;鵬魔將軍卻是連道：“火傀兄，出大事了！”</p>
</p><p>&emsp;&emsp;“出什麼大事？”火傀老魔疑惑，“這麼慌慌張張的。”</p>
</p><p>&emsp;&emsp;“滅星大尊者他死了！”鵬魔將軍連道，“被秦雲給殺了。”</p>
</p><p>&emsp;&emsp;“什麼？”火傀老魔驚愕萬分，“你哪來的消息，滅星大尊者那可是天庭二十八星宿聯手都奈何不得的，甚至一百零八天罡地煞神將聯手都無用。秦雲殺他？秦雲當初雖然力壓我們倆一頭，天賦是夠高。可和滅星大尊者一比，他又算什麼？”</p>
</p><p>&emsp;&emsp;“我剛剛聽到的消息，絕不會有假。”鵬魔將軍則連說道。</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;一股恐怖波動爆發。</p>
</p><p>&emsp;&emsp;“怎麼回事？”火傀老魔、鵬魔將軍都連轉頭看過去，他們倆都是天魔後期，遙遙便看到萬餘里外的一片虛空中，那一處虛空直接被撕裂出了一條通道。而從這條時空通道中正走出來一道青年身影，他揹着一柄深青色神劍。</p>
</p><p>&emsp;&emsp;可無形威壓卻讓整個暗魔界的天魔們都不由恐懼。</p>
</p><p>&emsp;&emsp;“這這這……”</p>
</p><p>&emsp;&emsp;衆多天魔們都驚恐萬分。</p>
</p><p>&emsp;&emsp;此刻的秦雲，彷彿一柄足以開天闢地的絕世神劍降臨這座世界，單單看了，這些天魔們便不由恐懼。這有秦雲那恐怖劍道氣息緣故，也有和他氣息爲一體的先天至寶‘青萍劍’氣息的緣故！</p>
</p><p>&emsp;&emsp;“秦雲？”火傀老魔、鵬魔看着那道身影，都不敢相信。</p>
</p><p>&emsp;&emsp;“秦劍仙，你來我這，不知有何事？有事只管吩咐。”暗雲魔尊嗖的飛到高空，連高聲道，心中卻滿是不安。</p>
</p><p>&emsp;&emsp;連滅星大尊者，三劍也就滅了。</p>
</p><p>&emsp;&emsp;他一個小小暗雲魔尊，又算什麼？</p>
</p><p>&emsp;&emsp;“嘩嘩譁~~~”</p>
</p><p>&emsp;&emsp;秦雲都沒說話，濛濛細雨便籠罩了整個暗雲魔界，細雨飄灑處處。自從本命飛劍內含的‘劍道’提升到頂尖大道層次，成了功德靈寶後，依舊有煙雨領域，只是這領域威力更大，範圍也更廣，足足達到十萬裡範圍。</p>
</p><p>&emsp;&emsp;“滅！”秦雲輕聲開口。</p>
</p><p>&emsp;&emsp;無數細雨化作劍氣，鎮壓一界！</p>
</p><p>&emsp;&emsp;只見這一界的無數大罪孽纏身的魔頭們，個個被劍氣貫穿，個個開始身體湮滅。</p>
</p><p>&emsp;&emsp;“秦雲，你想要幹什麼？你知不知道，你在幹什麼？”暗雲魔尊見狀連怒吼道，“你現在罷手還來得及，你殺這些天魔，我魔道都可以既往不咎！可你再這麼下去，那就捅破天了！”</p>
</p><p>&emsp;&emsp;“捅破天麼？”秦雲瞥了他一眼。</p>
</p><p>&emsp;&emsp;本命飛劍‘煙雨飛劍’已經穿過虛空到了暗雲魔尊近處。</p>
</p><p>&emsp;&emsp;暗雲魔尊好歹也是媲美大能，且保命能力極強，僅僅煙雨領域要擊殺暗雲魔尊？卻是要耗費不少時間的，秦雲卻是不願浪費。</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;煙雨飛劍瞬間到近處，暗雲魔尊只感覺周圍時空都開始塌陷，他躲無可躲。</p>
</p><p>&emsp;&emsp;“要出大事了！”暗雲魔尊喃喃低語，“這下真要出大事了！”</p>
