<title>《飛劍問道》▷ 第十二篇 第八章 天妖夔牛</title></p><p>&emsp;&emsp;夜，秦雲和黑殺道人都懸浮當空，分別操縱法寶交鋒。</p>
</p><p>&emsp;&emsp;“玄空殺。”黑殺道人聲音冰冷。</p>
</p><p>&emsp;&emsp;嗖嗖嗖！！！</p>
</p><p>&emsp;&emsp;一道道黑色劍影旋轉着，猶如鐘罩，從高空罩向秦雲。</p>
</p><p>&emsp;&emsp;秦雲站在半空卻坦然的很，他周圍早有重水劍分解成的上百口劍器施展出‘周天劍光’，來到問道劍館參悟衆多劍道典籍後，如今施展出的‘周天劍光’猶如一汪碧水，連綿不絕環繞四面八方，隔絕內外！內外猶如是不同的世界。</p>
</p><p>&emsp;&emsp;“哈哈哈，秦雲兄，你這劍陣防起來倒是滴水不漏。”黑殺道人大笑。</p>
</p><p>&emsp;&emsp;“黑殺兄也試試我這一招。”秦雲微笑道，“陰晴圓缺。”</p>
</p><p>&emsp;&emsp;一縷煙雨。</p>
</p><p>&emsp;&emsp;從虛無中來，襲向黑殺道人。</p>
</p><p>&emsp;&emsp;黑殺道人周圍也有六口劍懸浮，抵擋着襲來的煙雨。</p>
</p><p>&emsp;&emsp;可那一縷煙雨變幻莫測，從四面八方不斷來襲，並且時而消失，時而從另一處出現。</p>
</p><p>&emsp;&emsp;“天地六絕。”黑殺道人自信非常，懸浮在周圍的六口劍隱隱構成大陣，大陣完全阻擋住了任何襲擊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雙方施展劍招，防起來滴水不漏，攻起來也都狠辣無比。</p>
</p><p>&emsp;&emsp;“魔鷹殺。”黑殺道人施展出了他七大殺招最後一殺，圍攻秦雲的那一羣神劍都形成了一頭龐大的雄鷹虛影，利爪襲來。</p>
</p><p>&emsp;&emsp;感知着對方劍陣的威勢，秦雲依舊心中淡定自若，若是在參悟問道劍館衆多典籍之前，恐怕得使用本命飛劍才能擋住這恐怖的劍陣殺招。至於現在？憑藉重水劍上百口劍器也足以抵擋了。</p>
</p><p>&emsp;&emsp;“一人獨行。”秦雲心念一動。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;原本縹緲的那一縷煙雨，忽然化作一道耀眼的劍光，這一刻天地間它便是最奪目的！一劍……足以鎮壓天地！一劍，也同樣有開天闢地的威勢！如今秦雲的這一招同樣蛻變到嶄新層次，在爆發時，整個空間都開始震顫撕裂開來。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;當恢弘的劍光劈在黑殺道人的護身劍陣上時，黑殺道人臉色大變，整個劍陣震顫着開始潰散，黑殺道人衣服表面立即有一圈圈絲線飛出，環繞在周圍。</p>
</p><p>&emsp;&emsp;“收。”秦雲在破開劍陣的剎那，立即開始收斂本命飛劍的威勢。</p>
</p><p>&emsp;&emsp;黑殺道人這才鬆了口氣，一揮手，遠處衆多黑色神劍迅速飛回。</p>
</p><p>&emsp;&emsp;“秦兄的飛劍的確厲害，比我更勝一籌，佩服佩服。”黑殺道人笑道。</p>
</p><p>&emsp;&emsp;“你我只是切磋劍術，並非生死相拼，若真的拼命，結果也難說。”秦雲說道，他也看出來，黑殺道人畢竟是天仙，也有其他厲害靈寶。</p>
</p><p>&emsp;&emsp;“我最自傲的就是劍陣之術，都敵不過秦雲兄，真拼命，怕也只能逃命了。”黑殺道人哈哈笑道，“以秦雲兄你的實力，相信明天之戰，定能擊敗那頭夔牛。”</p>
</p><p>&emsp;&emsp;“和金蛇老祖相比呢？”秦雲詢問道。</p>
</p><p>&emsp;&emsp;“我自己也不是護法。”黑殺道人笑了笑，“金蛇老祖的實力，自然在我之上！不過依我看，秦雲兄你還是有幾分獲勝希望的。”</p>
</p><p>&emsp;&emsp;秦雲聽了笑了笑。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;迅速降落，降落到山峰之巔。</p>
</p><p>&emsp;&emsp;看着茫茫夜空，遙看着天狼大陸方向，秦雲心中卻不由更加牽掛自己女兒。</p>
</p><p>&emsp;&emsp;“女兒，明天我會擊敗那頭天妖夔牛，跟着會擊敗金蛇老祖，成爲護法。到時候我就可以去天狼大陸找你了。”秦雲默默道，“再等等，我很快就會過去。”</p>
</p><p>&emsp;&emsp;“秦雲兄，怎麼感覺，你總是心事重重。”黑殺道人降落在一旁，“以你實力，明天之戰，應該信心十足吧。”</p>
</p><p>&emsp;&emsp;“心事重重嗎？”</p>
</p><p>&emsp;&emsp;秦雲隨意道，“畢竟面對金蛇老祖，沒把握啊。”</p>
</p><p>&emsp;&emsp;“輸了，只要能活下來。可以再挑戰其他護法嘛。以你的實力天資，最多多耗費些時間，相信定能成爲護法的。”黑殺道人安慰道。</p>
</p><p>&emsp;&emsp;“多耗費些時間？”秦雲沒多說。</p>
</p><p>&emsp;&emsp;對自己而言。</p>
</p><p>&emsp;&emsp;容不得浪費時間，越早救出女兒越好，遲恐生變。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;第二天。</p>
</p><p>&emsp;&emsp;玄陰門。</p>
