<title>《飛劍問道》▷ 第六篇 第二十三章 瓶塞和玉瓶</title></p><p>&emsp;&emsp;於石奇看着秦雲，表情鄭重：“秦劍仙，在我的乾坤袋內，有一個瓶塞——”</p>
</p><p>&emsp;&emsp;話剛說到一半，他眼睛便一瞪，隨即跌倒在地再也沒了氣息。</p>
</p><p>&emsp;&emsp;“嗯？”秦雲、殷離火二人都大驚。</p>
</p><p>&emsp;&emsp;“死了？”</p>
</p><p>&emsp;&emsp;秦雲劍意領域滲透進對方身體，能察覺到於石奇的心臟已經粉碎，頭腦也成了一片漿糊，金丹也在潰散中。道家修行的‘金丹’即便消散掉，也最多法力全無。而修煉魔身的核心心臟若是粉碎，那是必死無疑的，可一般還是能維持意識一兩個呼吸時間的。可頭腦要是化作漿糊，卻是意識直接消散。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“該死該死該死！”玉瓶此刻無比憤怒，“這個瘋子，臨死前竟然還要反咬我一口！如果乖乖被秦雲他們殺死，那多好！我可以毫無破綻的僞裝成普通寶物，或者僞裝成受損的靈寶。”</p>
</p><p>&emsp;&emsp;於石奇，如果是被秦雲他們殺死，秦雲他們並不會知道‘玉瓶’的特殊，玉瓶自然可以完美的僞裝。</p>
</p><p>&emsp;&emsp;“可現在，你要將我的秘密說出來，將我暴露出來。你是逼我殺你！幸好我給你們提升魔身時，早就留下了後手，一個念頭便能輕易滅殺你等。”玉瓶暗道，“我雖然殺了這於石奇，不過手腳很乾淨，他們應該懷疑不到我。”</p>
</p><p>&emsp;&emsp;玉瓶幫助下，實力提升是快。</p>
</p><p>&emsp;&emsp;可玉瓶卻悄然留下後手。</p>
</p><p>&emsp;&emsp;敢背叛的？瞬間殺死！</p>
</p><p>&emsp;&emsp;“可無緣無故身死，終究奇怪，秦雲和殷離火一定懷疑死因。”</p>
</p><p>&emsp;&emsp;“我真不想出手的，希望別懷疑到我吧，藉助上古血珀的力量，雖然已經大大消磨了封禁，但現在還不是出去的時候。”玉瓶暗道，“現在要強行出去，代價太大了！”</p>
</p><p>&emsp;&emsp;“再等等，等封禁幾乎完全消磨時，再出去纔是最輕鬆的。”玉瓶期盼着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲、殷離火二人看着於石奇的屍體。</p>
</p><p>&emsp;&emsp;一招手，兩個乾坤環收回。</p>
</p><p>&emsp;&emsp;“奇怪。”殷離火皺眉。</p>
</p><p>&emsp;&emsp;“是很奇怪。”秦雲也疑惑，“堂堂先天金丹修行人，又修煉魔身！就這麼悄無聲息死了？”</p>
</p><p>&emsp;&emsp;殷離火也道：“我的意境領域都沒察覺到任何外在力量，可沒遭到攻擊，心臟和頭顱內部怎麼會粉碎？”</p>
</p><p>&emsp;&emsp;“就算是咒術，也瞞不過我們的感應。”秦雲也疑惑，“是什麼力量，讓於石奇就這麼突然死掉的？”</p>
</p><p>&emsp;&emsp;“我聽說……”殷離火說道，“妖魔九脈，在獻祭給域外魔神時，域外魔神賜下力量令實力提升。可若是敢違背域外魔神，域外魔神都能一念殺死背叛者。”</p>
</p><p>&emsp;&emsp;秦雲點頭。</p>
</p><p>&emsp;&emsp;妖魔九脈越是心高氣傲者，獻祭給域外魔神時，更願意索要寶物。而不是直接提升實力！當然也有願意讓域外魔神提升實力的！畢竟只要不聯繫域外魔神，隔着世界的阻礙，域外魔神也影響不到這一方天地。</p>
</p><p>&emsp;&emsp;“有些法術，可在他人身上留有封禁。”秦雲也道，“也是能瞬間殺死他人。可也是需要法力去激發封禁。”</p>
</p><p>&emsp;&emsp;“嗯。”殷離火掃視周圍，“可以確定，有一個神秘存在，殺了於石奇。”</p>
</p><p>&emsp;&emsp;“到底是誰？”秦雲劍意領域籠罩周圍百丈，卻沒任何發現。</p>
</p><p>&emsp;&emsp;秦雲一招手，將於石奇身上的乾坤袋拿到手中，略一查看，乾坤袋內有諸多物品，當然對秦雲而言大多不值一提。</p>
</p><p>&emsp;&emsp;秦雲還記得於石奇最後說的話。</p>
</p><p>&emsp;&emsp;“秦劍仙，在我的乾坤袋內，有一個瓶塞——”</p>
</p><p>&emsp;&emsp;話還沒說完，於石奇就死了。</p>
