<title>《飛劍問道》▷ 第五篇 第十九章 如意觀主來了</title></p><p>&emsp;&emsp;津州，極烏城。</p>
</p><p>&emsp;&emsp;“父親，秦雲如今深陷險境，得想想辦法幫他。”李遊連急切道，和上次秦雲寫信請李遊幫忙也過去近六年了，李遊也成熟許多，自然也跨入了先天境界，甚至都已成婚。最近幾年的表現，也頗讓謙侯滿意。</p>
</p><p>&emsp;&emsp;“遊兒。”</p>
</p><p>&emsp;&emsp;謙侯一身月白衣袍，搖頭道，“此事牽扯甚大，有太多大妖魔盯上秦雲，這些大妖魔中，媲美極境的就至少有兩位，而且衆多大妖魔還聯手。我沒法幫，也幫不了。”</p>
</p><p>&emsp;&emsp;李遊心裡明白，父親‘謙侯’可是天下九大極境之一！真要幫是能幫的，可也是冒大風險。</p>
</p><p>&emsp;&emsp;若是他自己，他自然就上了。</p>
</p><p>&emsp;&emsp;可他沒道理讓父親去拼命。</p>
</p><p>&emsp;&emsp;“其實你這位兄弟，他有太多寶物在身，完全可以向朝廷求救，向道家聖地求救！”謙侯說着遙遙一點前方。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;廳內浮現了一幕巨大的場景。</p>
</p><p>&emsp;&emsp;虛幻的場景中，正是藍婆山一帶！</p>
</p><p>&emsp;&emsp;小魚妖傅思卓正在墓前燒紙錢，秦雲則是盤膝坐在旁邊木屋內。而遠處山峰上，有百花娘娘、毒龍王、聽風谷主、暗象老祖者四位大妖魔。並且畫面中也有一道金虹飛來，金虹停下，卻是一位金袍少女，金袍少女氣勢如虹，一來就是張口一吐，洶涌金色火焰直接籠罩藍婆山。</p>
</p><p>&emsp;&emsp;“這是朝廷查看的場景。”謙侯說道，“現在不但朝廷，恐怕道家佛門聖地，還有四海水族、妖族，很多都是在遙遙觀看這一戰。”</p>
</p><p>&emsp;&emsp;各方背後都是有仙人魔神層次存在。</p>
</p><p>&emsp;&emsp;雖然不好下場廝殺沾因果，可想辦法觀看藍婆山的戰鬥場景卻也不難。</p>
</p><p>&emsp;&emsp;“不好。”李遊有些緊張。</p>
</p><p>&emsp;&emsp;洶涌金色火焰籠罩而去，而藍婆山木屋內的秦雲依舊盤膝坐着，僅僅一道劍光瞬間飛出，化作巨大的周天劍光光罩，將整個藍婆山完全庇護住了！任憑金焰滔天，都無法損傷周天劍光絲毫。</p>
</p><p>&emsp;&emsp;“金陽公主，乃是赤羽神鳥，相傳有金烏的一絲血脈。”謙侯評價道，“不過她實力一般般，她噴出的火焰還破不了秦雲的飛劍之術。不過她的‘金虹遁術’卻是天下第一等遁術，我人族的雷霆遁術與之相比，都要差上一絲。”</p>
</p><p>&emsp;&emsp;金虹遁術，天下第一。</p>
</p><p>&emsp;&emsp;像神霄雷法的身化雷霆，也只能算是人族中第一！</p>
</p><p>&emsp;&emsp;“我看那秦雲神態自若，大妖魔們接連趕來，他卻依舊在那，絲毫不慌。怕是有所依仗。”謙侯評價道。</p>
</p><p>&emsp;&emsp;“希望有依仗吧，雲瘋子只是練劍瘋狂，又不是真瘋。”李遊則盯着場景畫面看着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;如今天下各方都在關注着這一場大戰。</p>
</p><p>&emsp;&emsp;四海龍宮、朝廷、道家佛門聖地、妖魔九脈，都一個個透過各自手段觀戰！很多都覺得，這秦雲……似乎太鎮定了。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;藍婆山。</p>
</p><p>&emsp;&emsp;隨着‘金陽公主’到了後，開始接連有大妖魔抵達！飛遁之術雖說和境界有一定關係，但更主要是修行法門和天賦決定的！比如像金陽公主乃‘赤羽神鳥’，能修煉出金虹遁術，剛成先天金丹，就是天下第一的遁術了。</p>
</p><p>&emsp;&emsp;像秦雲都是先天極境，又得到化虹之術修煉到第九層圓滿了。論速度都不及普通先天金丹的元符宮主身化雷霆。</p>
</p><p>&emsp;&emsp;而鱷龍老祖、狼山老祖雖然實力極強，可這兩位在飛遁之術上都一般般。</p>
</p><p>&emsp;&emsp;“咻。咻。”</p>
</p><p>&emsp;&emsp;伴隨着大妖魔接連趕到。</p>
</p><p>&emsp;&emsp;百花娘娘、暗象老祖他們一個個也開始聯手，開始瘋狂圍攻秦雲！越早攻破，越早能夠得寶。</p>
</p><p>&emsp;&emsp;“滅了那秦雲。”</p>
</p><p>&emsp;&emsp;“等狼山老祖他們都到了，我們就只能喝湯了。”</p>
</p><p>&emsp;&emsp;已經足足七個大妖魔了，聯手之下毀天滅地，可週天劍光光罩卻依舊籠罩藍婆山，輕易擋住一切。</p>
</p><p>&emsp;&emsp;這一幕場景，讓大妖魔們震驚。</p>
</p><p>&emsp;&emsp;讓天下各方觀看這一幕的也驚歎。</p>
</p><p>&emsp;&emsp;“這個人族秦雲，飛劍演化周天是真厲害。”東海龍宮中的一位位龍族們都驚歎。</p>
</p><p>&emsp;&emsp;“飛劍演化周天，是真的有周天意境！七個大妖魔都破不了，真是厲害。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在這時。</p>
</p><p>&emsp;&emsp;一條流光帶着蜈蚣虛影彷彿遊走在虛空，速度極快，直奔藍婆山。</p>
</p><p>&emsp;&emsp;“哈哈，我來了。”如意觀主施展着遁術，遙看遠處藍婆山方向，七位大妖魔正在合力圍攻卻被周天劍光給擋住了，“還好還好，他們還沒攻破。”</p>
</p><p>&emsp;&emsp;如意觀主飛遁之術算快了。</p>
</p><p>&emsp;&emsp;主要這次來的大妖魔，有金陽公主、無影魔君這等極擅飛遁之術的，除了早早抵達的暗象老祖等四位外，他算是是第四個趕到。</p>
</p><p>&emsp;&emsp;“是如意觀主。”</p>
</p><p>&emsp;&emsp;“他來了？”</p>
</p><p>&emsp;&emsp;百花娘娘、金陽公主、暗象老祖等一個個注意到新來的大妖魔，卻有些失望。</p>
</p><p>&emsp;&emsp;“他實力一般般。”</p>
</p><p>&emsp;&emsp;“就是保命逃命厲害些。”</p>
</p><p>&emsp;&emsp;“他就算加入進來，恐怕依舊破不了這秦雲的飛劍之術。”他們已經真正感受了秦雲飛劍之術的厲害，所以需要的是厲害的幫手！如意觀主正面搏殺實力的確弱了些。</p>
</p><p>&emsp;&emsp;“諸位。”</p>
</p><p>&emsp;&emsp;如意觀主卻滿臉笑容，熱情的很，“或許他這飛劍之術快到極限了，我來幫忙，可能恰好就破了他的飛劍之術。”</p>
</p><p>&emsp;&emsp;“你這老蜈蚣，趕緊吧。”金陽公主聲音清脆，直接喝道。</p>
</p><p>&emsp;&emsp;“來了來了。”</p>
</p><p>&emsp;&emsp;如意觀主笑着應道。</p>
</p><p>&emsp;&emsp;隨即他一揮手，手腕上纏繞的一根鏈子一圈圈飛出，卻是一根十八節的鏈子，每一節鏈子上都有密密麻麻的符紋，這可是如意觀主最重視的法寶地獄索！隨着鏈子飛出，呼嘯飛出，這十八節的地獄索飛出的時候都彷彿一隻大蜈蚣在飛。</p>
</p><p>&emsp;&emsp;“大大大。”如意觀主操縱着。</p>
</p><p>&emsp;&emsp;只見地獄索不斷的變長，直接纏繞住那巨大的周天劍光光罩，纏繞了一圈又一圈，足足五圈！須知周天劍光光罩可是籠罩整個藍婆山的，可見這地獄索之長。</p>
</p><p>&emsp;&emsp;地獄索瘋狂絞動，壓迫着周天劍光光罩。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;木屋內盤膝坐着的秦雲，擡頭看着遠處，看着那名瘦瘦的，眼中有着狡猾的如意觀主。</p>
</p><p>&emsp;&emsp;“如意觀主，你終於來了，我等的就是你！”秦雲一翻手，身前出現了兩口飛劍，一口是二品飛劍‘沉沙劍’，一口是二品飛劍‘盤塵劍’。當初劍老人留下的寶物中，除了本命飛劍外，還有兩口他常用的二品飛劍，分別是‘盤塵’‘殘血’。</p>
</p><p>&emsp;&emsp;“同時用兩柄飛劍殺你，也是瞧得起你了。”秦雲雖然殺如意觀主心極重，但他也不好動本命飛劍，他得靠本命飛劍抵擋衆妖魔。本命飛劍消耗法力畢竟極少極少。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;秦雲念頭一動。</p>
</p><p>&emsp;&emsp;咻！咻！</p>
</p><p>&emsp;&emsp;深紫色的沉沙劍，和銀色的盤塵劍，瞬間化作兩道耀眼的明月劍光。</p>
</p><p>&emsp;&emsp;“嘩嘩譁~”</p>
</p><p>&emsp;&emsp;這一刻，原本圍攻秦雲的八位大妖魔，還有在一旁緊張觀戰的小魚妖傅思卓，都聽到了江水的聲音。</p>
</p><p>&emsp;&emsp;甚至肉眼都能看到藍婆山周圍出現了江水的虛影。</p>
</p><p>&emsp;&emsp;兩輪耀眼的月光升起！</p>
</p><p>&emsp;&emsp;江上生明月！</p>
</p><p>&emsp;&emsp;“這一劍，竟能引起如此大威勢。”金陽公主、百花娘娘、暗象老祖、無影魔君等一個個吃驚萬分，施展招數蘊含天道意蘊一般會影響他人感官，厲害的，甚至引起天象變化！而如今施展出的‘江上明月’，就讓周圍顯現出江水，顯現出了明月。</p>
</p><p>&emsp;&emsp;秦雲一出手，就是三大絕招之一的江上明月，也是飛劍速度最快的一招。</p>
</p><p>&emsp;&emsp;“不好。”</p>
</p><p>&emsp;&emsp;看着兩道明月般的劍光，直撲自己。</p>
</p><p>&emsp;&emsp;“怎麼就盯着我一個？”如意觀主大驚失色，他當即身體一晃就化作了一條巨大的蜈蚣，這蜈蚣有百足，便要朝下方鑽去。</p>
</p><p>&emsp;&emsp;兩道明月劍光太快，瞬間就已然到了身前。</p>
</p><p>&emsp;&emsp;如意觀主的蜈蚣真身上，有上百個爪子，諸多爪子合力抵擋，欲要擋住飛劍，兩道飛劍明明在眼前，可真的阻擋時，這劍光就彷彿夢幻般，他的爪子都擋了個空。</p>
</p><p>&emsp;&emsp;噗！噗！</p>
</p><p>&emsp;&emsp;兩道明月劍光瞬間切割過那巨大蜈蚣的身體，將其切割成三截。</p>
</p><p>&emsp;&emsp;“什麼，他飛劍怎麼快成這樣，我爪子都碰不到？”如意觀主不寒而慄，他好歹也是先天金丹境大妖魔，他那麼多爪子連對方的飛劍都碰不到，這差距也太大了，不是任由宰割麼？</p>
</p><p>&emsp;&emsp;嗖，嗖，嗖。</p>
</p><p>&emsp;&emsp;身體被切割成三截，可每一截身體都瘋狂朝下方鑽去，只顧倉皇逃命。</p>
</p><p>&emsp;&emsp;手機用戶請訪問,否則會出現無法訪問的情況</p>
