<title>《飛劍問道》▷ 第二篇 巡天使 第二章 交易</title></p><p>&emsp;&emsp;“也是有宗門賜下的寶物。”伊蕭開口，“我們才能成功斬殺。”</p>
</p><p>&emsp;&emsp;“我也只是纏住水神大妖而已。”秦雲也謙遜道，劍意的事自然是保密，知曉者越少越好。</p>
</p><p>&emsp;&emsp;美婦人紅玉道人搖頭：“你們倆可別謙虛，未入先天就去殺水神大妖，是搏命的事！一個不好，可就丟了性命。你們倆都年紀輕輕前途無量，去做這等事，我都欽佩。”</p>
</p><p>&emsp;&emsp;“老朽也頗爲欽佩，畢竟救了廣凌郡數百萬人，功德無量。”元符宮主則微笑道，“至於那頭水猿在岸上實力倒是尋常，只是有上古水猿的血脈，一旦到了水裡，不但實力會漲上數倍，操縱水的能力更是讓我等修行人望塵莫及，僅僅一頭先天虛丹境的水猿便惹出如此禍患，難怪上古之時的那一頭恐怖水猿曾經禍害整個天下。”</p>
</p><p>&emsp;&emsp;“你們倆坐下，別站着。”元符宮主笑道。</p>
</p><p>&emsp;&emsp;秦雲、伊蕭這才乖乖入座。</p>
</p><p>&emsp;&emsp;在元符宮主面前，他們都謙遜的很。</p>
</p><p>&emsp;&emsp;即便秦雲最爲得意的煙雨劍意，對先天金丹境而言也不算什麼，天道意蘊是每個先天金丹境都得掌握的，否則也成不了金丹！甚至大多對天道感悟，比秦雲還高深的多。他們修行歲月漫長，修煉着最頂尖的法術，有強大法寶在手，那都是能鎮壓一方氣運的。</p>
</p><p>&emsp;&emsp;有先天金丹境高人坐鎮，方纔有資格稱之爲頂尖修行宗派。</p>
</p><p>&emsp;&emsp;如此人物，殺一個郡守，朝廷也只會和巡天盟嘰嘰歪歪幾句。除非真把朝廷惹急了，否則朝廷是不會輕易和一個先天金丹高人鬧翻的！</p>
</p><p>&emsp;&emsp;“那頭水猿，有一顆‘兩儀水心珠’。”美婦人紅玉道人笑道，“憑此兩儀水心珠方纔佈置出‘兩儀水心大陣’，加上這頭水猿在水行方面天賦了得，有了兩儀水心大陣，能夠完全感應周圍十八里內一切動靜，有任何生靈進入都能發現，甚至辨別出生靈的實力。而且這兩儀水心大陣，藉助水汽，感應遍佈天上地下，我等修行人便是從高空飛去欲要殺他，他都能提前感應，立即逃進瀾陽江裡。”</p>
</p><p>&emsp;&emsp;“這顆兩儀水心珠，對我一後輩頗有些用處，兩位小友可否割愛？”元符宮主微笑道，“當然我也不會佔兩位小友便宜，兩位小友需換些什麼，也儘管說。”</p>
</p><p>&emsp;&emsp;秦雲和伊蕭相視一眼。</p>
</p><p>&emsp;&emsp;兩儀水心珠布成大陣，也就水猿血脈逆天，才能感應那般敏銳。這寶物本身價值也就相當於一件八品法寶，且秦雲也用不上。</p>
</p><p>&emsp;&emsp;“元符前輩，這是兩儀水心珠。”秦雲從腰間拿下乾坤袋，從中取出一顆深藍色珠子。</p>
</p><p>&emsp;&emsp;水神大妖死後，這乾坤袋內的寶物，還是事後秦雲和伊蕭仔細分辨，才分辨出九成，還有少許他們也不確定珍貴程度。畢竟水神大妖影響力太大，積累不亞於一般先天實丹境。一杆六品法寶‘黑水牛角叉’到了伊蕭手裡，其他可都在秦雲手裡。</p>
</p><p>&emsp;&emsp;寶物秦雲也是隨身攜帶，可不敢放在家裡。</p>
</p><p>&emsp;&emsp;“晚輩修煉本命飛劍，需些煉材。”秦雲當即將兩儀水心珠奉上，“若有‘寒魄靈液’或者‘如煙水’便更好不過了。”</p>
</p><p>&emsp;&emsp;元符宮主聽了笑了，一招手那一顆兩儀水心珠到了手中，翻看了下，笑道：“倒是巧了，我這還真有些許‘如煙水’，便給你了。”說着一翻手手中便出現了一透明的翠色瓶子，瓶子內一滴滴水滴在滾動，更有霧氣在瓶內騰饒翻滾。</p>
</p><p>&emsp;&emsp;秦雲眼睛一亮。</p>
</p><p>&emsp;&emsp;自己的本命飛劍……要達到七品，金行之物要求不高，只是量大！水行要求卻頗高，極爲難得。這還只是七品。</p>
</p><p>&emsp;&emsp;法寶分九品。</p>
</p><p>&emsp;&emsp;九品八品最爲常見，越往上提升就越加困難，水神大妖那般積累，黑水牛角叉也只是六品法寶！紅玉道人修行百餘年，她的赤火葫蘆也只是五品法寶。</p>
</p><p>&emsp;&emsp;“呼。”翠色瓶子扔來，秦雲接過後略一觀看，連道：“這如煙水多了。”</p>
</p><p>&emsp;&emsp;“給了就給了。”元符宮主笑吟吟道。</p>
</p><p>&emsp;&emsp;“你就收下吧，元符老頭拔根腿毛都比你腰粗。”美婦人紅玉道人笑道。</p>
</p><p>&emsp;&emsp;元符宮主頓時瞪眼。</p>
</p><p>&emsp;&emsp;美婦人紅玉道人卻捂嘴一笑。</p>
</p><p>&emsp;&emsp;“你們此次搏命，也是爲無數子民。”元符宮主又道，“也就罷了，今後可別如此弄險。你倆都年輕的很，前途可大的很。還是儘早都跨入先天的好！”</p>
</p><p>&emsp;&emsp;“是。”秦雲、伊蕭也是乖乖聆聽教誨。</p>
</p><p>&emsp;&emsp;“好了，我今晚還有要事得出去一趟，紅玉，有事可隨時喚我。”元符宮主起身。</p>
</p><p>&emsp;&emsp;美婦人紅玉道人也起身點頭：“你可別跑太遠，你是需要坐鎮廣凌的。”</p>
</p><p>&emsp;&emsp;“放心，就在廣凌。”</p>
</p><p>&emsp;&emsp;元符宮主笑着便走出去，嗖，一走到廳外院子中，元符宮主便化作一道雷霆電光瞬間拔地而起，劃過長空消失不見。</p>
</p><p>&emsp;&emsp;“身化雷霆，雷法修煉到這般地步，簡直匪夷所思。”伊蕭見狀忍不住低語，她也是修煉雷法的。</p>
</p><p>&emsp;&emsp;“當年景山派和你們神霄門可是並列，更是符籙一脈正宗，雷法也和你們神霄門相差無幾，爛船還有三分釘，景山派底子還是很厚的。”美婦人紅玉道人說道，“我也乏了，歇息去了，最近些時日有事可來郡守府找我。”說完她也朝外走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;郡守、秦雲、伊蕭三人一同行走在的郡守府內。</p>
</p><p>&emsp;&emsp;“秦雲，伊蕭。”郡守大人笑着道，“你們倆可真是我的福星，幫我採得靈果，又幫我殺了那水神大妖。雖然我沒出什麼力氣，可禍害廣凌郡兩百多年的水神大妖，是我在這一任上被除掉的。這可是大大的政績，應該就最近數月，我就會被提拔，到時候也會離開廣凌。”</p>
</p><p>&emsp;&emsp;伊蕭連道：“恭喜溫伯伯高升。”</p>
</p><p>&emsp;&emsp;“恭喜郡守大人高升。”秦雲也連笑道。</p>
</p><p>&emsp;&emsp;“哈哈……”郡守大人笑道，“說起來我更羨慕你們修行人，一人抵得上一軍就罷了，這壽命可真是讓我凡俗羨慕。像之前元符前輩可都活了三百多歲了。”</p>
</p><p>&emsp;&emsp;伊蕭微笑道：“廣凌郡內的無數凡俗還羨慕溫伯伯你呢。”</p>
</p><p>&emsp;&emsp;“也是，人之慾望終究無限，知足常樂，知足常樂。”郡守大人笑呵呵的，“伊蕭我就不多說了，秦雲，以你如今的身份……當初你父親置下的那座宅子就有些嫌小了。我剛給你準備好了一套宅院，明日一早讓溫衝帶你過去！也算我臨走前的小小禮物。”</p>
</p><p>&emsp;&emsp;秦雲一聽，也沒拒絕，當即道：“秦雲便受下了。”</p>
</p><p>&emsp;&emsp;對秦府老宅他也很有感情，畢竟他少年時也在老宅長大，只是現如今，空間的確嫌小！飛劍之術都沒足夠地方演練，將來自己實力更強也會有些大敵，自己要佈置些大陣護住家族都嫌地方不夠。便是郡守大人不安排，自己也會購置的，自己乾坤袋內可還有過百萬兩的銀票呢。</p>
</p><p>&emsp;&emsp;“哈哈。”郡守看了看秦雲，又看了眼伊蕭，拍了拍秦雲肩膀，轉頭便走了。</p>
</p><p>&emsp;&emsp;他感覺得到對付過水神大妖后，秦雲和伊蕭關係明顯親近許多。</p>
</p><p>&emsp;&emsp;只是之前提醒過秦雲一次，自然就不再多說。</p>
