<title>《飛劍問道》▷ 第十二篇 第十六章 相處</title></p><p>&emsp;&emsp;呼，龍族少女依依拎着一籃子，從高空雲霧中降落下，降落在秦雲的石屋前。</p>
</p><p>&emsp;&emsp;因爲這座無名山峰上，僅僅這麼一座屋子。</p>
</p><p>&emsp;&emsp;“前輩，前輩。”龍族少女依依喊道。</p>
</p><p>&emsp;&emsp;“來了？”</p>
</p><p>&emsp;&emsp;秦雲從石屋內走出來。</p>
</p><p>&emsp;&emsp;龍族少女連忙將籃子放在石桌上，開始殷勤的將籃子裡面的一盤盤美味菜餚、酒水、水果都端出來，同時還說着：“前輩，這都是周圍當地的一些頗有名氣的美食美酒，前輩可以嚐嚐。”她有些緊張。</p>
</p><p>&emsp;&emsp;她很珍惜這一機緣，自然想辦法討好這位前輩。她就怕，怕這位前輩很快離去，不再理她。</p>
</p><p>&emsp;&emsp;“哦？剛一覺睡醒，還沒吃東西呢。”秦雲悠然坐下，便看到一雙筷子遞到面前。</p>
</p><p>&emsp;&emsp;秦雲看了看女兒，女兒臉上滿是笑容，熱情的很。</p>
</p><p>&emsp;&emsp;秦雲沒說什麼，伸手接過筷子。</p>
</p><p>&emsp;&emsp;女兒也在一旁幫忙倒酒。</p>
</p><p>&emsp;&emsp;秦雲喝着酒，品嚐着食物。</p>
</p><p>&emsp;&emsp;“這些或許沒法和一些仙家美食相比，但也頗有些滋味的。”龍族少女依依說道，她終究沒什麼積累，弄不出什麼仙家豐富宴席。</p>
</p><p>&emsp;&emsp;“還算不錯。”秦雲嘴上說着。</p>
</p><p>&emsp;&emsp;他是很好美食的。</p>
</p><p>&emsp;&emsp;這些在他吃過的美食當中，只能算是尋常，可秦雲卻感覺是平生最美味的一頓。</p>
</p><p>&emsp;&emsp;酒，是凡俗酒水，卻喝的自己醉醺醺。這是女兒給自己準備的，而且女兒還給自己倒酒！</p>
</p><p>&emsp;&emsp;美食，也是女兒給自己準備好，親自送來的。</p>
</p><p>&emsp;&emsp;秦雲吃了一會兒，便道：“好了，去練練劍法給我瞧瞧，看你有沒有些改進。”</p>
</p><p>&emsp;&emsp;“是。”龍族少女依依立即到前方空曠平地上，一翻手便持着一柄劍，持劍時她也有着英武之氣，她開始全力將自己劍法的種種奧妙施展出來，這一天一夜她可一直思索着，結合秦雲昨日的指點，已大有改變。</p>
</p><p>&emsp;&emsp;秦雲看着。</p>
</p><p>&emsp;&emsp;女兒的容貌和妻子有五六分相似。</p>
</p><p>&emsp;&emsp;妻子雖有着一絲英氣，但更是飄逸的仙氣，如仙子下凡般。</p>
</p><p>&emsp;&emsp;女兒身上卻更多了一些俗氣，她的眼神也更狠，從記事開始她就猶如犯人一樣被囚禁！即便被黃袍尊者帶到天狼界，在衆多記名弟子中，她一個無父無母沒任何背景的弱小弟子，也是被其他記名弟子們有些排斥的。實力更強、背景更強的弟子，才更受追捧。</p>
</p><p>&emsp;&emsp;“嗖。”秦雲喝完杯中酒，一扔杯子，杯子飄然落在石桌上，秦雲便一邁步竄了過去。</p>
</p><p>&emsp;&emsp;道之領域直接凝聚一縷劍氣在手指尖。</p>
</p><p>&emsp;&emsp;“嘭。”</p>
</p><p>&emsp;&emsp;直接一劍破解女兒劍術，“比昨天有些進步，但還差的遠，再來。”</p>
</p><p>&emsp;&emsp;“是。”女兒立即迎上。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;沒有喊苦喊累，即便一次次被秦雲破解劍術言語打擊，她依舊絲毫不在意，她很珍惜這機會。</p>
</p><p>&emsp;&emsp;一個多時辰後。</p>
</p><p>&emsp;&emsp;“今天到此爲止吧。”秦雲停下。</p>
</p><p>&emsp;&emsp;“是。”龍族少女依依也收劍，隨即忍不住道，“前輩，我該稱呼前輩什麼呢？“</p>
</p><p>&emsp;&emsp;“我姓秦。”秦雲說道，沒再細說。</p>
</p><p>&emsp;&emsp;“秦前輩。”龍族少女笑容燦爛，“龍九就不打擾了，先回了。”</p>
</p><p>&emsp;&emsp;“去吧去吧。”秦雲隨意甩手。</p>
</p><p>&emsp;&emsp;龍族少女恭敬行禮，彷彿對待師長般。</p>
</p><p>&emsp;&emsp;隨即駕雲迅速飛離開去。</p>
</p><p>&emsp;&emsp;秦雲這才轉身瞥了眼，看着女兒飛入雲霧中，朝胡家莊方向趕去。這才走回石桌旁，開始坐下來開始繼續喝起來。</p>
