<title>《飛劍問道》▷ 第十七篇 第十七章 出手</title></p><p>&emsp;&emsp;木劍一碎，立即有濛濛劍氣顯現，籠罩在了白伏身上。</p>
</p><p>&emsp;&emsp;“嘭嘭嘭。”天兵天將們佈陣，釋放出的一條條繩索欲要捆住囚禁住白伏。可是當繩索碰到那濛濛劍氣時，竟然都接連碎裂開來，這一幕場景讓那些天兵天將們都有些目瞪口呆。諸多繩索斷裂後又再度生長，可一靠近那劍氣就斷裂。</p>
</p><p>&emsp;&emsp;“他身上的劍氣，是怎麼回事？鎖地陣一碰到怎麼就碎了？”</p>
</p><p>&emsp;&emsp;“好強的劍氣。”</p>
</p><p>&emsp;&emsp;諸位天將都有些震撼。</p>
</p><p>&emsp;&emsp;爲首的將軍更是臉色難看：“鎖地陣都擒拿不下，難道對付一個小小天兵天將，都要施展天羅地網陣？”</p>
</p><p>&emsp;&emsp;“我們這點實力，可施展不了天羅地網陣。”</p>
</p><p>&emsp;&emsp;“依我看，還是稟告上面吧，白伏此刻的護身劍氣定有些來頭，劍氣就這麼厲害，施展劍氣的主人……恐怕也是一位大能。這等事還是讓上面決斷，我們就別摻和了。”</p>
</p><p>&emsp;&emsp;其他天將們都說着。</p>
</p><p>&emsp;&emsp;“繼續追着他，封禁周圍虛空，別讓他逃了，我這就上稟。”爲首將軍鄭重道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天界，雷嘯山。</p>
</p><p>&emsp;&emsp;秦雲和伊蕭都看着面前半空，半空中凝聚一畫面，正是衆天兵天將們追着白伏的畫面。</p>
</p><p>&emsp;&emsp;“那木劍，是雲哥你給他的？”伊蕭驚詫道。</p>
</p><p>&emsp;&emsp;“嗯。”秦雲微笑點頭。</p>
</p><p>&emsp;&emsp;“看來，雲哥你挺欣賞他。”伊蕭也仔細看着半空畫面，“不過那些天兵天將們，似乎認不出那是你的劍氣。”</p>
</p><p>&emsp;&emsp;“有我贈與他的劍氣，那三千天兵天將也拿不下他。”秦雲說道，“很快天庭會派出更厲害的過來，實力強的，眼力足夠就能認出是我的劍氣了。想必看在我面子上，也不會和一個小小九品天將計較了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;那護身劍氣能保命，但那三千天兵天將一直跟着，且封禁周圍虛空令他無法虛空穿梭逃掉。</p>
</p><p>&emsp;&emsp;“白伏！”一聲怒喝響起。</p>
</p><p>&emsp;&emsp;白伏擡頭看去。</p>
</p><p>&emsp;&emsp;便看到一位紅色鎧甲的魁梧將軍踏着虛空而來，站在衆天兵天將之前，怒視着他。</p>
</p><p>&emsp;&emsp;“元帥。”白伏見狀便不由心顫，來者乃是天庭北辰宮的薛元帥，在北辰宮也是僅次於宮主的，地位極尊。在天庭也是三品仙官了。</p>
</p><p>&emsp;&emsp;“你不顧天條，私自下界，真給我北辰宮丟臉！”薛元帥怒喝，同時他也仔細觀察着白伏身上的護身劍氣，暗暗思索。</p>
</p><p>&emsp;&emsp;這護身劍氣……</p>
</p><p>&emsp;&emsp;劍氣濛濛如煙雨，卻又鋒利無匹。</p>
</p><p>&emsp;&emsp;三界當中僅僅劍氣就如此恐怖的，只有三位劍仙。太上劍修一脈有兩位，還有一位就是獨自開闢一脈的碧遊宮秦劍仙。</p>
</p><p>&emsp;&emsp;劍氣如濛濛煙雨……應該就是秦劍仙了。</p>
</p><p>&emsp;&emsp;“元帥，我是犯了天條，也甘願受罰，如今只求天庭能夠救一救我家鄉，救一救我妻子。”白伏乞求道。</p>
</p><p>&emsp;&emsp;“我問你，你這護身劍氣是從何而來？”薛元帥冷然道。</p>
</p><p>&emsp;&emsp;白伏生出期待，連道：“這是秦劍仙贈與我，說我有一劫，可仗之護身。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;薛元帥冷然道，“秦劍仙是贈與你護身，不是讓你依仗它違背天條的！你乖乖隨我回天庭，聽候發落吧！”說着一揮手，便是有棋盤飛出，棋盤變得龐大無比，籠罩下來，欲要將白伏困在其中擒拿下。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雷嘯山，秦雲、伊蕭同時都看着半空畫面。</p>
