<title>《飛劍問道》▷ 第十七章 郡守來訪</title></p><p>&emsp;&emsp;春日，陽光正好。</p>
</p><p>&emsp;&emsp;秦雲躺在椅子上，品着茶。</p>
</p><p>&emsp;&emsp;“小霜如今名氣大漲，都入了這次選花魁的前十，七日後便將同其他九位名妓登上畫舫，進行真正的最終爭花魁了。”秦雲微微搖頭，“只是她的名氣沒足夠時間慢慢傳開，真正追捧她的，怕還是不及清秋仙子和香衣姑娘。要入前三都有些險，奪得花魁更是難。”</p>
</p><p>&emsp;&emsp;七日後，纔是真正爭花魁。</p>
</p><p>&emsp;&emsp;到時候十位名妓會在畫舫上爭奇鬥豔，各施手段，圍觀者更會是人山人海，到時當日便會決出前三，以及決出最終的花魁。那是廣凌郡的一大盛事！</p>
</p><p>&emsp;&emsp;“上次得來的星紋鋼都已煉化，我原本帶的一些材料也撐不了幾日了！”秦雲暗道，“看來得大肆採購，修煉本命飛劍，卻是一日都不能停，待得本命飛劍煉成之日，我實力也能大漲。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;地面傳來很低沉的震動，一般人感應不到，可秦雲感應何等敏銳，不由臉色微變：“好多人，正在朝我秦府行來？”</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;街面上。</p>
</p><p>&emsp;&emsp;“是郡守大人。”</p>
</p><p>&emsp;&emsp;“快躲開，快躲開。”</p>
</p><p>&emsp;&emsp;“躲遠點。”</p>
</p><p>&emsp;&emsp;不管是平民百姓地痞混混，還是富商豪紳，乃至豪門大族子弟，個個迅速避讓開來，絲毫不敢得罪。</p>
</p><p>&emsp;&emsp;在廣凌郡，郡守大人就是天！絕對的土皇帝！</p>
</p><p>&emsp;&emsp;一輛豪奢馬車在兩匹駿馬拖拉下緩緩而行，周圍更是有着大羣披甲親衛，每一個親衛威勢都非凡。就算是老妖褚庸膽敢衝撞郡守大人的親衛軍，也只有一個結果——被撕成粉碎！</p>
</p><p>&emsp;&emsp;“郡守大人去哪啊？”</p>
</p><p>&emsp;&emsp;“周圍也就一個秦府還算了得，可之前郡守大人也從未來過秦府啊。”</p>
</p><p>&emsp;&emsp;“這你就不知了，秦府二公子‘秦雲’可是神仙中人了，郡守大人來此，想必是因爲這位秦家二公子。”</p>
</p><p>&emsp;&emsp;“叩開仙門又怎樣，郡守大人，守護一方數百萬子民，尋常修仙人面對郡守大人也絲毫不敢造次。”</p>
</p><p>&emsp;&emsp;各處小聲議論。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦府門口。</p>
</p><p>&emsp;&emsp;秦烈虎、夫人常蘭、大公子秦安、二公子秦雲已經在候着了。</p>
</p><p>&emsp;&emsp;夫人常蘭疑惑詢問道：“烈虎，我們自從搬到廣凌郡城這麼多年，郡守大人從來沒來過我們家吧，就算要見你，也是直接派人召見吧，哪會親自過來？。”</p>
</p><p>&emsp;&emsp;“恐怕不是來見我，是來見我們兒子的。”秦烈虎也壓低聲音說道。</p>
</p><p>&emsp;&emsp;“見雲兒？”常蘭連道，“雲兒剛回來，他來見雲兒幹什麼？”</p>
</p><p>&emsp;&emsp;秦烈虎則道：“這我怎知？不過雲兒今年才二十一，叩開仙門也沒幾年，按理他堂堂一方郡守也不必如此重視雲兒。可既然來了，怕是有所求啊。雲兒，以他的身份，若是真有事請你，定不是簡單事，不可輕易答應。需得慎之又慎。”</p>
</p><p>&emsp;&emsp;“孩兒明白。”秦雲點頭。</p>
</p><p>&emsp;&emsp;秦烈虎微微點頭。</p>
</p><p>&emsp;&emsp;在他心中，自然是自己兒子安危最是重要。</p>
