<title>《飛劍問道》▷ 第七篇 第三十章 風風雨雨</title></p><p>&emsp;&emsp;“夫人別急，耐心多等等，孟大哥馬上就到。”段二公子段奇峰在一旁笑道。</p>
</p><p>&emsp;&emsp;孟玉香瞥了一眼丈夫，沒說什麼。</p>
</p><p>&emsp;&emsp;周圍一衆男男女女們也都耐心等待着。</p>
</p><p>&emsp;&emsp;“來了來了。”</p>
</p><p>&emsp;&emsp;“是周山劍派的船。”</p>
</p><p>&emsp;&emsp;很快他們就發現遠處有一艘大船過來，船頭站着一位樸素衣袍男子，腰間佩劍。在兩側則是站着一對年輕男女，氣度盡皆不凡。</p>
</p><p>&emsp;&emsp;“大哥。”孟玉香眼睛一亮。</p>
</p><p>&emsp;&emsp;頓時段家一大羣人開始上前，直接到了東關碼頭最近處，一時間其他一些船隻暫時都避讓到一旁。而周山劍派那艘大船則靠了過來。</p>
</p><p>&emsp;&emsp;“見過孟公子。”段家一大羣人爲首的是一位中年男子，也是如今段家當家人——段家的老大‘段奇玉’。</p>
</p><p>&emsp;&emsp;“大哥。”孟玉香則激動眼睛都泛紅，之前一年受盡人情冷暖，孟玉香愈加明白這世上只有大哥纔是她最重要的親人。</p>
</p><p>&emsp;&emsp;秦雲一邁步便上了碼頭。</p>
</p><p>&emsp;&emsp;孟玉香則連上前，一把抱住秦雲就忍不住哭泣起來。</p>
</p><p>&emsp;&emsp;“小妹，別哭別哭。”秦雲安慰，記憶中孟一秋和他妹妹感情是極深，從小相依爲命。</p>
</p><p>&emsp;&emsp;“孟大哥。”段二公子也陪笑着上前。</p>
</p><p>&emsp;&emsp;“哼。”秦雲則是冷冷看了這段二公子一眼。</p>
</p><p>&emsp;&emsp;段二公子有些尷尬，在孟一秋身中劇毒的那些日子，他的確做了很多事，也寒了孟玉香的心。</p>
</p><p>&emsp;&emsp;孟玉香擡起頭，眼睛紅紅的，可也難掩激動開心：“大哥，你氣色可比半年前好多了，你能振作起來，我太高興了。”</p>
</p><p>&emsp;&emsp;半年前。</p>
</p><p>&emsp;&emsp;孟玉香想盡辦法才讓段家允許她出帝京城，前往周山劍派看望兄長。那時候孟一秋頹廢的很，孟玉香看完後也只能傷心離去。畢竟她嫁爲人妻，能出來一趟就很不容易了，也沒法長期陪着兄長。</p>
</p><p>&emsp;&emsp;“我可聽說了你的事，放心，我會你主持公道！只是我都沒想到，這段二當初甜言蜜語，膽子卻這般大。”秦雲眼中有着冷意，作爲周山劍派太上長老，周山劍派也將孟玉香在段家經歷一切詳細情報不斷送過來，他看了都頗爲惱怒。</p>
</p><p>&emsp;&emsp;“他對我還好。”孟玉香連道，再不滿，可終究是自己丈夫，是自己孩子的父親。</p>
</p><p>&emsp;&emsp;“孟大哥，都是我的錯。”段二公子連賠禮，“我認打認罰！”</p>
</p><p>&emsp;&emsp;孟玉香則連一招手，身後她的貼身丫鬟連牽着一女娃娃過來，孟玉香也接這一女娃娃，笑看着秦雲：“大哥，這是我女兒彤兒，彤兒，快叫舅舅。”</p>
</p><p>&emsp;&emsp;“舅舅。”這女娃娃也才約莫四五歲。</p>
</p><p>&emsp;&emsp;“彤兒，舅舅也給你準備了一禮物。”秦雲從懷裡取出一錦囊袋，從中取出了一玉吊墜，給這女娃娃戴上。</p>
</p><p>&emsp;&emsp;在一旁的段家老大‘段奇玉’看着這幕，這才上前笑道：“孟公子，要不我們先去國公府？”</p>
</p><p>&emsp;&emsp;“好，別在這站着了，都堵住碼頭了。”秦雲點頭，同時看了旁邊董萬一眼，吩咐道，“董萬，你先去安排好住處，我和清沙晚上回去。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;董萬恭敬應命，立即和周山劍派負責接待的人匯合。</p>
</p><p>&emsp;&emsp;秦雲和柳清沙則是上了馬車，和段家人一同前往安國公府。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在秦雲他們離開後不久。</p>
</p><p>&emsp;&emsp;大商人‘汪海’和家人帶着一衆護衛也上了岸。</p>
</p><p>&emsp;&emsp;“終於到帝京城了。”汪海露出笑容，“這可是帝京城，一般的阿貓阿狗可不敢蹦躂。”</p>
</p><p>&emsp;&emsp;隨即帶着家人一同入了城。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;帝京城。</p>
</p><p>&emsp;&emsp;“殿下，冰霜劍孟一秋已經抵達帝京城，是段家去迎接的，很快會前往安國公府。”一位山羊鬍老者恭敬稟報。</p>
</p><p>&emsp;&emsp;“孟一秋？”太子正在揮毫潑墨，卻忽然停下，笑道，“年紀輕輕，修行的也不是什麼隱秘傳承，能名列地榜十三。這可是難得的大高手啊。給我安排下……我要見見這位冰霜劍。”</p>
</p><p>&emsp;&emsp;“是。”山羊鬍老者恭敬道。</p>
</p><p>&emsp;&emsp;……</p>
