<title>《飛劍問道》▷ 第六篇 第二十章 困獸</title></p><p>&emsp;&emsp;西門家府邸內。</p>
</p><p>&emsp;&emsp;族人們都是三三兩兩聚集在各處，畢竟按照秦雲的吩咐，他們吃喝拉撒都得在那一片範圍內，幸好有衆多僕人伺候。而那位神秘大妖魔也奇怪，他只是對西門家的人下手，以及來幫西門家的‘修行人’下狠手。至於普通丫鬟僕人，卻沒有一個遭到波及的。</p>
</p><p>&emsp;&emsp;秦雲發現這一點，還有些感嘆，這不像是大妖魔，反而像天妖宮一些大妖的作風。</p>
</p><p>&emsp;&emsp;“大大大。”</p>
</p><p>&emsp;&emsp;“小小小。”</p>
</p><p>&emsp;&emsp;西門家部分族人正聚集在一廳內，玩着骰子。</p>
</p><p>&emsp;&emsp;“開開開。”</p>
</p><p>&emsp;&emsp;一個個眼睛瞪得滾圓，都盯着那木碗。</p>
</p><p>&emsp;&emsp;那精瘦青年嘿嘿怪笑着：“都看好了，這次我莊家可要通吃了，開！”說着掀開木碗。</p>
</p><p>&emsp;&emsp;“一二五，小！”精瘦青年非常迅速的開始撈錢給錢，“這是你的，你的，這是我的。可惜啊，沒能通吃，小賺小賺。”</p>
</p><p>&emsp;&emsp;“再來再來。”精瘦青年雙眸放光。</p>
</p><p>&emsp;&emsp;“砭二爺，今天你可是大賺啊，運氣可真好。我就慘了，都輸光了。”旁邊也有人在奉承討好，“這個能不能借點銀子給我，回本了就還你。”</p>
</p><p>&emsp;&emsp;“賭場之上，概不借錢。”精瘦青年搖頭乾脆拒絕道，“都押好了，快快快，買定離手！”</p>
</p><p>&emsp;&emsp;就在此時——</p>
</p><p>&emsp;&emsp;這名精瘦青年臉色一下子漲紅，跟着體內血肉迅速遭到吞吸，以肉眼可見的速度，整個人迅速在消瘦。</p>
</p><p>&emsp;&emsp;旁邊原本還在賭着的一衆西門家族人們見狀個個臉色大變。</p>
</p><p>&emsp;&emsp;“又來了。”</p>
</p><p>&emsp;&emsp;“那大妖魔又來了。”</p>
</p><p>&emsp;&emsp;“不好。”</p>
</p><p>&emsp;&emsp;族人們都恐懼萬分，連續兩日沒動手後，那位大妖魔再度來了。</p>
</p><p>&emsp;&emsp;……</p>
