<title>《飛劍問道》▷ 第九篇 第三十七章 審問賀謙</title></p><p>&emsp;&emsp;賀謙哼了兩聲，卻什麼都沒說。</p>
</p><p>&emsp;&emsp;“嘴巴挺硬的。”秦雲微微點頭，隨即看向一旁那位‘荊非’，“你呢，我妻子女兒的事，你可知道？”</p>
</p><p>&emsp;&emsp;“這可是機密。”‘荊非’連道，“我一個三重天魔神哪有資格知曉？”</p>
</p><p>&emsp;&emsp;秦雲點點頭：“都不肯說，很好，我們慢慢來，我有的是時間陪你們玩。”</p>
</p><p>&emsp;&emsp;說着從懷裡拿出乾坤袋，從中取出了一瓶玉瓶，賀謙，荊非二人都盯着這玉瓶，心中有些發憷。</p>
</p><p>&emsp;&emsp;秦雲看了他們拉一眼這才拔開瓶塞，頓時兩顆丹丸飛出，丹丸內部隱隱都有蟲子在蠕動，賀謙、‘荊非’臉色都難看的很，但是他們毫無反抗之力。</p>
</p><p>&emsp;&emsp;“張嘴。”秦雲輕聲喝道，道之領域下他們嘴巴被迫張開，丹丸分別進入他們倆嘴裡。</p>
</p><p>&emsp;&emsp;“咕~~~”賀謙、‘荊非’吞下後，都驚怒看着秦雲。</p>
</p><p>&emsp;&emsp;“是巫蠱？”賀謙連問道。</p>
</p><p>&emsp;&emsp;“我這些年，殺的妖魔很多，魔神也殺了不少。各種歹毒小玩意也多的很。”秦雲平靜看着他們，“平常我也不用，如今有機會，恰好用在你們身上。放心，這纔剛剛開始！”</p>
</p><p>&emsp;&emsp;賀謙、‘荊非’跟着開始蠱蟲發作，都發出痛苦低吼，即便他們倆忍耐力也難以忍受，他們的骨骼肌肉皮膚都開始扭曲。</p>
</p><p>&emsp;&emsp;秦雲默默看着。</p>
</p><p>&emsp;&emsp;“秦劍仙，我真不知道，我不知道啊。”荊非焦急喊道。</p>
</p><p>&emsp;&emsp;“秦雲，我勸你住手。”賀謙勉強說出一句話，又痛苦忍受了一下，才接着道，“你這麼做，你會後悔的。你的妻子女兒都會死，都會死！”</p>
</p><p>&emsp;&emsp;“哦？後悔？”秦雲冷笑，“你若是願意配合我，那還有些價值。否則你就只有死路一條。”</p>
</p><p>&emsp;&emsp;賀謙咬牙，沒再說話。</p>
</p><p>&emsp;&emsp;秦雲見狀暗暗皺眉：“都挺能忍的，不過，審問法子多的是。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轉眼已經是三天後。</p>
</p><p>&emsp;&emsp;足足用了數十種折磨手段，讓秦雲吃驚的是，賀謙被折磨的都快瘋了，但就是不肯泄露任何情報！至於‘荊非’一直說自己完全不知道。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;秦雲駕着雲團，拎着繩索帶着他們倆，朝神霄門飛去。</p>
</p><p>&emsp;&emsp;神霄門的一座庭院中，有神霄道人張祖師、摩訶菩薩他們兩位在。</p>
</p><p>&emsp;&emsp;秦雲帶着這二人下降了下去。</p>
</p><p>&emsp;&emsp;“張前輩，摩訶菩薩。”秦雲說道，“這是賀謙和荊非，是轉生到我們大昌世界的兩位魔神。”</p>
</p><p>&emsp;&emsp;“短短數十年，接連有兩位魔神轉生到我大昌世界，的確很奇怪。”神霄道人說道，“得到你的情報，我和摩訶都先後去裕山郡城查探過，沒發現有什麼特殊。看起來，像是一種巧合。”</p>
</p><p>&emsp;&emsp;摩訶菩薩微微點頭。</p>
</p><p>&emsp;&emsp;兩道身影從院門處走了過來，正是人皇和胖乎乎的白家老祖。</p>
</p><p>&emsp;&emsp;“秦雲來了。”白家老祖笑呵呵道，“剛剛和人皇在下棋，棋還沒下完，知道你到了我們就立即趕來了。”</p>
</p><p>&emsp;&emsp;“那是你要輸了。”人皇卻是道。</p>
</p><p>&emsp;&emsp;“還沒下完，誰知道誰輸誰贏？”白家老祖撇嘴，跟着連轉移話題，“秦雲，兩位魔神先後轉生的事，在你來之前我們也討論過。看起來像巧合……但這麼短時間接連發生兩起，也可能是魔神那邊施展特殊的手段，能夠在大昌世界尋找到契合魔神魂魄的肉身。”</p>
</p><p>&emsp;&emsp;“特殊的手段？”秦雲疑惑，“那這樣，是不是會有第三位第四位乃至更多的魔神轉生？”</p>
</p><p>&emsp;&emsp;“嗯。”白家老祖點頭，摩訶菩薩、人皇、張祖師也都微微點頭。</p>
</p><p>&emsp;&emsp;“放心，隔着遙遠時空尋找契合魂魄的肉身，並不是容易事，代價不小。”白家老祖說道，“而且我等也只是猜測，也可能只是巧合。”</p>
</p><p>&emsp;&emsp;“不管怎樣，至少這兩位被秦雲活捉了。”張祖師笑道。</p>
</p><p>&emsp;&emsp;“那魔神世界的帝君，一定氣的一肚子火。”人皇也哈哈笑了起來。</p>
</p><p>&emsp;&emsp;摩訶菩薩笑看着秦雲：“秦雲，不必太擔心，從上古至今我們大昌世界經歷多少磨難，比這危險十倍百倍的都早經歷過了。現在可比過去好多了。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;秦雲點頭，指向身後被繩索捆着頗爲悽慘的賀謙、‘荊非’，“妖魔賀謙，四位前輩也都知曉。至於這個荊非，是剛剛降臨轉生的魔神。我想要從他們身上知曉我妻子以及我女兒的消息，三天來，我用盡了種種狠辣的刑罰審問手段，但都沒用。”</p>
</p><p>&emsp;&emsp;“都沒用？”摩訶菩薩、人皇他們四位有些吃驚。</p>
</p><p>&emsp;&emsp;到了秦雲這等境界，他真的要刑罰折磨，手段是很可怕的。</p>
</p><p>&emsp;&emsp;“這荊非，一直說他不知道。”秦雲說道，“三天下來，他一直這麼說。”</p>
</p><p>&emsp;&emsp;人皇則點頭道：“應該沒說謊，魔神世界等級森嚴，牽扯到秘密之事，帝君都不一定和麾下的君主們說，就更別提三重天魔神了。”</p>
