<title>《飛劍問道》▷ 第五篇 第二十二章 瞠目結舌 上</title></p><p>&emsp;&emsp;“嘭~~”籠罩藍婆山的周天劍光光罩微微震顫，卻依舊沒任何損傷。</p>
</p><p>&emsp;&emsp;而周圍天地卻是一片狂亂，單單餘波都讓遠處許多樹木倒塌，一些山石亂飛，唯有藍婆山依舊安靜。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;鱷龍老祖在半空中，俯瞰藍婆山，有些吃驚。</p>
</p><p>&emsp;&emsp;他出生不凡，又修煉魔身，戰力是能媲美極境存在的。他最強悍的就是這一尊肉身，境界雖差些，可力量之強卻是可以傲視極境！其他九個大妖魔合力，都是比不上他鱷龍老祖的蠻力的。</p>
</p><p>&emsp;&emsp;“我就不信了。”鱷龍老祖有些惱怒了。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;身體一竄。</p>
</p><p>&emsp;&emsp;龐大的鱷龍魔身直接衝出，身體狠狠撞擊在周天劍光光罩上，兩三里長的身體波及到旁邊的一些山峰，頓時山石成齏粉！</p>
</p><p>&emsp;&emsp;身體衝撞、雙爪抓下、尾巴抽打。</p>
</p><p>&emsp;&emsp;看似簡單招數，可每一招都有毀天滅地之威，可就是撼動不了周天劍光光罩。</p>
</p><p>&emsp;&emsp;“這飛劍之術挺厲害的嘛，那就進老祖的肚子裡面再耍耍你的劍術吧。”鱷龍老祖陡然張開血盆大口，他嘴巴雖大，本來也吞不下藍婆山。此刻張大嘴巴時，嘴巴明顯大了一圈，硬生生可以將巨大的周天劍光給吞下。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;站在木屋外的秦雲，一直風淡雲輕，可此刻臉色微變。</p>
</p><p>&emsp;&emsp;他看到鱷龍老祖張開血盆大口，那大口內黑幽幽一片，空間都在扭曲。</p>
</p><p>&emsp;&emsp;“鱷龍，上古異種，能吞萬物，體內另有洞天世界。若是被他吞下去，怕就出不來了。”秦雲心念一動，“大！大！大！”</p>
</p><p>&emsp;&emsp;本命飛劍施展的周天劍光光罩陡然暴漲。</p>
</p><p>&emsp;&emsp;從原先勉強罩住藍婆山，一下子大了一倍。</p>
</p><p>&emsp;&emsp;龐大的周天劍光光罩……</p>
</p><p>&emsp;&emsp;鱷龍老祖嘴巴雖然張的很大了，都能吞下藍婆山了，可卻吞不下圓溜溜的周天劍光光罩。</p>
</p><p>&emsp;&emsp;“咔。”他血盆大口咬在周天劍光光罩上，卻咬不動，他的一雙暗黃眼睛中都滿是震驚。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;龐大的鱷龍魔身一轉，又化作矮胖男子模樣，他眼神森冷看着遠處又縮小到剛好罩住藍婆山的周天劍光。</p>
</p><p>&emsp;&emsp;“演化周天的飛劍之術，範圍急劇變大後，按理說抵抗威力也會降低。我竟然沒能咬破？”鱷龍老祖有些不敢相信，他自己才清楚，他的利爪、尾巴是足以讓許多大妖魔們、修行人們驚懼的。可他的嘴巴纔是最強的！能吞萬物，尋常法寶都輕易嚼碎。</p>
