<title>《飛劍問道》▷ 第十二篇 第二十四章 降臨</title></p><p>&emsp;&emsp;黃袍尊者眉毛一掀，仔細看着眼前的秦雲。</p>
</p><p>&emsp;&emsp;秦雲說是‘自創’，黃袍尊者並不奇怪，甚至他都有所預料。</p>
</p><p>&emsp;&emsp;因爲若非自創……秦雲應該就是學自他人，那麼這一法門就應該早創出了，以‘劍仙一脈’在三界當中的赫赫名氣！根本不可能瞞得住，比如像創造‘太上劍修一脈’的那位太上道祖，在新的劍仙元神法門剛剛誕生時，恐怕就會生出感應了。</p>
</p><p>&emsp;&emsp;若是學自他人，這麼久了，三界高層定是早就知曉了，他黃袍不可能不知道。</p>
</p><p>&emsp;&emsp;“你什麼時候自創的？”黃袍尊者詢問，“沒告訴過別人？”</p>
</p><p>&emsp;&emsp;秦雲也不隱瞞，說道：“我心中早就醞釀劍仙法門，只是一直沒把握，前幾日，我女兒遭到她的師兄師姐追殺，那次她僥倖逃過一劫。受此刺激，我便決定嘗試突破，就在今天早晨剛剛突破到元神境！剛突破沒多久，就發現我女兒再度遭到那一大羣記名弟子的追殺，所以被迫出手。因爲事情緊急，我自創劍仙元神法門的事，也沒來得及告訴他人，尊者是除我之外第一個知曉的。”</p>
</p><p>&emsp;&emsp;“哈哈哈。”黃袍尊者大笑，“沒想到，弟子之爭，反而促進你自創法門！看來，我這弟子之爭還是有些用處的。”</p>
</p><p>&emsp;&emsp;秦雲心中一鬆，當即也陪笑。</p>
</p><p>&emsp;&emsp;“對了，你可拜入道家其他兩脈？“黃袍尊者追問。</p>
</p><p>&emsp;&emsp;“並未。”秦雲說道，“在我家鄉上古之時，靈寶道祖曾在我家鄉降下化身講道，所以我算是靈寶一脈弟子。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;黃袍尊者點頭，“你的事，我會稟告給師尊！以師尊的脾性，十有八九便會收你爲徒。到時候你我可就是師兄弟了。”</p>
</p><p>&emsp;&emsp;秦雲當即露出喜色，連道：“謝尊者。”</p>
</p><p>&emsp;&emsp;“哈哈，等會兒可就要改口了。“黃袍尊者一笑，“行了，你且去見你女兒，你女兒我讓褚負帶回了寶象宮。”</p>
</p><p>&emsp;&emsp;“好，我和女兒分開太久初次相認，也有很多話想說，就先告辭了。”秦雲連起身道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲離開了花園，心中卻是頗爲慶幸。</p>
</p><p>&emsp;&emsp;“比我預料的好，本來我還想要找個機會，暗示我自創劍仙法門的事呢。”秦雲暗道，“而且他還願主動爲我將消息告知道祖。”</p>
</p><p>&emsp;&emsp;一想到道祖知曉，很可能收自己爲徒，秦雲心跳便難以控制的加速。</p>
</p><p>&emsp;&emsp;道祖……</p>
</p><p>&emsp;&emsp;道家修行人，尊的就是道家三清。</p>
</p><p>&emsp;&emsp;道家三清，原本就是混沌中孕育而生，且明悟修行之道，他們三位個個神通難以想象，道家這條路就是這三位開闢出來的。</p>
</p><p>&emsp;&emsp;自己有望拜道祖爲師？</p>
</p><p>&emsp;&emsp;“呼。”秦雲緩緩呼出一口氣。</p>
</p><p>&emsp;&emsp;“按照黃袍尊者、神霄道人他們的推測，都說道祖十有八九會收我爲徒，可畢竟未發生的事，一切都存在變數。”秦雲道心非凡，讓自己漸漸恢復平靜。</p>
</p><p>&emsp;&emsp;“秦雲老弟。”</p>
</p><p>&emsp;&emsp;殿外，褚負早就在這等着，一看到秦雲走出來，連高聲喊道。</p>
</p><p>&emsp;&emsp;“褚負大哥。”秦雲連上前，行禮，“真是慚愧，之前一切都瞞着大哥。”</p>
</p><p>&emsp;&emsp;“你也是爲了女兒。”褚負笑道，“對了，你女兒暫且住在我洞府，走走走，趕緊過去。”</p>
</p><p>&emsp;&emsp;“嗯。”秦雲連點頭。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;褚負洞府的院子內，龍女依依站在那，翹首以盼，眼中也有着緊張。</p>
</p><p>&emsp;&emsp;“師尊將我爹給抓走，到底想要幹什麼？他會不會殺了我爹？會不會折磨我爹？”龍女依依關心則亂，種種念頭閃現。</p>
</p><p>&emsp;&emsp;“爹，你一定要好好的，千萬別出事。”</p>
</p><p>&emsp;&emsp;就在她忐忑難安時，遠處走來兩道身影，正是褚負館主和秦雲。</p>
</p><p>&emsp;&emsp;“爹。”龍女依依露出喜色連跑過去。</p>
</p><p>&emsp;&emsp;“依依。”秦雲看到女兒，也滿心激動。褚負館主則是笑吟吟看着一切。</p>
</p><p>&emsp;&emsp;“師尊沒有把爹你怎麼樣吧？”龍女依依仔細看着父親，黃袍尊者積威太深，過去敢違逆黃袍尊者的可都沒好下場。</p>
</p><p>&emsp;&emsp;“你看我像有事的樣子麼？”秦雲一笑，見女兒還仔細看自己，秦雲不由又道，“放心吧，沒事的。”</p>
</p><p>&emsp;&emsp;“依依小姑娘，我早說了，尊者若是要對你爹下手，也不會讓我把你帶回寶象宮。”褚負館主笑道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲和女兒在這相認，開始一敘過往，而褚負館主也就離開不再打擾。</p>
</p><p>&emsp;&emsp;而另一邊。</p>
</p><p>&emsp;&emsp;黃袍尊者則是在書房當中，拿出了一紫色符紙。</p>
</p><p>&emsp;&emsp;“這麼多年了，終於有機會再見師尊了。”黃袍尊者持着毛筆，心中也忐忑。</p>
</p><p>&emsp;&emsp;靈寶道祖弟子衆多。</p>
</p><p>&emsp;&emsp;除了寥寥可數的那十餘位愛徒外，其他弟子沒有‘機會’都是見不到師尊的。黃袍尊者雖然戰力上勉強匹敵金仙佛陀們，可在靈寶道祖門下也算尋常，又沒修煉成金仙，即便實力挺強，可在碧遊宮依舊得排在百名之後！自然沒資格和‘十餘位愛徒’相比了。</p>
</p><p>&emsp;&emsp;“多虧碰到這秦雲，多虧這秦雲的消息還沒告訴第二人，我倒是有機會，稟告給師尊。”黃袍尊者屏息，隨即鄭重無比，開始書寫。</p>
</p><p>&emsp;&emsp;秦雲再厲害？</p>
</p><p>&emsp;&emsp;對黃袍尊者又能有多大幫助？他更看重的是，藉此，他有機會見到師尊了！</p>
</p><p>&emsp;&emsp;要見道祖一面，真的很難。</p>
</p><p>&emsp;&emsp;一個個文字寫下，寫完後，黃袍尊者才收筆，仔細看了看道符上的文字。</p>
