<title>《飛劍問道》▷ 第三篇 第二十七章 求救也沒用的</title></p><p>&emsp;&emsp;秦雲和伊蕭御劍飛行，在天空中劃過一道流光，速度極快直奔另一處。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;秦雲看着遠處的高山，連道，“那上千生命氣息匯聚之地就在那深山之中，尋常大的村莊又怎會藏在深山內？很可能就是我們要找的妖怪巢穴。”</p>
</p><p>&emsp;&emsp;“這麼多妖怪匯聚，他們中怕是有一位大妖統領。”伊蕭連道，“那大妖敢在廣凌這麼囂張，秦雲，你可得小心。”</p>
</p><p>&emsp;&emsp;“放心。”秦雲也是藝高人膽大，自信的很。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;一路飛行，迅速就飛到了那高山之中，一眼俯瞰下去，便看到峽谷中有羣妖聚集，且秦雲如今藉助本命飛劍都能感應三百丈範圍，立即感應到了下方的那座大峽谷內有陣法佈置，有好幾處地方，都隔絕自己的感應。秦雲也不以爲意，畢竟一個大妖盤踞的地方，沒陣法纔是怪事。</p>
</p><p>&emsp;&emsp;“怎麼樣？”伊蕭問道，“還有活人麼？”</p>
</p><p>&emsp;&emsp;“還有兩百多人活着。”秦雲聲音冰冷，“他們可是擄走了上千人，其他人怕都是死了，旁邊就有白骨大坑，盡皆都是白骨。”</p>
</p><p>&emsp;&emsp;伊蕭臉色也微變。</p>
</p><p>&emsp;&emsp;“走，下去。”秦雲帶着伊蕭，直接往下飛去。</p>
</p><p>&emsp;&emsp;“有修行人來了！”</p>
</p><p>&emsp;&emsp;“是修行人！快稟告大王！”</p>
</p><p>&emsp;&emsp;峽谷周圍也有妖怪在戒備，這些妖怪們也看到高空中一男一女踏着飛劍迅速降落，也都有些驚慌。畢竟人不是飛禽……但凡能夠飛的修行人，一般都是跨入先天層次了，絕非普通小妖能敵得過的。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;秦雲和伊蕭，降落在峽谷中的一處亂石堆上，他們一眼便看到遠處被關押在木牢內的大量人們，也看到一些被綁縛掛起來的人們，還有妖怪在那磨刀準備宰殺。這些人們一個個早就絕望，可當看到有一男一女從天而降時，一個個都激動喊起來：“仙人救命。”</p>
</p><p>&emsp;&emsp;“仙人救命啊。”一個個奮力喊着，有些人聲音都嘶啞了。</p>
</p><p>&emsp;&emsp;“咻。”</p>
</p><p>&emsp;&emsp;秦雲眼中有着冷意，一揮手，劍光一閃。</p>
</p><p>&emsp;&emsp;飛劍猶如一條靈動的魚兒，一瞬間就遊走了一大圈，穿透了近兩百妖怪的身體，又回到了秦雲身邊。</p>
</p><p>&emsp;&emsp;那些看押人族、綁縛以及準備宰殺人族的妖怪們個個驚恐萬分，跟着一個個便倒下，盡皆現出原形。而那些被綁縛掛起來的人們則是繩子斷裂跌倒在地，一個個連忙擺脫斷繩，又慌忙跑到一旁的木牢房，牢房的鎖也都盡皆斷了。</p>
</p><p>&emsp;&emsp;而峽谷其他地方的妖怪們見狀，嚇得連朝遠處躲，太可怕，一眨眼，近兩百妖怪就死絕了。</p>
</p><p>&emsp;&emsp;“大王，大王，這修行人太厲害。”</p>
</p><p>&emsp;&emsp;“應該就是劍仙秦雲。”</p>
</p><p>&emsp;&emsp;這些廣凌本地的妖怪們在喊着。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;飛劍回到秦雲袖子內。</p>
</p><p>&emsp;&emsp;秦雲臉色微微一變。</p>
</p><p>&emsp;&emsp;“嗡嗡~~~”周圍天地場景變化，有一層黑暗的力量籠罩了整個峽谷，隔絕內外。</p>
</p><p>&emsp;&emsp;一時間，不管是秦雲對天地之力的感應，還是精神外放感應，都無法透過這黑暗力量的阻礙。</p>
</p><p>&emsp;&emsp;“好厲害的陣法。”秦雲暗道。</p>
</p><p>&emsp;&emsp;“哈哈……”</p>
</p><p>&emsp;&emsp;伴隨着得意的笑聲，三道身影出現在峽谷中，一身紫色衣袍的貓妖王，以及盡皆黑色衣袍的豹妖王、蛟龍王。他們三個此刻也都顯現出了部分妖怪特徵，貓妖王也長出了貓耳朵，臉上有着絨毛，雙眸也變成綠色豎瞳。</p>
</p><p>&emsp;&emsp;豹妖王、蛟龍王也都顯現出自己部分特徵，這屬於半人形化。既能發揮出妖怪的實力，又能將‘人身’的諸多優勢發揮出來。</p>
</p><p>&emsp;&emsp;論戰鬥……絕大多數妖怪的本體，都不及半人形化。也就龍族等少數種族，本體能發揮更大優勢。</p>
</p><p>&emsp;&emsp;“你們三個？”秦雲目光一掃，“惡龍山三妖王？”</p>
</p><p>&emsp;&emsp;“秦雲。”旁邊伊蕭卻是吃驚了，連傳音道，“惡龍山三妖王，其他兩位妖王都近乎一般的青令巡天使。而蛟龍王實力更是直逼先天金丹境。三者聯手，極爲可怕。而且他們最近一年在天下各州，經常直接屠戮一個個村落，手段極爲兇殘，朝廷也在通緝他們，巡天盟想必也在捉拿他們，是不是要趕緊告知巡天盟？”</p>
</p><p>&emsp;&emsp;“哈哈……秦雲，地獄無門你自己闖進來，死在我等之手，可怪不得我等。”豹妖王手持一杆黑色長槍，大笑道。</p>
</p><p>&emsp;&emsp;貓妖王輕輕玩弄着自己的手指，輕笑道：“陣法隔絕內外，連巡天鑑也感應不到這裡絲毫波動！甚至連傳訊寶物也都被隔絕，誰都救不了你。”</p>
</p><p>&emsp;&emsp;蛟龍王聲音雄渾，哈哈笑道：“所以秦雲小子，你就別白費力氣了，求救也沒用的。”</p>
</p><p>&emsp;&emsp;“白費力氣？求救？”</p>
</p><p>&emsp;&emsp;秦雲看着眼前這三個信心滿滿的妖王，爲什麼要求救？就憑這三位？</p>
</p><p>&emsp;&emsp;“你們三位妖王過去可都是在一處滅一村莊就立即遁逃，小心翼翼的很，巡天盟都一直沒能抓到你們。可這次，你們來到我廣凌郡，卻故意擄掠些人族，甚至還故意召集羣妖在此，可一點不像你們的風格。”秦雲開口道，“還佈置下如此厲害的大陣，傳訊寶物都隔絕，巡天鑑都感應不到這裡的波動，看來是專門埋伏來對付我的。”</p>
</p><p>&emsp;&emsp;隔絕巡天鑑的陣法，很難得。</p>
</p><p>&emsp;&emsp;不過一般先天金丹境的大妖魔都是有的，特別他們老巢都是長期陣法隔絕，巡天鑑也難以窺伺這些大妖魔老巢內部情況。</p>
</p><p>&emsp;&emsp;惡龍山三妖王實力不凡，同樣有此陣法，可也是得事先佈置好。</p>
</p><p>&emsp;&emsp;“看來你還不傻。”豹妖王嗤笑。</p>
</p><p>&emsp;&emsp;“誰讓你們來的？”秦雲問道。</p>
</p><p>&emsp;&emsp;“二弟三妹，別和他們廢話了，上，一起聯手殺了他。”蛟龍王卻不耐煩了，他哪裡將一個新晉青令巡天使放在眼裡，他直接一揮手，手中卻是有着一塊青色大印飛了出去，這大印飛出後迅速變大，直接彷彿一座小山峰大！</p>
</p><p>&emsp;&emsp;貓妖王則是一瞬間身影猶如鬼魅般直撲秦雲，豹妖王也是手持一杆長槍悍勇殺上去。</p>
