<title>《飛劍問道》▷ 第十三篇 第二十七章 大戰落幕</title></p><p>&emsp;&emsp;鵬魔、火傀老魔都有些難以置信。</p>
</p><p>&emsp;&emsp;八重天天妖，即便放眼三界也算得上是一方妖王了！在妖聖大能們難得現身的情況下，這些達到天妖七重天的都是一方妖族領袖，被尊爲妖王的。比如‘孚羊妖王’‘熊山妖王’等等。可這樣的妖王，就死在了龍山界！</p>
</p><p>&emsp;&emsp;還是和鵬魔聯手的情況下，依舊丟了性命。</p>
</p><p>&emsp;&emsp;“他殺了孚羊？”鵬魔盯着秦雲，眼中有着兇戾和怒火。孚羊妖王是他漫長歲月的好兄弟。</p>
</p><p>&emsp;&emsp;“這個秦雲，竟然如此之強。如果沒有鵬魔和孚羊妖王，讓我一對一和他搏殺……”正在地火大殿內，遙遙控制諸多傀儡的火傀老魔，卻是心頭一顫，“周天星界這門大神通完全剋制我，近身搏殺，我還不一定及得上孚羊。真一對一，我恐怕也會和孚羊一樣的結局！”</p>
</p><p>&emsp;&emsp;火傀老魔不寒而慄！</p>
</p><p>&emsp;&emsp;後怕！</p>
</p><p>&emsp;&emsp;慶幸！</p>
</p><p>&emsp;&emsp;差點，差點死的就是他了。</p>
</p><p>&emsp;&emsp;“這個元神劍仙看起來不起眼，來龍山界，竟然真有殺死我的手段。”孚羊妖王暗驚，“他才修行多久？這麼修行下去，難道想要以元神之身，主修神通，媲美大能？”</p>
</p><p>&emsp;&emsp;三界當中，故意停留在元神境修煉大神通的，有不少。</p>
</p><p>&emsp;&emsp;像佛門最厲害的那幾位羅漢，都只是羅漢境，卻有媲美佛陀的實力。</p>
</p><p>&emsp;&emsp;道家也有幾位地仙，是三界赫赫有名的大能者。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在火傀老魔有些後怕的同時，秦雲卻是絲毫不停。</p>
</p><p>&emsp;&emsp;“火傀老魔，受死！”秦雲目光遙看那座地火大殿。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;煙雨飛劍瞬間化作一道奪目的劍光。</p>
</p><p>&emsp;&emsp;劍光璀璨，彷彿切割開天地。</p>
</p><p>&emsp;&emsp;有開天闢地的威勢。</p>
</p><p>&emsp;&emsp;“轟！！！”地火大殿雖然有層層陣法禁制，可在秦雲這可怕一劍面前，依舊碎裂開來。</p>
</p><p>&emsp;&emsp;許多碎石亂飛的同時。</p>
</p><p>&emsp;&emsp;一道黑光卻是一閃，逃出了地火大殿，飛向鵬魔。</p>
</p><p>&emsp;&emsp;“火傀兄，你我聯手想辦法殺了他。”鵬魔傳音，聲音中滿是恨意。</p>
</p><p>&emsp;&emsp;“逃，趕緊逃。”火傀老魔卻是傳音道。</p>
</p><p>&emsp;&emsp;“什麼？”鵬魔驚愕。</p>
</p><p>&emsp;&emsp;火傀老魔早就控制那十二尊傀儡護持左右，他傳音急切道：“孚羊和你聯手，孚羊都被殺了！這個秦雲，他實際上更加剋制我！如今星力遍佈三千里，鎮壓我的傀儡，我的傀儡實力都大減。他那三百六十柄星辰之劍怕是分出一半就能纏住我的傀儡。沒了傀儡，我還不如孚羊！”</p>
</p><p>&emsp;&emsp;“你……”鵬魔很不甘心。</p>
</p><p>&emsp;&emsp;他倒是不懼。</p>
</p><p>&emsp;&emsp;不管是飛遁手段，還是肉身能力，還是其他招數，他絲毫不懼秦雲。</p>
</p><p>&emsp;&emsp;“趕緊幫我，帶我一起走。”火傀老魔焦急催促道，“難道你有把握破他的護身大神通？”</p>
</p><p>&emsp;&emsp;鵬魔一怔。</p>
</p><p>&emsp;&emsp;周天星衣，這門護身大神通，要破之，的確太難。</p>
</p><p>&emsp;&emsp;之前他還想着，他和火傀老魔的十二尊傀儡聯手或許能破開‘周天星衣’，殺死秦雲！可顯然火傀老魔不願冒險。</p>
</p><p>&emsp;&emsp;火傀老魔膽怯的很，一心逃命！單靠他鵬魔可奈何不得秦雲。</p>
</p><p>&emsp;&emsp;“殺！”</p>
