<title>《飛劍問道》▷ 第二十篇 邀請 第一章 三界的未來</title></p><p>&emsp;&emsp;媧皇宮便是女媧娘娘的居處，在三界中名氣很大，卻又神秘難尋。</p>
</p><p>&emsp;&emsp;譁~~~</p>
</p><p>&emsp;&emsp;靈寶天尊帶着秦雲破開時空，來到了一處雲霧繚繞之地。</p>
</p><p>&emsp;&emsp;“媧皇宮。”秦雲看着在雲霧中顯得模糊的宮殿，也緊張了幾分，實在是女媧娘娘地位太特殊，一己之力補天拯救三界且不說，女媧娘娘造人……對人族而言，女媧娘娘是完全不同於其他幾位天道境的。</p>
</p><p>&emsp;&emsp;女媧娘娘，可以說是整個人族的母親。</p>
</p><p>&emsp;&emsp;秦雲如今也是第一次見女媧娘娘。</p>
</p><p>&emsp;&emsp;“天尊。”在宮門外有兩位仙子候着，看到靈寶天尊都恭敬行禮。</p>
</p><p>&emsp;&emsp;“嗯。”靈寶天尊直接領着秦雲往裡走。</p>
</p><p>&emsp;&emsp;媧皇宮極大，內有宮殿座座，走廊花園，更是宛如迷宮。</p>
</p><p>&emsp;&emsp;靈寶天尊帶着秦雲，來到了一處百花盛開的花園中，一位華袍女子正盤膝坐在花叢中，即便坐着都能看出她身材頗高，此刻她笑盈盈看着走進來的靈寶天尊、秦雲二人，目光更多在秦雲身上，微微伸手道：“靈寶，還有秦師侄，且坐。”</p>
</p><p>&emsp;&emsp;“這就是女媧娘娘？”秦雲第一次見，即便以他的境界，都覺得女媧娘娘氣息縹緲難測，卻有着親切感。</p>
</p><p>&emsp;&emsp;靈寶天尊點頭笑着盤膝坐下，秦雲也跟着在師尊旁邊略靠後盤膝坐下。</p>
</p><p>&emsp;&emsp;“這人族的確是一代比一代強，如今更誕生出第一位半步天道境。”女媧娘娘看秦雲的目光都很慈善溫和，彷彿看着自己孩子般，“人族在三界的氣運，的確越加強盛了。”</p>
</p><p>&emsp;&emsp;人族三皇都很強，某些方面都達到了天道境下的極致。</p>
</p><p>&emsp;&emsp;比如伏羲氏前世就是混沌神魔伏羲，積累渾厚，陣法號稱三界第一。</p>
</p><p>&emsp;&emsp;燧人氏的‘不滅薪火’威震三界，神農氏且不說，單單這兩位論實力離‘半步天道境’也不遠，但依舊未曾得到公認。</p>
