<title>《飛劍問道》▷ 第十三篇 第五章 歸鄉,歲月</title></p><p>&emsp;&emsp;在接下來的日子裡，秦雲經常待在‘萬法閣’看書，偶爾也參加些同門的聚會。</p>
</p><p>&emsp;&emsp;這些師兄師姐們，性格各異，在整個三界當中算不上真正的大佬。可也都是一方大妖王、一方老祖或者宗派門主之類的。秦雲結識了一堆，也對整個三界瞭解更多。那些師兄師姐們也頗爲看得起秦雲，才願意結交的。否則才懶得廢話。</p>
</p><p>&emsp;&emsp;當初神霄道人張祖師，拜入碧遊宮，待遇就差多了。</p>
</p><p>&emsp;&emsp;因爲他當初一個普通天仙，創出一門天仙雷法，在碧遊宮衆多弟子中就顯得普通，特別是修行歲月也不算短。</p>
</p><p>&emsp;&emsp;秦雲不同。</p>
</p><p>&emsp;&emsp;‘劍仙一脈’出了名的能征善戰，一劍破萬法，絕非虛名。所以才惹得許多強者欲要推演出劍仙法門。</p>
</p><p>&emsp;&emsp;秦雲能創出新的劍仙元神境法門，且修行才僅僅數十年！自然惹得各方主動結交。</p>
</p><p>&emsp;&emsp;神霄道人在碧遊宮那麼久，真正結識的同門屈指可數。</p>
</p><p>&emsp;&emsp;秦雲在碧遊宮待了近半年，就有上千師兄師姐和他關係頗爲不錯了。</p>
</p><p>&emsp;&emsp;“該回去了。”</p>
</p><p>&emsp;&emsp;秦雲走出萬法閣，心中愉悅。</p>
</p><p>&emsp;&emsp;平常書生們都說‘讀書破萬卷下筆如有神’，秦雲在萬法閣，待了三個多月，翻看海量的典籍法門，對三界瞭解也深入的多。</p>
</p><p>&emsp;&emsp;“三界廣袤無邊，強者如雲。但從衆多法門就能窺見各方的一些虛實。”秦雲暗暗慨嘆，“我如今這點實力，在三界當中不值一提。”</p>
</p><p>&emsp;&emsp;瞭解越多，越是謙遜。</p>
</p><p>&emsp;&emsp;“走也。”</p>
</p><p>&emsp;&emsp;催發弟子符印，秦雲立即感應到了碧遊宮那股浩瀚莫測的力量，藉助這股力量，遙遙感應着家鄉大昌世界。</p>
</p><p>&emsp;&emsp;濛濛清光降臨！</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;秦雲便已消失。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;家鄉大昌世界。</p>
</p><p>&emsp;&emsp;半空中雲霧間，秦雲悄無聲息出現在這。</p>
</p><p>&emsp;&emsp;“都說三界廣袤，從一座疆域抵達另一座疆域，得金仙等大能者才能做得到。”秦雲暗道，“可是藉助碧遊宮，我等道祖弟子，卻是能夠輕易抵達三界任何一疆域。”</p>
</p><p>&emsp;&emsp;“聽說……能夠隨意前往三界任何一處，除了道家三清的嫡系，天庭的天兵天將們出征時，也能直接前往三界任何一處。西方佛門也有類似手段。”</p>
</p><p>&emsp;&emsp;有輕易抵達各處的手段。</p>
</p><p>&emsp;&emsp;天庭纔有資格稱爲三界共主！不過這也只是表面上的，很多地方，天庭影響力都很微弱。</p>
</p><p>&emsp;&emsp;比如魔道完全統治的疆域，天庭根本插不了手。</p>
</p><p>&emsp;&emsp;就連明耀疆域……天庭對這裡的影響力，也微乎其微。整個三界，只有較爲核心一帶的疆域纔是天庭真正控制的。</p>
</p><p>&emsp;&emsp;“說到底，還是誰拳頭大，誰說話管用。”秦雲暗道，萬法閣大量典籍的確讓秦雲明白了三界暗藏的各方勢力。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;秦雲駕着雲團飛行，很快看到了廣凌城內小鏡湖中那兩道切磋的身影。</p>
</p><p>&emsp;&emsp;“爹。”那兩道身影停下，其中秦依依眼睛發亮，立即一閃隱隱有龍影升騰，瞬間直奔秦雲。</p>
</p><p>&emsp;&emsp;秦依依直接一把抱住秦雲。</p>
</p><p>&emsp;&emsp;“爹，你這一去都快半年了，我還以爲你要修行十年二十年呢。”秦依依頗爲不捨，之前秦雲是裝作前輩指點她劍術，真正父女相認，也就半天時間不到，秦雲就去碧遊宮修行了。秦依依自然很是思念自己的父親。</p>
</p><p>&emsp;&emsp;“雲哥。”伊蕭飛到一旁，她氣色也好的多，畢竟有女兒陪着，“拜師道祖修行，這麼快就回了？我聽說神霄祖師他的第二元神，是一直待在碧遊宮修行的。”</p>
