<title>《飛劍問道》▷ 第二十一篇 第五章 放棄?</title></p><p>&emsp;&emsp;“他們來了。”</p>
</p><p>&emsp;&emsp;銀色飛舟上，摩沉那魁梧的身影站在舟頭，五位手下站在身後，而銀髮男子虛影則是在一旁指着遠處，“馬上就要抵達萬花宮。”</p>
</p><p>&emsp;&emsp;“萬花宮主擅長陣法，他的那座萬花宮早就佈置下重重陣法。”摩沉淡然道，“我進去都得吃虧，別說是我，就算是島主親自出手……萬花宮主若是一心躲着不出來，見機不妙還可以沿着混沌時空縫隙逃離。島主都是奈何不得他。”</p>
</p><p>&emsp;&emsp;“那四位異界強者只要不傻，就不會一頭衝進陣法內送死。”銀髮男子虛影笑道，“他們不進去，那位萬花宮主就得主動出來。萬花宮主畏懼島主，但可不會畏懼這四位，十有八九會追出來。只要他出來，和那四位異界強者鬥起來……說不定就有機會，將他們給一舉滅了！”</p>
</p><p>&emsp;&emsp;他們也是抱着一線希望。</p>
</p><p>&emsp;&emsp;畢竟在他們看來，四位異界強者‘孔宣’的奪寶手段的確很厲害，連島主都頗爲看重。</p>
</p><p>&emsp;&emsp;憑此手段，加上三個同伴應該能給萬花宮主帶來些麻煩。</p>
</p><p>&emsp;&emsp;“如果他們四個狂妄自大，真的就殺進去呢？”摩沉輕聲說道。</p>
</p><p>&emsp;&emsp;“那就沒法子了。”</p>
</p><p>&emsp;&emsp;銀髮男子搖頭，“敢殺進萬花宮？他們四個就死定了，我們這趟也就白跑了。”</p>
</p><p>&emsp;&emsp;摩沉看着遠處那座萬花宮，他也沉默。</p>
</p><p>&emsp;&emsp;他們一方早就想要對付萬花宮主，更數次出手過，很清楚那座宮殿內是何等的可怕。</p>
</p><p>&emsp;&emsp;“希望他們別那麼蠢。”銀髮男子虛影笑着道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲他們四位正在逼近萬花宮。</p>
</p><p>&emsp;&emsp;“這座宮殿？”秦雲仔細看去，他在陣法一道也算有些造詣，煙雨陣便是他最高成就，看着眼前這座龐大的宮殿，宮院內一座座殿廳佈局，還有千萬種花兒在宮殿的各處盛開，讓秦雲隱隱覺得不對勁。</p>
</p><p>&emsp;&emsp;煙雨領域嘗試滲透，被宮殿表面的淡淡光暈給阻擋住了。</p>
</p><p>&emsp;&emsp;無法滲透探查，只能從表面觀看判斷了。</p>
</p><p>&emsp;&emsp;“孔宣兄，你發現不對勁了嗎？”秦雲詢問道。</p>
</p><p>&emsp;&emsp;在場四位，論陣法一道造詣，秦雲算不錯，孔宣那就是真厲害了！執掌五行大道，多年來又參悟其他大道，積累無比深厚，作爲三界天道境下領域第一人，論陣法造詣也是極高，恐怕也就人皇伏羲氏能完全壓他一頭，便是紫微大帝論陣法造詣和他也只能算是相差無幾。</p>
</p><p>&emsp;&emsp;“有什麼陷阱嗎？”木神句芒則問道。</p>
</p><p>&emsp;&emsp;孔宣則笑道：“這宮殿隔絕外界探查，我的領域也無法滲透，不過單單從表面來看，我可以肯定，這宮殿內佈置有陣法，而且是很可怕的陣法，這宮殿主人的陣法造詣應該在我之上。我們若是莽撞進去，只會陷進去！運氣差，就困在裡面出不來了……運氣好，后羿以力破法破開大陣，我們還有可能反殺對方。”</p>
</p><p>&emsp;&emsp;“以力破法，是得看運氣。”后羿點頭，“若是陣法重重，我破陣耗費時間太久，那我們就栽了。”</p>
</p><p>&emsp;&emsp;“對，因爲這宮殿旁邊就是一處混沌時空縫隙。”孔宣說道，“這宮殿懸浮在一處混沌時空縫隙旁，總不會是巧合，若是猜的不錯……那混沌時空縫隙就是通往那宮殿主人的家鄉。我們若是陷入陣法內，即便靠秦劍仙劍陣暫時護住周全。可敵人也會控制宮殿，沿着混沌時空縫隙前往家鄉。一旦到了對方的家鄉世界，說不定就是幾位天道境冒出來了。”</p>
</p><p>&emsp;&emsp;秦雲他們點頭。</p>
</p><p>&emsp;&emsp;就像敵人若是敢前往三界，會遭到靈寶道祖他們一個個出手。若是這宮殿裹挾着他們，去了宮殿主人家鄉世界……</p>
</p><p>&emsp;&emsp;秦雲他們幾個，就真的可能死了。</p>
</p><p>&emsp;&emsp;“那怎麼辦？”木神句芒問道。</p>
</p><p>&emsp;&emsp;“這宮殿是他的老巢，是他在時空潮汐的居處，他一定不惜一切的佈置出諸多大陣。”孔宣搖頭，“我們進去，便太莽撞了。”</p>
</p><p>&emsp;&emsp;“嗯，寧可放棄，不可直接進去。”后羿也說道。</p>
</p><p>&emsp;&emsp;秦雲點頭：“我們可以繼續尋找其他目標。”</p>
</p><p>&emsp;&emsp;宮殿內陣法就讓他們犯怵。</p>
</p><p>&emsp;&emsp;萬花宮旁邊還有一混沌時空縫隙，更讓他們忌憚。</p>
</p><p>&emsp;&emsp;“我們已經飛到這宮殿近處，以宮殿主人的陣法造詣，定已經發現我們。”孔宣說道，“我們現在故作放棄，立即離開！那宮殿主人有可能會追殺出來。只要他從宮殿內出來，我們就有把握解決他。”</p>
</p><p>&emsp;&emsp;“若是不追殺出來？”木神句芒笑道。</p>
</p><p>&emsp;&emsp;“那就是真離開了。”秦雲也笑道，“走吧。”</p>
</p><p>&emsp;&emsp;秦雲他們四位立即停止前進，轉而開始離去！</p>
</p><p>&emsp;&emsp;“開始逃了？”</p>
</p><p>&emsp;&emsp;萬花宮內。</p>
</p><p>&emsp;&emsp;那位紅衣瘦弱男子遙遙看着宮殿外，眉頭一皺，“我的陣法，隱藏於萬花之間，陣法造詣不夠深，根本看不透！這四位異界修行者竟然能發現威脅，直接離去。看來他們中也有頗爲擅長陣法的。”</p>
</p><p>&emsp;&emsp;“難得碰到四個獵物，可不能這麼放棄。”紅衣瘦弱男子眼中寒光一閃，茫茫時空潮汐要碰到一次異界修行者也是需要很久的，更何況一次性出現四個。</p>
</p><p>&emsp;&emsp;“我的陣法也能探查周圍，周圍較近範圍內，只有他們四個。便是那位島主在遠處埋伏，他只要現身我都來得及逃回。”紅衣瘦弱男子很自信。</p>
</p><p>&emsp;&emsp;作爲擅長陣法的半步天道境強者，手段自然頗多，且他保命本事也是出了名的。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;紅衣瘦弱男子一邁步就已經出了萬花宮。</p>
</p><p>&emsp;&emsp;“出來了。”</p>
</p><p>&emsp;&emsp;原本正在離去的秦雲他們四位頓時停下，個個轉身看向那位紅衣瘦弱男子。</p>
</p><p>&emsp;&emsp;紅衣瘦弱男子站在時空潮汐中，手持一截樹枝，樹枝上有着一朵朵粉紅小花，很像桃樹枝。</p>
