<title>《飛劍問道》▷ 第三篇 第二十三章 五品飛劍</title></p><p>&emsp;&emsp;“你秦府現在有好幾個修行人門客了吧。”伊蕭笑道。</p>
</p><p>&emsp;&emsp;“六個。”秦雲說道，“加上現在來的，就七個了。”</p>
</p><p>&emsp;&emsp;伊蕭點頭：“比很多三流小宗派修行人都多了，也對，論實力，單單你一人就比很多二流宗派都強了。”</p>
</p><p>&emsp;&emsp;一般二流宗派，遇到黑妖王這等妖王，早就退避三舍了。</p>
</p><p>&emsp;&emsp;秦雲一柄飛劍出，卻是令黑妖王倉皇逃竄！</p>
</p><p>&emsp;&emsp;若是現在再遇到黑妖王挑釁，黑妖王怕就是直接被飛劍斬殺了！不過上一次，黑妖王已經被嚇住了，哪裡還敢和秦云爲敵。</p>
</p><p>&emsp;&emsp;“我先去看看那修行人到底什麼來歷。”秦雲起身。</p>
</p><p>&emsp;&emsp;“你去忙你的事吧。”伊蕭拿起一旁的書籍，翻看着悠然在湖邊看書。</p>
</p><p>&emsp;&emsp;秦雲則是前往自己專門接待客人的一廳內。</p>
</p><p>&emsp;&emsp;廳內早有一消瘦青年坐在那。</p>
</p><p>&emsp;&emsp;秦雲老遠走來時，他便立即站了起來。</p>
</p><p>&emsp;&emsp;“秦公子。”待得秦雲入廳內，這消瘦青年便連恭敬道。</p>
</p><p>&emsp;&emsp;秦雲則是坐在主位，看着拘謹站着的消瘦青年，點頭道：“坐。”</p>
</p><p>&emsp;&emsp;消瘦青年這才坐下，連道：“在下楚遠，連海郡萇縣人，本是在萇縣洞陽觀中修行，因得罪草巫派，洞陽觀將我逐出觀……我只能四處漂泊，如今聽聞秦公子威名，特來投靠，還請收留。”</p>
</p><p>&emsp;&emsp;“洞陽觀，只是三流修行宗派，自然不敢得罪草巫派。”秦雲點點頭，“草巫派做事也的確霸道些，說說，你是如何得罪的草巫派？在我面前可別撒謊，若是我查出有半點作假，欺到我頭上來，你該知道後果的。”</p>
</p><p>&emsp;&emsp;“是是。”消瘦青年楚遠連點頭，“在下怎敢欺秦公子？自然老老實實，不敢編造。”</p>
</p><p>&emsp;&emsp;“說吧。”秦雲點頭。</p>
</p><p>&emsp;&emsp;“我在萇縣洞陽觀一心修行，在周邊諸多縣城偶爾行走時，路見不平，也會出手懲惡。”消瘦青年道，“只是沒想到有一次懲惡，打斷了一紈絝子弟的一條腿，只是沒想到那紈絝子弟卻是草巫派一位長老之子，那草巫派派人對付我，我幸好逃的快，否則怕都沒命了！草巫派也派人責問我洞陽觀，觀主惹不起那草巫派，只能將我逐出觀。自此我不再是洞陽觀弟子，我也知道，觀主是沒法子，這樣也好，不連累道觀。”</p>
</p><p>&emsp;&emsp;秦雲點點頭：“懲惡？那紈絝子弟做了何事，你懲惡？”</p>
</p><p>&emsp;&emsp;“他強搶民女，光天白日，就直接擄掠到馬車上，我發現了，便氣不過直接救了那女子，又教訓了那紈絝子弟和他的護衛。”消瘦青年楚遠連道，“後來才知，是草巫派長老柳震之子，那柳震乃是一位人巫，巫術手段莫測。”</p>
</p><p>&emsp;&emsp;“我知道了。”秦雲點頭，“你如今修行如何？”</p>
</p><p>&emsp;&emsp;“我修行的是洞陽觀中的一門煉氣法門《長青訣》，若是修煉到極致也是有望先天實丹境，只是我洞陽觀如今能跨入先天虛丹的也只有觀主一人。至於我，如今是是煉氣十一層。”消瘦青年道，“我平常主修兩門符法，一門是‘青火符法’，乃我洞陽觀最爲出名的符法，另一門則是‘一氣擒拿術’，至於其他手段，大多是靠一些道符傍身。。”</p>
</p><p>&emsp;&emsp;秦雲微微點頭。</p>
</p><p>&emsp;&emsp;小門小派就是如此，連擅長的法術一般也就區區幾種罷了。</p>
</p><p>&emsp;&emsp;消瘦青年則是緊張等着秦雲的答覆，畢竟他得罪草巫派，想要找靠山也不容易。草巫派，在整個江州都是頗有兇名的！畢竟是江州唯一的巫之一脈宗派。</p>
</p><p>&emsp;&emsp;“從今天起，你便在我秦府待下，年俸暫爲一千兩。”秦雲說道，“若是勤勤懇懇做的好，我也會有法術寶物賜下。”</p>
</p><p>&emsp;&emsp;“是，楚遠定當用心竭力，爲我秦府效力，爲公子效力。”消瘦青年楚遠大喜。</p>
</p><p>&emsp;&emsp;一般請個僕人，一年十兩八兩銀子工錢就差不多了。</p>
</p><p>&emsp;&emsp;而請煉氣九層高手當護衛，一般都得一年數百兩銀子。</p>
</p><p>&emsp;&emsp;至於請修行人？</p>
</p><p>&emsp;&emsp;純粹銀子，一般得過萬兩。</p>
</p><p>&emsp;&emsp;而真正的大族，又或者像郡守等大人物，卻是有修行人願意主動投靠，甚至年俸也不會太高。爲何？就是因爲大族內一般都有法術等典籍藏着！而很多散修都是求修煉而無門，所以年俸就算低些都不在乎。</p>
</p><p>&emsp;&emsp;像‘秦家’就更不一樣了，有秦雲這一位巡天使在，比一般二流宗派還強勢！</p>
</p><p>&emsp;&emsp;投靠了，那就是有一座大靠山！且法術、寶物將來都是有望，就像加入一座宗派般，即便不給銀子，都有修行人願意主動加入的。</p>
</p><p>&emsp;&emsp;“阿貴，帶楚遠去見我父親。”秦雲吩咐道。</p>
</p><p>&emsp;&emsp;“是。”阿貴連應道。</p>
</p><p>&emsp;&emsp;楚遠臉上也滿是笑容，再無往日煩惱，恭恭敬敬退下。</p>
</p><p>&emsp;&emsp;他之所以來投靠秦府，就是聽說……草巫派太上長老的家族‘墨臺家’曾經小小得罪過秦家，秦雲成爲巡天使後，草巫派還正式派使者前來賠禮，送上大筆禮物！顯然草巫派再強勢，也根本不願和秦雲巡天使爲敵，寧願賠禮。</p>
</p><p>&emsp;&emsp;他和一個長老之子的仇怨，對秦府而言，完全不值一提。</p>
</p><p>&emsp;&emsp;“這都七個修行人了，我還沒刻意招募。”秦雲搖頭，“再過上幾年，秦府內怕都會有十幾二十個修行人，比一般郡守招募的修行人還多。”</p>
</p><p>&emsp;&emsp;巡天使的家族，吸引力自然比一個郡守要大。</p>
</p><p>&emsp;&emsp;而秦府修行人多些，也是好事，家族內陣法運轉戒備也會森嚴的多。一般秦府對外，很多事也可以讓修行人出面！</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;日子一天天過去。</p>
</p><p>&emsp;&emsp;秦雲也很驚訝，自從百變毒叟刺殺後，都過去一個月了，竟然再也沒有新的麻煩了。</p>
</p><p>&emsp;&emsp;“鍾離氏不會就這麼放棄了吧？”秦雲暗道，“僅僅派遣一個百變毒叟？”</p>
</p><p>&emsp;&emsp;“管他呢。”</p>
</p><p>&emsp;&emsp;“還是安心修煉本命飛劍吧，今晚，應該就能突破到五品了。”秦雲盤膝坐在牀上，看着面前懸浮的那一柄銀色飛劍。</p>
</p><p>&emsp;&emsp;又將腰間的乾坤袋取下，袋口打開。</p>
</p><p>&emsp;&emsp;呼呼呼~~~</p>
</p><p>&emsp;&emsp;大量物品飛出，在屋內堆成了一小堆。</p>
</p><p>&emsp;&emsp;隨着秦雲運轉法訣，銀色飛劍立即開始汲取着下方諸多珍寶中的精華，點點光華不斷飛起融入本命飛劍中，果真如預料的一般，僅僅煉化了十餘個呼吸時間，銀色飛劍陡然震顫起來，發出了劍吟之聲，煉化速度陡然暴增。下方堆成一堆的諸多寶物，開始不斷的化作廢雜。</p>
</p><p>&emsp;&emsp;片刻後，劍吟之聲停歇，也不再吸收下方寶物精華了。</p>
</p><p>&emsp;&emsp;此刻的它通體淡銀色，表面彷彿覆蓋了一層碧水，時刻有碧水流動的靈動之感。原本的霧幻感倒是沒有了，令人感覺這飛劍更加凝練。</p>
</p><p>&emsp;&emsp;“真漂亮，本命飛劍總算達到了五品！我仗之，都能發揮出三品法寶之威。”秦雲看着眼前的飛劍，飛劍中隱隱有恐怖威能在蓄積，秦雲感受着，微微點頭，“即便我達到劍意領域之境，本命飛劍提升一品，我實力還是增加了近兩成。”</p>
</p><p>&emsp;&emsp;同樣的招數，同樣的劍意，飛劍能更快些！威能更恐怖些！這就是法寶之利了。</p>
</p><p>&emsp;&emsp;且本命飛劍完全是靠‘煙雨劍意’孕養而成，所以它用來施展煙雨劍意的招數，也最是契合。</p>
