<title>《飛劍問道》▷ 第七篇 入道 第四章 神魔殿</title></p><p>&emsp;&emsp;“什麼，三重天？”</p>
</p><p>&emsp;&emsp;“岐武家的翼，才成年，就已經達到三重天了？”旁邊其他少年男女的父母們都吃驚看向秦雲，他們都是先天神魔的後裔，只要堅持修行，修行時間久些，比如修行數百年，那都是能夠達到凡俗三重天的。可是一個十四歲少年就達到凡俗三重天，在先天神魔後裔中，絕對算天才了！</p>
</p><p>&emsp;&emsp;秦雲說道：“我遭到重傷後，生死邊緣，纔有所領悟。”</p>
</p><p>&emsp;&emsp;“對，翼這次受傷差點都死了。”</p>
</p><p>&emsp;&emsp;“是我們救下來的。”</p>
</p><p>&emsp;&emsp;其他四個少年男女連說道。</p>
</p><p>&emsp;&emsp;在場的這幾對父母，都是來自城內的幾個大族，個個瞭然！生死間自然有磨礪之效，可那樣也容易丟掉性命。</p>
</p><p>&emsp;&emsp;“哈哈，我家翼已經達到三重天，我們就先帶他去神魔殿了。”那雄壯男子哈哈笑着，當即拉着秦雲，帶着妻子一同迅速登上了一輛車輦，拉車的則是一頭四蹄白毛異獸。車輦上也有御者，御者一抖繮繩，那四蹄白毛異獸就迅速飛奔前進了。</p>
</p><p>&emsp;&emsp;“走走走，我們也去神魔殿瞧瞧。”</p>
</p><p>&emsp;&emsp;“十四歲就凡俗三重天，我們火鳳城好久沒見過了，一起去。”</p>
</p><p>&emsp;&emsp;“父親，翼的劍術很厲害呢。”</p>
</p><p>&emsp;&emsp;“哦，很厲害？”</p>
</p><p>&emsp;&emsp;有士兵將五位神魔後裔少年的成年禮戰利品收起來，而四位少年男女都跟着自己的父母們，各自上了車輦，直奔神魔殿。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲在車輦上，看着前方那四蹄白毛異獸，暗暗感慨：“如今天地初開也只是過去萬餘年，天地靈氣之濃郁，是我家鄉的百倍。這樣的環境下，也能誕生出很多奇物異獸。眼前這頭‘踏雪獸’在如今這時代還算常見，可在我家鄉，也只剩下牛馬羊等尋常獸類了。”</p>
</p><p>&emsp;&emsp;“天地靈氣如此濃郁，就是修行起來，也更加容易。更別說我如今這身份，還是先天神魔後裔，修行神魔一脈法門，天賦更是驚人。十四歲就媲美先天金丹，在這世界，也只是天才些罷了。”</p>
</p><p>&emsp;&emsp;“不過，雖然凡俗三重天相對常見，可要跨入神魔境卻是少之又少了。”</p>
</p><p>&emsp;&emsp;凡俗三重天到神魔境一重天，相當於先天金丹跨入仙人魔神層次。</p>
</p><p>&emsp;&emsp;對這些神魔後裔們而言，突破同樣很難。</p>
</p><p>&emsp;&emsp;因爲他們能達到凡俗三重天，是靠的血脈！而成神魔境，就需要對天道有所參悟了，這對那些平常更信奉力量速度的神魔後裔們，讓他們感悟招數玄妙？參悟天道奧妙？實在太難了！</p>
</p><p>&emsp;&emsp;“神魔殿到了。”父親‘岐武*梟’朗聲道。</p>
</p><p>&emsp;&emsp;神魔後裔們的姓名都很特殊。</p>
</p><p>&emsp;&emsp;將老祖宗先天神魔名字放在前面，待得成年禮後，自己再取一個名字放在後面。比如岐武*梟！火鳳*天音！</p>
</p><p>&emsp;&emsp;而這些神魔後裔們最大的追求，就是有一天能夠修行到神魔境三重天，那時候實力足以匹敵先天神魔。這樣一來，自己的名字也能當神魔姓氏了。</p>
</p><p>&emsp;&emsp;比如‘岐武*梟’若是成了神魔境三重天，他的名字本身就具有神奇威力，他可以自己開創一個神魔家族，他以後的血脈都可以用‘梟’當姓氏。當然秦雲在這世界中的父親‘岐武*梟’，僅僅只是凡俗三重天罷了，屬於諸多先天神魔家族中較爲普通的一員。</p>
</p><p>&emsp;&emsp;“神魔殿？”秦雲看過去。</p>
</p><p>&emsp;&emsp;人族九座大城，每一座大城，都有一座‘巫神殿’和‘神魔殿’。巫神殿……是每座城池‘巫之一脈’修行者的聖地。神魔殿，則是諸多先天神魔家族的聖地。</p>
</p><p>&emsp;&emsp;岐武*梟夫婦二人帶着秦雲下了車輦，沿着神魔殿的巨大正門進入。</p>
</p><p>&emsp;&emsp;“梟，你怎麼來了？”門口有守護者，也是先天神魔後裔，都是凡俗三重天。</p>
</p><p>&emsp;&emsp;“帶我家翼見長老們。”岐武*梟朗聲道。</p>
</p><p>&emsp;&emsp;“見長老？啊，翼這小子已經達到三重天了？”</p>
</p><p>&emsp;&emsp;“還真是！他的確已經達到三重天。”兩名看守者立即判定出秦雲實力，城池雖大，但火鳳城內的先天神魔家族一共也就十五家，加上神魔家族子嗣困難，即便不斷開枝散葉，可神魔後裔數量依舊不多，大家自然都很熟悉。</p>
</p><p>&emsp;&emsp;秦雲則是乖乖跟着父母后面。</p>
</p><p>&emsp;&emsp;其實他早就達到無漏之境，以他的魂魄，能完美收斂氣息，讓外人判斷不出他實力。可是這世界的神魔後裔們，對力量控制沒那麼完美，氣息都不怎麼收斂。他如果真刻意收斂，反而會引起長輩們的疑惑。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;穿梭過神魔殿巨大的廣場，來到一座古樸屋子前。</p>
</p><p>&emsp;&emsp;“長老。”岐武*梟恭敬在外面道，“我家翼在成年禮時突破到了三重天，特帶來見長老。”</p>
</p><p>&emsp;&emsp;“哦？”屋子內走出來一位魁梧卻駝背的長眉老者，長眉老者笑看了岐武*梟一眼，“是岐武家的梟啊，不錯不錯，你家娃娃不錯。這麼早就達到凡俗三重天，比你這個當父親的厲害。”</p>
</p><p>&emsp;&emsp;“哈哈哈。”岐武*梟笑着摸摸腦袋，一旁美婦人也笑吟吟。</p>
</p><p>&emsp;&emsp;“你叫翼吧。”魁梧駝背長眉老者看着秦雲，笑道，“等會兒我給你安排一個對手，你要全力以赴，對了，你用什麼兵器。”</p>
</p><p>&emsp;&emsp;“劍。”秦雲開口。</p>
</p><p>&emsp;&emsp;魁梧駝背長眉老者從腰間一袋子內一抓，抓出來一柄劍。</p>
</p><p>&emsp;&emsp;秦雲卻暗道：“如今法術不顯，這世界中能存放物品的乾坤袋可稀罕的很。”</p>
