<title>《飛劍問道》▷ 第七篇 第五十二章 天上地下,誰都救不了你!</title></p><p>&emsp;&emsp;湖泊旁頗爲溼冷，涼氣逼人，秦雲心中卻在不斷推演着自己的‘劍道’。</p>
</p><p>&emsp;&emsp;十五年前那一戰，那魔主夏侯真看到虛空被切割後，懊惱無比，悔恨將時間浪費在修煉肉身上，下定決心拋棄一切一心修行自己的刀道。秦雲也是受其啓發，當斷則斷，決定從頭再來！以十三種‘極境’爲根本，重新形成自己新的劍道。</p>
</p><p>&emsp;&emsp;這很難。</p>
</p><p>&emsp;&emsp;秦雲也是耗費十五年時間，心中逐漸了有了一劍道雛形，且在心中越來越清晰。</p>
</p><p>&emsp;&emsp;每日他看似偶爾教導兒子練劍，或者盤膝坐在湖邊靜修，實際上都是在醞釀！等待着水到渠成那一刻。</p>
</p><p>&emsp;&emsp;“快了。”</p>
</p><p>&emsp;&emsp;“快了。”</p>
</p><p>&emsp;&emsp;秦雲能感覺到，自己的第二次入道，也快了。</p>
</p><p>&emsp;&emsp;“嗯？刀劍雙煞那邊怎麼回事？”秦雲吃了一驚，“他們兩地榜強者，竟然還求救？楚國燕國魏國，都不願得罪我。現在還有哪個天榜或者神榜中人，不開眼的對付我兒？”</p>
</p><p>&emsp;&emsp;牽扯到兒子，秦雲不敢怠慢。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;瞬間一道流光一閃，在夜空中一閃，直奔齊雲樓方向。</p>
</p><p>&emsp;&emsp;剎那便飛了數裡，當齊雲樓進入秦雲的‘道之領域’範圍內後，就清晰探查到一切。</p>
</p><p>&emsp;&emsp;“看起來，並無天榜、神榜的高手。”秦雲瞬間確定，可他眉頭還是皺起來，“歡兒怎麼吐血了？看他眼神，不太對勁，整個人有些恍惚。他的兩個紅顏知己……那個叫澹臺雲的，怎麼和另外一青年站在一起？”</p>
</p><p>&emsp;&emsp;秦雲道之領域探查到的情形，心中頓時有了猜測。</p>
</p><p>&emsp;&emsp;“是感情上有了挫折？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;秦雲飛遁之速極爲驚人，一個呼吸功夫就到了齊雲樓下。</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;“打起來了。”</p>
</p><p>&emsp;&emsp;“什麼人敢在齊雲樓鬧事？”</p>
</p><p>&emsp;&emsp;齊雲樓此刻也一片騷亂，因爲之前孟歡和六位高手的打鬥，還有刀劍雙煞的出手，都讓齊雲樓的窗戶、廊道撞的碎裂，部分碎裂之物都摔到了外面街道上。</p>
</p><p>&emsp;&emsp;“爺在喝酒，誰在鬧事？”一位喝的半醉，穿着花衣裳的男子臉紅通通的，也來到打鬥的齊雲樓三樓，身後有着一羣跟班。這花衣裳男子嘴裡還罵罵咧咧，一旁也有齊雲樓的管事人在賠禮：“三爺，三爺，一點小事而已。”</p>
</p><p>&emsp;&emsp;“你不用管，爺正陪着美人在興頭上，下面就嘭嘭嘭的吵死人了。”這花衣裳男子喝道，身旁隨從則立即攔住管事人。</p>
</p><p>&emsp;&emsp;管事人心中發苦：“苦也，這三樓在打鬥，這位三爺再去鬧騰，鬧騰大了不知道成什麼樣了。”</p>
</p><p>&emsp;&emsp;開門做生意，都是大事化小，小事化了。</p>
</p><p>&emsp;&emsp;今天齊雲樓招待的賓客中，地位最高的就是這位花衣裳男子！齊雲樓靠山雖然也夠硬，卻根本不敢招惹這位花衣裳男子。可以說……花衣裳男子在帝京城幾乎是橫着走的人物。甭管什麼來頭，都得忌憚這花衣裳男子三分。</p>
</p><p>&emsp;&emsp;“嗯？”花衣裳男子醉醺醺的眼睛忽然瞪大，因爲他看到了秦雲登上了三樓，朝前方走去。</p>
</p><p>&emsp;&emsp;“我看花眼了？”花衣裳男子瞪大眼，一下子清醒了。</p>
</p><p>&emsp;&emsp;“哎哎。”</p>
</p><p>&emsp;&emsp;花衣裳男子連衝上去，神志也清醒了，甚至都陪着笑，“姐夫，姐夫，姐夫你怎麼到這了？”</p>
</p><p>&emsp;&emsp;“閉上你的嘴巴。”秦雲皺眉輕聲喝道。</p>
</p><p>&emsp;&emsp;&nbsp;“是是。”花衣裳男子連閉嘴，乖乖跟在秦雲身側，一副狗腿子樣子，頗爲得意。</p>
</p><p>&emsp;&emsp;而花衣裳男子的那羣手下跟班們，個個瞠目結舌。</p>
</p><p>&emsp;&emsp;當年龔燕兒抱着嬰孩來見秦雲的時候，龔燕兒也是希望將家人從‘百花谷’牢籠中救出，不過龔家人不少都貪慕在百花谷的富貴，只有龔燕兒的父親、弟弟等部分人留在了帝京城。</p>
</p><p>&emsp;&emsp;這花衣裳男子，就是龔燕兒的弟弟‘龔鵬’，帝京城人稱‘龔三爺’。</p>
</p><p>&emsp;&emsp;姐夫乃是神榜第一的冰霜劍孟一秋，龔三爺自然橫着走。</p>
</p><p>&emsp;&emsp;“喊的姐夫？”</p>
</p><p>&emsp;&emsp;“主人的姐夫？那不是……”</p>
</p><p>&emsp;&emsp;一個個手下跟班們都緊張屏息，乖乖跟在後面，一旁齊雲樓管事人也嚇得哆嗦：“通天了，通天了。”連飛奔下樓去稟報東家去了。</p>
</p><p>&emsp;&emsp;帝京城真正有背景權勢的都清楚——整個帝京城，最不能得罪的，不是王宮那邊！而是青玉湖旁那塊地方，那裡有着讓整個天下三大國度、各方勢力都忌憚無比的神榜第一‘冰霜劍’孟一秋！各方權貴大家族都是禁止手下人靠近青玉湖那塊，唯恐不小心惹了那位！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑袍中年人‘歐陽泉’父子此刻驚恐萬分，連一旁的富貴老者都懊惱不已：“我怎麼就愚蠢的請歐陽泉來這了？現在刀劍雙煞一聲令下，我們誰都走不掉啊。”</p>
</p><p>&emsp;&emsp;他懊惱。</p>
</p><p>&emsp;&emsp;歐陽泉父子更恐懼後悔。</p>
