<title>《飛劍問道》▷ 第八篇 第二十一章 八方來賀</title></p><p>&emsp;&emsp;廣凌秦府。</p>
</p><p>&emsp;&emsp;伊蕭在茶室內畫畫，卻有些心不在焉。</p>
</p><p>&emsp;&emsp;“也不知道，張祖師忽然召雲哥前往南海州，到底有什麼急事。”伊蕭牽掛着丈夫。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;遠處天際一道流光，一閃便俯衝而下，落入秦府。</p>
</p><p>&emsp;&emsp;“雲哥。”伊蕭連將毛筆放下，出了茶室主動相迎，外面大雪已經停了，地面上有着一層厚厚積雪。</p>
</p><p>&emsp;&emsp;“蕭蕭。”秦雲滿臉笑容走來，在雪白一片的積雪上踩出一個個腳印，“我有一個大喜消息告訴你。”</p>
</p><p>&emsp;&emsp;“大喜消息？張祖師召你去，有什麼大喜事麼？”伊蕭好奇。</p>
</p><p>&emsp;&emsp;秦雲一愣，連道：“不，張祖師召我去，是因爲有了大麻煩！事情是這樣的……”</p>
</p><p>&emsp;&emsp;二人進入茶室內，聊了好一會兒，秦雲纔將整個事情前因後果都說清楚。</p>
</p><p>&emsp;&emsp;“原來是這樣。”伊蕭瞭然，跟着問道，“那你說的大喜事？就是解決了這禍患？”</p>
</p><p>&emsp;&emsp;“不是不是。”秦雲笑眯眯的，“我解決了這禍患，人皇陛下也給我和洪九都封侯了，這是其次，最重要的是他還贈與了我一份秘術。這份秘術纔是大喜事。”</p>
</p><p>&emsp;&emsp;“秘術？”伊蕭不解。</p>
</p><p>&emsp;&emsp;“人皇陛下可是修行到了天神境。”秦雲說道，“可他坐擁天下後，有諸多妃子，子女也有不少。按理說，他一個天神想要有子嗣……應該比我一個先天金丹劍仙要難上十倍百倍。可實際上人皇陛下卻是有一羣子女。”</p>
</p><p>&emsp;&emsp;伊蕭連連點頭。</p>
</p><p>&emsp;&emsp;她立即有所猜測。</p>
</p><p>&emsp;&emsp;“就是因爲，人皇陛下知曉一門秘術。”秦雲微笑道，“陛下還說了，這天下間知曉這門秘術的不超過五個，他也贈與了我。我看完便學會了！有了這門秘術，我們很快就會有孩子了。”</p>
</p><p>&emsp;&emsp;“嗯。”伊蕭連點頭，成親十幾年一直沒孩子，她也早就有些急了。</p>
</p><p>&emsp;&emsp;“秘術施展，需要付出什麼代價嗎？”伊蕭問道。</p>
</p><p>&emsp;&emsp;“施展一次，十年內不得施展第二次。”秦雲說道，“這樣就對身體無損，若是接連施展，對身體損傷會很大，會大大縮減壽命。”</p>
</p><p>&emsp;&emsp;伊蕭瞭然。</p>
</p><p>&emsp;&emsp;“放心，施展一次，便必定功成。”秦雲微笑。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當天晚上，夫妻二人便嘗試了一番，施展秘術下的確是前所未有的滋味，第二日秦雲臉色都有些發白，幸好隨着時間會逐漸恢復，只要十年內不再施展，便對身體無損。</p>
</p><p>&emsp;&emsp;他們夫妻二人也開始等待着懷孕的好消息了。</p>
</p><p>&emsp;&emsp;當然期間，秦雲也去了一趟東海龍宮。</p>
</p><p>&emsp;&emsp;將上古天龍宮得到的那些元神境水族大妖屍體，大多都是龍族屍體，都交給了東海龍宮。東海的那位‘天龍’爲此也頗爲感謝！將龍族屍體都安葬在了‘龍墓’之中。其他水族大妖屍體也都安葬妥當。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;臘月十九這天。</p>
</p><p>&emsp;&emsp;朝廷旨意下達，封秦云爲‘餘安侯’，封地爲‘餘安縣’。封洪凌通（洪九的本名）爲‘尤高侯’，封地爲‘尤高縣’。</p>
</p><p>&emsp;&emsp;若無特殊情況，侯爺，一般是以封地爲封號。</p>
</p><p>&emsp;&emsp;一郡雙侯！</p>
</p><p>&emsp;&emsp;這消息頓時令整個廣凌郡沸騰，很快傳遍天下，令天下都一片譁然議論紛紛。</p>
</p><p>&emsp;&emsp;封侯本就很罕見，一下子一郡之地同時分封兩位？更是讓人吃驚。秦雲就罷了，畢竟公認的天下第一劍仙，且功勞極大。至於洪九‘洪凌通’，在天下間就太低調了，並無拿得出手的功績。至於轉世仙人的身份、南海州世界入口一事，尋常先天金丹修行人都是不知的。</p>
</p><p>&emsp;&emsp;秦府和洪府，也商定好了。</p>
</p><p>&emsp;&emsp;秦府選擇臘月二十二，宴請天下賓客，慶賀封侯這等大喜事！洪府則選擇了臘月二十五這天。</p>
</p><p>&emsp;&emsp;“景山派太上長老冬晨仙人到！”</p>
</p><p>&emsp;&emsp;景山派唯一的元神高人冬晨仙人帶着元符宮主一同前來。</p>
</p><p>&emsp;&emsp;“恭喜恭喜，恭喜秦劍仙了。”</p>
</p><p>&emsp;&emsp;“巫姥山，蠱姥姥到！”</p>
</p><p>&emsp;&emsp;一位滿臉皺褶的老太婆帶着塵霜一同前來。</p>
</p><p>&emsp;&emsp;“沙門，黑天大護法到！”</p>
</p><p>&emsp;&emsp;“靈寶山，白清長老到！”</p>
</p><p>&emsp;&emsp;“天妖宮，萬妖老祖到！”</p>
</p><p>&emsp;&emsp;“九洞水府，九洞府主到！”</p>
</p><p>&emsp;&emsp;“北海龍王到！”</p>
</p><p>&emsp;&emsp;“東海龍王到！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一位位騰雲駕霧，真正的各方大佬們盡皆來祝賀，畢竟至少五百年壽命的秦雲，如今連五十歲都不到，實力就達到元神三重天層次！以後實力會到什麼地步，誰說得準？加上他又是凡俗劍仙的身份，如今功德清光護體，真招惹了秦雲？哪一方勢力不頭疼？</p>
</p><p>&emsp;&emsp;自然是來結交。</p>
