<title>《飛劍問道》▷ 第五篇 第二十四章 萬劍歸宗</title></p><p>&emsp;&emsp;秦雲念頭一動，二品飛劍‘盤塵劍’立即施展出周天劍光！</p>
</p><p>&emsp;&emsp;“盤塵劍只是二品飛劍，施展出的周天劍光，威勢只有本命飛劍施展的六成！”秦雲暗道，“不過，我最擅防禦，即便六成威力……也足以抵擋這一羣大妖魔了。”</p>
</p><p>&emsp;&emsp;他可是先天極境的劍仙，悟出的‘極境’本質又代表着守護，他諸多劍術中最強的就是‘周天劍光’，別說是同層次的極境了。就是比他更高一層的‘入道’存在……仗着周天劍光，或許都能擋得住。當然也要看入道存在，最終悟的是什麼道，若是碰到劍老人那種能斬殺魔神的，秦雲的周天劍術也是扛不住的。</p>
</p><p>&emsp;&emsp;秦雲最擅長的周天劍光，面對同層次的極境，五六個圍攻過來，抵擋還是不難的。</p>
</p><p>&emsp;&emsp;之前一直用本命飛劍。</p>
</p><p>&emsp;&emsp;一來威勢最強，二來消耗法力極少。這二品飛劍，消耗法力就是本命飛劍的數倍了，威力還弱了少許。若是一品飛劍，威力能和本命飛劍相當……消耗法力更是本命飛劍數十倍。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;盤塵劍施展出周天劍光的同時。</p>
</p><p>&emsp;&emsp;外面圍攻的大妖魔們還在吃驚，本命飛劍就施展出了秦雲最強的招數。</p>
</p><p>&emsp;&emsp;不但傾盡對‘極境’的感悟，並且還醞釀好心境，令自己進入那種瘋狂、熾烈的心境下，這一劍是當初自己對伊蕭的感情逐漸創出的，有燃燒生命的瘋狂孤注一擲，施展這一招對精神的消耗也會極大！不到必要時刻，秦雲都不會施展這一招。</p>
</p><p>&emsp;&emsp;可爲了殺九山島主，秦雲自然沒任何保留。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;本命飛劍動了。</p>
</p><p>&emsp;&emsp;在它爆發的那一刻，周圍空間都在轟鳴，天地之力都彷彿受到強行控制，凝聚出一道道劍光伴隨着本命飛劍！</p>
</p><p>&emsp;&emsp;不單單如此。</p>
</p><p>&emsp;&emsp;連周圍圍攻的二十位大妖魔中，無影魔君就手持着一柄神劍，此刻手中神劍卻控制不住欲要飛出去。還有金陽公主身旁懸浮着一柄劍形法寶。</p>
</p><p>&emsp;&emsp;“怎麼回事。”無影魔君臉色大變，雙手同時握住手中神劍，竭力控制着，可神劍依舊震顫着要飛出去。</p>
</p><p>&emsp;&emsp;“什麼？”而金陽公主身旁懸浮的那一柄劍形法寶，卻是嗖的飛了出去，根本不聽金陽公主的控制了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一道耀眼的劍光，這一刻比天空的太陽還耀眼，直奔向揮舞古樸大斧的九山島主。</p>
</p><p>&emsp;&emsp;跟着就是天地之力凝聚的刷刷刷數百道劍光，還有金陽公主無法控制飛出的劍形法寶，全部殺向九山島主。</p>
</p><p>&emsp;&emsp;“劍光分化？而且到了萬劍歸宗的地步？”看到這一幕的大妖魔們都嚇呆了。</p>
</p><p>&emsp;&emsp;劍光分化，是劍仙一脈的傳說。</p>
</p><p>&emsp;&emsp;一般達到極境的劍仙，施展出的飛劍之術，都能諸多劍光追隨。</p>
</p><p>&emsp;&emsp;而‘萬劍歸宗’，則是劍光分化的一種極致！代表不但能夠影響天地之力凝聚出劍光追隨，甚至直接控制他人的神劍等一切劍形寶物，盡皆受其控制。當真‘萬劍歸宗’，盡皆聽其號令。</p>
</p><p>&emsp;&emsp;能讓他人劍形法寶追隨，已經到了何等之威勢？</p>
</p><p>&emsp;&emsp;這天下間……</p>
