<title>《飛劍問道》▷ 第七篇 入道 第一章 成年禮</title></p><p>&emsp;&emsp;廣凌秦府。</p>
</p><p>&emsp;&emsp;伊蕭親手爲秦雲做了一桌菜。</p>
</p><p>&emsp;&emsp;“雲哥，我有些擔心。”伊蕭端着酒杯。</p>
</p><p>&emsp;&emsp;“擔心什麼？”秦雲笑道。</p>
</p><p>&emsp;&emsp;“你之前說了，一夢百年，夢裡和真的一樣，方纔能夠修行。”伊蕭低聲道，“可這樣的話，雲哥你就好像真正多活了一百年，一百年，太久了！你我也才三十多而已。從夢中醒來，雲哥你會不會對我都生疏了，甚至都不要我了……”</p>
</p><p>&emsp;&emsp;秦雲走到妻子身旁，輕輕擁抱住妻子，笑着低聲道：“放心吧，你丈夫可是天下第一劍仙，入道都有望。僅僅百年夢中修行，豈能動搖我心？”</p>
</p><p>&emsp;&emsp;“若你真對我無情。”伊蕭看着秦雲，“哼，我就先用神霄雷劈你，再回神霄門，讓你想見我都見不到。”</p>
</p><p>&emsp;&emsp;“神霄雷劈我？娘子，也太狠了，謀殺親夫麼？”秦雲瞪眼。</p>
</p><p>&emsp;&emsp;“就看你一夢百年，閉關出來後對我怎樣了。”</p>
</p><p>&emsp;&emsp;“放心，一出關，我就拉你進屋。”秦雲道。</p>
</p><p>&emsp;&emsp;“拉我進屋，幹嘛？”伊蕭疑惑。</p>
</p><p>&emsp;&emsp;“當然是修陰陽互補之術。”秦雲感慨，“孤陰不生，獨陽不長，天地陰陽纔是正道。”</p>
</p><p>&emsp;&emsp;“說什麼呢。”伊蕭臉微紅。</p>
</p><p>&emsp;&emsp;“都老夫老妻了，而且夢裡和真的一樣，得憋百年呢。”秦雲連說道，“我容易嗎？”</p>
</p><p>&emsp;&emsp;伊蕭捂嘴笑起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當夜。</p>
</p><p>&emsp;&emsp;伊蕭送秦雲進入靜室，靜室門關閉，陣法重重，黃巾力士更是得到吩咐，要嚴守靜室！禁止任何人闖入。</p>
</p><p>&emsp;&emsp;靜室內。</p>
</p><p>&emsp;&emsp;秦雲盤膝而坐，他從懷裡取出了那阿彌陀佛的木雕刻，雕刻很簡陋粗糙，卻有莫名的意蘊，秦雲將這木雕刻放在了前方空地上。</p>
</p><p>&emsp;&emsp;“一夢百年？還會引領修行？”秦雲暗暗疑惑，“也不知道這夢裡百年會是怎樣，張祖師說的也語焉不詳。”</p>
</p><p>&emsp;&emsp;“開始吧。”</p>
</p><p>&emsp;&emsp;秦雲一縷意念開始滲透向那阿彌陀佛的木雕刻，在滲透的一剎那。</p>
</p><p>&emsp;&emsp;“轟——”</p>
</p><p>&emsp;&emsp;秦雲只感覺整個魂魄都猛然轟鳴，在轟鳴時，秦雲恍惚間看到了那阿彌陀佛木雕刻似乎在‘笑’。</p>
</p><p>&emsp;&emsp;“什麼，佛像雕刻在笑？”跟着秦雲意識在轟鳴中便一片空白，什麼都不知道了。</p>
</p><p>&emsp;&emsp;在無盡遙遠的某一處，有一位佛陀，他身上有無量光芒，眼中有無盡智慧，轉頭看着秦雲這一處，露出一絲笑容。</p>
</p><p>&emsp;&emsp;“去吧。”</p>
</p><p>&emsp;&emsp;這有無量光芒的佛陀，笑着輕輕一指。</p>
</p><p>&emsp;&emsp;頓時秦雲的魂魄，在一股匪夷所思的力量迅速穿梭了時空，前往無盡遙遠的另一處天地，隨後直接進入了一沉睡中的少年體內。</p>
</p><p>&emsp;&emsp;……</p>
