<title>《飛劍問道》▷ 第二篇 第三十一章 跨入先天 上</title></p><p>&emsp;&emsp;清晨。</p>
</p><p>&emsp;&emsp;秦雲和母親、大哥他們一同吃了早飯，這才獨自一人離開住處，走在外面街道上。</p>
</p><p>&emsp;&emsp;他施展着神隱術，行走在人羣中。</p>
</p><p>&emsp;&emsp;“爹被關押在郡守府，我一點辦法都沒有！公冶丙，他攜朝廷大勢，處處拿朝廷律法說事。可是他說我爹勾結妖怪的證據，就是僞造的！”秦雲氣急，一點辦法都沒有，縣令、郡守這等掌管一方，特別朝廷爲了對付妖魔，讓縣令、郡守等掌握軍政大權後，權力就更大了。</p>
</p><p>&emsp;&emsp;破家滅門，都是小事。</p>
</p><p>&emsp;&emsp;“就看三封信了。”秦雲暗道，“我翻盤的希望，一半靠我那一口飛劍，一半靠這三封信！”</p>
</p><p>&emsp;&emsp;和昨日一樣，秦雲在街道上閒走了一圈。</p>
</p><p>&emsp;&emsp;忽然他眼睛一亮，心跳加速。</p>
</p><p>&emsp;&emsp;他透過‘本命飛劍’感應到了近百丈外的一株柳樹上，被刻上了一個小圓圈。</p>
</p><p>&emsp;&emsp;“小侯爺那邊來人了？”秦雲心中激動，這是他在信件上早就約好的信號。</p>
</p><p>&emsp;&emsp;他當即走了過去。</p>
</p><p>&emsp;&emsp;那一株柳樹旁，就是一座客棧‘東來客棧’，客棧一樓內也有幾個客人在吃着早飯。</p>
</p><p>&emsp;&emsp;秦雲走入客棧時，客棧內正在喝着豆漿吃着包子的一位中年男子瞥過來，眼睛一亮，連一口氣喝完碗中豆漿起身走過來，同時傳音道：“李遊公子讓我來此。”</p>
</p><p>&emsp;&emsp;“小侯爺？”秦雲也傳音迴應道。</p>
</p><p>&emsp;&emsp;李遊，當年化名‘侯才’，在北地邊關的一羣修行人中一開始低調的很，加上年齡小，又比較單純，秦雲他們很多人都是稱他爲‘小猴子’，在戰場上也很照顧這小弟弟，可隨着生死磨礪，侯才迅速成長起來，加上後來發現侯才種種道符寶貝頗多，很多同伴，都是侯纔拿出寶貝救的命，加上經歷磨練後，侯才諸多法術越加純熟，實力大漲。</p>
</p><p>&emsp;&emsp;漸漸的，大家稱呼他爲爺了，也就有了‘小侯爺’這外號。</p>
</p><p>&emsp;&emsp;小侯爺在當初隊伍中也是骨幹，秦雲是正面搏殺厲害，擅防守，關鍵時刻能帶着大家逃命。小侯爺是種種道符法術花樣多，實力一點不亞於秦雲。不過小侯爺很佩服秦雲：“就拿着一柄普通凡俗神兵，就能這麼強，雲瘋子，你讓我這種修煉那麼多法術，拿着諸多道符寶貝的情何以堪啊。”</p>
</p><p>&emsp;&emsp;“你也可以拿着刀劍往前衝啊。”</p>
</p><p>&emsp;&emsp;“別，我怕。”</p>
</p><p>&emsp;&emsp;之前的一切，歷歷在目。</p>
</p><p>&emsp;&emsp;“我們到樓上談。”中年男子說道。</p>
</p><p>&emsp;&emsp;二人沿着木樓梯走上去，很快進入一客房內。</p>
</p><p>&emsp;&emsp;客房中，有桌椅。</p>
</p><p>&emsp;&emsp;中年男子關上房門後，笑道：“我叫葛威，昨晚六公子吩咐後，我就立即駕雲而來，連夜一路飛行，就在半個時辰前剛抵達的廣凌。我還以爲要在這多等一兩天呢，都開了一間客房了，剛在樓下坐下來吃些東西，秦雲你便到了。”</p>
