<title>《飛劍問道》▷ 第二十篇 第十一章 斬殺</title></p><p>&emsp;&emsp;“破。x23us”</p>
</p><p>&emsp;&emsp;“開。”</p>
</p><p>&emsp;&emsp;九首強者一爪爪揮出，欲要撕裂開陣法，而黑袍人形霧氣則是撲在陣法上，努力侵蝕破壞着。二者也暴戾一陰柔，都在竭盡全力破陣。</p>
</p><p>&emsp;&emsp;同時陣外的那銀髮銀眸女子也是施展着十八片寒冰光輪，也傾盡全力欲要破開。</p>
</p><p>&emsp;&emsp;可煙雨陣濛濛，微微盪漾着，便將一切衝擊給卸去。</p>
</p><p>&emsp;&emsp;“我這煙雨陣最擅長護身，困敵方面要弱些。”秦雲暗道，“從內部往外攻，更容易衝破煙雨陣！他們三個中那女子攻擊手段最可怕。若是將他們三個都困在陣內，三個聯手往外攻，還是有大半可能能衝出去。可現在僅僅困住他們倆，他們倆一個擅近戰，一個身體詭異的，則根本一點希望都沒有。”</p>
</p><p>&emsp;&emsp;那銀髮銀眸女子在陣內，對秦雲還有些威脅。</p>
</p><p>&emsp;&emsp;在陣外？</p>
</p><p>&emsp;&emsp;從外面攻打煙雨陣？銀髮銀眸女子的手段也差的遠。</p>
</p><p>&emsp;&emsp;“三絕七星，起！”</p>
</p><p>&emsp;&emsp;秦雲繼續施展着。</p>
</p><p>&emsp;&emsp;只見煙雨陣內有億萬劍氣匯聚，形成了龐大的劍氣漩渦，劍氣漩渦也席捲了那位九首強者和黑袍人形霧氣。</p>
</p><p>&emsp;&emsp;“不好。”被劍氣漩渦給包裹後，九首強者、黑袍人形霧氣都受到重重束縛，這可比單純的煙雨領域壓制要可怕的多，二者實力立即十去七八。</p>
</p><p>&emsp;&emsp;“嗖嗖嗖。”句芒也是立即分出一條條新的藤蔓，數十條藤蔓暴漲，迅速纏繞向了那位九首強者和黑袍人形霧氣。</p>
</p><p>&emsp;&emsp;他們倆在煙雨陣的‘三絕七星’鎮壓下，實力大損，一時間都無法抵擋句芒這一條條藤蔓。</p>
</p><p>&emsp;&emsp;一條條藤蔓纏繞上了他們的身體。</p>
</p><p>&emsp;&emsp;九首強者被束縛起來。</p>
</p><p>&emsp;&emsp;連黑袍人形霧氣也同樣被束縛，看似身體虛幻，可木神句芒的‘藤蔓’卻是玄妙無比，連時空都能困住，別說這霧氣形態了。</p>
</p><p>&emsp;&emsp;“趕緊殺了他們。”秦雲傳音催促。</p>
</p><p>&emsp;&emsp;“住手！我可以放你們離去！”</p>
</p><p>&emsp;&emsp;外界的銀袍銀髮女子，被束縛的九首強者、黑袍人形霧氣同時發出怒喝。</p>
</p><p>&emsp;&emsp;“放我們離去？口氣還挺大！”句芒哈哈笑着。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;金甲蓐收眼中有着厲芒，一揮手，一縷金光從手中飛出，迅速鑽進了九首強者的體內，噗噗噗~~~~九首強者雖然近戰厲害，但論生命力論肉身強橫程度，卻是遠不及之前的巍峨巨人。便是和蚊道人媲美先天靈寶的肉身比起來，也要差上一截。</p>
</p><p>&emsp;&emsp;在毫無反抗之力下，迅速生機滅絕，九首強者也變成了一具屍體。</p>
</p><p>&emsp;&emsp;“咻。”那一縷金光飛出九首強者的身體，又鑽進了被困着的黑袍人形霧氣體內，先天金行大道配合先天至寶，破壞性極強，便是那身體是一座浩瀚神海也轉瞬被斬滅了生機，那具黑袍人形霧氣軀體也終於凝實，露出了一具青黑色皮膚的屍體。</p>
</p><p>&emsp;&emsp;兩位強者，在毫無反抗之力下，都被蓐收所斬殺。</p>
</p><p>&emsp;&emsp;“死了？這麼快就被殺了？”銀髮銀眸女子看着這幕，到了他們這一層次交手極快，轉瞬兩位同伴就死了，讓她又急又怒。</p>
</p><p>&emsp;&emsp;“都是因爲這一座劍陣。”</p>
</p><p>&emsp;&emsp;銀髮銀眸女子很清楚。</p>
</p><p>&emsp;&emsp;正是這座劍陣，將他們三個分在了陣內和陣外，甚至他們合力都撼動不了。</p>
</p><p>&emsp;&emsp;“我看走眼了，看錯了。他們三個當中，那位擅長領域的，纔是三個中最強的一個。”銀髮銀眸女子此刻才完全明白，原本最低調的‘秦雲’終於展露出了獠牙，煙雨陣讓他們猶如面對一個大的牢籠。</p>
</p><p>&emsp;&emsp;在外面的，進不來。</p>
</p><p>&emsp;&emsp;在裡面的逃不掉。</p>
</p><p>&emsp;&emsp;面對煙雨陣，有的只有絕望和無力感！</p>
</p><p>&emsp;&emsp;“能這麼快殺死兩位異界強者，你蓐收總算挽回點顏面了。否則這一戰就完全靠我和秦劍仙了。”句芒笑呵呵傳音道。</p>
</p><p>&emsp;&emsp;“你比我好多少？剛纔被打的求救，這麼快就忘了？這一戰我們靠的是秦劍仙，若不是秦劍仙，我倆真就栽了。”蓐收傳音道。</p>
</p><p>&emsp;&emsp;“是你栽了，不是我，我在三界可還是有分身的。”句芒揶揄道。</p>
</p><p>&emsp;&emsp;蓐收、句芒也是心情好，他們倆也是混沌時期就開始的好友，拌拌嘴也是絲毫不以爲意的。</p>
</p><p>&emsp;&emsp;“兩位，我們先想辦法除掉那異界女子吧。”秦雲傳音道，“那銀髮女子可比剛纔殺掉的兩位強多了。”</p>
</p><p>&emsp;&emsp;“異界女子是更強。”</p>
</p><p>&emsp;&emsp;“我們聯手上。”</p>
</p><p>&emsp;&emsp;蓐收、句芒也都充滿幹勁。</p>
</p><p>&emsp;&emsp;現在敵人只剩最後一個，而且有秦雲在，完全立於不敗之地，他們當然都輕鬆的很。</p>
</p><p>&emsp;&emsp;“咻。”蓐收一揮手，那一縷金光再度射出，飛向銀髮銀眸女子，同時傳音道：“攻她肉身，依我看，她肉身恐怕遠不及之前的巨人。”</p>
