<title>《飛劍問道》▷ 第二十三篇 第四章 曠日持久</title></p><p>&emsp;&emsp;碧遊宮，主殿。</p>
</p><p>&emsp;&emsp;靈寶道祖盤膝坐在雲團上，而大殿上則是站着近百道身影，個個都是大能者，站在最前面的便是秦雲和黎山老母。</p>
</p><p>&emsp;&emsp;“拜見師尊。”衆大能們恭敬道。</p>
</p><p>&emsp;&emsp;靈寶道祖看着眼前這羣弟子們，嘆息道：“魔祖又掀起了一場道魔之戰，這一次雖然沒有波及大世界，也沒威脅到大能者的性命，可實際上卻比上次道魔之戰要更恐怖，是真正影響三界根基的一場大浩劫。”</p>
</p><p>&emsp;&emsp;下方衆大能們都一驚。</p>
</p><p>&emsp;&emsp;“比上次更恐怖？”</p>
</p><p>&emsp;&emsp;“派遣的都是些天魔、魔神罷了，根本影響不到我等大能。我等不依舊能逍遙？”弟子們表面恭敬聽着，實則有些並不在乎。</p>
</p><p>&emsp;&emsp;自己能夠逍遙自在，哪裡需要管螻蟻的死活？</p>
</p><p>&emsp;&emsp;靈寶道祖鄭重道：“三界的生靈，絕大多數都是在小世界。無數的小世界……纔是三界的根基！如今魔祖調動黑暗魔淵以及十座魔道疆域的力量，徹底侵入無數小世界。我們若是旁觀……隨着時間下去，越來越多的小世界，會魔道大昌！甚至三界以後，絕大多數都是魔道修行者，整個三界都會淪爲罪孽之地。”</p>
</p><p>&emsp;&emsp;“你們雖然是大能，能逍遙長生。可魔道大昌，魔道大能會越來越多，魔道天道籠罩下，你們日子也會更悲慘。”靈寶道祖看着這些弟子。</p>
</p><p>&emsp;&emsp;他有教無類，對弟子頗爲放縱，而且弟子中也有些混沌神魔，對小世界的弱小凡俗們都是視作螻蟻的，所以靈寶道祖也先恐嚇一番。</p>
</p><p>&emsp;&emsp;魔道大昌……</p>
</p><p>&emsp;&emsp;你們日子也會很悲慘。</p>
</p><p>&emsp;&emsp;“師尊。”秦雲作爲如今大師兄，當即開口，“我等現在該怎麼辦？”</p>
</p><p>&emsp;&emsp;靈寶道祖說道：“如今道家佛門以及天庭，都在調遣天仙、元神地仙們，想要將一批批送往小世界。可一來，需時間調遣。二來……許多天仙、元神地仙們逍遙自在，怕不願意和天魔、魔神們去拼死搏殺。我們又無法像魔道那般強行逼迫，只能儘量引導，儘量約束，能調遣的天仙、地仙論數量怕是遠不及魔道一方。”</p>
</p><p>&emsp;&emsp;黎山老母也道：“魔道宗派層層控制，規矩森嚴，膽敢違令，都生不如死！而我道家對弟子卻是寬鬆得多，想要湊出和魔道數量相當的天仙地仙們去拼死？的確難。”</p>
</p><p>&emsp;&emsp;“只能以法門、神通秘術、寶物等引導了。”秦雲皺眉說道，“那些普通天仙地仙，也渴望得到厲害的神通秘術，爲一門神通，都是願意拼命的。”</p>
</p><p>&emsp;&emsp;“如今道家佛門天庭，也是如此定的。”靈寶道祖說道，“斬殺魔神，斬殺天魔，奪得一座小世界……種種功勞，都可換得不同好處。可即便如此，靠天仙地仙們自願參加，終究不及魔道修行者數量多。所以就需要你們也出力了。”</p>
</p><p>&emsp;&emsp;“我們？”下方衆弟子疑惑。</p>
</p><p>&emsp;&emsp;“我們真身無法降臨，如何出力？”</p>
</p><p>&emsp;&emsp;有弟子忍不住開口。</p>
