<title>《飛劍問道》▷ 第十二篇 第十三章 月夜下的突破</title></p><p>&emsp;&emsp;天狼界，紅色殘月懸掛高空，月光透過窗戶灑進屋內。</p>
</p><p>&emsp;&emsp;屋內。</p>
</p><p>&emsp;&emsp;一壺酒，一卷劍術竹簡。</p>
</p><p>&emsp;&emsp;秦雲飲着酒，也仔細觀看着這一卷竹簡，竹簡的材質也頗爲不凡。</p>
</p><p>&emsp;&emsp;在很久以前三界還是一片矇昧之時，那時候都沒有‘紙張’一說，最早期的一些法門，有記載在金石毛皮上的，有記載在布捲上，也有竹簡上的。</p>
</p><p>&emsp;&emsp;“譁。”翻開這一卷竹簡，上面有文字，有劍術圖譜，非常詳細，足足分成了五篇。</p>
</p><p>&emsp;&emsp;每一個文字、圖譜都有着恐怖氣息。</p>
</p><p>&emsp;&emsp;“好恐怖的殺意。”秦雲都有些心驚，“褚負來到天狼界後，只給我和黑殺兄看過，也是因爲這一卷劍術太過可怕。境界弱些的，單單翻看這一卷劍術，都會受其影響，變得如癲如狂。”</p>
</p><p>&emsp;&emsp;秦雲如今對三界名義上的共主‘天庭’瞭解還是極少。</p>
</p><p>&emsp;&emsp;並不是太清楚貪狼星君的地位。</p>
</p><p>&emsp;&emsp;北斗七星君，堪稱紫薇大帝座下最強大的幾位星君，貪狼星君更是其中之首，他的劍術雖不是什麼大神通，但對劍道修行者也是無上至寶了。</p>
</p><p>&emsp;&emsp;“如此恐怖殺意，不合我的劍道。”</p>
</p><p>&emsp;&emsp;“但他山之石，可以攻玉。其中適合我的，我卻可以學。”</p>
</p><p>&emsp;&emsp;“我之劍道，如周天圓滿，當包容一切，自然也汲取殺戮劍道的部分。”秦雲仔細翻看，同時也思索參悟。</p>
</p><p>&emsp;&emsp;論劍術足以排在三界前十的一卷劍術，是具有‘魔力’的。</p>
</p><p>&emsp;&emsp;近朱者赤，近墨者黑。</p>
</p><p>&emsp;&emsp;一個道理。</p>
</p><p>&emsp;&emsp;自身定力不夠，面對如此劍術，是會被其影響，甚至連劍道都因此轉變。</p>
</p><p>&emsp;&emsp;呼~~~呼~~~</p>
</p><p>&emsp;&emsp;夜風在吹，庭院中樹葉落。</p>
</p><p>&emsp;&emsp;秦雲翻看了兩個時辰，將這一卷劍術全部翻看一遍，感覺一個激靈，靈魂都彷彿被洗刷了一遍。</p>
</p><p>&emsp;&emsp;“這纔是金仙層次的劍道？”秦雲喃喃低語，“不但是天地，甚至是輪迴因果也在其中……”</p>
</p><p>&emsp;&emsp;貪狼星君的劍術，初看只是覺得驚豔。</p>
</p><p>&emsp;&emsp;但是當看到最後，秦雲卻意識到整個劍術的五篇卻是一個輪迴！有‘輪迴因果’奧妙潛藏其中。</p>
</p><p>&emsp;&emsp;“我能夠感覺到，這一卷劍術中，深藏的殺招！是能夠透過輪迴因果殺敵。”秦雲感到震撼，“一劍殺出，尋常防禦招數都無用，即便隔着無盡時空，也能透過因果殺死敵人。”</p>
</p><p>&emsp;&emsp;“剛開始是殺意沖天，到最後卻已經沒有絲毫殺意，卻是滲透因果的殺戮。”</p>
</p><p>&emsp;&emsp;也是秦雲悟性夠高，而且他的雷霆之眼也能觀看因果，對因果也頗爲了解，方纔能看出這一卷劍術隱藏的恐怖殺招。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;秦雲猛地合上了竹簡。</p>
</p><p>&emsp;&emsp;走出了屋子來到庭院中，夜風很涼，讓秦雲清醒許多。</p>
</p><p>&emsp;&emsp;“得跳出來，跳出他的殺戮劍道。”秦雲低語，“必須跳出來，否則就陷進去了，我的劍道就被他給裹挾了。”</p>
</p><p>&emsp;&emsp;若說自己是劍道，還只是一條小溪流。</p>
</p><p>&emsp;&emsp;那貪狼星君這足以排在三界前十的恐怖殺戮劍道，就彷彿無邊大海！</p>
</p><p>&emsp;&emsp;自己的‘小溪流’若是被裹挾了，就會被無邊大海給席捲，從此混淆在一起，自己都迷失了。或許自己實力依舊可以前進，但是自己的劍道會更加傾向於‘殺戮劍道’，殺意會越來越重。如‘黑殺道人’的劍陣就是完全偏向殺戮劍道。</p>
</p><p>&emsp;&emsp;“跳出來。”</p>
</p><p>&emsp;&emsp;“我的煙雨劍道，應該是……”</p>
</p><p>&emsp;&emsp;秦雲一揮手，一縷煙雨飛出，在庭院內飛行。</p>
</p><p>&emsp;&emsp;咻咻咻！！！</p>
</p><p>&emsp;&emsp;煙雨般的飛劍穿梭在庭院內，這庭院就是黃袍尊者‘寶象宮’的一座庭院，虛空都無比穩定，任憑秦雲施展飛劍之術都撼動不了絲毫。</p>
</p><p>&emsp;&emsp;若是虛空那般好撕裂，天庭的天兵天將早就打進來了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲癡迷站在庭院中，盡情演練着劍術，將自己從貪狼星君那一卷竹簡劍術中的一些收穫逐漸融入，甚至舉一反三，改變自己的劍術。</p>
</p><p>&emsp;&emsp;“轟~~~”</p>
</p><p>&emsp;&emsp;煙雨飛劍在演練時，威勢陡然暴漲，切割着虛空，當然虛空依舊穩定無比。</p>
</p><p>&emsp;&emsp;可這暴漲的威勢，卻讓秦雲停下了。</p>
</p><p>&emsp;&emsp;“我找到了。”秦雲心中激動，“在問道劍館我就陷入瓶頸，一直苦惱，我感悟的劍道如何才能蛻變，才能達到新的層次。”</p>
</p><p>&emsp;&emsp;“貪狼星君的劍術，遠遠超乎我這層次，卻讓我收穫極大。”</p>
</p><p>&emsp;&emsp;“僅僅一夜，便突破了。”</p>
</p><p>&emsp;&emsp;“我的道之領域，若是釋放，便是三百里了吧？論境界，媲美那些天仙四五重天的了。”</p>
</p><p>&emsp;&emsp;秦雲很激動開心。</p>
</p><p>&emsp;&emsp;並不僅僅是因爲實力提升，更重要的是，實力更強！救女兒的希望也大了幾分。</p>
</p><p>&emsp;&emsp;畢竟之前，隨便一個戰將出來他恐怕都敵不過！而現在和戰將們相比，他也只是法力上有缺陷，劍仙們本就是擅戰的，和戰將們也是能勉強糾纏一二了。</p>
</p><p>&emsp;&emsp;“貪狼星君的劍術雖然厲害，可終究不適合我。”</p>
</p><p>&emsp;&emsp;“汲取些許對我有用的即可。”</p>
</p><p>&emsp;&emsp;秦雲又繼續演練劍術。</p>
</p><p>&emsp;&emsp;xxxxxx</p>
</p><p>&emsp;&emsp;第二天，秦雲便主動去見褚負館主，親手將那一卷竹簡還回去。</p>
</p><p>&emsp;&emsp;“看了這劍術，怎樣？”褚負館主笑看着秦雲。</p>
</p><p>&emsp;&emsp;“方知自己劍術還很粗劣。”秦雲說道。</p>
</p><p>&emsp;&emsp;“畢竟是貪狼星君，茫茫三界劍術都能排前十的。”褚負館主收起竹簡，說道，“我僅僅讓你翻看一夜，也是怕你陷進去，迷失了自己的劍道。你即便暫時脫離不出，只要不再繼續翻看，相信多耗費些時間，也能跳出來。”</p>
</p><p>&emsp;&emsp;“只要能跳出來，化貪狼星君劍術爲己用，即便汲取萬中之一二，便受用無窮了。”褚負館主說道。</p>
</p><p>&emsp;&emsp;“嗯。”秦雲點頭。</p>
</p><p>&emsp;&emsp;其實自己當夜就脫離了劍術影響，甚至突破到新的層次。</p>
</p><p>&emsp;&emsp;“褚負大哥，尊者他閉關，一般什麼時候出來？”秦雲問道。</p>
</p><p>&emsp;&emsp;“你我都只是尊者一手下。”褚負館主笑道，“尊者閉關修行，哪裡需要理會我等。他修行完了自然會出來。他不可能因爲你一個新護法，就專門提前出關。甚至我等都不敢去提醒稟報。”</p>
</p><p>&emsp;&emsp;秦雲點頭。</p>
</p><p>&emsp;&emsp;一百零八位護法，其中一個護法的更替。</p>
</p><p>&emsp;&emsp;對尊者而言，的確是芝麻大的小事。黃袍尊者自身修行才最重要。</p>
</p><p>&emsp;&emsp;“當然尊者如今閉關，一般都不會太久。”褚負館主說道，“按照我的經驗，短則隨時可能出來，長則最多數十年吧。你也別急，在這安心修行，慢慢等吧。等尊者出關，自然會召見你。”</p>
</p><p>&emsp;&emsp;秦雲瞭然點頭：“說不定一等就是數十年，不知，我可否出去走走？我來到天狼大陸，還沒好好逛一逛。”</p>
</p><p>&emsp;&emsp;“當然可以。”</p>
</p><p>&emsp;&emsp;褚負館主笑着點頭，“尊者一出關，我會立即傳音給你。天狼大陸就這麼大，你片刻就能趕回。甚至尊者若是願意，一招就能將你挪移到面前。”</p>
</p><p>&emsp;&emsp;“嗯。”秦雲點頭。</p>
</p><p>&emsp;&emsp;得儘快在天狼大陸走一圈，找到女兒！</p>
</p><p>&emsp;&emsp;在寶象宮的時間，秦雲可以確定，女兒並不在寶象宮。</p>
</p><p>&emsp;&emsp;“對了，天狼大陸內，有追隨尊者的手下們的後裔。”褚負說道，“且這裡又是尊者修行的地方，所以不要輕易插手俗事，就算真惹怒出手，別太過狠辣，可以先和我說一聲。”</p>
</p><p>&emsp;&emsp;“好。”秦雲點頭。</p>
</p><p>&emsp;&emsp;“還有，尊者收了一羣記名弟子。”褚負說道，“是按妖族的弱肉強食篩選法子，讓這羣記名弟子們們去明爭暗鬥，爭最後的真傳弟子位置。整個天狼大陸如今就是他們爭鬥的場地。這弟子之爭，你可別插手。一是尊者不喜影響爭鬥的公平。二也是裡面的水比較混。”</p>
</p><p>&emsp;&emsp;“尊者收了一羣記名弟子？”秦雲心中一動。</p>
</p><p>&emsp;&emsp;自己女兒，按照推斷，應該是被黃袍尊者給帶到天狼界的。</p>
</p><p>&emsp;&emsp;會不會也成了記名弟子？</p>
</p><p>&emsp;&emsp;“褚負大哥，我可不認識那些記名弟子，也不知任何情報。”秦雲說道。</p>
</p><p>&emsp;&emsp;“我給你。”褚負說道，“其中的一些隱藏關係我也告知你，別剛來天狼大陸，無意中就得罪人。”</p>
</p><p>&emsp;&emsp;秦雲翻手拿着傳訊令牌。</p>
</p><p>&emsp;&emsp;嗡。</p>
</p><p>&emsp;&emsp;密密麻麻大量訊息顯現出來，也有着大量影像。</p>
</p><p>&emsp;&emsp;“一共三百九十二名記名弟子，我知曉的情報都在這了，也有天狼大陸一些需注意之事。”褚負說道。</p>
</p><p>&emsp;&emsp;秦雲目光一掃，迅速查看，幾乎一眨眼功夫，就注意到了這羣記名弟子中的一位！</p>
</p><p>&emsp;&emsp;記名弟子中，龍族有五位！</p>
</p><p>&emsp;&emsp;而女性龍族有兩位，一位已經修行超過五十年，還有一位，修行才僅僅十餘年。</p>
</p><p>&emsp;&emsp;“是她嗎？”秦雲目光落在了那龍族少女的影像上，這龍族少女眼神中有着隱忍，但是五官和秦雲、伊蕭都有着幾分相似。</p>
