<title>《飛劍問道》▷ 第十四篇 第二十九章 少了九千年</title></p><p>&emsp;&emsp;夏侯道人飛出了那座宮院，才收起法寶，臉色也陰沉下來。</p>
</p><p>&emsp;&emsp;“這麼好一機會，就被這秦雲給毀掉了。”夏侯道人回頭看了眼宮院院門，這次機會很難得，神霄道人張祖師剛進去還沒來得及修行‘雷劫金剛身’，不修行到小成，是出不來的！逃都沒法逃，只能任由他對付。</p>
</p><p>&emsp;&emsp;可惜，秦雲插手了！</p>
</p><p>&emsp;&emsp;“他一個劍仙，闖進修行雷法的地方，真是夠蠢的。”夏侯道人忽然皺眉，“不過，他的實力竟然到了這般境界？一個元神境，就有半步金仙實力？”</p>
</p><p>&emsp;&emsp;“元神地仙，適合修煉神通，他將‘周天星衣’這門上古妖族天帝的大神通修煉到大成，說明他的悟性極高。可是，他的飛劍怎麼也那般厲害？”夏侯道人眯着眼，思索着，“飛劍法寶，是需要法力操縱。他一個元神地仙的法力……比天仙九重天差太多了。”</p>
</p><p>&emsp;&emsp;“法力如此弱，操縱飛劍都能達到半步金仙實力。若是法力達到天仙九重，他的飛劍得是何等恐怖？絕對能力壓一般的金仙大能了吧。”</p>
</p><p>&emsp;&emsp;“一定是先天靈寶。”</p>
</p><p>&emsp;&emsp;夏侯道人眼睛放光，“還不是一般的先天靈寶……要麼是本命先天靈寶！要麼是一件頂尖的先天靈寶。方纔元神法力，就有如此威力。”</p>
</p><p>&emsp;&emsp;“先天靈寶啊，落在他一個元神境手裡，真是糟蹋了。”夏侯道人很眼饞很眼熱。</p>
</p><p>&emsp;&emsp;劍形先天靈寶，在三界當中一直很珍貴。</p>
</p><p>&emsp;&emsp;先天靈寶有高低之分，最普通的都抵得上百件極品靈寶。厲害的更是無價！</p>
</p><p>&emsp;&emsp;劍形先天靈寶……便極少，個個都是擅攻伐，大能者想要買，都買不到，太少！早就各有主人了。</p>
</p><p>&emsp;&emsp;爲了一件厲害的先天靈寶，師徒都能翻臉，叛宗另投他派都很正常。因爲厲害的先天靈寶……一方面能讓實力大增，徒弟拿了厲害先天靈寶一下子吊打師父、某坐騎偷了道祖的先天靈寶橫掃衆仙佛大能，這些事三界可都是發生過。另一方面，先天靈寶內蘊含着一條完整的‘大道’，細心參悟，收穫將會很大。</p>
</p><p>&emsp;&emsp;“一柄劍形先天靈寶，若是給我，換一兩件先天靈寶也是輕輕鬆鬆，有先天靈寶在手，我都足以媲美大能了。”夏侯道人輕輕搖頭，“可惜，可惜，他實力絲毫不亞於我。”</p>
</p><p>&emsp;&emsp;“還得從長計議。”</p>
</p><p>&emsp;&emsp;夏侯道人思忖着，也飛離開去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三界，實力弱者，得到先天靈寶，反而大多是災禍。</p>
</p><p>&emsp;&emsp;像古虞界的那位‘九鴉上仙’仗着先天靈寶都力壓過金仙佛陀大能，可最終呢，依舊落得身死道消的結果。</p>
</p><p>&emsp;&emsp;不過秦雲比九鴉上仙強的是，他有護身大神通‘周天星衣’，且修行到大成之境。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;宮院內。</p>
</p><p>&emsp;&emsp;秦雲擊退了夏侯道人，張祖師卻心中震撼的很，秦雲毫無疑問達到了半步金仙實力。</p>
</p><p>&emsp;&emsp;“秦雲。”張祖師也收起十二雷霆神魔和那陣旗。</p>
</p><p>&emsp;&emsp;“張師兄，想必那夏侯不敢再來了。”秦雲也收起飛劍，周天星衣的威勢也收斂。</p>
</p><p>&emsp;&emsp;張祖師卻是看着秦雲，鄭重道：“這次真謝謝了，若不是你，不但是十二杆陣旗，怕是連我的雷法大印他也會奪了去。”</p>
</p><p>&emsp;&emsp;“我之前請張師兄你幫忙，張師兄你也一直傾力幫我。”秦雲說道。</p>
</p><p>&emsp;&emsp;“不同的。”</p>
</p><p>&emsp;&emsp;張祖師搖頭，隨即慨嘆笑道，“不過真沒想到，秦雲你竟然修行到這般境界，周天星衣這門上古妖族天帝的大神通，你都修煉大成了。那夏侯的招數，連周天星衣外放的世界都破不了，更別說破開衣袍了。”</p>
</p><p>&emsp;&emsp;周天星衣，兩重護身，外放世界護身很厲害，衣袍護身還更強一籌。</p>
</p><p>&emsp;&emsp;手段之強……秦雲本命飛劍都不及。</p>
</p><p>&emsp;&emsp;“也是機緣，我在這雷獸府潛修，纔剛剛將這門大神通修煉到大成不久。”秦雲笑道，“張師兄，你繼續修行，無需管我。”</p>
</p><p>&emsp;&emsp;張祖師則是略有些愧疚道：“真是對不住，讓你暫時被困在這，怕是得十年期限到了才能被挪移出去。”</p>
</p><p>&emsp;&emsp;“三重大考驗該闖都闖了，我在哪都是等！接下來我在這修行也是一樣的，等十年期限到，就可以去分果子了。”秦雲笑道。</p>
</p><p>&emsp;&emsp;張祖師微微點頭，沒多說。</p>
</p><p>&emsp;&emsp;他心中明白……</p>
</p><p>&emsp;&emsp;在哪都是等。</p>
</p><p>&emsp;&emsp;可時間流速不同！</p>
</p><p>&emsp;&emsp;雷獸府，時間流速最快的地方有一千兩百倍。而這一處宮院的時間流速雖然不是最慢，卻也只是尋常，大概是明耀大世界的兩百倍而已。</p>
</p><p>&emsp;&emsp;接下來九年時間，等於讓秦雲少了九千年修行歲月。</p>
</p><p>&emsp;&emsp;明明能修行一萬兩千年，爲了他張祖師，變成了三千年而已。</p>
</p><p>&emsp;&emsp;不過這份情誼，張祖師只是記在心底。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲看了眼人形雕塑的雷法，便不再多看。</p>
</p><p>&emsp;&emsp;一是他情報中早知曉，雷獸府中的七十二種雷法都極爲厲害，一般得天仙后期的雷法境界做基礎，方纔能短時間修行到小成。而自己從無到有，將雷法修行到天仙后期？就是在雷獸府接下來所有時間去修行，怕都沒希望。</p>
