<title>《飛劍問道》▷ 第十四篇 第十九章 五行先天奇物</title></p><p>&emsp;&emsp;天界，茫茫三界最廣袤的世界，比明耀大世界還要廣闊的多。</p>
</p><p>&emsp;&emsp;這裡這有天庭、西方靈山，天地靈氣無比濃郁，星力也濃郁，修煉有成的仙人菩薩們也不計其數，在八千里青陽山上，有一座仙家洞府。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;火闡道人憑空出現在洞府上空，跟着便降落下去。</p>
</p><p>&emsp;&emsp;這仙家洞府內的諸多徒弟們一看，連都恭敬行禮：“師尊。”</p>
</p><p>&emsp;&emsp;“師尊。”一位紫袍青年笑着連迎上。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;火闡道人冷哼一聲，一拂袖，直接入內。</p>
</p><p>&emsp;&emsp;讓衆多弟子們都有些愣住了，紫袍青年微微皺眉，還是跟着一同步入殿內。</p>
</p><p>&emsp;&emsp;“師尊如此大火氣，難道那秦雲不識擡舉？”紫袍青年連道。</p>
</p><p>&emsp;&emsp;“一個碧遊宮弟子，竟敢如此辱我？”火闡道人惱怒道，“碧遊宮內妖族衆多，這些人族弟子長期和這些妖族混在一起，也變得狂妄無知了。”</p>
</p><p>&emsp;&emsp;“他有這膽子？”紫袍青年驚詫詢問。</p>
</p><p>&emsp;&emsp;“他真身躲在碧遊宮呢。”火闡道人冷笑，“僅僅一化身在外界，自然不懼我。可我倒要看看，他能在碧遊宮內待到幾時！”</p>
</p><p>&emsp;&emsp;屈尊降貴願意出寶貝買，算很給面子了。</p>
</p><p>&emsp;&emsp;這秦雲不識擡舉……</p>
</p><p>&emsp;&emsp;火闡道人自然惱怒！</p>
</p><p>&emsp;&emsp;如果是同層次強者拒絕，那很正常。可一個能直接捏死的小輩，敢違逆自己，他自然感到惱怒。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲也知道這次惹怒了火闡道人，所以更得想辦法儘快提升自己。</p>
</p><p>&emsp;&emsp;“極風火漿，三兩。”</p>
</p><p>&emsp;&emsp;“太少了，想要白玉令一個名額，極風火漿至少得六兩。”</p>
</p><p>&emsp;&emsp;“秦師弟，這極風火漿是鴻蒙未開時纔有的，數量極稀少，三兩不少了。”一位黑色大鬍子老者連說道，“而且你都說了，之前已經有了一位媲美金仙大能實力的師兄得到了一個名額。有那位師兄在，我就算進去，恐怕也只能得到三枚雷果而已。”</p>
</p><p>&emsp;&emsp;“夏侯師兄，你可別妄自菲薄，你畢竟有半步金仙實力，而且雷獸府的考驗，又不是純粹比實力強弱，說不定你就能得到五六枚雷果呢。”秦雲笑道，“而且雷獸府除了雷果，還是有其他寶貝的。”</p>
</p><p>&emsp;&emsp;“這樣吧，四兩！”大鬍子老者心疼的伸出四個手指頭，“這下夠了吧？”</p>
</p><p>&emsp;&emsp;秦雲搖頭：“六兩！”</p>
</p><p>&emsp;&emsp;“你也太……”大鬍子老者有些急了。</p>
</p><p>&emsp;&emsp;“夏侯師兄，你現在答應了，現在就能得到名額。畢竟這纔是第二天。若是再過兩三天，我名額賣完了。夏侯師兄你想要，我也沒法子。”秦雲說道。</p>
</p><p>&emsp;&emsp;“你也得退一步吧。”大鬍子老者說道，“你該知道極風火漿的珍貴的，老道我也是當初大戰之時，和好友合力斬殺一位半步祖魔，走運得到的。你想要從其他地方找這極風火漿，可不容易。”</p>
</p><p>&emsp;&emsp;秦雲思忖下。</p>
</p><p>&emsp;&emsp;極風火漿……</p>
</p><p>&emsp;&emsp;即便只是一滴，都能形成一顆小太陽，一般普通天仙五六重天的碰了都會被燒死。</p>
</p><p>&emsp;&emsp;“我也退一步，五兩。”秦雲說道，“不可再少了。”</p>
