<title>《飛劍問道》▷ 第五篇 第三十六章 好心提醒</title></p><p>&emsp;&emsp;西海。</p>
</p><p>&emsp;&emsp;秦雲化作一道虹光，趕往烏潮老怪所在。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;進入海水中，秦雲一路來到了‘烏潮淵’，這是海底一幽深的峽谷深淵，看不到底。烏潮老怪便盤踞深處。</p>
</p><p>&emsp;&emsp;周圍一帶更有衆多水族妖怪，也有連綿的洞府建造在峽谷旁，更有一重重陣法籠罩。</p>
</p><p>&emsp;&emsp;“烏潮老怪！”秦雲朗聲喝道，聲音在劍意領域傳遞下，強行傳遞進陣法內部，在峽谷當中炸響，讓許多水族小妖們嚇得一跳。</p>
</p><p>&emsp;&emsp;“有修行人。”</p>
</p><p>&emsp;&emsp;“是人族。”</p>
</p><p>&emsp;&emsp;“竟敢來到我們烏潮淵。”這些水族妖怪們拿着刀槍棍棒各種兵器，也有妖怪去稟告了。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;在成百上千水族妖怪簇擁下，一頭巨大的章魚妖從峽谷深淵中飛出，他足有四五里的龐大身軀彷彿一座小島，一條條觸手駭人的很。此刻這章魚大妖的兩個烏溜溜眼睛盯着秦雲，卻是一驚，是他？</p>
</p><p>&emsp;&emsp;藍婆山一戰，秦雲之名，在妖魔當中也傳遍了。這烏潮老怪便是一厲害的大妖魔，對秦雲自然忌憚三分。</p>
</p><p>&emsp;&emsp;“你是劍仙秦雲？我和你素無瓜葛，你來我烏潮淵作甚？”烏潮老怪聲音轟隆。</p>
</p><p>&emsp;&emsp;“我來你這，有一事詢問。”秦雲開口。</p>
</p><p>&emsp;&emsp;“說吧，老祖我聽聽。”烏潮老怪說道。</p>
</p><p>&emsp;&emsp;“百餘年前，我人族白家的先天實丹境修行人‘白君臣’，可是死在你手？”秦雲問道。</p>
