<title>《飛劍問道》▷ 第十一篇 第九章 爲了活命</title></p><p>&emsp;&emsp;瘦削男子略有些驚訝，準備那麼久，全部捨棄？</p>
</p><p>&emsp;&emsp;不過面對帝君，他不敢有絲毫違逆，恭敬道：“屬下明白。”</p>
</p><p>&emsp;&emsp;蠻祖教主、猴老祖、羊角老魔卻是彼此相視了眼。</p>
</p><p>&emsp;&emsp;“帝君。”蠻祖教主卻是躬身陪笑道，“耗費十年辛苦佈置的陣法，種種異寶從魔神世界送來，許多異寶，小的都認不出，但能認出的……加起來也抵得上一件中品靈寶了。就這麼毀掉？是不是代價太大了些？”</p>
</p><p>&emsp;&emsp;“對，不鬥上一場，就捨棄一切逃跑？”羊角老魔也連道，“是不是太窩囊了？”</p>
</p><p>&emsp;&emsp;猴老祖雖然沒吭聲，但也看着帝君。</p>
</p><p>&emsp;&emsp;他們三位雖然看起來笑着說着，但顯然不太同意帝君的決定。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;遙遠時空外，那高高坐在寶座上被黑暗籠罩的身影，皺眉遙遙看着獨角牛魔、猴魔、羊角老魔他們三個。</p>
</p><p>&emsp;&emsp;“放肆！”瘦削男子驚怒喝道，“帝君吩咐，你們難道要違逆不成？”</p>
</p><p>&emsp;&emsp;“是是是。”羊角老魔嘿嘿笑道，“有帝君賜予典籍寶物，我蠻祖教纔有今日，帝君之恩……我們蠻祖教一代代魔神也都知曉。其他事情我們也都聽帝君的，爲帝君效力搏殺我們也從未遲疑過。但現在帝君讓我們捨棄蠻祖教，讓我們三個逃命，我們做不到。”</p>
</p><p>&emsp;&emsp;“我們做不到。”蠻祖教主、猴老祖也說道。</p>
</p><p>&emsp;&emsp;“你們三個活着，將來重建蠻祖教也不是難事。”瘦削男子連道。</p>
</p><p>&emsp;&emsp;“鷲虎天魔。”蠻祖教主又轉頭向帝君行禮，“帝君，讓我們捨棄蠻祖教，我們是不在乎！畢竟重建也不是難事。可是讓我們逃命？如今內部有秦雲，教外有神霄道人他們，我們怎麼可能逃得掉？”</p>
</p><p>&emsp;&emsp;“你們關閉蠻祖教內部封禁虛空的陣法，到時候我們四個，立即藉助虛空挪移寶物逃掉！只要夠快，還是有希望的。”瘦削男子說道。</p>
</p><p>&emsp;&emsp;“哼哼。”</p>
</p><p>&emsp;&emsp;蠻祖教主、猴老祖、羊角老魔他們三個都看着瘦削男子冷笑。</p>
</p><p>&emsp;&emsp;“有希望？”羊角老魔嗤笑道，“那秦雲肯定達到天仙境了，一劍就能封禁虛空！這就罷了，神霄道人、東海天龍、天妖宮主、摩訶菩薩他們一個個都在教派外面。一旦我們蠻祖教將封禁虛空的陣法關閉，他們幾個也能瞬間感應到。神霄道人他們恐怕也會立即封禁虛空。想要在他們幾個都沒封禁之前，我們逃掉？‘虛空挪移’可沒那麼快！”</p>
</p><p>&emsp;&emsp;“想辦法迷惑他們就是了。”瘦削男子說道，“再尋找時機逃掉。”</p>
</p><p>&emsp;&emsp;“哼。”</p>
