<title>《飛劍問道》▷ 第八篇 第十五章 轉世仙人們</title></p><p>&emsp;&emsp;南海州，天下十九州最南部一州，這裡炎熱溼氣極重。</p>
</p><p>&emsp;&emsp;此刻虯扎山一帶，卻已經悄然佈置了大陣，大陣籠罩周圍三十里。</p>
</p><p>&emsp;&emsp;“賀謙兄，如今萬事俱備，只欠最後的獻祭了，那我也就不在這逗留，先告辭了。”披着黑袍的獨角老者笑道。</p>
</p><p>&emsp;&emsp;“蠻祖教主，你們蠻祖教如果全力以赴來幫我，就算菩薩天仙們殺過來，也能抵擋一時。”紫袍人賀謙笑道，“你我雙方合力，完全有望拖延足夠久的時間，到時候‘世界入口’開啓的足夠大，就能讓衆多魔神們盡皆降臨這一方世界了，那我們可就大功告成了。”</p>
</p><p>&emsp;&emsp;“哈哈……那我就預祝賀謙兄了。”蠻祖教主笑道，“不過我蠻祖教不敢賭！在這裡佈陣，陣法遠遠比不上我蠻祖教山門處數十萬年歲月一代代累計的陣法。道家那兩位天仙，佛門的摩訶菩薩甚至東海天龍都可能殺過來，在這裡死守，就算拖延些時間，也最終必定會被攻破。”</p>
</p><p>&emsp;&emsp;“若是拖延時間不夠長，世界入口開啓的不夠大，那我蠻祖教恐怕將因此被滅。”</p>
</p><p>&emsp;&emsp;“哈哈，我蠻祖教能從上古活到現在，就是因爲從來不會豪賭。”蠻祖教主微笑道。</p>
</p><p>&emsp;&emsp;紫袍人賀謙微微點頭。</p>
</p><p>&emsp;&emsp;他也明白，想要三言兩語，讓蠻祖教幫他賭上整個教派的命運是不太現實，畢竟這些投靠‘域外魔神’的妖魔們，都是極自私的。</p>
</p><p>&emsp;&emsp;“賀謙兄，如今陣法籠罩周圍三十里，共九個村落，村民就超過五萬之數。”蠻祖教主笑道，“你如今是凡俗妖魔之身，又裹挾着五萬人族性命……那些仙魔們想要破你陣法都很難。”</p>
</p><p>&emsp;&emsp;紫袍人賀謙微微點頭。</p>
</p><p>&emsp;&emsp;“哈哈，那我便靜候你的佳音了。”蠻祖教主說完，嗖的化作一道黑風消失在遠方天際。</p>
</p><p>&emsp;&emsp;紫袍人賀謙遙遙看着，嗤笑聲：“明明一頭蠻牛，卻還這麼狡猾。”</p>
</p><p>&emsp;&emsp;隨即他轉身一邁步就來到了半山腰一處坪臺。</p>
</p><p>&emsp;&emsp;半山腰這裡，早就建造好了世界祭壇！巨大的祭壇盡皆都是漆黑色，只是隱隱看到無數秘紋。這‘世界祭壇’以及周圍的大陣，便是蠻祖教這次的投入！</p>
</p><p>&emsp;&emsp;“來吧，來吧！”</p>
</p><p>&emsp;&emsp;紫袍人賀謙激動。</p>
</p><p>&emsp;&emsp;“數十萬年了，我難得降臨這一世界，這一次只要大功告成，我對家鄉世界的功德，便有望渡劫成就天魔。”紫袍人賀謙隨即便操縱起了世界祭壇，之前屠戮蒐集的三十六萬人族的血肉之力早就放置在其中。</p>
</p><p>&emsp;&emsp;“嗡嗡嗡~~~”</p>
</p><p>&emsp;&emsp;血肉之力開始涌動，蔓延到整個世界祭壇每一處。</p>
</p><p>&emsp;&emsp;“開！”</p>
</p><p>&emsp;&emsp;紫袍人賀謙眼眸中滿是瘋狂。</p>
</p><p>&emsp;&emsp;這一處空間，是他耗費數年時間踏遍天下尋找到的一處空間節點，一處上佳的空間節點能讓開啓世界入口輕鬆十倍百倍。</p>
</p><p>&emsp;&emsp;“撕拉！”</p>
