<title>《飛劍問道》▷ 第十二篇 第二十一章 面對衆戰將</title></p><p>&emsp;&emsp;九位戰將，威勢自然恐怖非常。</p>
</p><p>&emsp;&emsp;烏鱧風、安師兄等一個個記名弟子也立即飛到了這羣戰將的後方。</p>
</p><p>&emsp;&emsp;這羣戰將當中，隱隱站在最前面的，是穿着黑色甲鎧一臉冷峻手持叉子的烏鱧九狩，以及揹負着劍的褚負館主。</p>
</p><p>&emsp;&emsp;“是他？烏鱧九狩？”秦雲暗道，“按照之前褚負大哥告訴我的，二十九位戰將，是分成三大派系。”</p>
</p><p>&emsp;&emsp;“三大派系，分別是褚負大哥、烏鱧九狩以及銅竹焱爲首。”</p>
</p><p>&emsp;&emsp;“烏鱧九狩、褚負大哥他們都是在天庭中就追隨黃袍尊者的，而銅竹焱卻是遠古天庭時期就和黃袍尊者有生死交情的，地位也最是超然，不過銅竹焱最不喜結交戰將，他那一派系算上他僅僅只有三位戰將，都是遠古天庭時期的舊友。”</p>
</p><p>&emsp;&emsp;秦雲腦海中閃過諸多念頭，思索着眼前的局勢。</p>
</p><p>&emsp;&emsp;烏鱧九狩冷然喝斥秦雲後，轉頭瞥向旁邊的褚負館主，嗤笑道：“褚負，這秦雲是你問道劍館的劍師，我捉拿他，你不會阻攔吧。”</p>
</p><p>&emsp;&emsp;褚負館主輕聲嘆息，深深看了眼秦雲，才道：“秦雲他違背了尊者的禁令，一切都是他罪有應得！不過到底該如何處置他，還是要等尊者出關之後，由尊者定奪。”</p>
</p><p>&emsp;&emsp;“說得好！罪有應得！”烏鱧九狩這才冰冷瞥向秦雲，喝道，“秦雲護法，若是識趣的，便乖乖束手就擒吧。”</p>
</p><p>&emsp;&emsp;“爹。”</p>
</p><p>&emsp;&emsp;在秦雲身後的龍女依依則有些急了。</p>
</p><p>&emsp;&emsp;原來自己父親，也成了天狼界新的護法！可是面對戰將們，面對尊者的禁令，依舊沒用。</p>
</p><p>&emsp;&emsp;“束手就擒吧。”褚負館主也嘆息道，“反抗也沒用的。”</p>
</p><p>&emsp;&emsp;“褚負大哥，我束手就擒，那我女兒呢？”秦雲開口道。</p>
</p><p>&emsp;&emsp;褚負沉默。</p>
</p><p>&emsp;&emsp;一旁烏鱧九狩卻冷笑道：“你不能插手弟子之爭，我們也同樣不能插手弟子之爭。將你拿下後，自然是按照規矩，讓他們繼續爭鬥廝殺，生死各安天命。”</p>
</p><p>&emsp;&emsp;“各安天命？不是依舊要我女兒死？”秦雲目光一掃眼前的九位戰將，“我秦雲，從家鄉來到天狼界，就是爲了找我的女兒，現在找到了，我就一定會保護好她。”</p>
</p><p>&emsp;&emsp;龍女依依，看着擋在身前的父親。</p>
</p><p>&emsp;&emsp;這就是自己父親！</p>
</p><p>&emsp;&emsp;爲了自己，願意面對一切。</p>
</p><p>&emsp;&emsp;“爹。”龍女依依連說道，“這是師尊定下的規矩，爹你不用管我。”</p>
</p><p>&emsp;&emsp;秦雲轉頭看着女兒：“不用擔心，我會帶你回家鄉的，你娘還在家鄉等我們。”</p>
</p><p>&emsp;&emsp;“我娘？”龍女依依一愣。</p>
</p><p>&emsp;&emsp;“哈哈哈……真是父女情深。”烏鱧九狩哈哈大笑，“可你一小小護法，也妄圖抵抗，真是可笑。”</p>
</p><p>&emsp;&emsp;“既然頑抗，直接拿下再說。”一旁的美婦人一伸手。</p>
</p><p>&emsp;&emsp;譁。</p>
</p><p>&emsp;&emsp;巨大的青色手掌出現在半空中，朝秦雲抓了過來。</p>
</p><p>&emsp;&emsp;那青色大手上也有諸多掌紋，威勢恐怖。</p>
</p><p>&emsp;&emsp;“辛苦夫人了。”一旁烏鱧九狩笑着。</p>
</p><p>&emsp;&emsp;褚負館主他們一個個看着，其中最焦急的當屬‘猛古’，都忍不住看向褚負館主，傳音道：“褚負，我們就這麼看着？”</p>
</p><p>&emsp;&emsp;“忍着。”褚負館主傳音喝斥，“秦雲他犯了禁令，現在誰都沒法救他。”</p>
</p><p>&emsp;&emsp;猛古眼睛都隱隱有火焰升騰，卻也只能強忍着。</p>
</p><p>&emsp;&emsp;那羣記名弟子們也都有些激動看着，戰將出手捉拿一位護法，可是很難得的。烏鱧風更是連傳音道：“這是我家雲老祖‘擒天手’，擒拿一個新晉護法，自然輕而易舉。”</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;面對那巨大的青色大手，秦雲一揮手，一縷煙雨從手指尖飛出，飛出後，煙雨劍光見風就漲，化作足足百餘丈的恐怖劍光。威勢更是讓人心悸！這一道劍光帶着開天闢地的威勢，直接蠻橫的強行怒劈向那巨大的青色大手。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”一聲巨響，青色大手直接炸碎開來。</p>
