<title>《飛劍問道》▷ 第十五篇 第五章 韓家求援</title></p><p>&emsp;&emsp;譁。</p>
</p><p>&emsp;&emsp;玉屏界，玉屏山上空，秦雲憑空出現，俯瞰下去，便看到下方連綿的玉屏山重重陣法都已激發，山脈外圍也有云霧環繞，內部更有一重重幻陣殺陣。</p>
</p><p>&emsp;&emsp;宗派家族，一般都是外鬆內緊！像如此內外皆緊全力防備，顯然不正常。</p>
</p><p>&emsp;&emsp;“這韓家看來真出大事了。”秦雲一邁步，就到了玉屏山最外圍的山門入口處。</p>
</p><p>&emsp;&emsp;山門入口處，卻是有兩尊護法神將看守，都達到天仙實力。</p>
</p><p>&emsp;&emsp;修行人或許會出現叛徒，但護法神將卻絕對忠誠，對命令也是完美執行，不會有一絲懈怠。</p>
</p><p>&emsp;&emsp;“秦劍仙？”其中一位護法神將一驚，既然負責看守玉屏山入口，至少明耀疆域內有些名氣的，他們倆也都能認出來。</p>
</p><p>&emsp;&emsp;“秦劍仙，如今玉屏山戒備森嚴，請恕我等不能直接放秦劍仙進去。”一位護法神將恭敬連道，“我等已稟報主人。”</p>
</p><p>&emsp;&emsp;秦雲微微點頭。</p>
</p><p>&emsp;&emsp;站在韓家門口，韓家如今似乎還算穩妥，而且透過因果感應，他也能感應到女兒還安然無事，他也就略鬆了一口氣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一顆荒蕪的星辰內，一座幽深洞**，韓家老祖宗金澶仙人就有一具化身在此。若是真身遇到危險無法求救，化身卻是能夠求救的。</p>
</p><p>&emsp;&emsp;他鬚髮皆白，白色長眉更是垂到胸前。</p>
</p><p>&emsp;&emsp;此刻眼前半空卻是早分開了漣漪，連接着遙遠一處虛空，那是天庭的一處宮殿內，一位天庭將軍站在那。</p>
</p><p>&emsp;&emsp;“師伯，我那兄弟金楓瞬間就敗了，化身都散去，都沒來得及向我透露出兇手的任何情報。可見兇手實力遠超金楓。”金澶仙人連說道，“金楓的化身潰散後，過了片刻，他留在家族內的心燈也破滅了，顯然身死。這兇手之前一次次壞我韓家之事，甚至示弱，僞裝成比我兄弟金楓還弱一籌。怕就是要吸引我兄弟二人聯手對付他……而他實際實力，卻是能做到一招解決我兄弟。這份實力怕是達到半步祖魔之境。”</p>
</p><p>&emsp;&emsp;“這麼心狠手辣，不但殺我兄弟，連我韓家仙人也一個個殺之。冤有頭債有主，就算我們兄弟和他有仇，他來報仇即可。何必對韓家一些仙人都下手？那些仙人，好些都是周圍諸多世界投靠在我韓家門下。”</p>
</p><p>&emsp;&emsp;“如此牽連無辜，更像是魔道手段。”金澶仙人連說道。</p>
</p><p>&emsp;&emsp;魔道，那是各方的共同敵人！</p>
</p><p>&emsp;&emsp;“金澶師侄，你儘管放心，我會立即傳話給明耀疆域的白將軍。”那位天庭將軍笑道，“天庭在明耀疆域有一支駐軍，由白將軍統領。白將軍率領上萬天兵駐守明耀疆域，也是有自主之權，無需上稟，便可立即帶兵前往玉屏界。至於我這邊若是調動天兵前往明耀疆域，就得稟告元帥，甚至調動兵將過多，還得上稟玉帝。”</p>
</p><p>&emsp;&emsp;“白將軍能來就夠了。”金澶仙人連說道。</p>
</p><p>&emsp;&emsp;“他有半步金仙實力，更統領天兵軍陣……就是遇到尋常祖魔，都能抗住。你玉屏界一個小世界，祖魔都沒法真身降臨。白將軍若是去，相信是夠了。不過白將軍是碧遊宮弟子，我們畢竟是太上一脈八景宮的，當年三教之爭還是有些隔閡，他看在和我多年交情上會過去，但你也得敬着點，將他哄開心了，否則他稍微不用心，你韓家就慘了。”那將軍說道。</p>
</p><p>&emsp;&emsp;“師伯放心，這些我都懂，還請師伯趕緊請白將軍吧，我怕遲則生變。”金澶仙人連道。</p>
</p><p>&emsp;&emsp;“和你說話這會兒，我已經傳消息給他了。”那將軍笑道，“他說，他已經開始監視玉屏界，並且開始調動天兵了。一來，上萬天兵駐守明耀疆域，平常也都是在修行。突然調動也要些時間。二來，如今也不確定你玉屏界到底遇到什麼敵人，他也不好輕易發兵。一旦兇手現身，他便會立即帶兵抵達玉屏界。”</p>
</p><p>&emsp;&emsp;“好好。”金澶仙人應道。</p>
</p><p>&emsp;&emsp;連敵人是誰都不知道，白將軍自然不好發兵。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一邊，玉屏界，玉屏山韓家。</p>
</p><p>&emsp;&emsp;韓家老巢內。</p>
</p><p>&emsp;&emsp;金澶仙人真身在祖祠後，看着一盞盞心燈，其中屬於兄弟‘金楓仙人’的心燈已經滅了。</p>
</p><p>&emsp;&emsp;他就這麼默默看着。</p>
</p><p>&emsp;&emsp;他從小修行天賦頗高，一路照顧着弟弟妹妹，引他們也走上修行路。漫長歲月下來，唯有弟弟‘金楓’一直跟着他的腳步，甚至還有些奇遇，他們倆一個天仙九重天，一個天仙八重天。創立的韓家在整個明耀疆域都是赫赫有名的大家族，統領周圍數十座世界，無數修行者來投。</p>
</p><p>&emsp;&emsp;可如今……</p>
</p><p>&emsp;&emsp;弟弟死了。</p>
</p><p>&emsp;&emsp;“我應該攔住你的，漫長的歲月太安逸，我還是放鬆警惕了。”金澶仙人喃喃道，“小楓，等我解決了這次的危機，我會立即去找你，便是踏遍三界，我都會找到你的轉世之身。”</p>
</p><p>&emsp;&emsp;度過天劫，便是與天同壽，生死簿中便就此除名。</p>
</p><p>&emsp;&emsp;若是凡俗地仙轉世，生死簿都是有記載的。</p>
</p><p>&emsp;&emsp;天仙卻是沒有記載。</p>
</p><p>&emsp;&emsp;且戰鬥層次越高，對魂魄傷害越大，像凡俗搏殺，殺來殺去，魂魄都完完整整。</p>
</p><p>&emsp;&emsp;元神層次搏殺，魂魄雖然變得虛弱，魂魄根本力量依舊完好。</p>
</p><p>&emsp;&emsp;普通天仙，對魂魄根本力量傷害也很小。</p>
</p><p>&emsp;&emsp;境界越高，傷害會越來越大。</p>
</p><p>&emsp;&emsp;金仙祖魔層次，是能夠令魂魄完全湮滅，只剩下‘一縷真靈’去投胎。就是道祖佛祖都找不到轉世之身的。</p>
</p><p>&emsp;&emsp;‘金楓仙人’是天仙八重天，能一招就滅了他，兇手實力恐怖，對魂魄傷害也極大，只剩下一絲無比微弱的魂魄力量投入輪迴。要找到轉世之身，難度極大。當然比那些僅僅只有一縷真靈投胎的要好多了。</p>
</p><p>&emsp;&emsp;“主人，秦劍仙到了山門外。”一道聲音響起。</p>
</p><p>&emsp;&emsp;“秦雲？”沉浸在回憶中的金澶仙人一愣，他掌控整個家族大陣，立即感應到山門口。</p>
</p><p>&emsp;&emsp;一個念頭。</p>
</p><p>&emsp;&emsp;天地之力匯聚，匯聚成一尊虛幻的化身在山門處。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;秦雲在山門口等着，一旁兩名護法神將頗爲恭敬，跟着就是天地之力匯聚形成了一尊化身。</p>
</p><p>&emsp;&emsp;“見過秦劍仙。”金澶仙人化身說道。</p>
</p><p>&emsp;&emsp;“金澶道友，到底發生什麼事了？”秦雲連問道，“如此戒備森嚴？”</p>
</p><p>&emsp;&emsp;“我兄弟金楓仙人，已經投胎去了。”金澶仙人淡然道。</p>
</p><p>&emsp;&emsp;秦雲一驚：“投胎去了？”</p>
</p><p>&emsp;&emsp;“我們進去再說。”金澶仙人看似平靜，只是眼眸中有着深深的悲傷。</p>
</p><p>&emsp;&emsp;進入山門。</p>
</p><p>&emsp;&emsp;他們倆便並肩飛行。</p>
</p><p>&emsp;&emsp;“兇手是誰？”秦雲詢問道，大巫示警，顯然有大危機籠罩了韓家，甚至會波及自己女兒。女兒現在還好好的，說明危機還沒完全爆發。</p>
</p><p>&emsp;&emsp;“我懷疑是一位半步祖魔。”金澶仙人說道，“當然僅僅只是懷疑，兇手到底是誰，實力如何，一概不知。”</p>
</p><p>&emsp;&emsp;秦雲微微點頭。</p>
</p><p>&emsp;&emsp;“秦劍仙，你不該來的。”金澶仙人搖頭，“如今我韓家處於漩渦之中，危機一觸即發，你摻和進來，恐怕會牽連到你。”</p>
</p><p>&emsp;&emsp;“我女兒在這，我怎能不來。”秦雲說道。</p>
</p><p>&emsp;&emsp;“對不住，讓秦劍仙你女兒也牽連進來。”金澶仙人說道，“實在是危機隨時會爆發，我才立即封禁虛空，也沒時間再慢慢打通一條虛空通道送走秦劍仙你女兒。”</p>
</p><p>&emsp;&emsp;“我明白。”秦雲點頭。</p>
</p><p>&emsp;&emsp;“敢問秦劍仙，你怎麼突然來我韓家了？韓家發生的事，外界應該沒幾個知曉。”金澶仙人詢問，“我之前都在求救，明耀疆域內知曉的極少。”</p>
</p><p>&emsp;&emsp;“有大巫感應到我女兒有危險，所以我來了。”秦雲說道。</p>
</p><p>&emsp;&emsp;“大巫感應……”金澶仙人臉色大變，“你女兒在玉屏山內很安全，但大巫感應到危機，難道玉屏山也守不住？”</p>
</p><p>&emsp;&emsp;這讓金澶仙人心中不安。</p>
</p><p>&emsp;&emsp;“秦劍仙，你女兒便居住在那座庭院中，恕我先失陪。”金澶仙人化身說道。</p>
</p><p>&emsp;&emsp;“請。”秦雲點頭。</p>
</p><p>&emsp;&emsp;金澶仙人化身散去。</p>
</p><p>&emsp;&emsp;秦雲轉頭遙遙看去，韓家畢竟歷史悠久，這玉屏山上的建築也是無數，離的不遠的那一座庭院，秦雲一眼就看到了正在說話的年輕男女，其中一個就是自己女兒。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;秦雲劃過流光降臨這庭院中，秦依依、韓林也都轉頭看來。</p>
</p><p>&emsp;&emsp;“依依。”秦雲笑道。</p>
</p><p>&emsp;&emsp;“爹。”秦依依露出驚喜色，連飛過來，“你怎麼過來了，我想要聯繫你，都沒法聯繫呢。”</p>
</p><p>&emsp;&emsp;秦雲笑着摸了摸女兒腦袋。</p>
</p><p>&emsp;&emsp;自己到了，便誰也休想傷到自己女兒。</p>
</p><p>&emsp;&emsp;“秦伯伯。”韓林則是緊張無比來行禮，這是他第一次見到依依姐的父親。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在秦雲見到女兒僅僅盞茶功夫後。</p>
</p><p>&emsp;&emsp;“哈哈哈，準備好了，該是動手的時候了。”陰柔男子‘竺喉魔王’出現在了玉屏山上空，俯瞰下方，眼眸中滿是期待興奮。</p>
