<title>《飛劍問道》▷ 第七篇 第五十四章 第二次入道 下</title></p><p>&emsp;&emsp;臘月，大雪過後。</p>
</p><p>&emsp;&emsp;龔燕兒披着裘衣坐在樓閣二樓，樓閣內有暖爐，龔燕兒端着一溫熱的酒杯，看了看後花園方向！整個孟家宅院也就在這，剛好能越過後花園院牆看到湖泊旁盤膝坐着的那道身影，那道身影已經被積雪所覆蓋，依舊一動不動，猶如雪人。</p>
</p><p>&emsp;&emsp;“一秋。”龔燕兒有些心疼，“已經天下無敵，十六年前都能一劍切割虛空了，以後修行日子還長的很，何必這麼辛苦修行？”</p>
</p><p>&emsp;&emsp;雖心疼。</p>
</p><p>&emsp;&emsp;可龔燕兒也有百般滋味在心頭，雖說當初秦雲讓她住進了這宅院內，可卻從來沒有得到名分，別說妻了，連妾的名分都沒有！</p>
</p><p>&emsp;&emsp;“我知道，他一直對我有怨氣，因爲我才連累了他中毒，更連累他師父斃命。還有我過去也是利用他，這些都是他的心結。”龔燕兒很清楚，如果不是有孩子，她恐怕都不會被允許住進來。</p>
</p><p>&emsp;&emsp;“不管怎樣，他對歡兒很好，而且對我也很禮待。”龔燕兒默默道。</p>
</p><p>&emsp;&emsp;雖沒名分。</p>
</p><p>&emsp;&emsp;可作爲孟一秋唯一的女人！孟一秋兒子‘孟歡’的母親，龔燕兒依舊影響力極大。不管是楚國王族、周山劍派，亦或是天下各大勢力都不敢得罪這位海棠仙子。</p>
</p><p>&emsp;&emsp;“還有歡兒，歡兒對那個叫澹臺雲的，似乎猶猶豫豫，不夠果決。也對，終究是歡兒第一個喜歡的女子。”龔燕兒的心思，三分在秦雲身上，七分卻是在兒子身上。</p>
</p><p>&emsp;&emsp;而此刻——</p>
</p><p>&emsp;&emsp;在孟家宅院的另一處。</p>
</p><p>&emsp;&emsp;“鍾姐，鍾姐。”孟歡飛奔來到了鍾琳的住處。</p>
</p><p>&emsp;&emsp;“小歡。”披着雪白披風的鐘琳從書房內走出來，笑道，“這大雪天的，怎麼想起來找我了？”</p>
</p><p>&emsp;&emsp;孟歡卻是走到鍾琳近前，讓鍾琳都有些侷促。</p>
</p><p>&emsp;&emsp;“鍾姐，你願意做我妻子嗎？”孟歡開口道，他說話的聲音都有些顫抖。</p>
</p><p>&emsp;&emsp;鍾琳身體一顫，忍不住擡頭看向孟歡。</p>
</p><p>&emsp;&emsp;二人雙目相對。</p>
</p><p>&emsp;&emsp;“小歡……”鍾琳感覺頭腦都炸了，一片暈乎乎。</p>
</p><p>&emsp;&emsp;“你不願意嗎？”孟歡緊張，他顯然多想了。</p>
</p><p>&emsp;&emsp;鍾琳聽到這話，卻是反應過來了，連連搖頭。</p>
</p><p>&emsp;&emsp;孟歡一愣。</p>
</p><p>&emsp;&emsp;“我願意的，願意的。”鍾琳卻是喜極而泣，連說着。</p>
</p><p>&emsp;&emsp;這大半年的日子，鍾琳心境也是起起伏伏，先是孟歡悲痛欲絕後有她陪着，二人逐漸親近起來。可後來澹臺雲據說都病了，孟歡也去看望。和澹臺雲的聯繫也沒斷過。孟歡似乎也對自己痛恨的很，糾結了好久。鍾琳只是默默陪着，她不願給孟歡帶來壓力。</p>
